(16.015795040032756, 15.052525958599501)
(16.036311147024225, 15.03488707358056)
(16.04188992899622, 14.998385727040677)
(16.038176798324304, 14.796604635780042)
(16.049025439488084, 13.740197759037807)
(16.04508213105837, 13.110031631269768)
(16.068499689260026, 13.04231091200062)
(16.134790883507037, 12.896111691939781)
(16.31763682553374, 12.559119339898649)
(16.331992648849294, 12.547125867255275)
(16.460734703173664, 12.533569608782614)
(16.655767951745048, 12.528445125016809)
(16.85063159565279, 12.533460577213129)
(17.08696963713082, 12.511145449325154)
(17.372111420572317, 12.5)
(17.493820938664896, 12.501332608071486)
(17.641722262671585, 12.512247879638839)
(17.90576038010828, 12.510442801432916)
(17.971033946373428, 12.51530682089384)
(18.0, 12.52882067820059)
(17.99821915103174, 12.553673818733804)
(17.691101449029556, 12.999152582412723)
(17.652383127243475, 13.06541954742207)
(17.64230376437551, 13.136774652340726)
(17.64915458132483, 13.409093111748879)
(17.644672172357105, 13.701503666489389)
(17.635731583659314, 13.848865889958072)
(17.62364119406529, 13.921214393620925)
(17.578350691563017, 14.07156287063162)
(17.54513240672652, 14.15778261285676)
(17.492554960996983, 14.248121325484675)
(17.439262752756377, 14.359315354431345)
(17.280240208662192, 14.603164459585026)
(17.23983189754909, 14.653555216615441)
(17.210611436927053, 14.679613761722408)
(16.97910107105345, 14.846631954245506)
(16.85273348202009, 14.921046000419166)
(16.688126098644496, 15.0032497465016)
(16.50261494047482, 15.077306411419723)
(16.41843651152282, 15.0998517170655)
(16.260098443392625, 15.130192779929468)
(16.20343837111681, 15.147431882526963)
(16.1343184133726, 15.147322850957478)
(16.11991413158172, 15.154482590687007)
(16.110022545305647, 15.169619806917204)
(16.105933861449948, 15.195732867808914)
(16.122882213195485, 15.44702034892525)
(16.132004521175748, 15.483703414747609)
(16.147638436778045, 15.501257497434729)
(16.158481020632408, 15.50557030173881)
(16.181389764843132, 15.488597720755612)
(16.216715993356342, 15.481462210263746)
(16.41694641340652, 15.48084436470333)
(16.448535282010155, 15.488028333670522)
(16.466131765863185, 15.500009691695064)
(16.4725222272969, 15.527770340747884)
(16.4599835968061, 15.582994830692144)
(16.367427908931987, 15.85167890445079)
(16.326607700778606, 15.996460714108322)
(16.17503564726591, 16.340927785968606)
(15.969329419503808, 16.744138644543757)
(15.92654058579028, 16.79682512184278)
(15.719877303140471, 16.974128625753984)
(15.56225399752135, 17.04630146744378)
(15.450096856377558, 17.072517502595556)
(15.378699350292992, 17.079883190845223)
(15.141731348635712, 17.084807783400308)
(None, None)
(16.32669250311043, 15.052580474384243)
(None, None)
(16.48129926864046, 15.007441404617365)
(16.726832305811744, 14.910082270376485)
(16.854017631616248, 14.846026223303923)
(16.995885875444756, 14.751841119196946)
(17.035222042791254, 14.718235166557836)
(17.082456941616016, 14.663743611052894)
(17.177968596485066, 14.579710557526873)
(17.237899615845436, 14.513764629916565)
(17.296885694936936, 14.433935349125143)
(17.358633907122062, 14.335098231386796)
(17.42685132576331, 14.212128792935722)
(17.484444223689167, 14.091721596367552)
(17.527790329868957, 13.97029677181752)
(17.567344560354424, 13.813024790144514)
(17.58980506366838, 13.420910922419193)
(17.585855697929247, 13.087740732619459)
(17.635804271372308, 12.96720027524414)
(17.829680573845263, 12.658471328937342)
(17.853176877069327, 12.614804185358514)
(17.861463276350204, 12.585741214781288)
(17.321660090447743, 12.57467451047854)
(17.002318738044384, 12.596916950653522)
(16.89077944246101, 12.58890313029636)
(16.761007645535944, 12.598195042940267)
(16.38608442193279, 12.608777162489748)
(16.347014776200588, 12.616130736120585)
(16.327570812975726, 12.629226639077642)
(16.268118321059205, 12.784439135549258)
(16.132107495435818, 13.063039024821643)
(16.114771475887668, 13.157072696193223)
(16.10566733983565, 13.500903750564843)
(16.116043510864994, 13.699377550884428)
(16.11952040646969, 14.163488598326486)
(16.117024794990364, 14.400177963750638)
(16.103329218401136, 14.734571730052371)
(16.106927260194148, 14.924226087862483)
(16.116958164586787, 15.03516570981369)
(16.13811028906692, 15.05086625581956)
(16.169959621975433, 15.054851965415185)
(16.247372036309933, 15.058304631782217)
(16.32669250311043, 15.052580474384243)
(None, None)
(15.599815373209005, 16.194383299271063)
(None, None)
(15.508095594034277, 16.131502370225174)
(15.463701573325547, 16.111046836327866)
(15.418071861495985, 16.098332543864004)
(15.371860647962503, 16.093504868259576)
(15.307774314342861, 16.100501060634876)
(15.110723981736001, 16.165041692460708)
(15.090680344878969, 16.16565348071171)
(15.078886763446318, 16.161068097483913)
(15.076542584702386, 16.15251517658874)
(15.099003088016339, 16.12748637408247)
(15.124025833213196, 16.11086511704539)
(15.216369515257755, 16.06387251059726)
(15.30452153918655, 16.037650418136067)
(15.369813277379947, 16.025905295178745)
(15.421439725531194, 16.02346419948416)
(15.467905346060144, 16.03181722916861)
(15.517714601386638, 16.052454482348395)
(15.624947149975345, 16.114087605654618)
(15.670522346020165, 16.147487609773588)
(15.679317559291972, 16.173182716315605)
(15.67446565444988, 16.18868942842017)
(15.661581757322377, 16.199289719897898)
(15.621748890603781, 16.202863532453247)
(15.599815373209005, 16.194383299271063)
(None, None)
(13.970399140346647, 13.104398333513034)
(None, None)
(13.959932109676066, 13.025132382497283)
(13.952324129049765, 12.621582314594844)
(13.958284521514956, 12.578926741688463)
(13.971834722678203, 12.559531236938927)
(13.987819962226618, 12.55369199066205)
(14.001951665093785, 12.559519122320095)
(14.009941256213285, 12.575122751375313)
(14.003520508232489, 12.653510392525764)
(14.014508467512831, 12.884948070686377)
(14.013987538903068, 13.018645004112912)
(14.010528815226621, 13.059725676571174)
(13.997929611641664, 13.09889223925403)
(13.979515391017495, 13.111018972704551)
(13.970399140346647, 13.104398333513034)
(None, None)
(13.535030026082774, 13.10136967880511)
(None, None)
(13.524151098371917, 12.683918085793307)
(13.515840469853377, 12.591701607246481)
(13.528215552989948, 12.569840777564695)
(13.561197602759226, 12.554521842052022)
(13.580459846701613, 12.563026304471869)
(13.58660195844928, 12.601151009935199)
(13.588261661229222, 12.977297810040353)
(13.585620674323913, 13.019341594695735)
(13.572888209931806, 13.066540149664)
(13.554328613881657, 13.09864388956798)
(13.539258028055034, 13.107487561315114)
(13.535030026082774, 13.10136967880511)
(None, None)
(None, None)
