(17.767065829880828, 8.256305663878505)
(18.40460002384681, 7.873216591484728)
(18.459582651463418, 8.763246369567772)
(18.40498603226293, 9.277301469122873)
(18.282951722336993, 9.743442609412348)
(18.083945420145902, 10.091214215730185)
(None, None)
(9.140530960034889, 8.582272225452648)
(None, None)
(7.524718871080191, 5.880257620299517)
(8.791858312951423, 5.285902490812665)
(9.465342686512876, 5.10642700930851)
(10.86715440347832, 4.9306056699179965)
(13.064108011510305, 4.924629805925958)
(12.960344412152565, 5.597519747794271)
(12.653227751001488, 6.190390038663017)
(12.197828562089828, 6.698434182551891)
(11.649217379450354, 7.116845683480585)
(10.143758326451765, 7.915940173122062)
(9.140530960034894, 8.58227222545265)
(None, None)
(15.541083963603194, 8.21633518358918)
(None, None)
(14.774772541345978, 8.101253633150975)
(14.398773404984508, 7.975204339451509)
(13.724912593463534, 7.59585058082178)
(14.235434776688559, 7.312226200466483)
(14.616294287156377, 6.975498901062683)
(15.234922221343776, 7.356668919677895)
(15.744472471532088, 7.905768550065221)
(15.915085001303822, 8.21633518358918)
(15.541083963603189, 8.21633518358917)
(None, None)
(16.40853951580115, 8.173711205592735)
(None, None)
(15.948947757976875, 7.43299898242827)
(15.645368975614838, 7.111569171742916)
(14.926226434854033, 6.620550161219094)
(15.264544911282579, 5.9913054005123625)
(15.602981777803855, 5.098847562144282)
(16.47633025003666, 5.430800621551121)
(17.37395542604493, 6.050623090506489)
(18.064739640521932, 6.897950200172173)
(18.292413004837453, 7.392168224429196)
(17.56169659189752, 7.870305400372174)
(16.40853951580116, 8.173711205592738)
(None, None)
(11.969664268796965, 7.437849431616656)
(None, None)
(12.749801101763314, 6.7742552387958)
(13.0597966980436, 6.370743520944698)
(13.299370747908, 5.921421217511385)
(13.455743501646056, 5.427787700029544)
(13.515517737866038, 4.408882153398438)
(13.395086302189574, 2.8277693499157257)
(14.158470582573237, 3.4800438193493335)
(14.609648136741132, 3.7630599440186323)
(15.721460485872978, 2.8940536233904517)
(15.015923589780911, 5.467382096820704)
(14.749177595789494, 6.061139958923569)
(14.368451717252698, 6.594163703455816)
(13.829655924007815, 7.050600400754967)
(13.104079200722337, 7.345685934578354)
(11.969664268796958, 7.437849431616664)
(None, None)
(18.610985148074928, 7.069121006578787)
(None, None)
(18.206751037981356, 6.320846704856517)
(17.323005505269613, 5.430800621551121)
(17.918761466033324, 5.24502246268518)
(18.294197008839582, 4.962467846700715)
(19.063942452708687, 3.8611571241476685)
(19.52635820415206, 3.539162302061677)
(19.894046639572956, 3.4174601224258203)
(19.52203093992436, 4.281882194343587)
(19.14357113283316, 6.1178757524043865)
(18.937913363306485, 6.611886416768461)
(18.61098514807493, 7.069121006578797)
(None, None)
(4.113582170454991, 6.975498901062683)
(None, None)
(3.6605551078264744, 6.6971744268945175)
(3.5332717923640438, 6.490455400069539)
(3.4850653315878732, 6.243255468603342)
(3.5256282585867487, 5.958992348885468)
(3.772386460311745, 5.608013930684607)
(8.352627878769974, 3.341906684505295)
(8.739457936309488, 3.235178370370331)
(9.115339037039583, 3.448091963843675)
(9.328392642748343, 3.754600369308754)
(9.370524273922028, 4.10074322569816)
(9.233639451046901, 4.4325601719445)
(8.90964369460923, 4.696090846980352)
(4.6637574138255165, 6.838714745212513)
(4.113582170454989, 6.975498901062676)
(None, None)
(14.581025382286137, 3.235178370370331)
(None, None)
(13.624910183548794, 2.443090163881268)
(15.602981777803855, 2.443090163881268)
(14.581025382286152, 3.2351783703703485)
(None, None)
(None, None)
