(3.1628515185053354, 4.041195449695543)
(3.0366114663377997, 4.052768088037261)
(3.036611466337798, 4.052768088037256)
(2.980589123936852, 4.109968123104068)
(2.930146037675834, 4.170972291040627)
(2.883407194581199, 4.234860774161796)
(2.838497581679402, 4.300713754782441)
(2.7935421859968965, 4.367611415217425)
(2.7935421859968996, 4.3676114152174215)
(2.852932510913497, 4.440862130154151)
(2.9175139788517472, 4.510387791569629)
(2.985583262265761, 4.577083244723154)
(3.055437033609648, 4.641843334874016)
(3.1253719653375165, 4.7055629072815135)
(3.125371965337516, 4.705562907281509)
(3.325037470054817, 4.894142181018193)
(3.5122658742892128, 5.050939880801504)
(3.7091829554391866, 5.169687927745409)
(3.9379144909032235, 5.244118242963868)
(4.2205862580798055, 5.267962747570846)
(4.220586258079804, 5.26796274757084)
(4.558377198256089, 5.205177213257639)
(4.840449661896418, 5.040853795475808)
(5.05428850968713, 4.796370971780547)
(5.187378602314569, 4.493107219727053)
(5.227204800465077, 4.152441016870524)
(5.227204800465073, 4.152441016870526)
(5.189217925529515, 3.8816549451407143)
(5.100249843239995, 3.662083156739379)
(4.9694612718091085, 3.4738309524133606)
(4.806012929449448, 3.2970036329095)
(4.61906553437361, 3.1117064989746406)
(4.619065534373611, 3.111706498974643)
(4.419416088313483, 2.9020605561665236)
(4.224305796857015, 2.7063533890485347)
(4.013284740483188, 2.5466085961767604)
(3.765902999670984, 2.444849776107288)
(3.4617106548993863, 2.423100527396201)
(None, None)
(7.069788304342391, 3.718154923733135)
(None, None)
(7.281033522922064, 3.3494880415633785)
(7.504719171641422, 2.9801697952862747)
(7.763503564879999, 2.6504619784636287)
(8.080045017017339, 2.400626384657244)
(8.477001842432976, 2.270924807428926)
(8.477001842432978, 2.2709248074289294)
(8.818570867851502, 2.2832750593641884)
(9.129996094244714, 2.392940773765497)
(9.395191117300172, 2.5859332300910434)
(9.598069532705441, 2.848263707799015)
(9.722544936148081, 3.165943486347598)
(9.722544936148072, 3.1659434863475964)
(9.75299048531896, 3.5087944296259463)
(9.690944412282045, 3.816842135424189)
(9.56300235055776, 4.103199208344224)
(9.395759933666538, 4.3809782529879495)
(9.215812795128818, 4.663291873957265)
(9.215812795128823, 4.663291873957265)
(9.485930854467393, 4.856216349790245)
(9.869993930846487, 5.120387156546981)
(10.294893166581724, 5.393448146903037)
(10.687519703988722, 5.6130431735339705)
(10.974764685383095, 5.7168160891153486)
(10.974764685383098, 5.716816089115355)
(11.320860309824509, 5.739883326968036)
(11.717402315499793, 5.745734158238982)
(12.139409952426217, 5.751249942796564)
(12.561902470621048, 5.773312040509152)
(12.959899120101559, 5.828801811245114)
(12.959899120101559, 5.828801811245121)
(13.496703611261076, 5.471053775435001)
(14.012924580421327, 5.142456884723023)
(14.533324268838934, 4.840436898212101)
(15.082664917770522, 4.562419575005146)
(15.685708768472715, 4.305830674205071)
(15.685708768472727, 4.3058306742050645)
(16.069885954964345, 4.168864548931815)
(16.479528772707106, 4.017168854483474)
(16.87013843988821, 3.825941809929173)
(17.197216174694873, 3.5703816343380383)
(17.416263195314308, 3.2256865467791958)
(17.416263195314304, 3.225686546779195)
(17.442731191991555, 3.1054779597628537)
(17.458735742241508, 2.9776777552909133)
(17.491854728334353, 2.866804693468051)
(17.56966603254025, 2.7973775343989447)
(17.71974753712938, 2.7939150381882687)
(17.719747537129393, 2.7939150381882722)
(17.79862259730826, 2.8455729289146685)
(17.8748672286319, 2.9341671184950724)
(17.945382769260565, 3.0408205340293373)
(18.00707055735451, 3.1466561026173165)
(18.056831931073997, 3.232796751358862)
(18.056831931074008, 3.232796751358862)
(18.325526215300407, 3.7715431954667498)
(18.488803565910906, 4.32611175238026)
(18.553570939685976, 4.893491163750095)
(18.526735293406073, 5.470670171226951)
(18.415203583851667, 6.0546375164615265)
(18.415203583851653, 6.054637516461521)
(19.012632453971403, 6.940633172348966)
(19.297593845758335, 7.8050901109487345)
(19.4499204407984, 8.633274601014763)
(19.649444920677556, 9.410452911300991)
(20.075999966981737, 10.121891310561354)
(20.075999966981733, 10.121891310561352)
(20.17495355121509, 10.446627880445442)
(19.84386323315076, 10.569959754888119)
(19.26362510350841, 10.476287491880841)
(18.61513525300771, 10.150011649415065)
(18.079289772368327, 9.575532785482245)
(18.079289772368323, 9.575532785482245)
(17.907611281497886, 9.277985637910803)
(17.743913561719065, 9.022044632825596)
(17.548875447510063, 8.81170119629017)
(17.28317577334907, 8.650946754368082)
(16.90749337371429, 8.543772733122886)
(16.907493373714296, 8.543772733122895)
(16.56048972412217, 8.520149858795257)
(16.277688100331222, 8.569510980022798)
(16.02027927154937, 8.662744491381627)
(15.749454006984566, 8.770738787447847)
(15.42640307584473, 8.864382262797562)
(15.426403075844721, 8.86438226279755)
(15.49625511299237, 9.238492093282854)
(15.603703137243318, 9.671882300643205)
(15.730123962026806, 10.125514740183)
(15.856894400772063, 10.56035126720663)
(15.965391266908329, 10.93735373701849)
(15.965391266908318, 10.93735373701849)
(15.990543702318705, 11.064257708874145)
(15.987756155284229, 11.172238825048941)
(15.954924698927803, 11.266899233073167)
(15.889945406372341, 11.353841080477103)
(15.790714350740759, 11.438666514791029)
(15.790714350740748, 11.438666514791041)
(15.749630201322436, 11.456677183250212)
(15.709725999025103, 11.4690857041791)
(15.669601206966178, 11.47682438147576)
(15.627855288263087, 11.480825519038248)
(15.583087706033263, 11.482021420764623)
(15.583087706033256, 11.482021420764625)
(15.138396435462205, 11.482151485482545)
(14.693705164891155, 11.482281550200469)
(14.249013894320104, 11.482411614918389)
(13.804322623749053, 11.482541679636311)
(13.359631353178003, 11.482671744354231)
(13.359631353178003, 11.482671744354231)
(13.184723788910654, 11.481601051596307)
(13.006538593751703, 11.463659404147446)
(12.849569555379988, 11.408625380183075)
(12.73831046147434, 11.296277557878613)
(12.697255099713601, 11.10639451540949)
(12.697255099713589, 11.106394515409495)
(12.712587475501334, 10.69772527543528)
(12.743821043443198, 10.285555733772384)
(12.780282172527734, 9.87253504859541)
(12.811297231743492, 9.461312378078972)
(12.826192590079021, 9.054536880397682)
(12.826192590079026, 9.054536880397688)
(12.120603634732621, 9.072378638143183)
(11.45926789901157, 9.05778953886345)
(10.816130818621994, 9.019491202283376)
(10.165137829270003, 8.966205248127858)
(9.480234366661715, 8.90665329612179)
(9.480234366661712, 8.906653296121792)
(9.624777888981402, 9.583919705333024)
(9.467331946643972, 10.150414676620997)
(9.084749180174438, 10.541295225254629)
(8.553882230097814, 10.691718366502835)
(7.951583736939114, 10.536841115634532)
(7.9515837369391145, 10.536841115634523)
(7.751383614205273, 10.43033649413756)
(7.546442892632656, 10.323421908649713)
(7.33910689921481, 10.217300197682313)
(7.131720960945283, 10.11317419974669)
(6.926630404817623, 10.012246753354175)
(6.926630404817617, 10.012246753354159)
(6.516935214348443, 9.811340119072568)
(6.10724002387927, 9.610433484790981)
(5.697544833410096, 9.409526850509394)
(5.287849642940922, 9.208620216227807)
(4.878154452471749, 9.007713581946216)
(4.878154452471749, 9.007713581946216)
(4.657087960332069, 8.902616434116782)
(4.4374147214507556, 8.799924963310005)
(4.218128555169975, 8.6971752235096)
(3.998223280831892, 8.591903268699276)
(3.776692717778671, 8.481645152862743)
(3.7766927177786678, 8.48164515286275)
(3.291223938368276, 8.109463748595152)
(3.0473677491419946, 7.596779152405354)
(3.0521062322613597, 7.046205143108626)
(3.312421469887904, 6.560355499520239)
(3.835295544183164, 6.241844000455463)
(3.835295544183161, 6.241844000455456)
(4.152570561329574, 6.191884928364727)
(4.448433804353001, 6.227995402969748)
(4.730035711185853, 6.326210219605311)
(5.004526719760543, 6.4625641736062125)
(5.279057268009479, 6.613092060307245)
(5.279057268009479, 6.613092060307255)
(5.1645645917966965, 6.477656189795249)
(5.00787267798396, 6.303895969759585)
(4.834832149387457, 6.119424660073713)
(4.671293628823372, 5.951855520611079)
(4.543107739107892, 5.828801811245129)
(4.543107739107892, 5.828801811245121)
(4.634543929484677, 5.79503146104493)
(4.722144771459414, 5.761935366342438)
(4.8078810056380386, 5.727420005437994)
(4.893723372626486, 5.689391856631946)
(4.981642613030692, 5.645757398224641)
(4.9816426130306946, 5.64575739822465)
(5.07673934482864, 5.756592654569502)
(5.197174764713035, 5.888098836404064)
(5.327676153246752, 6.025569265943598)
(5.452970790992666, 6.154297265403371)
(5.557785958513647, 6.259576156998647)
(5.5577859585136515, 6.259576156998652)
(5.6062737385152595, 6.1872757816008646)
(5.654665790884478, 6.109252558614565)
(5.702273292875199, 6.028659256802152)
(5.748407421741314, 5.948648644926024)
(5.792379354736713, 5.872373491748582)
(5.792379354736713, 5.872373491748574)
(5.861937965880731, 5.752852686960598)
(5.93149657702475, 5.633331882172621)
(6.001055188168769, 5.513811077384645)
(6.070613799312787, 5.394290272596669)
(6.140172410456805, 5.274769467808692)
(6.140172410456805, 5.274769467808692)
(6.27625791087992, 5.0463005590230825)
(6.415660581868887, 4.817328039649684)
(6.555516918593961, 4.58786855797239)
(6.6929634162254, 4.357938762275096)
(6.825136569933459, 4.127555300841695)
(6.8251365699334565, 4.127555300841688)
(6.574018017749503, 4.165581368612247)
(6.365904063898866, 4.228457081129873)
(6.177476705752716, 4.315310484525625)
(5.985417940682218, 4.425269624930563)
(5.7664097660585405, 4.557462548475746)
(5.766409766058537, 4.557462548475746)
(5.773402045293958, 4.463108052668067)
(5.778146806203706, 4.357815634342126)
(5.779395427495748, 4.249231017876173)
(5.7758992878780395, 4.144999927648463)
(5.766409766058544, 4.052768088037248)
(5.766409766058537, 4.052768088037256)
(6.043392467789341, 3.8982546715398803)
(6.278777351175858, 3.795069995322751)
(6.506008737525359, 3.7356807109238974)
(6.758530948145113, 3.7125534698813496)
(7.069788304342395, 3.7181549237331373)
(None, None)
(8.547713694075894, 2.7036501239512707)
(None, None)
(8.293841931942993, 2.7758662174118456)
(8.108242701023311, 2.9003412740152363)
(7.966311918757213, 3.067423451173977)
(7.843445502585065, 3.2674609063006086)
(7.715039369947237, 3.4908017968076646)
(7.715039369947241, 3.490801796807661)
(7.3918979137637315, 4.033553193709764)
(7.0687564575802195, 4.576304590611866)
(6.74561500139671, 5.119055987513969)
(6.422473545213198, 5.661807384416072)
(6.099332089029689, 6.204558781318174)
(6.099332089029689, 6.204558781318174)
(6.026564868004378, 6.3252210340706245)
(5.947323545579843, 6.452575896948401)
(5.866985517453802, 6.581870284899814)
(5.79092817932397, 6.708351112873167)
(5.724528926888061, 6.827265295816763)
(5.7245289268880555, 6.82726529581676)
(5.910999417998184, 6.925147840452944)
(6.102637120221867, 7.024035525229218)
(6.296628473581044, 7.122405032169297)
(6.490159918097655, 7.218733043296891)
(6.680417893793635, 7.311496240635711)
(6.680417893793634, 7.3114962406357185)
(6.7466797978874204, 7.344764020765864)
(6.818061049278568, 7.380782929809471)
(6.891138344591404, 7.416976645833961)
(6.962488380450251, 7.450768846906766)
(7.028687853479438, 7.479583211095304)
(7.028687853479434, 7.479583211095304)
(7.113013839276551, 7.327167825207801)
(7.2058346119305074, 7.170557071779047)
(7.302513624376864, 7.0122148968253315)
(7.398414329551185, 6.854605246362947)
(7.488900180389028, 6.7001920664081815)
(7.4889001803890265, 6.700192066408186)
(7.800786702981796, 6.167795555248814)
(8.118708228486089, 5.641496478065567)
(8.439335100123131, 5.118235712692949)
(8.759337661114156, 4.5949541369654625)
(9.075386254680389, 4.0685926287176155)
(9.075386254680385, 4.068592628717614)
(9.16908244959576, 3.9108404273243886)
(9.251973908264022, 3.7539456125516946)
(9.310592169015042, 3.5926681370439435)
(9.331468770178692, 3.421767953445543)
(9.301135250084837, 3.2360050144009014)
(9.301135250084837, 3.2360050144009076)
(9.217343743568563, 3.0552036107958855)
(9.0911074372649, 2.902958176139802)
(8.931424728618483, 2.7878779542412646)
(8.747294015073937, 2.718572188908886)
(8.547713694075892, 2.7036501239512756)
(None, None)
(17.738086662356217, 3.5643750722448333)
(None, None)
(17.420186987724538, 3.946556545704674)
(16.94824490429398, 4.265335110990252)
(16.392491197670775, 4.53181933552974)
(15.823156653461156, 4.757117786751314)
(15.31047205727136, 4.952339032083151)
(15.31047205727136, 4.952339032083149)
(15.535963004275457, 4.950275338558806)
(15.758823522424324, 4.959365995243347)
(15.980304314045487, 4.978341570489867)
(16.201656081466474, 5.005932632651456)
(16.424129527014813, 5.040869750081209)
(16.424129527014813, 5.040869750081207)
(16.799992283058437, 5.127226826513374)
(17.126586523953684, 5.230425723139664)
(17.42802104581434, 5.359826937579396)
(17.728404644754196, 5.524790967451892)
(18.05184611688704, 5.734678310376473)
(18.051846116887045, 5.734678310376472)
(18.102410770304413, 5.344731452997889)
(18.105646433647035, 4.863787156890975)
(18.05222382482789, 4.360785965660189)
(17.932813661759962, 3.904668422909988)
(17.73808666235623, 3.5643750722448315)
(None, None)
(8.986985601400246, 5.040869750081207)
(None, None)
(8.920821505974336, 5.140846510095539)
(8.853933210199044, 5.250002717641847)
(8.787615118147116, 5.363117054683918)
(8.723161633891301, 5.474968203185544)
(8.661867161504343, 5.580334845110512)
(8.66186716150434, 5.580334845110512)
(8.476793738884306, 5.893175175634699)
(8.291720316264271, 6.206015506158887)
(8.106646893644236, 6.5188558366830724)
(7.9215734710242005, 6.83169616720726)
(7.7365000484041655, 7.144536497731447)
(7.7365000484041655, 7.144536497731447)
(7.671420172466843, 7.252385814992087)
(7.604015779890839, 7.36018102533007)
(7.536093209478642, 7.468076125371418)
(7.469458800032729, 7.576225111742148)
(7.405918890355589, 7.6847819810682765)
(7.405918890355588, 7.6847819810682765)
(7.537396978211079, 7.752771144616051)
(7.668875066066569, 7.820760308163824)
(7.80035315392206, 7.888749471711601)
(7.931831241777551, 7.9567386352593745)
(8.063309329633041, 8.024727798807149)
(8.063309329633041, 8.024727798807149)
(8.645810585367212, 8.266356482332355)
(9.304812786629139, 8.441972639182936)
(9.99635613979709, 8.556287733700852)
(10.676480851249345, 8.61401323022806)
(11.301227127364172, 8.619860593106527)
(11.301227127364184, 8.619860593106534)
(11.57013506456722, 8.645449005451393)
(11.891724415116876, 8.653704473227258)
(12.2313563433365, 8.649165734830694)
(12.554392013549435, 8.636371528658263)
(12.826192590079032, 8.61986059310653)
(12.826192590079026, 8.619860593106534)
(12.72466025603836, 7.961440041263149)
(12.424147632898327, 7.381318449608058)
(11.97854105355236, 6.884198958341273)
(11.441726850893904, 6.474784707662809)
(10.867591357816394, 6.157778837772682)
(10.867591357816398, 6.1577788377726765)
(10.546628398948247, 6.003567865099374)
(10.251222636892654, 5.851587762467847)
(9.968640215506303, 5.692873429001258)
(9.686147278645883, 5.5184597638227615)
(9.391009970168078, 5.319381666055518)
(9.391009970168076, 5.319381666055511)
(9.31337659449629, 5.263321344756932)
(9.231818385896528, 5.203084385236481)
(9.148674428255877, 5.14302639476789)
(9.066283805461422, 5.087502980624889)
(8.986985601400251, 5.040869750081205)
(None, None)
(15.249905253626263, 5.398937918517037)
(None, None)
(14.876817905243438, 5.432259458730591)
(14.500072096474943, 5.511544829739595)
(14.132158202312137, 5.63488364096723)
(13.78556659774639, 5.800365501836675)
(13.472787657769064, 6.006080021771111)
(13.472787657769057, 6.006080021771107)
(13.613078584071609, 6.072188969756619)
(13.738196680640398, 6.136069128735841)
(13.85549632688553, 6.2043361105210915)
(13.972331902217125, 6.2836055269246955)
(14.096057786045286, 6.380492989758972)
(14.096057786045298, 6.380492989758977)
(14.151307197182545, 6.426659027835888)
(14.200842084873228, 6.470483900990227)
(14.247646654005317, 6.514485662160938)
(14.294705109466788, 6.561182364286966)
(14.34500165614561, 6.613092060307258)
(14.345001656145618, 6.613092060307255)
(14.65254020192811, 6.452420512965392)
(14.950327015419772, 6.240118475197706)
(15.22143079190056, 5.98673679692193)
(15.448920226650415, 5.702826328055794)
(15.615864014949292, 5.39893791851703)
(15.615864014949285, 5.398937918517037)
(15.540120913177946, 5.394105754116845)
(15.468236051199009, 5.3910591181642715)
(15.397626863973437, 5.390428564411794)
(15.325710786462198, 5.392844646611893)
(15.249905253626258, 5.398937918517048)
(None, None)
(16.09870760277709, 5.440645338063625)
(None, None)
(15.9002395952467, 5.815473819470347)
(15.648998608808277, 6.165429764739647)
(15.351947788200421, 6.479947756705388)
(15.01605027816174, 6.748462378201429)
(14.648269223430837, 6.960408212061635)
(14.648269223430837, 6.960408212061635)
(14.843548737756302, 7.295991832581069)
(14.979312718196718, 7.576122100485556)
(15.083657224858452, 7.837358647206003)
(15.184678317847876, 8.116261104173317)
(15.31047205727136, 8.449389102818408)
(15.31047205727136, 8.449389102818404)
(15.497222447654453, 8.396129855284967)
(15.66532676007643, 8.340329663422228)
(15.825512732471394, 8.278677599770798)
(15.988508102773446, 8.207862736871292)
(16.165040608916698, 8.124574147264308)
(16.165040608916673, 8.124574147264312)
(16.621643379774532, 7.852042086761134)
(17.043363833803785, 7.5180799397251095)
(17.41448599100864, 7.128464660667413)
(17.71929387139329, 6.688973204099208)
(17.942071494961937, 6.205382524531663)
(17.94207149496193, 6.2053825245316725)
(17.56428794316405, 5.92587899514794)
(17.22706793507355, 5.737526901118559)
(16.89440331366351, 5.612452853134238)
(16.530285921907, 5.522783461885689)
(16.0987076027771, 5.440645338063622)
(None, None)
(11.755283057625528, 6.160683616472907)
(None, None)
(12.158912376490125, 6.461466080547721)
(12.518644332797598, 6.8100083090430354)
(12.82197398430817, 7.204843171940703)
(13.05639638878207, 7.644503539222579)
(13.209406603979527, 8.127522280870519)
(13.209406603979534, 8.127522280870515)
(13.268620040879759, 8.607471842014771)
(13.267895493691128, 9.124517941745516)
(13.2316289414246, 9.656000184647718)
(13.184216363091133, 10.179258175306359)
(13.15005373770169, 10.671631518306409)
(13.150053737701697, 10.671631518306397)
(13.32880358715605, 10.517043531370746)
(13.598178369986607, 10.28232527301848)
(13.897022696344779, 10.0333831371144)
(14.164181176381968, 9.836123517523314)
(14.338498420249582, 9.75645280811002)
(14.338498420249582, 9.756452808110012)
(14.4335601212835, 9.804406108830777)
(14.544125536693572, 9.883248219281107)
(14.657833315688608, 9.976378719383343)
(14.762322107477424, 10.067197189059815)
(14.845230561268826, 10.13910320823287)
(14.84523056126883, 10.139103208232864)
(14.95957964603303, 10.234534986744173)
(15.07508162445688, 10.329169728664064)
(15.191526311956222, 10.42285551840201)
(15.308703523946894, 10.515440440367469)
(15.426403075844739, 10.60677257896992)
(15.426403075844721, 10.606772578969913)
(15.368600234165251, 10.366483735458912)
(15.302179824535227, 10.117285979029214)
(15.23162439739306, 9.864254955232953)
(15.161416503177179, 9.612466309622269)
(15.096038692326, 9.366995687749306)
(15.096038692326012, 9.366995687749306)
(14.928660661288909, 8.713685465382838)
(14.736037588762258, 8.088779296374778)
(14.475027528070619, 7.507789219243226)
(14.102488532538551, 6.986227272506277)
(13.575278655490614, 6.539605494682038)
(13.575278655490608, 6.539605494682031)
(13.21831759793372, 6.354046497115091)
(12.865304264695162, 6.250865289290437)
(12.508771900448538, 6.202571392428342)
(12.141253749867456, 6.181674327749072)
(11.75528305762552, 6.1606836164729)
(None, None)
(18.253793268912, 6.521483143985073)
(None, None)
(18.074248117062467, 6.910184501624847)
(17.85825154762734, 7.253667039173419)
(17.60599917794236, 7.563107998230031)
(17.317686625343285, 7.8496846203939175)
(16.993509507165875, 8.124574147264317)
(16.99350950716589, 8.124574147264312)
(17.57645471713723, 8.306357452779825)
(17.94381713689605, 8.58283619708359)
(18.19005704822061, 8.92201237853162)
(18.40963473288916, 9.291887995479922)
(18.69701047267995, 9.660465046284502)
(18.69701047267995, 9.660465046284497)
(18.84743708232063, 9.788226057921436)
(18.995453852867673, 9.892113430454586)
(19.149482734935884, 9.975535900011215)
(19.31794567914007, 10.041902202718587)
(19.509264636095033, 10.094621074703971)
(19.509264636095043, 10.094621074703968)
(19.40240831960082, 9.880358354668532)
(19.30518511637468, 9.673227343246127)
(19.21899764433468, 9.465334672835578)
(19.145248521398877, 9.24878697583571)
(19.085340365485322, 9.015690884645348)
(19.08534036548534, 9.015690884645355)
(18.98888298331832, 8.485941797464356)
(18.899367935535036, 7.961380731751777)
(18.77492686917793, 7.452273435563667)
(18.57369143128944, 6.968885656956081)
(18.253793268912002, 6.521483143985063)
(None, None)
(4.068133066714294, 6.613092060307255)
(None, None)
(3.817286228397058, 6.726112403913175)
(3.62484760498238, 6.885431625027912)
(3.5003013075974945, 7.087705499624281)
(3.453131447369633, 7.329589803675112)
(3.492822135426028, 7.607740313153221)
(3.49282213542603, 7.607740313153219)
(3.589821141762397, 7.806943273049668)
(3.734274208406264, 7.951171518493117)
(3.9108193394981225, 8.059816138148937)
(4.104094539178465, 8.152268220682494)
(4.298737811587786, 8.247918854759156)
(4.298737811587786, 8.247918854759156)
(4.979934429735335, 8.582506006119694)
(5.661131047882883, 8.917093157480231)
(6.342327666030431, 9.25168030884077)
(7.02352428417798, 9.586267460201306)
(7.704720902325528, 9.920854611561843)
(7.704720902325528, 9.920854611561843)
(7.893809336077965, 10.017542988667891)
(8.057698511121561, 10.099612091479647)
(8.216025078309125, 10.168549860370126)
(8.388425688493456, 10.225844235712339)
(8.59453699252736, 10.272983157879299)
(8.594536992527365, 10.27298315787929)
(8.962335389220659, 10.064647920588564)
(9.17080762801426, 9.764730473597734)
(9.212033287845669, 9.426030849276167)
(9.078091947652382, 9.101349079993222)
(8.7610631863719, 8.843485198118271)
(8.761063186371901, 8.84348519811828)
(7.998328996559834, 8.459707570440116)
(7.235594806747765, 8.07592994276195)
(6.472860616935698, 7.692152315083787)
(5.7101264271236305, 7.30837468740562)
(4.947392237311562, 6.924597059727456)
(4.947392237311562, 6.924597059727456)
(4.768198260200417, 6.830780858432347)
(4.606477697553617, 6.74693489815417)
(4.446428206402663, 6.6788465385815305)
(4.2722474437790545, 6.632303139403026)
(4.068133066714292, 6.613092060307263)
(None, None)
(14.310491150990647, 10.27298315787929)
(None, None)
(14.128890629758716, 10.431423835179377)
(13.942093762916418, 10.588299573793439)
(13.752541605089688, 10.743460539166435)
(13.562675210904455, 10.896756896743314)
(13.374935634986665, 11.048038811969038)
(13.374935634986677, 11.04803881196905)
(13.57800273094274, 11.045487462462317)
(13.783169591704919, 11.045254386487802)
(13.989185514945682, 11.046296985266654)
(14.194799798337506, 11.047572660020021)
(14.398761739552867, 11.048038811969048)
(14.398761739552862, 11.04803881196905)
(14.565296257539345, 11.049666181719674)
(14.759371199157242, 11.05279605909172)
(14.961349913553745, 11.055112251588456)
(15.151595749876055, 11.054298566713149)
(15.310472057271367, 11.048038811969061)
(15.31047205727136, 11.04803881196905)
(15.152358796221186, 10.92936256074944)
(14.913160068465988, 10.738047765865446)
(14.653019880607804, 10.52856553118228)
(14.432082239248682, 10.35538696056515)
(14.31049115099066, 10.272983157879272)
(None, None)
(None, None)
