(7.94550909977176, 8.198160297083318)
(7.652290395481087, 8.22867261002488)
(7.537984798893196, 8.288079158706555)
(7.448643821984764, 8.405736486640299)
(7.372478616573821, 8.596900750296893)
(7.24257013268627, 9.093303720312047)
(7.171837043594471, 9.437491856448286)
(7.167676273647895, 9.584736881779907)
(7.746601180936819, 9.634781698081783)
(10.576387052380614, 9.666912088224791)
(11.86888400550739, 9.646223815434869)
(12.440874296218686, 9.599183999649963)
(12.663937796132368, 8.784713282607633)
(13.067301327064355, 6.949467005338557)
(13.512272557462113, 4.771650669134688)
(13.860159155773083, 2.929469775287985)
(13.972268790444724, 2.101129825090399)
(13.795898375487068, 2.0684215502325913)
(13.337982527477743, 2.04056750697912)
(11.796648416157105, 2.0049698085473002)
(7.731113870580116, 2.0)
(7.528854220399319, 2.6790145398926772)
(None, None)
(9.016907361015186, 3.7047599086667216)
(None, None)
(9.099082567460073, 3.750990685850905)
(9.32757818369289, 3.8006887713239017)
(10.620537444591509, 3.9359137945876332)
(11.900898818707438, 3.982606879543657)
(12.220353489050138, 3.9608784142670928)
(12.354653896770186, 3.9072507127334415)
(12.32529735325823, 3.820336851627178)
(11.931295554706038, 3.7459053003606435)
(11.104573681709896, 3.6860364439071276)
(10.144013708765552, 3.651825668790833)
(9.348497610368733, 3.6543683615359623)
(9.016907361015186, 3.7047599086667216)
(None, None)
(9.508109368597122, 5.293942874372988)
(None, None)
(9.81693096018746, 5.387097890399117)
(10.453066454241808, 5.439338668617243)
(11.189060427013992, 5.447891362396314)
(11.79745745475783, 5.409982125105284)
(12.05080211372715, 5.3228371101131025)
(11.993129219189882, 5.274525947955631)
(11.554630297597912, 5.204255166635673)
(10.736114387551964, 5.178365931412532)
(9.985557719966765, 5.202405935548307)
(9.551219568321372, 5.259732099256694)
(9.508109368597122, 5.293942874372988)
(None, None)
(6.80649832689647, 6.290794007406919)
(None, None)
(6.714036772528105, 6.511430391518427)
(6.64931368447025, 6.786850246593195)
(6.6192636793005315, 7.057415870063623)
(6.630821373596577, 7.263489559362114)
(6.690921383936015, 7.345433611921077)
(6.738654661378685, 7.319197645869053)
(6.845910064445987, 7.136354922105613)
(6.936522387726983, 6.8397844864690835)
(6.970155278128476, 6.57049020937122)
(6.969808547299595, 6.363607481472005)
(6.9396429651869145, 6.236472844215505)
(6.883819301737017, 6.206422839045787)
(6.80649832689647, 6.290794007406919)
(None, None)
(9.450320897116896, 6.623077718418228)
(None, None)
(9.38525107823016, 6.676936573837802)
(9.383979731857593, 6.717619657759883)
(9.592249383072335, 6.762232357742619)
(11.29770275339682, 6.855849681540588)
(11.631026656894774, 6.836663909009152)
(11.727302250380832, 6.8069606346683145)
(11.76185975632601, 6.7675488971187985)
(11.764286872128178, 6.6852581137309555)
(11.725799750122347, 6.636253489915721)
(11.577745686190005, 6.605278869202319)
(10.678325916071737, 6.536395011197887)
(9.774398645178014, 6.546796936064328)
(9.569711879195044, 6.578002710663653)
(9.450320897116896, 6.623077718418228)
(None, None)
(9.23361412906604, 8.067789505423924)
(None, None)
(9.234423167666765, 8.116100667581396)
(9.302497987070474, 8.156090289845714)
(9.618254195238437, 8.20555722143279)
(10.365459131477785, 8.231215302770007)
(11.354566609333363, 8.349681669304477)
(11.430616237801345, 8.327953204027912)
(11.458817011883694, 8.277792810783074)
(11.444023163184756, 8.197813566254439)
(11.194723697219052, 8.067789505423924)
(10.670119953121546, 7.979373144059178)
(10.049125038595017, 7.942966407026631)
(9.510652061342252, 7.968971219192737)
(9.23361412906604, 8.067789505423924)
(None, None)
(10.606090326721452, 10.94276596156526)
(None, None)
(10.71218996035915, 11.032915977074417)
(10.976398851966753, 11.105729451139503)
(11.317581987586019, 11.150804458894083)
(11.654604353258707, 11.15773907547171)
(11.90633093502658, 11.116131376005944)
(11.999023643280864, 11.050945980176248)
(11.970822869198512, 11.0183532822614)
(11.76185975632601, 10.94276596156526)
(11.436395084949366, 10.873419795788989)
(11.124106185070215, 10.83874671290085)
(10.858972677918928, 10.83874671290085)
(10.674974184725885, 10.873419795788989)
(10.606090326721452, 10.94276596156526)
(None, None)
(10.389383558670598, 12.112982509039876)
(None, None)
(10.454337800614375, 12.155745977935245)
(10.586557823361135, 12.195042138541798)
(10.98899673874944, 12.249363301733213)
(11.692166859720853, 12.235725222463879)
(11.796301685328226, 12.207524448381529)
(11.818608035319592, 12.166841364459447)
(11.76185975632601, 12.112982509039876)
(11.497072980003606, 12.02283249353072)
(11.1206388767814, 11.977757485776143)
(10.739350541954856, 11.977757485776143)
(10.460001070819436, 12.02283249353072)
(10.389383558670598, 12.112982509039876)
(None, None)
(4.769454707218438, 13.326540410124661)
(None, None)
(4.415904838702405, 13.49909678596462)
(4.052646506977693, 13.739612404265328)
(3.7115789483013883, 14.022429183689564)
(3.4246013989305766, 14.321889042900104)
(3.223613095122343, 14.61233390055973)
(2.9333993913486394, 15.484015204367488)
(2.265942545752007, 17.965452169728472)
(2.050391547130756, 18.651979210913577)
(2.0, 18.904168100453294)
(2.0245023119076153, 19.062046204537275)
(2.1538329110803653, 19.10330717317416)
(2.4662373879024773, 19.139020448548937)
(3.498801796311189, 19.18548237961904)
(6.214166494224135, 19.19207026536779)
(6.6018115609135055, 17.777870791303656)
(6.878733916246755, 16.591589048757534)
(9.868131545918944, 16.586734817153193)
(10.483000882468568, 16.566624429078075)
(10.858625947090049, 16.522936344639024)
(11.064352905559659, 16.447349023942884)
(11.169527923653673, 16.33154092709651)
(11.327174873851735, 15.86264526950594)
(11.484128362392035, 15.139249183516448)
(11.608489153017485, 14.354135009986072)
(11.668358009471001, 13.700085089772854)
(11.631835695495496, 13.369881763734831)
(10.90427883955943, 13.23500347129998)
(9.330698761152824, 13.161149804748248)
(7.434659011886548, 13.150401149052925)
(5.739723143371462, 13.204837889187301)
(4.769454707218438, 13.326540410124661)
(None, None)
(9.652580547297692, 13.427670235215059)
(None, None)
(11.501811634664984, 13.442117353085116)
(11.415128927444643, 13.976660714277223)
(11.165482730650059, 15.205937079604631)
(10.957444233321237, 16.05797030310911)
(10.895032684122592, 16.215963984136053)
(10.033753305181277, 16.283576495767917)
(7.692164440802444, 16.358470354806293)
(6.905778920899503, 16.43313305995875)
(6.748709855416243, 16.47601210579708)
(6.593374444077391, 16.78275331241413)
(6.379788253486467, 17.411260728233085)
(5.95411837256311, 18.975363497316934)
(2.3423389050488685, 19.018704850927104)
(2.567251636049915, 17.922226393061262)
(2.800370330001154, 16.99946008046498)
(3.3026677241072946, 15.234369007572903)
(3.469214098913312, 14.7568050792603)
(3.7481012622768928, 14.34373308511963)
(4.143489984144611, 13.993766101835371)
(4.643591416334503, 13.71453220764291)
(5.236616710664601, 13.513659480777639)
(5.910777018952938, 13.398775999474944)
(6.596148290708442, 13.350233683431554)
(7.170565697221907, 13.343299066853925)
(7.974750066340757, 13.389183113209228)
(9.652580547297692, 13.427670235215059)
(None, None)
(None, None)
