(16.750687531403628, 7.410600789522009)
(15.542073784676857, 9.900109053772026)
(15.514893113417873, 10.515055587675775)
(15.336435594818568, 11.632081068844759)
(14.947561946494016, 12.644230339178664)
(14.364023345901032, 13.542699445722505)
(13.601570970496416, 14.318684435521295)
(12.67595599773698, 14.963381355620045)
(None, None)
(3.439524533336775, 12.931292343508147)
(None, None)
(3.154262122052598, 12.92994838638726)
(3.0795937942006453, 13.038772729718241)
(3.1286216256541515, 13.216542073350775)
(3.618503782982498, 13.642249795710574)
(4.16562045639064, 13.881860809354182)
(4.7709035939908135, 13.985264870235303)
(5.029670821068537, 13.963169525959128)
(5.147024812260086, 13.862880688763346)
(5.162593693994599, 13.731399640604922)
(5.046888634809063, 13.56286603922801)
(4.322526071836752, 13.451062590945728)
(4.042155595551729, 13.343036006777531)
(3.4395245333367725, 12.931292343508149)
(None, None)
(5.5572046608077805, 10.129012519810448)
(None, None)
(4.588745713451996, 10.368920582438214)
(4.093318320121986, 11.007020396095355)
(4.056697211599738, 11.796662747077482)
(4.464657118667239, 12.49119842168022)
(5.30297277210647, 12.843978206199175)
(5.825525355388677, 12.780518273972794)
(6.2505666128582735, 12.52317081698175)
(6.552052723138787, 12.122369376907125)
(6.703939864853749, 11.62854749542999)
(6.680184216626688, 11.092138714231428)
(6.991313736156156, 10.951306481346748)
(7.24085555910996, 10.530261256383257)
(7.551045687072366, 10.377798280732655)
(7.738861282485733, 10.191924531056777)
(7.834756413709379, 9.964785094890622)
(7.872601557024808, 9.355289513227433)
(8.215521176133517, 9.588551535590213)
(8.485631401311535, 9.909921319172069)
(8.673805729894863, 10.290572017543125)
(8.7709176592195, 10.701676784273502)
(8.76310444388568, 11.259269431136769)
(8.825144261420995, 11.363951974304683)
(13.118734732367177, 11.386999460510355)
(13.44591592438151, 11.326990052040752)
(13.555386400943686, 11.225026782114103)
(13.530259916453321, 11.034866843035761)
(13.286051191038709, 10.907275000022555)
(9.251579099043628, 10.918328875039665)
(9.1362241579183, 10.238744551104613)
(8.958837669763028, 9.807453548418497)
(8.594024299946271, 9.306644812934696)
(8.130163357946412, 8.952283983474551)
(7.597113435736901, 8.76416651461557)
(7.0247331252911875, 8.76208786093526)
(6.442881018582716, 8.965843477011141)
(6.059168165602375, 8.761175348510616)
(5.437583861939, 8.575579005368667)
(5.617975300374826, 7.885766823139269)
(5.899554304255478, 7.226605133771472)
(6.268899911009136, 6.60894690792304)
(6.712591158063977, 6.043645116251724)
(8.138123719354748, 4.734765965427698)
(8.283942377762315, 4.377401908708956)
(8.287892922488945, 3.884910200177103)
(7.9422116437990065, 2.2171972549110954)
(7.731922328489273, 2.0)
(7.598699305139548, 2.027590750483052)
(7.522948023531673, 2.219609485640903)
(7.810250561725353, 3.834156176413354)
(7.847502296281249, 4.179825738554033)
(7.775903842176917, 4.435007701558496)
(6.541496801465186, 5.5598894736100455)
(5.989453319093627, 6.22097233245193)
(5.527696876103322, 6.96010188274329)
(5.18591031622884, 7.746069372510768)
(4.993776483204739, 8.547666049780993)
(3.7672829721647476, 8.796487994164146)
(2.9108255172341613, 9.505462248102287)
(2.408175526034305, 10.397063733758388)
(2.2431044061865064, 11.19376737329542)
(2.399383565312089, 11.618048088876348)
(2.532640670035984, 11.64321661510229)
(2.6797682737584174, 11.4888049016264)
(2.9005572023844306, 10.32683542670858)
(3.409602947680838, 9.609264327053825)
(4.147886011748671, 9.146302802511789)
(5.0210666008179805, 8.989885491486264)
(5.934804921118811, 9.191947032381048)
(6.2932041694250325, 9.402770484495234)
(6.549622228376319, 9.355289513227433)
(6.461682289495159, 9.667454913553156)
(6.308878844707264, 9.782867059007216)
(5.847048311773115, 9.89560300676876)
(5.5572046608077805, 10.129012519810445)
(None, None)
(5.261491018663676, 12.381389888211478)
(None, None)
(4.717508177577933, 12.107241588791776)
(4.478806230315068, 11.59977199505422)
(4.55651520946237, 11.054950731487681)
(4.961765147607134, 10.66874742258102)
(5.705686077336655, 10.6371316928231)
(6.029872657202137, 10.297351764311419)
(6.674727061507105, 10.124948944843904)
(6.877298961503435, 9.912220519661952)
(7.001183205884935, 9.493475873605917)
(7.001183205884935, 9.1984945157905)
(7.4107885989145466, 9.1984945157905)
(7.351986684227408, 9.931944296526353)
(6.925068711250027, 10.169331233437088)
(6.716238450927433, 10.57906585311294)
(6.353723592391786, 10.726570316196245)
(6.162545347341079, 10.97475784389746)
(6.251539431051162, 11.263794775985872)
(6.264237413612824, 11.62497636013672)
(6.147404808863302, 11.946955748884436)
(5.925218371594202, 12.200103856779286)
(5.6218548565971265, 12.354791598371547)
(5.261491018663684, 12.38138988821148)
(None, None)
(2.7400982332315675, 12.067670666691374)
(None, None)
(2.59299723296804, 12.102495697133094)
(2.495831062912424, 12.214046205793139)
(2.482187279142045, 12.367231472245118)
(2.5581097602108596, 12.494192000015898)
(2.803008866060336, 12.54107473806271)
(2.9637699154214427, 12.330004204600916)
(2.9053999967975748, 12.151899560896933)
(2.740098233231568, 12.067670666691367)
(None, None)
(11.170853248988669, 11.842557848942635)
(None, None)
(10.924525895784528, 11.93615929334664)
(10.89871640539323, 12.140974567921676)
(11.045374175490377, 12.282273050545989)
(11.271736184152761, 12.229893183270354)
(11.335487996297449, 12.006503387471472)
(11.17085324898867, 11.842557848942644)
(None, None)
(None, None)
