(13.219056094685289, 13.001808226011246)
(13.175862733538908, 13.064058815526936)
(13.159588699437693, 13.100115635769997)
(13.10710479775077, 13.272775711953564)
(13.06675698349356, 13.624699573734809)
(13.078314892073282, 13.961052285506984)
(13.087679122075095, 14.58061060221295)
(13.075123571558136, 14.874739252675493)
(13.077016823870851, 15.734525213132596)
(13.052007754398694, 16.185890168692183)
(13.046038908035552, 16.590949800471613)
(13.03202090513332, 16.867687738073645)
(13.036164520224922, 16.97403296753129)
(13.122318837293669, 16.79441773988754)
(13.153914610919644, 16.745317884999093)
(13.248361826591692, 16.651086069290766)
(13.342967758026482, 16.572890214039543)
(13.377250362778886, 16.556208053691275)
(13.688809405042626, 16.359825639397787)
(13.770224922909486, 16.318621893705785)
(14.080599265372756, 16.244059495737346)
(14.689098494467622, 16.20744150190459)
(14.922104571013968, 16.21344435878832)
(15.13752720841647, 16.209907264647196)
(15.350353709414112, 16.221051378559768)
(15.909373299473971, 16.22773444585525)
(15.966907763468166, 16.23086341374932)
(15.987784554688917, 16.237047660076183)
(16.08117177580265, 16.227938508978777)
(16.128055278432797, 16.236050018138943)
(16.18247211137312, 16.2223437783421)
(16.508151188100854, 16.237897923090877)
(17.04972338109922, 16.241769454017778)
(17.386654271721387, 16.265333076364954)
(17.415744603664066, 16.27235058044622)
(17.42444562851442, 16.285699709776893)
(17.42281312352621, 16.29523966080174)
(17.4045948213314, 16.301117812443316)
(17.369235216760384, 16.303492880464354)
(17.271035506983495, 16.29800584980954)
(17.142419054961003, 16.27889760565935)
(16.965088200616723, 16.271857427897697)
(16.66086976237983, 16.271698712134953)
(16.27978187919463, 16.262464855795393)
(15.816773988753855, 16.262204108470886)
(15.121479911119174, 16.244297569381462)
(14.453479276256122, 16.251309405042626)
(14.108635271177217, 16.27052534917468)
(14.038057772537638, 16.283194268093595)
(13.777559858516234, 16.355415608561582)
(13.690424904770543, 16.395616043896247)
(13.456455196807546, 16.541821603482678)
(13.338019227280972, 16.6222338109922)
(13.227473698530746, 16.71257709051333)
(13.174235896970796, 16.768955196807546)
(13.13351396698712, 16.844923362960273)
(13.067748957010702, 17.009256530019954)
(13.048714402321785, 17.11369150190459)
(13.047501360420824, 17.199352666424815)
(13.086273353890803, 17.35871462905859)
(13.108210139669872, 17.404640168692183)
(13.187794757845094, 17.49411051151823)
(13.311048884454925, 17.60416855614003)
(13.411311899147469, 17.67327793397424)
(13.651063395610375, 17.786793714855797)
(13.837185969526574, 17.85921345002721)
(13.916249093052784, 17.879903183384727)
(14.18774941048431, 17.93191660620352)
(14.452169871213496, 17.967055142390713)
(14.531482405224017, 17.96551333212407)
(14.735137402503176, 17.974696172682748)
(15.134069472156721, 17.95278772900417)
(15.250793578813713, 17.94161527299111)
(15.494841737710866, 17.891608470886993)
(15.655138989660802, 17.8448553419191)
(15.719832668238709, 17.81786799383276)
(15.958943633230547, 17.69037955740976)
(16.019754444041357, 17.651176764012334)
(16.064172183928896, 17.614830854344277)
(16.096890304734266, 17.575696081988028)
(16.122602258298567, 17.52812670052603)
(16.158755441683294, 17.417377108652275)
(16.164769635407218, 17.239309359695266)
(16.15610828949755, 17.202623344821333)
(16.053532559405042, 17.022860738255034)
(15.998163431888266, 16.960360738255034)
(15.915721929983675, 16.913097451478322)
(15.782457373480863, 16.86747800653002)
(15.617903138037367, 16.83383026482859)
(15.422852802466895, 16.814994104843098)
(15.179535869762379, 16.801146154543805)
(14.842525621258844, 16.801146154543805)
(14.641035960457101, 16.813900099764194)
(14.551032786141846, 16.827810402684563)
(14.325021539996373, 16.889715218574278)
(14.278693542535825, 16.909055867948485)
(14.17814710683838, 16.969095773625973)
(14.137328813713042, 17.001088336658807)
(14.111747233810991, 17.02859151097406)
(14.09869853074551, 17.05276165427172)
(14.097576183566117, 17.100155314710683)
(14.112404770542355, 17.175919417739888)
(14.128491746780337, 17.204023444585523)
(14.154985942318156, 17.233862007981134)
(14.221827952113188, 17.2925811717758)
(14.296367676401234, 17.33136450208598)
(14.463778795574097, 17.3857813350263)
(14.592928079085796, 17.4009953745692)
(14.680493832758934, 17.405065300199528)
(15.041855614003264, 17.409792762561217)
(15.06797569381462, 17.416679892980227)
(15.070996961726827, 17.432902911300562)
(15.056480137855976, 17.440662978414657)
(15.021693043714855, 17.445158035552332)
(14.960751859241793, 17.447136314166514)
(14.60940617631054, 17.438185878831852)
(14.43470546889171, 17.415557545800834)
(14.286759704335207, 17.366571059314346)
(14.181106022129512, 17.309229321603482)
(14.098494467621984, 17.225982904044983)
(14.063758389261746, 17.163562261926355)
(14.056355432613822, 17.128848857246506)
(14.052228822782514, 17.037802693633232)
(14.085530790857971, 17.000249410484308)
(14.165398830038091, 16.93083393796481)
(14.270944812261927, 16.87328813713042)
(14.401318474514783, 16.827918102666423)
(14.55566955378197, 16.795029929258117)
(14.733147787048793, 16.774929711590786)
(15.029294395066206, 16.761920687465988)
(15.414253809178305, 16.779027979321604)
(15.691683294032288, 16.811043216034825)
(15.9095660257573, 16.871530926900054)
(16.00991973517141, 16.922614728822783)
(16.047716760384546, 16.953105160529656)
(16.07585479775077, 16.986078360239432)
(16.19007346272447, 17.18747732631961)
(16.21047977507709, 17.248951342281877)
(16.194268093596953, 17.43053351169962)
(16.172529702521313, 17.511212134953745)
(16.139057681842917, 17.580599265372754)
(16.094022084164703, 17.638320787230185)
(16.037592962089604, 17.684002584799565)
(15.943899646290586, 17.74056208053691)
(15.750527163069108, 17.838784463994195)
(15.66111917286414, 17.8755498367495)
(15.517101623435515, 17.918629829493923)
(15.212837837837839, 17.983011744966444)
(15.135180482495919, 17.990272991111915)
(14.791447487756212, 18.0)
(14.467440594957374, 17.997891347723563)
(None, None)
(16.606560629421367, 15.871525258479956)
(None, None)
(16.608125113368402, 15.858419871213496)
(16.626558815526938, 15.848307409758752)
(16.739791175403592, 15.838223290404498)
(16.98885021766733, 15.839498684926536)
(17.26219277163069, 15.830701296934517)
(17.329607291855613, 15.834164701614366)
(17.339362642844186, 15.836953564302558)
(17.346289452203884, 15.848143025575911)
(17.345779294395065, 15.855177534917468)
(17.33727666424814, 15.859865318338471)
(17.314149510248505, 15.863090649374206)
(17.197493424632686, 15.868691048430982)
(16.737710865227644, 15.869535643025575)
(16.62436513694903, 15.875351442046073)
(16.606560629421367, 15.871525258479956)
(None, None)
(16.583178396517322, 15.487489796843823)
(None, None)
(16.579403228732087, 15.475143977870488)
(16.6147628333031, 15.462288001088337)
(16.716488300380917, 15.452492971159078)
(16.83244150190459, 15.459895927807002)
(17.06252267368039, 15.460355069834936)
(17.19751042989298, 15.4579629965536)
(17.311366315980408, 15.44906357699982)
(17.33023081806639, 15.452759386903683)
(17.346856294213676, 15.467570968619626)
(17.34286005804462, 15.47577317250136)
(17.28742290948667, 15.487314075820787)
(17.161549972791583, 15.493623027389805)
(16.71326863776528, 15.488804870306549)
(16.60797206602576, 15.495652321784872)
(16.583178396517322, 15.487489796843823)
(None, None)
(15.86399759658988, 15.162264193723924)
(None, None)
(15.854389624523852, 15.15224242699075)
(15.837724469435878, 15.110024034101215)
(15.822901550879738, 14.994337248322147)
(15.775921685107926, 14.992030201342281)
(15.707492517685472, 14.997715626700526)
(15.567080083439144, 14.988113323054598)
(15.252290041719572, 14.988697170324688)
(15.223437783421005, 14.985919644476692)
(15.21720252131326, 14.980591329584618)
(15.272940096136406, 14.952595002720841)
(15.527644884817704, 14.952804734264465)
(15.702725376383095, 14.963098585162344)
(15.83990681117359, 14.956075412660983)
(15.859077407944858, 14.968954063123526)
(15.864751496462906, 14.985766597134047)
(15.87723902593869, 15.097859604571013)
(15.887935334663522, 15.122352847814257)
(15.917235398149828, 15.133275893343008)
(16.139018002902233, 15.130736441139126)
(16.52392640123345, 15.11471181752222)
(16.705123118084526, 15.082764601850172)
(16.8755555051696, 15.01319041356793)
(17.05259727008888, 14.898274532922184)
(17.103136903682206, 14.847859604571013)
(17.152010021766735, 14.78404453110829)
(17.19625770905133, 14.71084255396336)
(17.232921050244876, 14.632266914565573)
(17.276590558679484, 14.49682001632505)
(17.294536776709595, 14.285376609831308)
(17.23852144930165, 14.071286051151823)
(17.2146063849084, 14.011246145474333)
(17.185623752947578, 13.960321059314348)
(17.14980500634863, 13.915585887901324)
(17.105381598040992, 13.87411572646472)
(17.01661413930709, 13.808362053328496)
(16.936689415925994, 13.771857427897697)
(16.72054688917105, 13.722672546707782)
(16.408007210230366, 13.710031969889352)
(16.189506620714674, 13.72605092508616)
(15.229094866678759, 13.74966556321422)
(15.19764647197533, 13.744002811536369)
(15.193820288409214, 13.738147333575187)
(15.197306366769453, 13.732019771449302)
(15.243124206421186, 13.720830310175948)
(15.760310856158172, 13.692953020134228)
(16.120023127154, 13.686218937057863)
(16.429224106656992, 13.672047886812987)
(16.671038908035552, 13.67572102303646)
(16.87651913658625, 13.718234173771087)
(16.984887992018862, 13.749614547433339)
(17.069721567204788, 13.797864139307093)
(17.179020043533466, 13.889567839651733)
(17.24748322147651, 13.994762379829494)
(17.27469163794667, 14.062624705242154)
(17.31723879920189, 14.217763694902956)
(17.325900145111554, 14.280133321240704)
(17.32701115545075, 14.363351396698711)
(17.310391347723563, 14.530161663341193)
(17.294565118810084, 14.582668238708507)
(17.21987801559949, 14.747755305641212)
(17.177835343732994, 14.815311536368583)
(17.13147333575186, 14.873446852893162)
(17.08279861237076, 14.919576455650281)
(16.90807523127154, 15.031884863050971)
(16.743900779974606, 15.105149192816977)
(16.697839198258663, 15.11996644295302)
(16.463863821875567, 15.149413885361872)
(16.170817839651733, 15.163403546163613)
(15.86399759658988, 15.162264193723924)
(None, None)
(16.14529294395066, 14.400570243061853)
(None, None)
(16.138343460910576, 14.39527027027027)
(16.137742608380194, 14.378888536187194)
(16.1523784690731, 14.367268274986396)
(16.3371066116452, 14.35262674587339)
(16.492999501179032, 14.351697124977326)
(16.529878242336295, 14.360471839288953)
(16.53995669327045, 14.37931366769454)
(16.244059495737346, 14.399294848539816)
(16.14529294395066, 14.400570243061853)
(None, None)
(16.57325866134591, 13.308690821694178)
(None, None)
(16.562080536912752, 13.300324233629603)
(16.566139125702882, 13.285291583529839)
(16.584493469980046, 13.271477643751133)
(16.60852190277526, 13.268019907491384)
(17.195764556502812, 13.259052466896428)
(17.215915789951026, 13.26405201342282)
(17.214175584980953, 13.28183384727009)
(17.18022741701433, 13.294752176673319)
(17.109241792127698, 13.303385180482495)
(16.8368401959006, 13.310107926718665)
(16.57325866134591, 13.308690821694178)
(None, None)
(16.568298793760203, 12.939534962815165)
(None, None)
(16.562738073644113, 12.929127743515327)
(16.580877017957555, 12.911873072737167)
(16.674644023217848, 12.90218007436967)
(17.091046163613278, 12.892498412842372)
(17.158738436423, 12.900796979865772)
(17.184688463631417, 12.917870261200799)
(17.177727643751133, 12.925131507346272)
(17.10265508797388, 12.933226011246145)
(16.677177807001634, 12.943570877924905)
(16.568298793760203, 12.939534962815165)
(None, None)
(None, None)
