(2.1830658767629134, 8.631602460980469)
(2.154719634720928, 8.680149075630776)
(2.1053774574507735, 8.748342628023423)
(2.078881763241913, 8.797321613662778)
(2.0712893286742315, 8.818231074693136)
(2.065720390335293, 8.87405881679901)
(2.0581971351258574, 8.910326095360356)
(2.0475608087952772, 8.939018234193579)
(2.0353679469041257, 8.956088240841193)
(2.0132305522648677, 8.959633682951386)
(2.00639909063791, 8.983465971867709)
(2.00216185494524, 9.035627207986458)
(2.0, 9.387629077590194)
(2.00639909063791, 9.5259186147273)
(2.0132305522648677, 9.542815672979295)
(2.0315457873609413, 9.525174936626136)
(2.0387750302978236, 9.525399769540442)
(2.0514694425362707, 9.556772608505764)
(2.0863185442535377, 9.726798176238988)
(2.0841739841478613, 9.741533379545743)
(2.079625441343076, 9.742986146068946)
(2.0656858006561682, 9.737399912890446)
(2.0556202040311318, 9.745528487484549)
(2.054634398176102, 9.781086677623852)
(2.0623133069415953, 9.797447595849428)
(2.0783456232154944, 9.798865772693507)
(2.081718116930068, 9.804884376861052)
(2.0822369621169248, 9.831241712353417)
(2.0744715791536237, 9.872974160216327)
(2.074402399795376, 9.891894714697068)
(2.0971451138193005, 9.867681939310382)
(2.103872806408887, 9.867093914765277)
(2.1084213492136703, 9.877505408181552)
(2.1137654546383047, 9.972644320611668)
(2.120181840115776, 10.005141324148514)
(2.131890446499194, 10.034421487526842)
(2.1497214260875332, 10.062767729568828)
(2.2342067173475075, 10.161227251194832)
(2.2481463580344148, 10.188933584173025)
(2.3195394557460154, 10.30045070966828)
(2.3588160363911346, 10.356416810490648)
(2.4031772998674557, 10.407229049123568)
(2.44115676754543, 10.427273768175832)
(2.514573361485777, 10.484000841938927)
(2.540100544679169, 10.493824310810096)
(2.5536251092165902, 10.48979461319217)
(2.5622033496393017, 10.491939173297846)
(2.5713350249279956, 10.51449164408659)
(2.577474692972475, 10.5167572680692)
(2.6070661634629184, 10.514439759567903)
(2.6519635669656605, 10.531457881696833)
(2.7989178187232873, 10.62011122929123)
(2.91052141841635, 10.669021035572335)
(3.033332074145537, 10.709421780788979)
(3.157387958323182, 10.73809662478264)
(3.4076788764632733, 10.764747972547557)
(3.436613143050364, 10.770230436688685)
(3.4616387758964606, 10.779258342940008)
(3.480801458131066, 10.777632628021186)
(3.5137654223360846, 10.754457543008217)
(3.555688113434176, 10.744322767024931)
(3.620855068903487, 10.734603067191133)
(3.819676544507308, 10.717239048270965)
(4.058483689178285, 10.704613815390765)
(4.117441797244867, 10.707899834907531)
(4.154919714575546, 10.718968532227159)
(4.211681378017765, 10.760873928485688)
(4.228578436269759, 10.788390018228702)
(4.23841919998049, 10.833650613362243)
(4.243901664121619, 10.908900460296152)
(4.259761031999899, 11.413442814836015)
(4.268892707288593, 11.531480094846113)
(4.281760067922659, 11.619943199205329)
(4.311645550685656, 11.739779142529866)
(4.3350973531316175, 11.855031953370494)
(4.364256452633015, 12.06941878458004)
(4.382000958023543, 12.13908239833545)
(4.412820362122883, 12.193785975869801)
(4.424459789148054, 12.238423956779114)
(4.437327149782121, 12.264988830346221)
(4.468769168105689, 12.295081851183959)
(4.477797074357012, 12.308986902191743)
(4.488986835553574, 12.363846133282149)
(4.53896892188752, 12.515487286561056)
(4.564478810241351, 12.577247158636668)
(4.580649485231744, 12.602376560520137)
(4.589711981162189, 12.605212914208291)
(4.59503879174726, 12.612615105540792)
(4.5957478801693, 12.661230899549347)
(4.600919037198313, 12.674790053765891)
(4.608995727273729, 12.680877837291687)
(4.626792117182944, 12.676917319032006)
(4.63730737963659, 12.689715500307827)
(4.643602701237128, 12.757563155909235)
(4.650174740270658, 12.790613594312063)
(4.659859850425333, 12.81546627876254)
(4.671620341327437, 12.829319445251636)
(4.689537795113587, 12.829526983326382)
(4.694241991474428, 12.834767319713642)
(4.700744851149708, 12.85801158408486)
(4.702716462859768, 12.893811901978033)
(4.71011865419227, 12.92660291778743)
(4.716102668680693, 12.93848447256647)
(4.739381522731036, 12.964686154502777)
(4.774957007709904, 13.053944821481842)
(4.796056711975446, 13.08006002922034)
(4.823071251371163, 13.097873713969115)
(4.82729119222427, 13.113266121179223)
(4.824057057226191, 13.131321933681866)
(4.828778548426595, 13.147544493190948)
(4.852541657984672, 13.191715513432088)
(4.889120243658131, 13.241663010086912)
(4.919835878720098, 13.297594521230156)
(4.929901475345135, 13.32384808768515)
(4.944844216726634, 13.385486895883828)
(4.963626412490878, 13.422843749337575)
(4.985175782585029, 13.448578470605709)
(5.00212472535571, 13.476388572621275)
(5.021979201172793, 13.557051704338067)
(5.11523297609066, 13.745755698798163)
(5.168933452930418, 13.836346068423495)
(5.233460499335938, 13.920537347410917)
(5.254179717131116, 13.953241889022504)
(5.286417298074534, 14.023701065397765)
(5.303504599561711, 14.045527152924905)
(5.342452578255152, 14.072645461357993)
(5.3531061994252935, 14.093295499794927)
(5.359090213913717, 14.123751712263465)
(5.369813014442107, 14.135581382523817)
(5.3834413480169, 14.13902305559664)
(5.393956610470545, 14.1513023916856)
(5.402327312818516, 14.188071220594242)
(5.413050113346905, 14.19346721053756)
(5.426678446921697, 14.18850359158329)
(5.437193709375343, 14.189472102598758)
(5.462426880296183, 14.23573579842689)
(5.5143978731797505, 14.296596338845283)
(5.578821150547897, 14.363579252468595)
(5.637537130860611, 14.41769480545784)
(5.687553806873682, 14.446698251403179)
(5.702928919244231, 14.463820142569478)
(5.716124881829973, 14.486649330791213)
(5.724755006771371, 14.51051620938666)
(5.727366527545222, 14.536371994531729)
(5.740752733366145, 14.548651330620691)
(5.778974328797988, 14.565012248846266)
(5.8002123917800255, 14.581892012258699)
(5.806369354664068, 14.591784660488116)
(5.811419447816147, 14.615582359725318)
(5.819859329522364, 14.627515799023042)
(5.833798970209272, 14.637892702760194)
(5.886565525712685, 14.65895781734661)
(6.03583728597161, 14.791315224513976)
(6.139519849145312, 14.86857127283707)
(6.248909709374451, 14.943959478487475)
(6.335470381381853, 14.997867493401975)
(6.383671099240922, 15.01438406518361)
(6.459975931388109, 15.070661473118092)
(6.501033880508105, 15.0934560716607)
(6.5164781722369, 15.098056498984173)
(6.5398607953246115, 15.093265828425519)
(6.53712821067383, 15.10364273216267)
(6.538961463667394, 15.11273981777224)
(6.55127538943548, 15.126091433914043)
(6.601534193202415, 15.159747191701538)
(6.7412073175044736, 15.228926549949213)
(7.014638730978412, 15.377731349539964)
(7.153689241056244, 15.440304079074988)
(7.215431818292294, 15.461939923366947)
(7.392513680566783, 15.505989879731155)
(7.466673952608292, 15.529216849262811)
(7.515134093060787, 15.53876360070099)
(7.587270868873552, 15.544228770002558)
(7.611570118458048, 15.549071325079895)
(7.654980165758464, 15.566020267850575)
(7.6915241617528, 15.589973620643834)
(7.724315177562198, 15.602339430930606)
(7.8185374634955345, 15.623439135196145)
(7.877478276722552, 15.6311353388012)
(8.06194503548998, 15.64068209023938)
(8.343020768050286, 15.645766773070584)
(8.674113176623663, 15.646078080182699)
(9.008629963430302, 15.641304704463609)
(9.484999024323802, 15.625047555275406)
(9.610663328580703, 15.628091447038303)
(9.662305719512593, 15.637863031390788)
(9.685307856129945, 15.63246704144747)
(9.705421754540456, 15.619841808567267)
(9.723425682524415, 15.617230287793419)
(9.778734579443432, 15.625912297253501)
(9.878733341790447, 15.657596443330936)
(9.923060015587646, 15.668232769661516)
(9.954726866825517, 15.669529882628662)
(9.978818578335272, 15.661487782232369)
(10.00041983294811, 15.644106468472641)
(10.02961352212863, 15.633919807970669)
(10.098550752622437, 15.626431142440358)
(10.383881015714978, 15.617887491696772)
(11.1622525650387, 15.610122108733469)
(11.312959796981266, 15.60355006969994)
(11.441149147814212, 15.591789578797835)
(11.666327958910395, 15.56451561680869)
(11.885488165839034, 15.552218985880165)
(12.101552596486087, 15.558963973309313)
(12.637415905472583, 15.564359963252631)
(13.66784244657172, 15.558479717801578)
(13.89468156226585, 15.56380652838665)
(13.96444894505863, 15.570793643569665)
(14.024600397054984, 15.566573702716559)
(14.131759222980632, 15.538400409070192)
(14.177313830386728, 15.531153871293748)
(14.231066191745171, 15.52919955442325)
(14.544465979446707, 15.549140504438144)
(14.71871148803304, 15.547981750187494)
(14.885693164003369, 15.538313934872383)
(15.021544128762242, 15.521589825016006)
(15.102397503714213, 15.499262187141568)
(15.125814716481052, 15.48945601310996)
(15.149128160210518, 15.486187288432758)
(15.175865982173246, 15.489767320222075)
(15.209556329639861, 15.500507415590027)
(15.315694760031361, 15.539991534309888)
(15.369671954304108, 15.549330747673324)
(15.412338323503365, 15.546736521739037)
(15.440373258433233, 15.532208856507024)
(15.451441955752863, 15.4964777179721)
(15.458394481256756, 15.485824096801958)
(15.483212576028107, 15.492188597760745)
(15.49485200305328, 15.487207683966911)
(15.50524620162999, 15.472576249697527)
(15.514810247907734, 15.44736037361625)
(15.542205273773815, 15.331069872401907)
(15.57299008819403, 15.220728795996862)
(15.586566537250134, 15.187868600829217)
(15.614964663810806, 15.143818644465009)
(15.622211201587252, 15.112705228093118)
(15.621571292523459, 15.08117673557174)
(15.613252474694177, 15.055251771068422)
(15.582571429311331, 15.022547229456833)
(15.57380294565344, 14.961703983878003)
(15.570534220976237, 14.830505330961286)
(15.58066899695952, 14.027938301090433)
(15.578559026532966, 13.845460448872625)
(15.572090756536808, 13.702311061818623)
(15.561679263120535, 13.602848439498025)
(15.54268952928155, 13.534620297426256)
(15.544315244200366, 13.526215005399164)
(15.56335686255804, 13.50392195720385)
(15.568562609266177, 13.4894115868114)
(15.572851729477534, 13.448042330579291)
(15.5619213908744, 13.274972871083166)
(15.556473516412398, 13.036822930315543)
(15.55803005197297, 12.454678630661348)
(15.581153252467255, 11.66963127326672)
(15.588105777971148, 11.627743171847753)
(15.59344988339578, 11.617642985543593)
(15.599624141119385, 11.616570705490753)
(15.61230125851827, 11.58526704588368)
(15.625808528216128, 11.489626583106268)
(15.638381876577645, 11.350403124632821)
(15.660899757687261, 10.919450312428923)
(15.675185295165408, 10.836677210285577)
(15.700902721593982, 10.77406989107143)
(15.701438861620401, 10.767255724284036)
(15.697685881435467, 10.762568822762756)
(15.719477379283484, 10.734084222004276)
(15.758459947656048, 10.698197429913293)
(15.789901965979617, 10.685710555749589)
(15.84137140851589, 10.680798821314003)
(16.16521727931282, 10.694046668418432)
(16.306827425645814, 10.694115847776681)
(16.345931057895314, 10.6890657546246)
(16.38792292835165, 10.671252069875823)
(16.479931474821065, 10.653715102560037)
(16.74461169947667, 10.630470838188817)
(16.840909366157433, 10.616046941994178)
(16.95100831480861, 10.577859936241461)
(17.035095824758663, 10.555099927377976)
(17.123628108476122, 10.523484960658788)
(17.229697359509373, 10.470804879353182)
(17.331927156159878, 10.409719506020485)
(17.4089410767291, 10.352888663220018)
(17.449532065180925, 10.29837532892085)
(17.509164671990426, 10.25683312429312)
(17.546971191272778, 10.214011101537809)
(17.56395472372258, 10.188034252515806)
(17.633998823948353, 10.048049821101635)
(17.655392540486446, 10.015639291762598)
(17.672012881305452, 10.000039346477747)
(17.6918846519621, 10.003636673106627)
(17.698145383883514, 9.995646457229022)
(17.70201942794538, 9.980184870660665)
(17.701604351795893, 9.931188590181748)
(17.71246551104078, 9.918909254092785)
(17.742056981531224, 9.900818851911017)
(17.75103300326386, 9.888159029351694)
(17.76213629026261, 9.85225494242115)
(17.764609452319966, 9.811577479771515)
(17.771112311995246, 9.78449376101755)
(17.775816508356087, 9.778578925887373)
(17.786297181130614, 9.778821053641241)
(17.796501136472145, 9.763428646431134)
(17.81324254116808, 9.673703018783897)
(17.866631710895724, 9.487420301862468)
(17.87597092425916, 9.424934046525255)
(17.87597092425916, 9.370956852252506)
(17.866631710895724, 9.329743249576453)
(17.840205196045112, 9.29250745999964)
(17.839928478612123, 9.272825932578176)
(17.845601185988436, 9.243424705322916)
(17.837610970110827, 9.231595035062563)
(17.82206290934466, 9.226475762552234)
(17.816891752315648, 9.216116153654644)
(17.81599242065843, 9.17370920704882)
(17.824172879771215, 9.08863589124374)
(17.818638531111404, 9.038930522342785)
(17.802727278714435, 8.990885458039774)
(17.77592027739346, 8.94325546988625)
(17.724675667771496, 8.877241067278405)
(17.69427133982164, 8.82864256810941)
(17.63062633023378, 8.701542792168869)
(17.594791422661487, 8.64234255634842)
(17.553041679959012, 8.591132536405578)
(17.499566036033556, 8.540752668761709)
(17.367260513384878, 8.435963235856041)
(17.288032853351726, 8.365140867849982)
(17.217348844062165, 8.311198263256356)
(17.114288895112686, 8.25165213064467)
(16.998361585529146, 8.195945452415728)
(16.88907549433738, 8.153521210970343)
(16.805939200563234, 8.133822388709316)
(16.665435923962207, 8.11970979962679)
(16.62008885463085, 8.111875237305242)
(16.582628232139736, 8.10186152519889)
(16.502034279781196, 8.07275431021618)
(16.41917470344004, 8.058883848887522)
(16.39302490602242, 8.045186335954481)
(16.371440946249145, 8.039254205984744)
(16.239861806862066, 8.031333169465384)
(15.904532162596018, 8.030070646177364)
(15.697512933039848, 8.02273763420311)
(15.62202095835207, 8.015594865464038)
(15.50178723371761, 7.994858352829297)
(15.414811485560719, 7.989151055773863)
(15.310817615274898, 7.989151055773863)
(15.192192310719697, 7.994858352829297)
(15.061322259754656, 8.006272946940165)
(14.870162398076763, 8.013554074395731)
(14.536527648087786, 8.017307054580668)
(13.85358902346673, 8.014643649288132)
(13.710162918979734, 8.008434801885404)
(13.682387406643292, 8.00040999632867)
(13.680433089772794, 8.00236431319917)
(13.711719454540304, 8.029897697781745)
(13.71734027739793, 8.03598548130754)
(13.715697267639547, 8.037611196226361)
(13.688544369527335, 8.027891496392563)
(13.661616304329428, 8.022754929042671)
(13.54674397995916, 8.01372702279135)
(13.1898476707594, 8.004560757823533)
(13.138568471458312, 7.997694706517452)
(13.105967698884095, 7.985743972380165)
(13.08322498486017, 7.967359557925845)
(13.044155942289795, 7.922341090546171)
(13.014529882120229, 7.873898244933235)
(12.993412883015125, 7.819644333227495)
(12.979871023638141, 7.757192667569405)
(12.962489709878414, 7.538879907779301)
(12.95724937349115, 7.505154970633562)
(12.950348732505947, 7.4869953890935435)
(12.934126172996866, 7.466137812581871)
(12.928124863668879, 7.444138776659111)
(12.919027778059313, 7.375547442956538)
(12.911469933170752, 7.256939433240899)
(12.90244202691943, 7.213979051769093)
(12.885562263506996, 7.209689931557737)
(12.874441681668687, 7.195802175389514)
(12.865085173465685, 7.1722638987457445)
(12.852356171548115, 7.086308546123006)
(12.841840909094465, 7.0772114605134355)
(12.8215713571279, 7.080670428425821)
(12.812266733443588, 7.071711701532746)
(12.788901405195432, 6.894076404392276)
(12.777210093651576, 6.882903938035278)
(12.758376013368647, 6.88582676592124)
(12.750316618132791, 6.874931016997233)
(12.74578537016757, 6.8515829835886395)
(12.746096677279684, 6.739962089056015)
(12.736999591670115, 6.728582084624274)
(12.723924692961301, 6.729187404008939)
(12.71648791194968, 6.717530682144206)
(12.702133195113284, 6.669416438482949)
(12.690320819692493, 6.5989399672681275)
(12.674617105370272, 6.548646573822069)
(12.665260597167276, 6.536522891289164)
(12.646668644638211, 6.533115807895464)
(12.634008822078888, 6.51972960207454)
(12.62204079310204, 6.44691832751886)
(12.598969477126438, 6.409838191498106)
(12.577437401871851, 6.357106225673816)
(12.558499552551549, 6.2977330414577475)
(12.546825535847251, 6.246557611194028)
(12.547084958440681, 6.218418907226787)
(12.550474746994816, 6.20818036220613)
(12.540997174914885, 6.209148873221597)
(12.52103893006043, 6.219767904712616)
(12.51417287875435, 6.221082312519322)
(12.511250050868387, 6.21783088268168)
(12.521990146236337, 6.169301562870938)
(12.52031254679883, 6.1418027679674845)
(12.513238957418004, 6.118973579745752)
(12.502222144617063, 6.105483604887456)
(12.483094052061581, 6.107403332078827)
(12.476954384017098, 6.104238376438996)
(12.465193893114996, 6.086701409123212)
(12.457601458547312, 6.05001905441238)
(12.462478603303772, 6.039745919712604)
(12.470987664368236, 6.040835494605002)
(12.467096325466807, 5.999431648693768)
(12.443938535293398, 5.931912595044036)
(12.42892661455365, 5.904552158857083)
(12.418964786965986, 5.897668812711436)
(12.414796730631565, 5.889419174240404)
(12.404091224942734, 5.805902393995893)
(12.39239991339888, 5.780755697272864)
(12.377993312043799, 5.771416483909428)
(12.370003096166192, 5.757649791618141)
(12.374586228650102, 5.729009537303603)
(12.372441668544424, 5.709846855068998)
(12.353711357298865, 5.689196816632068)
(12.342020045755008, 5.66723237038843)
(12.333510984690545, 5.616247183359892)
(12.322995722236895, 5.607150097750321)
(12.305873831070599, 5.610954962453944)
(12.297849025513866, 5.60597404866011)
(12.293041060115652, 5.596012221072446)
(12.292798932361787, 5.583248629475747)
(12.298471639738096, 5.569862423654825)
(12.286192303649132, 5.539008429876359)
(12.205079506103731, 5.3936625981979915)
(12.163225994363891, 5.326074365190014)
(12.123240325296731, 5.274933524605418)
(12.110355669823104, 5.212948819615503)
(12.078031614681874, 5.1286537715907095)
(12.032321353719727, 5.02630291106327)
(11.981318871851625, 4.92436712668532)
(11.90347479898343, 4.790505068476067)
(11.885868652309394, 4.7471642005339)
(11.875163146620565, 4.6946397727843525)
(11.854893594654, 4.644536622573474)
(11.829228052744108, 4.595782469848425)
(11.804807739282678, 4.561244675243271)
(11.78370803501714, 4.5541710858624445)
(11.772397209943646, 4.536046094001554)
(11.749671790759283, 4.455417551963887)
(11.735766739751499, 4.42487486529754)
(11.723729531416405, 4.411765376909605)
(11.714182779978223, 4.390976979756179)
(11.704376605946615, 4.330704463882892)
(11.674248995429751, 4.3057307155554785)
(11.589971242244523, 4.185012735413283)
(11.562610806057567, 4.15395120356008)
(11.54967426606525, 4.1470678574144335)
(11.544970069704409, 4.140253690627038)
(11.531895170995597, 4.070676551069439)
(11.509654007318971, 4.066439315376766)
