(13.561194380352426, 15.910723610290404)
(13.517059508046955, 15.88898169901073)
(13.4623083245588, 15.87367152917457)
(13.374936398549362, 15.827646512444883)
(13.221509175314715, 15.722979764953859)
(13.115472073116132, 15.605318274546342)
(13.065530257107373, 15.52713980100025)
(13.056342055045207, 15.517164038761326)
(13.042848524016767, 15.51721654277311)
(13.034316622101898, 15.737077092117811)
(13.035256443912829, 15.918824979308646)
(13.04404036508426, 16.055870950866748)
(13.062527027633339, 16.158484791497024)
(13.092575073577214, 16.23693628590439)
(13.171724871341306, 16.350155936914998)
(13.27412344552327, 16.445891752001597)
(13.351530110096139, 16.50596684228463)
(13.390876616526928, 16.52963565079677)
(13.522514674871294, 16.591527379887527)
(13.730651078384671, 16.6499905970088)
(13.741624416847488, 16.711682810854775)
(13.75296528339279, 16.865257045322416)
(13.764369154752234, 17.684036107486214)
(13.770165597653167, 17.732770331223946)
(13.774623188253612, 17.737479941080952)
(13.800875194145517, 17.727635438871488)
(None, None)
(14.201874584144361, 15.95234354043143)
(None, None)
(14.295625747585532, 15.941758731655813)
(14.418800159230349, 15.917806401480041)
(14.634780662104227, 15.83433027314496)
(14.781020086125672, 15.747793160922885)
(14.857518431294682, 15.686541980775894)
(14.894544260404624, 15.650802499954656)
(14.9664852573508, 15.552294473045873)
(14.996801073754773, 15.49633044688551)
(15.030445644505837, 15.402663289863193)
(15.041923021481779, 15.305803888924423)
(15.038657271948825, 15.2166310753108)
(15.027563174258905, 15.173871808114065)
(14.984835409469243, 15.079501097333846)
(14.957108040846213, 15.035513236261371)
(14.872613334682528, 14.93310941167823)
(14.836438070563482, 14.898750786366904)
(14.790182036181946, 14.868046440275732)
(14.773228490776955, 14.862207994165372)
(14.738686101424387, 14.830154294971356)
(14.595355399655764, 14.754527516397957)
(14.504607465688629, 14.72089344644925)
(14.335990831844924, 14.674374892008794)
(14.236191206246259, 14.658350667612375)
(14.172745358406704, 14.653593804144762)
(13.973298368843546, 14.653693561767152)
(13.861359815720466, 14.660004543983565)
(13.64961638659754, 14.699629321676806)
(13.532521939517288, 14.741070738177767)
(13.413616104030494, 14.798951160768238)
(13.352181159842258, 14.832979010805325)
(13.262829832588572, 14.896813388332081)
(13.160468011214858, 15.005990230435334)
(13.112736614102195, 15.077012407175294)
(13.080094869976202, 15.149200172976853)
(13.061188175332852, 15.22557775891876)
(13.054661926668125, 15.309169396079763)
(13.061503199403555, 15.385331715573358)
(13.08214252643577, 15.461053001367969)
(13.115571830738523, 15.534002075340393)
(13.16078303528556, 15.60184775936743)
(13.245640019130553, 15.692217664449725)
(13.24967232723555, 15.708147381624933)
(13.341580599863107, 15.770264877966357)
(13.469753393429743, 15.838341579645245)
(13.581670944948112, 15.884744625259776)
(13.664968559643127, 15.907058830267895)
(13.781789985862101, 15.935305988607585)
(13.94591752669829, 15.959562842051703)
(14.201874584144361, 15.95234354043143)
(None, None)
(15.08131678152317, 15.114248252332372)
(None, None)
(15.084088993345356, 14.4980086660258)
(15.07869158093398, 14.418570096196895)
(15.069954913373154, 14.396948944144322)
(15.010630630458628, 14.304877909080234)
(14.988421433474077, 14.289567739244076)
(14.955391159660882, 14.243563724119102)
(14.910332216748015, 14.204164713676532)
(14.89874458134733, 14.185783059151019)
(14.872944109956766, 14.16220350745891)
(14.755256367543357, 14.080134486639638)
(14.717784254333251, 14.068095316737612)
(14.653802865573502, 14.033757693031)
(14.545408333245827, 13.996784367932841)
(14.51533928569724, 13.981531952509643)
(14.31751992049938, 13.931999667792798)
(14.118335450995142, 13.912972213922345)
(13.843755220569353, 13.92321049622019)
(13.758509707037161, 13.934530361160778)
(13.649269860119766, 13.960567100604369)
(13.502914927272398, 14.012976605166967)
(13.422478781219603, 14.047251224059439)
(13.341255074990048, 14.094063800965882)
(13.264284193714984, 14.149728554259077)
(13.196606522525654, 14.2105597023118)
(13.143262446553303, 14.272871463496823)
(13.099075070236049, 14.34585203987632)
(13.066984618233784, 14.417572519973003)
(13.04912800382611, 14.490316828299472)
(13.04355207777467, 14.585769121722437)
(13.039551272076745, 15.08752896073559)
(13.050372348905388, 15.1041622316687)
(13.060216851114852, 15.098113769511206)
(13.076598102791401, 15.060085113776193)
(13.109943400675297, 15.012322214256463)
(13.195251919021631, 14.908070248458529)
(13.226612565260101, 14.87798019930523)
(13.316761953492902, 14.81308524074044)
(13.454742496460753, 14.734644247135428)
(13.56072709464755, 14.69008934273569)
(13.752308983245493, 14.635805444952407)
(13.819288351078098, 14.622674191605277)
(14.015558847928334, 14.609201662181551)
(14.201874584144361, 14.616772740680776)
(14.377988790870793, 14.645219414265245)
(14.507831212012153, 14.67883248260924)
(14.678700267961384, 14.745271059120473)
(14.799764018332493, 14.820882086490336)
(14.94190287903362, 14.950440985968065)
(15.006451311120635, 15.036699826927684)
(15.053279639230617, 15.13361173187824)
(15.06076146090981, 15.139103651510826)
(15.068873330730408, 15.137539031959669)
(15.08131678152317, 15.114248252332372)
(None, None)
(13.077632431823542, 14.310936872040086)
(None, None)
(13.107638474557987, 14.262171145895284)
(13.200985357108422, 14.160434122261798)
(13.291785795087343, 14.08262317679819)
(13.399219503999374, 14.013632905314266)
(13.449644356916545, 13.98803194916848)
(13.578877731521214, 13.938121635566791)
(13.641872044859428, 13.919419706569398)
(13.745462460108884, 13.899515435702154)
(13.799940622735765, 13.880508983436416)
(13.799426083420283, 13.871872073497979)
(13.778560989137398, 13.864652771877706)
(13.608033209264763, 13.826540109723839)
(13.525948437241954, 13.800057086180084)
(13.359652480719095, 13.725816413517778)
(13.229815309978912, 13.631188433079819)
(13.196632774531546, 13.60054184140161)
(13.12585736664697, 13.523119425625204)
(13.074067409423419, 13.452433274560661)
(13.060689387220906, 13.441123910422428)
(13.055528242862557, 13.452254760920596)
(13.053165562332286, 13.559189681720682)
(13.049931315206402, 14.27239367698959)
(13.052693026226232, 14.329969576311717)
(13.062700290872225, 14.33744614758973)
(13.067625167177548, 14.333702611549546)
(13.077632431823542, 14.310936872040086)
(None, None)
(15.089192383290742, 14.310936872040086)
(None, None)
(15.093067179360387, 14.29756410023875)
(15.087081722017032, 14.243253950449578)
(15.100349485794801, 13.377678062582874)
(15.099173395930844, 13.351940596006449)
(15.095666127943685, 13.337008455055134)
(15.089859184240396, 13.332976146950138)
(15.081784067228046, 13.339938178912671)
(15.02658134923855, 13.447634407883621)
(14.994291381991506, 13.497082686181612)
(14.912952166936028, 13.584512366604011)
(14.793201016859516, 13.683513931223564)
(14.717621491896722, 13.72753329470311)
(14.618887697737268, 13.773096276129099)
(14.511805765704189, 13.81450093982181)
(14.411181827120519, 13.846045350101523)
(14.312022750465616, 13.865335324030895)
(14.299574049271675, 13.873966983568153)
(14.301784468167773, 13.880099452144503)
(14.320885427654723, 13.89135631227095)
(14.55158805543278, 13.943219775110999)
(14.645522982915196, 13.981668462940283)
(14.670719658170245, 13.997587679313133)
(14.695569806947521, 14.003095350149255)
(14.765085118549285, 14.039312617477727)
(14.851611729969004, 14.093045223137278)
(14.95419406819221, 14.171076685450375)
(15.029936355591534, 14.246965984082692)
(15.072511858747026, 14.311456661756747)
(15.078282049642066, 14.316428791672672)
(15.089192383290742, 14.310936872040086)
(None, None)
(14.052238150560505, 13.844307467311479)
(None, None)
(14.062917466557332, 13.241661169655735)
(14.071927154979432, 13.184725819277373)
(14.087022058367278, 13.186694719719267)
(14.089048713222134, 13.205139379058918)
(14.103429562049719, 13.845620067606074)
(14.121690457348128, 13.849127335593233)
(14.2094666642483, 13.846281618154551)
(14.371788067079127, 13.819714588191943)
(14.531589277344327, 13.77062858757526)
(14.663983393458382, 13.719053896800023)
(14.795395684552078, 13.637772436157508)
(14.855360516410368, 13.590524075953258)
(14.907008712802101, 13.540944537625807)
(14.951852389266653, 13.48755320804285)
(15.016600336598447, 13.38504962583732)
(15.048438769344148, 13.3079947381434)
(15.061627777104242, 13.228041628999016)
(15.061060733776976, 13.151490779818221)
(15.02764718067776, 13.01240765260291)
(14.995530476669604, 12.951713014980827)
(14.945173878967752, 12.873602796650053)
(14.838485727023052, 12.771913026627171)
(14.779791492249931, 12.731353677524178)
(14.645360220478665, 12.65448780427268)
(14.583547247405585, 12.625741857821046)
(14.427510574785282, 12.576976131676243)
(14.173464663368142, 12.535566217582353)
(13.955762028907754, 12.536301273747325)
(13.762153485454958, 12.560584379197337)
(13.60078240523742, 12.610058909501221)
(13.453571656997974, 12.665655407579097)
(13.322169866706634, 12.743854882729902)
(13.216111762903338, 12.837543041356932)
(13.134363016555948, 12.921796229066413)
(13.083087598647879, 13.028321618574584)
(13.055880019741508, 13.11913255735586)
(13.050482607330133, 13.165451596551536)
(13.058221698667067, 13.269840072780106)
(13.073626375724437, 13.343177676439732)
(13.117383219145063, 13.439102505968751)
(13.149263655100192, 13.492331073115178)
(13.211375901040439, 13.559851232269157)
(13.323193694936418, 13.65099294632467)
(13.401067645214164, 13.69723847990385)
(13.435851553020939, 13.708705356077434)
(13.491127776626934, 13.742239668403753)
(13.548829685577338, 13.768701690342795)
(13.723998820091662, 13.816002554558828)
(13.87700601123204, 13.844307467311479)
(13.966000311205597, 13.851206494459872)
(14.0379833113612, 13.84878080911546)
(14.052238150560505, 13.844307467311479)
(None, None)
(None, None)
