(7.890187972470929, 12.81357295221886)
(7.0552098298317105, 12.90179977370871)
(7.055209829831704, 12.901799773708701)
(6.943860874173974, 12.91039913581959)
(6.826697087300879, 12.918278797019262)
(6.708148921610803, 12.928108473531882)
(6.59264682950213, 12.942557881581617)
(6.484621263373243, 12.964296737392624)
(6.484621263373241, 12.964296737392637)
(5.604666765853713, 12.953724983946584)
(4.746872233546862, 12.906981106721384)
(3.901804522399302, 12.804741026204958)
(3.0600304883576426, 12.627680662885233)
(2.2121169873684976, 12.356475937250135)
(2.212116987368501, 12.356475937250126)
(2.0718901243533665, 12.27252256918313)
(2.0007952658386894, 12.164330466757761)
(2.0, 12.048410933447785)
(2.070671915012828, 11.94127527272695)
(2.213978599052704, 11.859434788069018)
(2.2139785990527034, 11.859434788069018)
(2.3352674973259684, 11.887529534648928)
(2.500690568358211, 11.940197555460312)
(2.683972346221532, 12.003771135950776)
(2.858837364988034, 12.06458256156793)
(2.9990101587298175, 12.108964117759383)
(2.9990101587298197, 12.108964117759388)
(3.361064872616325, 12.20360662168405)
(3.713384036011518, 12.283223443281955)
(4.0641420866962426, 12.348624521193246)
(4.421513462451341, 12.400619794058061)
(4.793672601057656, 12.440019200516543)
(4.793672601057654, 12.440019200516547)
(4.728180184957326, 11.93354674138223)
(4.875184414963066, 11.53142871345355)
(5.172331020385057, 11.197930976074694)
(5.557265730533484, 10.89731938858985)
(5.967634274718531, 10.593859810343202)
(5.9676342747185345, 10.593859810343204)
(6.071572732003013, 10.510499957094934)
(6.175511189287491, 10.427140103846662)
(6.279449646571968, 10.343780250598392)
(6.383388103856447, 10.260420397350119)
(6.487326561140924, 10.177060544101849)
(6.487326561140924, 10.177060544101849)
(6.916907671547015, 9.85123851598249)
(7.277214818098602, 9.650320911142138)
(7.633813414083236, 9.56029006871379)
(8.05226887278847, 9.567128327830417)
(8.598146607501853, 9.656818027625011)
(8.598146607501846, 9.656818027625015)
(9.42467468378495, 9.823601927627909)
(10.251202760068056, 9.990385827630803)
(11.07773083635116, 10.157169727633695)
(11.904258912634264, 10.323953627636591)
(12.730786988917368, 10.490737527639485)
(12.730786988917368, 10.490737527639485)
(12.980375743453616, 10.552027653404005)
(13.286257434399927, 10.629450524364826)
(13.597749270981346, 10.685568487617573)
(13.86416846242293, 10.682943890257878)
(14.034832217949727, 10.584139079381364)
(14.034832217949727, 10.58413907938136)
(14.16953513803828, 10.374415225929653)
(14.299578710025799, 10.161577070369795)
(14.42761064093427, 9.94731932126947)
(14.556278637785677, 9.733336687196367)
(14.688230407602008, 9.521323876718172)
(14.688230407602017, 9.521323876718172)
(14.337733862921167, 9.521452263730875)
(13.987237318240318, 9.52158065074358)
(13.636740773559469, 9.521709037756283)
(13.286244228878619, 9.52183742476899)
(12.93574768419777, 9.52196581178169)
(12.93574768419777, 9.52196581178169)
(12.76724229776454, 9.52250173585472)
(12.597695876068302, 9.523248948268657)
(12.427850129222447, 9.522834074807605)
(12.258446767340367, 9.51988374125568)
(12.09022750053545, 9.513024573396983)
(12.09022750053544, 9.513024573396976)
(11.972527055949243, 9.459396951370643)
(11.880738045086927, 9.340179705934363)
(11.885439577492132, 9.200126348796395)
(12.057210762708507, 9.083990391665)
(12.466630710279695, 9.036525346248439)
(12.466630710279695, 9.036525346248443)
(12.973465954429908, 9.036727097268404)
(13.480301198580124, 9.036928848288369)
(13.987136442730336, 9.03713059930833)
(14.493971686880549, 9.037332350328295)
(15.000806931030764, 9.037534101348257)
(15.000806931030764, 9.037534101348257)
(15.169862180698404, 8.708311284672394)
(15.34625089653167, 8.433506220381048)
(15.55765405210954, 8.226962696644026)
(15.83175262101098, 8.102524501631144)
(16.19622757681496, 8.074035423512214)
(16.196227576814962, 8.074035423512218)
(16.278281183913982, 7.841234921577129)
(16.357350343197695, 7.602546958059488)
(16.431308965735735, 7.360689669428251)
(16.498030962597724, 7.118381192152367)
(16.555390244853292, 6.878339662700794)
(None, None)
(16.4232891792822, 4.406935520660886)
(None, None)
(15.903816984881587, 4.476776588291503)
(15.378325273685357, 4.639025492185669)
(14.874842764666889, 4.881865491694144)
(14.421398176799558, 5.193479846167686)
(14.046020229056746, 5.562051814957059)
(14.046020229056754, 5.5620518149570595)
(14.461569739434449, 5.692462573800912)
(14.875078996770263, 5.82534276512911)
(15.28756702712503, 5.959838431897154)
(15.700052856559578, 6.095095617060549)
(16.113555511134738, 6.230260363574798)
(16.113555511134745, 6.230260363574799)
(16.511536909514113, 6.359876223399999)
(16.909518307893485, 6.4894920832251985)
(17.307499706272857, 6.619107943050397)
(17.705481104652222, 6.748723802875598)
(18.103462503031594, 6.878339662700797)
(18.103462503031594, 6.878339662700797)
(18.457019794095295, 6.994893061033496)
(18.809562460938608, 7.1165856080747)
(19.16202369373386, 7.2389494357823265)
(19.515336682653395, 7.3575166761142885)
(19.87043461786955, 7.467819461028502)
(19.87043461786953, 7.467819461028505)
(19.79696349915973, 6.956829246327166)
(19.65122076325881, 6.460910933277157)
(19.43370821997643, 5.992990526317479)
(19.144927679122244, 5.565994029887131)
(18.7853809505059, 5.192847448425111)
(18.7853809505059, 5.192847448425113)
(18.405432058290803, 4.919883453895935)
(17.928596457168986, 4.669520709083102)
(17.405526125032345, 4.477048768758435)
(16.88687303977278, 4.377757187693755)
(16.42328917928219, 4.406935520660887)
(None, None)
(15.96558947899384, 8.545124055125385)
(None, None)
(15.841827700127887, 8.613350380956225)
(15.74007292251948, 8.719452342814778)
(15.654589548081091, 8.847537095808477)
(15.579641978725197, 8.98171179504476)
(15.509494616364275, 9.106083595631073)
(15.509494616364272, 9.106083595631077)
(15.375376040593538, 9.324983452290727)
(15.241257464822805, 9.54388330895038)
(15.107138889052074, 9.762783165610031)
(14.97302031328134, 9.981683022269682)
(14.838901737510607, 10.200582878929332)
(14.838901737510607, 10.200582878929332)
(14.560099068463707, 10.675063495418126)
(14.336444857313621, 10.98702156026568)
(14.077837832185036, 11.148808637734147)
(13.694176721202625, 11.172776292085691)
(13.095360252491073, 11.071276087582472)
(13.095360252491076, 11.071276087582477)
(12.89979932064076, 11.02928436392749)
(12.704238388790444, 10.987292640272504)
(12.508677456940125, 10.945300916617514)
(12.313116525089809, 10.903309192962528)
(12.117555593239492, 10.86131746930754)
(12.117555593239492, 10.86131746930754)
(11.385557040309873, 10.71452526128278)
(10.653558487380254, 10.567733053258019)
(9.921559934450634, 10.42094084523326)
(9.189561381521017, 10.274148637208498)
(8.457562828591396, 10.127356429183738)
(8.457562828591396, 10.127356429183738)
(8.005918593462209, 10.049271814877441)
(7.674374172776632, 10.048705811561433)
(7.397832949253496, 10.134167176797643)
(7.111198305611641, 10.31416466814799)
(6.749373624569898, 10.597207043174398)
(6.749373624569896, 10.597207043174405)
(6.645132540755473, 10.680429338909065)
(6.5408914569410515, 10.763651634643725)
(6.436650373126629, 10.846873930378385)
(6.332409289312208, 10.930096226113045)
(6.228168205497785, 11.013318521847705)
(6.228168205497785, 11.013318521847705)
(6.059570013595371, 11.142182400598498)
(5.8212444682735915, 11.323681286357408)
(5.568245387859898, 11.523777947956525)
(5.355626590681743, 11.708435154227942)
(5.238441895066579, 11.843615674003754)
(5.238441895066581, 11.84361567400375)
(5.190748687587444, 12.043381463930128)
(5.23964726570585, 12.22200301332433)
(5.361537161926584, 12.352701725896674)
(5.532817908754432, 12.408699005357475)
(5.729889038694182, 12.363216255417056)
(5.729889038694175, 12.363216255417067)
(5.834541327769287, 12.295046053051777)
(5.943289529369677, 12.21636425572639)
(6.052790445684548, 12.132439866442256)
(6.159700878903098, 12.048541888200738)
(6.260677631214522, 11.969939324003189)
(6.260677631214521, 11.969939324003194)
(6.447544928204621, 11.827154624874968)
(6.634412225194723, 11.68436992574674)
(6.821279522184823, 11.541585226618514)
(7.008146819174923, 11.398800527490286)
(7.195014116165025, 11.256015828362061)
(7.195014116165025, 11.256015828362061)
(7.342130226281836, 11.138320152436338)
(7.496802095506271, 11.018337720404347)
(7.661083182401518, 10.918641170019596)
(7.837026945530761, 10.861803139035603)
(8.026686843457185, 10.870396265205876)
(8.026686843457181, 10.87039626520587)
(8.27941190930376, 10.969838609305466)
(8.665253031761878, 11.156807148625585)
(9.100282520167074, 11.381710748819295)
(9.500572683854891, 11.594958275539664)
(9.782195832160873, 11.746958594439757)
(9.78219583216087, 11.746958594439748)
(10.184558162233722, 11.946604067394222)
(10.461980854304077, 12.033353337777868)
(10.711861230769182, 12.043884741019925)
(11.031596614026284, 12.014876612549633)
(11.51858432647263, 11.983007287796232)
(11.518584326472626, 11.98300728779624)
(11.86042171737667, 11.974141247518967)
(12.202818142016033, 11.971437783851467)
(12.54535322462911, 11.974918905995919)
(12.887606589454316, 11.984606623154498)
(13.22915786073005, 12.000522944529388)
(13.22915786073005, 12.000522944529376)
(13.731793382284712, 12.043342947826318)
(14.120423437478788, 12.065998120087999)
(14.436812688364798, 12.005933906884783)
(14.722725796995261, 11.800595753787034)
(15.0199274254227, 11.38742910636512)
(15.019927425422694, 11.38742910636511)
(15.227492542960796, 11.040940070580795)
(15.435057660498902, 10.69445103479648)
(15.642622778037005, 10.347961999012167)
(15.850187895575111, 10.001472963227851)
(16.057753013113214, 9.654983927443537)
(16.057753013113214, 9.654983927443537)
(16.128604303123794, 9.540724621617834)
(16.2150601174784, 9.402946282344978)
(16.303111598990895, 9.256480910972556)
(16.378749890475135, 9.116160508848166)
(16.42796613474497, 8.996817077319403)
(16.427966134744977, 8.996817077319397)
(16.437670725625225, 8.844095590227948)
(16.38038150599658, 8.713484547644278)
(16.27200232535271, 8.614064946386929)
(16.128437033187247, 8.554917783274448)
(15.965589478993847, 8.545124055125378)
(None, None)
(7.90325190124357, 11.339834206655704)
(None, None)
(7.604287702541731, 11.562197211278024)
(7.303098373499721, 11.793112991866625)
(7.0006281088909645, 12.024649431956636)
(6.69782110348889, 12.248874415083199)
(6.39562155206692, 12.45785582478144)
(6.395621552066919, 12.45785582478144)
(6.665725083953059, 12.459935694387239)
(6.9722714528051375, 12.439379099553209)
(7.290870060769756, 12.40443949109601)
(7.597130309993523, 12.363370319832306)
(7.866661602623041, 12.324425036578754)
(7.866661602623043, 12.324425036578761)
(8.050355906299183, 12.301810581341112)
(8.234050209975322, 12.27919612610346)
(8.417744513651463, 12.256581670865815)
(8.601438817327603, 12.233967215628164)
(8.785133121003744, 12.211352760390515)
(8.785133121003744, 12.211352760390515)
(8.92577559112, 12.195005058652946)
(9.066484088842794, 12.18011876793998)
(9.207181581964495, 12.169894026248265)
(9.347791038277489, 12.167530971574447)
(9.488235425574146, 12.17622974191517)
(9.488235425574144, 12.17622974191517)
(9.356658179014868, 12.088390649203689)
(9.215942711711387, 12.008472668355981)
(9.07034340244466, 11.933733452780702)
(8.924114629995646, 11.861430655886501)
(8.78151077314531, 11.78882193108203)
(8.781510773145321, 11.788821931082033)
(8.665577300673963, 11.72759049652332)
(8.549643828202605, 11.666359061964606)
(8.433710355731247, 11.605127627405894)
(8.317776883259889, 11.54389619284718)
(8.20184341078853, 11.482664758288466)
(8.20184341078853, 11.482664758288466)
(8.150765921654529, 11.455872589657442)
(8.08585784987202, 11.422094700255197)
(8.016629371702017, 11.387429840005186)
(7.95259066340553, 11.35797675883087)
(7.903251901243572, 11.33983420665571)
(None, None)
(7.549270566217908, 4.888065850767655)
(None, None)
(7.447187484677015, 4.8917039718876385)
(7.332939917092475, 4.895029562336699)
(7.216306551991864, 4.891611533238491)
(7.107066077902764, 4.8750187957166755)
(7.014997183352753, 4.8388202608949085)
(7.014997183352753, 4.838820260894915)
(6.933456390664474, 4.75176983126147)
(6.919316578725371, 4.645305084387021)
(6.964641229230144, 4.539177078305894)
(7.061493823873492, 4.453136871052409)
(7.2019378443501125, 4.406935520660889)
(7.2019378443501125, 4.406935520660886)
(7.28974172233811, 4.405245213933632)
(7.400545216601867, 4.404571732346993)
(7.516476854973042, 4.409695474613974)
(7.619665165283293, 4.425396839447588)
(7.692238675364277, 4.456456225560842)
(7.692238675364284, 4.456456225560849)
(7.7740476134990955, 4.556736386623347)
(7.791869198142499, 4.6643610184525635)
(7.754489502803861, 4.765006532271212)
(7.670694600992539, 4.844349339302005)
(7.5492705662179, 4.888065850767658)
(None, None)
(3.1189694810995268, 4.888065850767655)
(None, None)
(2.986128539515213, 4.890045945323581)
(2.8300425790508568, 4.888346101275385)
(2.6767759973854717, 4.867709539673443)
(2.5523931921980716, 4.812879481568132)
(2.482958561167671, 4.708599148009826)
(2.4829585611676688, 4.708599148009827)
(2.474031702128376, 4.617924536417776)
(2.493507058223419, 4.541938866359164)
(2.5379153189135177, 4.481124139361681)
(2.60378717365939, 4.435962356953022)
(2.6876533119217574, 4.406935520660879)
(2.687653311921757, 4.406935520660886)
(2.804714829368732, 4.406741839681722)
(2.9504305673149784, 4.405738220062415)
(3.098749773786832, 4.41831207726657)
(3.2236216968106293, 4.458850826757789)
(3.2989955844127072, 4.5417418839996735)
(3.298995584412707, 4.5417418839996735)
(3.3194241590540683, 4.635062735333564)
(3.307329735637353, 4.716773732518686)
(3.2670184145686374, 4.786456700713659)
(3.202796296254003, 4.843693465077111)
(3.1189694810995268, 4.888065850767662)
(None, None)
(3.48980619679299, 6.572457604934452)
(None, None)
(3.3105524697482354, 6.560036344865397)
(3.2214167415724537, 6.441427287049296)
(3.235638867927701, 6.259103789848795)
(3.3664587044760315, 6.055539211626537)
(3.627116106879499, 5.873206910745166)
(3.627116106879499, 5.87320691074516)
(3.8663198193681714, 5.899313492728347)
(3.93142193894988, 6.034893846343721)
(3.8631912112786027, 6.227345978386429)
(3.702396382008314, 6.424067895651623)
(3.4898061967929905, 6.572457604934454)
(None, None)
(6.871203729124712, 6.572457604934452)
(None, None)
(6.705956071433826, 6.53403467341259)
(6.512158076677949, 6.405514871855844)
(6.362325664192367, 6.226281466641101)
(6.3289747533123695, 6.035717724145247)
(6.484621263373246, 5.87320691074517)
(6.484621263373241, 5.87320691074516)
(6.653025040656419, 5.91662152932094)
(6.850031977089815, 6.042975625383393)
(7.001495271456768, 6.217547481576887)
(7.033268122540621, 6.405615380545784)
(6.871203729124712, 6.572457604934448)
(None, None)
(5.158933652199419, 7.347869309159706)
(None, None)
(4.983668139317287, 7.273345416945732)
(4.889271037996906, 7.0757636735154605)
(4.876926443315436, 6.827617989002)
(4.947818450350042, 6.601402273538459)
(5.103131154177888, 6.46961043725795)
(5.103131154177886, 6.469610437257954)
(5.276565501438826, 6.547136384648972)
(5.361952035387632, 6.746694554434806)
(5.36620164550812, 6.995315637715305)
(5.296225221284107, 7.220030325590319)
(5.15893365219941, 7.347869309159698)
(None, None)
(19.32185525358883, 14.785649922611459)
(None, None)
(18.423598453768328, 14.6270252006759)
(17.58590657650059, 14.766675789414014)
(16.73796061193823, 14.97232317180236)
(15.80894155023387, 15.011688830817508)
(14.728030381540124, 14.652494249436012)
(14.728030381540135, 14.652494249436002)
(14.38354381633396, 14.519524187198913)
(13.99536678388471, 14.454674806622211)
(13.590942558387836, 14.452357971272965)
(13.19771441403879, 14.506985544718242)
(12.84312562503302, 14.612969390525102)
(12.843125625033025, 14.612969390525107)
(12.359717709320893, 14.779866637919215)
(11.876785192375804, 14.885774185158532)
(11.390676747556462, 14.918155590682597)
(10.89774104822158, 14.864474412930962)
(10.394326767729869, 14.71219421034317)
(10.394326767729856, 14.712194210343181)
(9.751201006374, 14.460453689474019)
(9.287635120065193, 14.332057139449468)
(8.878504593502642, 14.329319928338625)
(8.398684911385558, 14.4545574242106)
(7.723051558413152, 14.710084995134482)
(7.723051558413149, 14.710084995134482)
(6.802693888087817, 14.878247038013734)
(5.995613399623007, 14.729822114007417)
(5.241830835335909, 14.46477923134201)
(4.481366937543706, 14.283087398244005)
(3.654242448563588, 14.38471562293988)
(3.65424244856359, 14.38471562293991)
(3.507790392758486, 14.44280120886735)
(3.34628470293986, 14.499354954323216)
(3.1913258704010294, 14.516892987078563)
(3.064514386435317, 14.457931434904445)
(2.9874507423360415, 14.284986425571926)
(2.9874507423360415, 14.284986425571926)
(3.0702247473043442, 14.113820860235478)
(3.326410136599316, 13.980599159453485)
(3.6618524236725802, 13.884925157586757)
(3.982397121975761, 13.826402688996088)
(4.193889744960483, 13.804635588042279)
(4.193889744960482, 13.804635588042284)
(4.8159276460237415, 13.824006620519004)
(5.429045657628397, 14.0226932258986)
(6.071167175770885, 14.255749401398985)
(6.780215596447641, 14.378229144238086)
(7.594114315655097, 14.245186451633804)
(7.594114315655097, 14.24518645163381)
(8.04052806388674, 14.075181138072162)
(8.502563943824157, 13.933992472921863)
(8.974814294492273, 13.850767242626914)
(9.451871454916011, 13.854652233631326)
(9.928327764120297, 13.974794232379113)
(9.928327764120297, 13.974794232379102)
(10.346683447775655, 14.142098650013503)
(10.779505780022458, 14.296536488054779)
(11.224017199545868, 14.404508498458362)
(11.677440145031055, 14.43241543317969)
(12.136997055163183, 14.346658044174186)
(12.136997055163183, 14.346658044174196)
(12.641673563399793, 14.17817796832347)
(13.174345776806517, 14.027604579364569)
(13.720124470110097, 13.941852692659605)
(14.264120418037276, 13.967837123570705)
(14.791444395314803, 14.152472687459978)
(14.791444395314809, 14.152472687459989)
(15.376173874172483, 14.410081228449778)
(15.912064933397707, 14.525972516616966)
(16.43183425202772, 14.526535585372681)
(16.96819850909977, 14.438159468128065)
(17.55387438365109, 14.287233198294253)
(17.553874383651078, 14.287233198294238)
(18.10855836697582, 14.19187722939898)
(18.731211168465922, 14.192650852855529)
(19.355754560423097, 14.302191752554354)
(19.91611031514905, 14.533137612385934)
(20.346200204945493, 14.89812611624073)
(20.34620020494547, 14.89812611624073)
(20.373081877665353, 14.991123432302606)
(20.34304335171311, 15.083907259103356)
(20.275019143722268, 15.15979021955181)
(20.18794377032636, 15.20208493655678)
(20.100751748158906, 15.19410403302709)
(20.100751748158896, 15.19410403302708)
(19.941767909407798, 15.112355987018296)
(19.79089226073899, 15.027205318352825)
(19.641618881988716, 14.942083261650186)
(19.487441852993236, 14.860421051529892)
(19.3218552535888, 14.785649922611453)
(None, None)
(None, None)
