START
(-30.023127036227404, 240.35451229495507)
(-30.98093706671184, 240.42627275460978)
(-31.698316066854108, 240.5950040086507)
(-33.59338298567506, 240.80093138230842)
(-36.5334423296183, 240.91827345898116)
(-37.144994954147165, 240.83100343173635)
(-38.31893980336159, 240.89399038340704)
(-38.45102086879764, 240.760844729209)
(-40.37501679592861, 240.6246255543749)
(-41.40274857932271, 240.38040177026184)
(-42.27454477445375, 240.42169235306903)
(-42.858308940611664, 240.2235664997443)
(-43.296826066707034, 240.24183371690035)
(-43.732490297619314, 240.03276832245623)
(-45.20052573220001, 239.68171079990788)
(-47.51203117143532, 238.79923845478996)
(-48.56005521117149, 238.25108394659196)
(-48.612490898031886, 238.0815255980926)
(-48.898007711966436, 238.08775089761394)
(-49.239582970670206, 237.92440343389538)
(-51.981026938437324, 235.90109163248988)
(-52.788989990238406, 234.60582649691654)
(-52.965836453522606, 233.9715002399324)
(-53.37138041302671, 233.52253477960022)
(-53.57759923937402, 232.8542185881955)
(-53.4393440171414, 229.17549655792203)
(-52.76661406191112, 225.32784989510697)
(-52.695492343244254, 224.49565209784757)
(-52.51548556692211, 224.18279338471976)
(-52.61202356937149, 223.12527371357743)
(-52.32587590075665, 222.7303036019964)
(-52.21212614504171, 222.39084308433527)
(-50.8771459327214, 217.1846257957348)
(-49.57158543889341, 213.5280514227167)
(-46.15328608128384, 202.78059150235737)
(-45.461360523583956, 201.31690862163126)
(-44.92991430393526, 199.63544470071753)
(-44.191828705658146, 197.75740869801612)
(-43.429752095269805, 196.25695339429674)
(-43.217111968357685, 195.0740966913026)
(-42.99574977995923, 194.6633933285359)
(-42.77079251540837, 194.52541452043812)
(-42.74274290411836, 194.39063595291182)
(-42.61660996859082, 194.2507677688491)
(-41.462499997532866, 193.65566113148378)
(-40.92527105930858, 193.27921656507277)
(-40.713303264175075, 193.27608679952206)
(-40.64549850325283, 193.4183559281209)
(-39.89432979160116, 193.29537618580792)
(-35.85065287643057, 192.06385818910783)
(-34.8778611923436, 191.8135431416293)
(-34.628213348568984, 191.81913520071348)
(-34.21632729486302, 191.51988341583706)
(-30.091287493645996, 189.92028120030398)
(-26.750169836490954, 188.21942441785563)
(-25.927341756769767, 187.5810128849301)
(-23.47009592632477, 186.07661271855744)
(-22.757999353005516, 185.492398623968)
(-22.311373210188044, 184.78929491332835)
(-21.617362021510665, 181.87916363609472)
(-21.188063007763944, 180.77840654604879)
(-20.458987799088845, 178.5638607547316)
(-19.60552533025615, 176.63710144165373)
(-18.411335097989117, 174.45797682222968)
(-17.5990660792221, 173.2383552898026)
(-16.59690979841056, 172.02676209732908)
(-16.436589886426, 171.70294292731168)
(-16.169208082102895, 171.50402786505086)
(-15.902659019809517, 171.07227942880866)
(-15.444915395202278, 170.6548103289292)
(-15.31183153919913, 170.43391681535397)
(-13.786004245829067, 168.9458823973692)
(-13.415211915330023, 168.72210816167268)
(-13.312529157161448, 168.77983417988844)
(-13.101709479698338, 168.59688275382604)
(-13.043290963944791, 168.69811151922767)
(-12.507099484008698, 168.2605867994845)
(-12.144901338952439, 168.09425892766956)
(-10.936171167959666, 168.40560234166043)
(-10.3235637881905, 169.57516063003368)
(-10.161133440789605, 171.04558968355764)
(-10.365070538059513, 172.50995486331215)
(-10.384722692902919, 173.71944695426555)
(-11.092218699284405, 177.48591423901797)
(-11.227383431339101, 178.9230769800144)
(-12.044911056868514, 183.66004228238285)
(-12.393674412218783, 187.08525181048554)
(-12.395836025025186, 187.87470002761967)
(-12.548915519298385, 187.84008009272975)
(-12.499456800979758, 188.5785760261759)
(-12.544986552560193, 190.2524667318225)
(-12.474430407873268, 190.58261767637052)
(-12.198519095942284, 190.65154315295675)
(-11.743592800450356, 190.52747723830362)
(-10.489111114933088, 189.66636111630598)
(-10.067501244374537, 189.4805504303671)
(-9.040845703507506, 188.74886419279392)
(-8.855348038534085, 188.76463536902605)
(-8.472133842025968, 188.4998113808068)
(-8.406674962702253, 188.62813303320547)
(-7.614660797087728, 188.05802744143853)
(-7.527804099406279, 188.15997174871177)
(-6.9269452854834155, 187.65708177105216)
(-6.825330352536805, 187.7038742428303)
(-6.071302296460157, 187.2299153189208)
(-5.938867100148878, 187.29810515070966)
(-5.614161838410985, 187.0622819050135)
(-4.943984588392236, 186.74767815981662)
(-4.545663828012449, 186.42044972783071)
(-4.582494978337217, 186.63416109657362)
(-4.246859741602747, 186.2838384997767)
(-4.08299093160246, 186.21534515038752)
(-3.993400052811446, 186.30220315601508)
(-3.607155808936567, 185.93387565278994)
(-3.110186164257916, 185.70720168503766)
(-2.7385072649729847, 185.40439497051239)
(-2.517868721062993, 185.35074657955613)
(-2.3070524009694053, 185.1379771463131)
(-2.111870385608336, 185.09027740830874)
(-1.8845993563888954, 184.91032245902306)
(-1.8306533998955357, 185.02192991482448)
(-1.5319438659496925, 184.78587401510674)
(-0.3207620829273116, 184.34366032152735)
(0.3384346969596753, 183.89215428426115)
(1.8890793538506265, 183.112922650285)
(2.549858628803401, 182.6490283349818)
(3.0605823554537968, 182.4920682177805)
(3.991655086787075, 181.81452430213392)
(4.901902534065698, 181.565467114813)
(5.213251602316912, 181.28571616840225)
(5.478331356900009, 181.33052357638587)
(6.061402097212758, 181.08759004793012)
(6.389800659917752, 180.81512119885227)
(6.562391044410918, 180.8355491414281)
(8.184411611887844, 180.34500439743135)
(9.67852323183578, 180.01539194903683)
(11.370976912215852, 179.86777260418773)
(11.640584997908002, 179.92911287540133)
(11.928432029975587, 179.8061650204147)
(12.361897245626219, 179.85283305392778)
(12.78705113665977, 179.677328898714)
(12.958915409638953, 179.4729666934318)
(13.105825299521426, 179.5626318523546)
(14.208152332855901, 179.2955047294608)
(15.194606899249283, 179.6824942576643)
(15.201002965877723, 180.13337389262682)
(15.000752551501018, 180.83881629228432)
(15.326030347445412, 180.25499400939458)
(15.415903829915317, 180.23365913832228)
(15.901991099184148, 180.50769408659124)
(16.294967144859605, 180.96303734183212)
(16.905946723339223, 181.83122748562624)
(17.80208052315383, 183.43149548663314)
PEN UP
(16.849966663407436, 185.12718025891192)
PEN DOWN
(16.396683241589564, 184.48269984793225)
(15.877739054687293, 183.12823842907443)
(15.11127274539749, 181.74682586878436)
(13.581663724688239, 180.47879675158333)
(10.77749926602018, 181.28743268941173)
(9.311433944211242, 181.34603103292602)
(8.23713231423003, 181.53447672734353)
(7.873843765023282, 181.4370531242111)
(7.478579678960944, 181.50405691613096)
(6.516966208251909, 181.92700885993958)
(5.022002464442707, 182.3027898110821)
(3.315777528159746, 183.37392375430363)
(2.70413485465921, 183.61913830479767)
(0.7908010609802544, 184.69050759698206)
(-1.3085981991064553, 185.51733214701557)
(-2.050456042805536, 186.10113999291295)
(-2.3635592012888402, 186.2587704158172)
(-2.4232811885386494, 186.12621640216037)
(-2.9515473102551946, 186.580682277626)
(-4.120618643814951, 187.26812829655762)
(-5.116415783734299, 187.58204442306408)
(-6.088852273349127, 188.24966747608025)
(-7.197315687510333, 188.61817230662172)
(-8.848533643643238, 189.52405289784735)
(-11.41171662007986, 191.07678688876922)
(-12.167148498041621, 191.80299940262864)
(-12.448154954027698, 192.24807860202435)
(-12.509303579647124, 192.45889811100227)
(-12.420305998399899, 195.41543103693203)
(-12.457280106966751, 196.2820832212165)
(-12.233747892340801, 199.23398547364678)
(-11.212576577244343, 204.51012134264272)
(-10.848129352040903, 206.2239062568146)
(-10.844515088786167, 206.5554010195251)
(-10.964939611435627, 206.82184320317393)
(-11.737668388214534, 207.4946211251077)
(-13.084849287286497, 208.41863777224796)
(-15.20879140818572, 210.09796990804)
(-22.18750491518088, 214.67904573821573)
(-23.993656401242152, 215.8932855179961)
(-26.456490624127913, 217.30614499577644)
(-49.47766640234104, 225.86657882565524)
(-50.689113913740556, 226.24818358130847)
(-51.14429912289508, 226.55841536186477)
(-51.72245516379769, 228.32550571603213)
(-51.776265739229544, 233.70335318299436)
(-51.034224661336324, 235.67617184231943)
(-50.67270330499435, 235.83044618312405)
(-49.874858169251425, 236.57302099288108)
(-49.208812733519245, 236.9286228928324)
(-48.53962493371903, 237.62421311034748)
(-47.567369581968016, 237.88848613827105)
(-46.04373579842596, 238.56335101086674)
(-45.53269349017127, 238.63943968886764)
(-42.831763000439025, 239.4274193100729)
(-38.73005349652087, 240.05012984868543)
(-36.979780267460605, 240.14431120944064)
(-35.883877263374906, 240.0569189309671)
(-35.62865343878, 240.12298420985772)
(-34.772130463253454, 239.9409328394846)
(-33.87730192948642, 240.0063469866283)
(-30.455572725368576, 239.77634586425256)
(-28.726408595220647, 239.5323104696808)
(-27.08511844126857, 239.16408614701655)
(-25.972619411201823, 239.07912321945506)
(-24.118417038801383, 238.54271995803612)
(-22.13961796590713, 238.22861463113938)
(-19.521378836442317, 237.51159496325963)
(-16.919350680724797, 236.50218371793457)
(-11.619028864551147, 233.15254477413626)
(-10.54855273003963, 232.43801755315306)
(-9.898087192938249, 232.10983756993988)
(-9.414194593636084, 232.05200964708234)
(-8.853023665125448, 232.14249336572718)
(-7.892889492164964, 232.44627381873948)
(-6.365841273101894, 233.3091069652739)
(-3.272442522528532, 234.4208623646169)
(-1.4394213177231767, 234.8313641950755)
(-0.9304046066463415, 234.86833346631948)
(-0.5857166657428496, 234.73021049269516)
(-0.23843259088696642, 235.24550667208774)
(0.41027268249991833, 234.845920691281)
(0.6089428751391394, 234.88878345967282)
(0.9239205877320383, 234.76544204684265)
(2.512611508965467, 234.51832769846638)
(4.351443955857139, 234.00041702504316)
(5.557809090587921, 233.2960455293539)
(7.0967592642458515, 232.54064649107073)
(7.555841623752273, 232.1478423914033)
(9.768633375165246, 229.31043886183764)
(9.954839088105121, 227.5557290329087)
(9.930115231729085, 226.82655296820366)
(9.66725640913621, 225.60690682493583)
(9.438735028777693, 225.21112469158516)
(8.486224383341186, 224.4356251562126)
(6.912185357025816, 223.6124014267385)
(4.512329544299363, 222.44666133132026)
(3.9786020576498062, 222.04617335223267)
(3.835656579601298, 221.6111038273924)
(3.9290034153103663, 221.3316013164618)
(4.548916753765543, 220.71202237081386)
(5.714049217385207, 219.91599880309997)
(6.559366200558678, 219.05262357916502)
(7.081852722694412, 218.39927107608452)
(7.107331611029867, 218.2226581210171)
(7.326587209475395, 218.0076551897375)
(7.392701631966054, 217.77810893551714)
(8.518639380819305, 216.0429250695303)
(10.893239974576131, 212.94295766831846)
(11.229793821082756, 212.3179034159561)
(11.946312793309348, 211.75879936184907)
(11.989957987082207, 211.5501259374669)
(11.891225474574846, 211.25343015693306)
(11.968013127768987, 210.9704980333392)
(13.256319626203217, 209.0282768386582)
(15.3132278056176, 205.10580170515186)
(15.635879893041865, 203.99631255681882)
(16.117549770431594, 202.79377544376962)
(17.10387423747385, 199.82152606054467)
(17.607643667451757, 198.5438645546385)
(17.906394063629786, 196.2756162035692)
(18.505145457379292, 193.25492609907528)
(18.590381102934856, 192.19861975275558)
(18.54134184261524, 191.6909451815568)
(18.644993214424424, 190.8982583542934)
(18.316790584428276, 188.98307364020312)
(17.73928039075876, 186.40650314420697)
(17.4300063082674, 185.8098720474383)
(16.849966663407436, 185.12718025891192)
PEN UP
(-13.184387049303096, 193.08657980048824)
PEN DOWN
(-13.492344849263882, 192.40719117626088)
(-13.648563631230639, 192.3460510787756)
(-14.016190093533178, 192.42260879640375)
(-17.1987523655686, 194.04436475330226)
(-18.087133343243377, 194.29475450672422)
(-19.152317507557854, 194.7334674073159)
(-20.961135099482142, 195.62648087169583)
(-22.594498713678597, 196.06024177413735)
(-23.005159554879935, 196.24329483218548)
(-23.369769200362736, 196.5143938864107)
(-23.68578233882895, 196.8720364723027)
(-24.013824643309714, 197.5066268491282)
(-24.538841850813355, 201.35572752708757)
(-24.619756245751077, 201.87382811691793)
(-24.720045464887665, 202.0367403950258)
(-24.93811893868952, 202.2616298510623)
(-26.343638059568402, 203.28072672944236)
(-27.256205752101707, 203.79232663807522)
(-27.20687908120871, 203.90106313423553)
(-27.45587050141201, 204.08925494412586)
(-30.18305823263401, 205.84348943992603)
(-31.17793202927124, 206.54326509303604)
(-31.328527992714665, 206.56960863910268)
(-31.35301910441392, 206.77865195558897)
(-31.565148937436543, 207.00819005789089)
(-32.20034986949364, 207.48328531966825)
(-32.8769325604642, 207.82060435594303)
(-33.70729214382693, 208.56185134173273)
(-34.84675113930767, 209.38236510189756)
(-37.54337838694492, 211.4814710742216)
(-38.77886131710695, 212.48329727671307)
(-40.6615822347255, 214.14089826795308)
(-41.33569396832985, 214.61379912086534)
(-41.44151458756656, 214.80370325079014)
(-43.50413108438459, 216.25603708938587)
(-44.30232388378175, 216.94167155485826)
(-45.422182516951736, 218.1064979459358)
(-45.993357455645096, 218.54730239562727)
(-46.91749500167142, 219.64650583827088)
(-47.422342293248455, 220.073944540142)
(-48.068892497443265, 221.22401843045523)
(-49.82985467106662, 223.85543104965762)
(-50.245994576522904, 224.68566973856085)
(-50.11118733320485, 225.0571521433001)
(-49.39272700301238, 225.05570552615032)
(-43.11053179341042, 223.47102568340222)
(-39.86169539316464, 222.42689078013785)
(-38.594763828215314, 221.82026066094826)
(-37.37037604229936, 221.50643786810465)
(-35.21908630272378, 220.5579798484808)
(-34.33944870151576, 220.4685515612123)
(-33.008843165094525, 219.56315900890834)
(-32.13191998802938, 219.28574325139192)
(-30.427265179821415, 218.3698653556998)
(-29.491677011930484, 218.03220826595737)
(-26.040129056192875, 216.24811123700334)
(-24.174566755263395, 215.09405861885335)
(-19.228390349170397, 212.02939190559496)
(-14.173835645705806, 208.6688963250509)
(-13.48468759561763, 208.10759565472986)
(-12.68397535930716, 207.6004863257706)
(-12.386778031404702, 207.28212788106055)
(-11.771650006339174, 206.45292337269723)
(-12.490472447215684, 203.72634418876186)
(-12.547972974520363, 203.15774282259525)
(-12.474600424843631, 202.8252557935565)
(-12.943471562635619, 201.63383127101974)
(-12.93128654450212, 199.67866917423078)
(-13.13461610182825, 195.38990503638894)
(-13.25387595183144, 194.71118074963994)
(-13.05296478015475, 193.75925180466317)
(-13.184387049303096, 193.08657980048824)
PEN UP
(-11.358458037451218, 176.50309188113062)
PEN DOWN
(-10.84105766859884, 173.5454441876821)
(-10.748395855987129, 172.52227548908786)
(-10.772178412378242, 171.7511781719296)
(-10.996599863382228, 170.81850455973762)
(-10.939444202682278, 170.17642420829245)
(-11.46948337247333, 169.72350753485307)
(-11.532452973084963, 169.57969248591013)
(-11.472974389696493, 169.41430651770696)
(-11.655799610280566, 169.5213363521343)
(-11.676840486323051, 169.2008781386)
(-11.77135956324171, 169.10615898297175)
(-12.525198624779396, 169.40213187766767)
(-13.200576416321145, 169.4721086315216)
(-13.827766837715506, 169.91161441615685)
(-15.18131848513204, 171.22607988477094)
(-17.099405738851875, 173.5283215621316)
(-17.15549776360786, 173.6839714082991)
(-17.351911768293615, 173.89420247491222)
(-17.803486229044566, 174.5631621971872)
(-18.609868797831, 176.0324476879486)
(-18.77484426204193, 176.4089684903284)
(-19.02316486363829, 176.77375759722193)
(-19.34560375633864, 177.67984837688604)
(-19.57800417479296, 178.06917334199528)
(-19.720616474311957, 178.50337982438276)
(-20.02338318112541, 179.09055160259584)
(-20.116737153296903, 179.37137838790557)
(-21.238330326423863, 183.6241988761717)
(-21.65289198041171, 185.10148434188844)
(-21.788768761176375, 185.44365897054203)
(-21.986576025535076, 185.7402438982082)
(-22.29501004015411, 186.06323350190578)
(-23.277870137165344, 186.8060561036561)
(-29.86922194328757, 190.65274671011113)
(-34.35783656182458, 192.5055623197488)
(-36.22097782694328, 192.94315210300692)
(-36.69469796828626, 193.22672895022214)
(-37.180403410107125, 193.4081208047041)
(-41.01325682580689, 194.356241115444)
(-41.64928937638566, 194.553195831771)
(-42.24294309808305, 194.98187758870853)
(-42.48407398553837, 195.23841683059305)
(-42.84930598801706, 195.89144443213019)
(-44.01687744987174, 198.94811245869718)
(-44.41807135769656, 199.78236942627177)
(-44.666068281533896, 200.8837330351745)
(-46.508520795618885, 206.80268572120792)
(-47.18235675552085, 208.38977724919403)
(-47.56596244383467, 209.63326114636607)
(-47.876930887038526, 210.10458664213664)
(-48.656550620810975, 213.10312134837443)
(-49.328607049961526, 215.40557594275793)
(-49.40687473934907, 216.05984145462617)
(-50.868251400338664, 221.40756164419986)
(-51.21587518967157, 222.44476881646182)
(-51.146495901596325, 222.7317474485391)
(-50.99061203492422, 222.79161448125782)
(-50.61320731167839, 222.59315458398564)
(-49.34924682951758, 221.29585044273088)
(-49.24384414056049, 221.10956960288942)
(-48.87830513015499, 220.89233255436127)
(-48.676335157558626, 220.39294339355024)
(-48.025920874052375, 219.29885998999478)
(-47.827241554029655, 219.1587681682449)
(-47.811570126140545, 219.01461430229529)
(-47.49561479593847, 218.84890261325498)
(-47.23239249920114, 218.47739604655945)
(-45.706947396570904, 216.81316134796538)
(-44.86139626269095, 216.21071119641414)
(-42.888265804244774, 214.5447000968595)
(-42.496342102468205, 214.39645492096048)
(-42.472974477499974, 214.25518358384284)
(-42.3398433596195, 214.1262700313544)
(-41.966368165452295, 213.90078125056118)
(-41.72460312104519, 213.84112266489583)
(-40.236280925687296, 212.58368078844995)
(-39.930602210275154, 212.42363690823174)
(-39.92031718974104, 212.26166282994353)
(-39.66662693217149, 211.95178705765474)
(-39.314115333572346, 211.78074450068254)
(-39.19896947041447, 211.6116690858492)
(-38.404755960570874, 210.94308890621662)
(-37.40473841171463, 210.27291168997556)
(-35.67665839185398, 208.75439353333388)
(-34.312388952934334, 207.87600117888115)
(-32.4773221205767, 206.5005493778333)
(-32.154006920486445, 206.350288570315)
(-31.14518569785188, 205.44803579184696)
(-26.134294435667456, 202.16054585699675)
(-25.78351009901359, 201.7949822547864)
(-25.533831903570587, 201.30190658662303)
(-25.353688180542935, 200.20299512218287)
(-25.064836103270274, 196.74019597887937)
(-24.909094976151607, 196.27493469557962)
(-24.740489274799312, 196.18367179441952)
(-24.564925029584835, 195.91801878744727)
(-24.37596266068241, 195.78941649082606)
(-22.388123996561927, 195.21783709794724)
(-19.175197987874864, 193.92080390226994)
(-18.237838679748762, 193.76576499226547)
(-16.54856900925308, 192.77829266210335)
(-15.317924627113083, 192.11522739965994)
(-14.597567329180551, 191.80001336853235)
(-14.274772754374892, 191.75887780530906)
(-13.758183174260072, 191.27825146601333)
(-13.510641379900084, 190.84446472463208)
(-13.359191185887127, 190.19107072663115)
(-13.256218423391976, 189.14574837530216)
(-12.497122688059653, 182.19309791171)
(-12.437146919596831, 181.1923363452507)
(-12.128059573878815, 179.79452034383996)
(-11.922436073924377, 179.13106387603395)
(-11.713843232536716, 178.7813960934804)
(-11.358458037451218, 176.50309188113062)
PEN UP
(8.556525740278442, 231.36721593030848)
PEN DOWN
(8.634316438904182, 231.37742800518825)
(8.747518667486291, 231.17133986553654)
(8.556525740278442, 231.36721593030848)
PEN UP
(-35.85176099826371, 221.28604558033936)
PEN DOWN
(-35.96609348460935, 221.42988288096805)
(-35.82723224964999, 221.47567332177593)
(-35.71326584115074, 221.33173482023898)
(-35.85176099826371, 221.28604558033936)
PEN UP
(2.033054789289023, 169.87077235402117)
PEN DOWN
(1.9397971615665028, 170.0811306522093)
(1.741898237901812, 170.30331874435555)
(0.8764677038438654, 170.98780648599916)
(-0.09590228233783746, 171.9876378737558)
(-0.32445585140639155, 172.10445296368928)
(-0.6956887419724475, 172.4486596979376)
(-1.6029472632222803, 173.40793462901507)
(-2.068176979968164, 174.03674957262456)
(-2.298862709908476, 174.0516377968025)
(-2.7060463776800083, 174.35327854376476)
(-5.224719227477305, 176.63575804473726)
(-6.4890387645242065, 178.3061512055982)
(-7.3741881903135855, 179.18704123480285)
(-7.800283497158022, 179.68418683366957)
(-8.022194387776569, 179.60503538260843)
(-8.144389882963452, 179.34316438002975)
(-5.752590918610428, 176.59721691590565)
(-3.539650626740919, 174.35119128886805)
(-1.2890373865366003, 172.36107638916252)
(0.190203799918938, 171.21949932025984)
(1.9798573714437104, 169.56770265249128)
(2.1252067604058955, 169.52475930258817)
(2.033054789289023, 169.87077235402117)
PEN UP
PEN DOWN
PEN UP
END
