START
(-28.848786242767115, 199.99943348734854)
(-28.932713641268, 199.76694296649998)
(-29.043095044532816, 199.59708380605892)
(-29.98484272114556, 198.66028024573458)
(-30.44564569793767, 198.23889880199613)
(-30.989746275975516, 197.83855978380024)
(-31.550745604784055, 197.49560792277464)
(-32.067936663078626, 197.25266302784257)
(-32.484739610704516, 197.15736740263654)
(-35.2409382562849, 197.00342641386396)
(-35.604085907744576, 197.0024592165424)
(-36.035325830128116, 197.0464848755597)
(-36.48265042667777, 197.1255978686516)
(-36.89467166576652, 197.23184554813884)
(-37.22035353137557, 197.35894445649444)
(-37.4804577212605, 197.4862224839351)
(-37.863622062537864, 197.63803417732095)
(-38.14481030700865, 197.7857744877386)
(-38.453844340163286, 198.03098420573613)
(-38.760187247366005, 198.3415151610506)
(-39.032842666675904, 198.68554470722427)
(-39.24038635396505, 199.03150806823385)
(-39.558055295299845, 199.85317308738712)
(-40.034266725496096, 201.2628822287966)
(-40.53092812607883, 202.85974638928656)
(-40.92491934029805, 204.2563986066641)
(-41.11048415635506, 205.0783930758521)
(-41.171946952799864, 205.4706908201891)
(-41.29085995444402, 206.08907838369856)
(-41.484760127407036, 207.03972190442676)
(-42.319678346464805, 211.50178505078011)
(-44.56555075939774, 213.87248924007963)
(-45.10504507252034, 214.39342416889247)
(-45.513794277277675, 214.7519817179068)
(-45.87322876137202, 215.0297588524076)
(-46.56235589281016, 215.61696748518563)
(-47.51876044591729, 216.5215645683984)
(-48.52511473534981, 217.51476502738547)
(-49.35344328301987, 218.37569659171695)
(-49.765988507877914, 218.8898808609453)
(-49.83726804216244, 219.00606555938748)
(-49.94833816987538, 219.14574546541277)
(-50.251605282821465, 219.4512238809846)
(-50.731718549648654, 219.8635372863204)
(-50.92753893760719, 220.0655870413183)
(-51.086887791046294, 220.34257554731283)
(-51.73771145118913, 221.2755428996582)
(-52.09865912889872, 221.84967871643545)
(-52.34934586111951, 222.31841920852625)
(-52.477198008522684, 222.62980539700422)
(-52.57412393708451, 222.94318631922656)
(-52.6636582099121, 223.37671236091774)
(-52.89214288997481, 225.06995781895483)
PEN UP
(-51.6309717021335, 225.79630386136606)
PEN DOWN
(-51.53541382837572, 225.79835488224032)
(-51.26497798750198, 225.88585344468342)
(-50.578671852160404, 226.27284901486567)
(-50.162574419299624, 226.4274952735601)
(-49.70052432388065, 226.52396714595125)
(-49.18194063517146, 226.5642740490655)
(-47.84852473720047, 226.52338342296554)
(-47.70329112670521, 226.53129996275874)
(-47.43667751684018, 226.57685904825686)
(-47.021760754655034, 226.55841310885907)
(-46.48439013999446, 226.50061927338464)
(-45.91817169241472, 226.412156190988)
(-44.87506176686892, 226.18646191675597)
(-43.110668482214564, 225.8757218923708)
(-42.16524463395886, 225.64349557847433)
(-41.060836806509606, 225.323261639648)
(-39.85429052156366, 224.9258271128217)
(-36.97950674500738, 223.828898101693)
(-36.0671198425175, 223.48707552106876)
(-30.228593526466867, 221.12037438247853)
(-22.814701354006072, 217.3441272708588)
(-21.90811807672242, 216.836152669684)
(-21.437610908108624, 216.5856435033058)
(-21.287553287922066, 216.53577809962692)
(-21.25014019069636, 216.61727205298422)
(-21.26180291640172, 216.73709362995328)
(-21.32105026749141, 216.89102533089306)
(-21.426489377314926, 217.07479068388326)
(-21.576810478454906, 217.28405801542556)
(-21.840741943435596, 217.77996249904777)
(-22.182271547287808, 218.6138780457768)
(-22.510673490652348, 219.54363056092893)
(-22.73956979191446, 220.3301764937056)
(-22.78888373291539, 220.73737969841198)
(-22.790597748539348, 220.92818124519079)
(-22.819002182244514, 221.08446001487312)
(-23.033315200311673, 221.85980895683787)
(-23.125995279144266, 222.35240456305405)
(-23.09029807035411, 222.7549012780479)
(-22.97375652984858, 223.33927614501508)
(-22.80005849944528, 223.97654182076266)
(-22.602291394783087, 224.54057570603075)
(-22.21964439904238, 225.31648904739248)
(-22.09099467861296, 225.72182248070078)
(-22.024256451484266, 225.8486340397656)
(-21.924318250308378, 225.9654336109117)
(-21.300678288998824, 226.40976544185077)
(-21.05145159844011, 226.66103614779573)
(-20.861218993833194, 226.92992828551021)
(-20.75142036442797, 227.18758512473764)
(-20.74500630414432, 227.40540587021727)
(-20.79970412367577, 227.47724969145872)
(-20.926541825563557, 227.59324984202792)
(-21.343528921290922, 227.91273355618264)
(-23.794621391772278, 229.5129713262429)
(-24.15387416786321, 229.718779975626)
(-24.49888379478425, 229.88761972030952)
(-24.869215365945173, 230.04032151018993)
(-25.808620206641248, 230.38332191071194)
(-26.436224664980504, 230.64817837194468)
(-27.291035149793462, 231.03399775941057)
(-30.13205841296933, 232.3143594495465)
(-36.582714785473385, 234.83323791751818)
(-37.998902356116304, 235.2854326976118)
(-38.756425631057674, 235.473617975932)
(-39.75174542565533, 235.6208248752628)
(-40.60806539485659, 235.79979385975986)
(-41.06956083984116, 235.92012181773322)
(-42.18802520494877, 236.24379104464637)
(-42.66508333808481, 236.35185528882207)
(-43.13616977978459, 236.40544286323671)
(-43.73836813461452, 236.41942648602446)
(-44.60771345571054, 236.40486465122459)
(-45.72429418879565, 236.3457810043871)
(-46.58763302555398, 236.22637784557006)
(-47.37569127797652, 236.00118700190453)
(-48.2541584570499, 235.6166847043557)
(-49.60480556707015, 234.8764886141805)
(-50.14633714221496, 234.58973789244038)
(-50.63900506129606, 234.3540547357328)
(-51.08939020131987, 234.09009337419107)
(-51.469148176596235, 233.7253012583226)
(-51.75024440861394, 233.29990806782683)
(-51.909721151605574, 232.85503166845825)
(-51.91288279886721, 231.93242167447835)
(-51.94445432082564, 231.18235527732278)
(-52.06052593243449, 228.24108106178312)
(-52.001491872741546, 227.0530366908256)
(-51.87815256255329, 226.06411528562654)
(-51.82092451673191, 225.9101495452243)
(-51.742124241777425, 225.83133216528805)
(-51.6309717021335, 225.79630386136606)
PEN UP
(-51.07134413730139, 221.76628821845904)
PEN DOWN
(-51.026217799370485, 221.72210023639818)
(-50.87191664002138, 221.50132475348354)
(-50.36190803317349, 220.64133984552586)
(-50.00459110898527, 220.14726840857526)
(-49.53818060131319, 219.60926409833564)
(-48.895641093836474, 218.94433666437203)
(-47.8146326640577, 217.86601324906002)
(-47.2290824534181, 217.23183488453063)
(-47.114594171190014, 217.12776905823557)
(-46.114913107096896, 216.32469745793486)
(-44.809360870804, 215.14399002120933)
(-43.94087138013465, 214.40711597509406)
(-43.54675277890253, 214.0219902606758)
(-42.82570708391132, 213.1741032060844)
(-42.463396261348734, 212.86326295405047)
(-42.16608229996181, 212.468915353265)
(-41.85867178623903, 211.98963196976285)
(-41.6212404641107, 211.55132833385792)
(-41.53374256201219, 211.28088546587162)
(-41.49766715959698, 210.78458626090477)
(-41.36785825288525, 209.9136334474509)
(-41.16428648256406, 208.82302035969923)
(-40.91372068717998, 207.67086296207316)
(-38.89450192044425, 200.47333256160402)
(-38.81468055393278, 200.10788725597604)
(-38.72078144617458, 199.58312940455036)
(-38.67689659694081, 199.41839837977008)
(-38.62027777476183, 199.27815344843987)
(-38.544390838655694, 199.1460836225815)
(-38.32729064285367, 198.86737876698527)
(-38.22656767170722, 198.77630532052933)
(-38.113944197534245, 198.7193923271873)
(-37.962831940260656, 198.683209497218)
(-37.400508563445875, 198.59152238361986)
(-37.27637711861339, 198.54265473420023)
(-37.16983302134122, 198.47667676019057)
(-36.90024901167048, 198.24906136504842)
(-36.7277458010334, 198.14131853310877)
(-36.658946704962176, 198.11082703586487)
(-36.35713526360399, 198.05092051212978)
(-35.926934633057165, 198.0147224622945)
(-35.45130047906299, 198.0014549873075)
(-35.01451782605415, 198.01364515558888)
(-34.371102484520414, 198.09609069846402)
(-33.94270516258624, 198.0846536123593)
(-33.535268590776255, 198.03965020026232)
(-33.16536413900671, 198.0421307475856)
(-33.020899230214525, 198.06278979022684)
(-32.824249367178446, 198.14418238843493)
(-32.11414122366167, 198.47876010910653)
(-31.645163170746844, 198.73741023710375)
(-31.075521392070055, 199.1252640584492)
(-30.502482606723895, 199.5529225095413)
(-30.034220266971627, 199.9420799406809)
(-29.788420227646398, 200.22368233606522)
(-29.728118661899654, 200.48186567392344)
(-29.720226259943654, 200.83558116287315)
(-29.524928948535884, 201.53247270153318)
(-29.48573267369215, 201.99314902480012)
(-29.50166362899999, 202.55960588605075)
(-29.570797208815325, 203.2230519086266)
(-29.76011398896378, 204.35723990172426)
(-29.83114233646742, 204.92332176652843)
(-29.83493664636801, 205.08883203829538)
(-29.768852971665265, 205.3175658879138)
(-29.750070295743857, 205.46149845348242)
(-29.710263933982585, 206.23340866967715)
(-29.67525019631197, 206.3532254916453)
(-29.623093604824092, 206.42688258671683)
(-29.552056329133766, 206.4611537005986)
(-29.375157781282542, 206.46163537054701)
(-29.17941693890578, 206.40148636975238)
(-28.980694082389928, 206.28930695233225)
(-28.79466750520192, 206.13379613175556)
(-28.53924804243763, 205.8140982899336)
(-28.185772457160056, 205.42058307815472)
(-27.24685003331239, 204.47389385369183)
(-26.169866170015418, 203.28077620521452)
(-25.016718521728656, 202.05314838897868)
(-24.34822108620729, 201.3109924600741)
(-23.75095848247375, 200.621274600373)
(-23.27999605009516, 200.0513544832248)
(-22.87970472347679, 199.5206337049151)
(-22.57952987616072, 199.16604773655382)
(-21.87362114463562, 198.4290997312333)
(-21.407571788129285, 197.90369368692194)
(-20.408106690057362, 196.71343108910378)
(-19.24248271960675, 195.34546340754605)
(-18.65485663726591, 194.5976348742779)
(-18.32209165240608, 194.19275355621477)
(-17.989541146710653, 193.80817395124058)
(-17.679230844108435, 193.46886658297586)
(-17.263564331261712, 193.0499026483161)
(-17.094439632360597, 192.8635602573182)
(-16.75068144878104, 192.44812966994468)
(-16.335809204638423, 191.90343895766983)
(-16.216175543889417, 191.75981653622364)
(-15.981079155698255, 191.52196541518367)
(-15.879212920797704, 191.39863666594692)
(-15.615851900004346, 191.03465793616797)
(-15.15420684056016, 190.34134697301818)
(-14.826744757062311, 189.8862844245757)
(-14.442108502590354, 189.37855537158708)
(-14.022425326446962, 188.74576667300704)
(-13.923390828515252, 188.61454999891785)
(-13.713997075164073, 188.38594449269954)
(-13.509975273296854, 188.21447495464002)
(-13.419319267701477, 188.12270194525837)
(-13.341254399744969, 188.02544951901658)
(-13.276230637755555, 187.92356157486591)
(-13.179833549441103, 187.72443622724802)
(-13.064270174231558, 187.5438982638556)
(-12.848120466354382, 187.3173669063762)
(-12.448354756604191, 186.8366117961908)
(-10.782339390905364, 184.67887514918888)
(-9.46129608923183, 182.97268759162247)
(-9.021656476126289, 182.36799782093215)
(-8.751277508727108, 181.95766782449687)
(-8.586873383317341, 181.75345182834863)
(-8.387831377922735, 181.54754391641154)
(-8.258444251491504, 181.36808019979884)
(-8.158796537514675, 181.19598030087673)
(-8.03417784584269, 181.02003747011096)
(-7.834899474678211, 180.80974486951706)
(-7.64462672386866, 180.5643769418638)
(-7.175676347191073, 179.85281794345997)
(-6.829291873930555, 179.37914992757456)
(-6.293009708098046, 178.67902147835943)
(-5.893285392129672, 178.12387166365505)
(-5.4934363847107415, 177.54250201412327)
(-5.127473492775665, 176.98476382112835)
(-4.560708597634363, 176.0732347751175)
(-4.4946340382341825, 175.97993419374865)
(-4.172650654011655, 175.58705959436338)
(-3.6862200388341293, 174.9246464200861)
(-3.123188381532305, 174.12379304129777)
(-2.6169859347597813, 173.37381842757526)
(-2.0345068803305972, 172.43654843533824)
(-1.885707199438768, 172.22764197348516)
(-1.7278316615891376, 172.02594174727562)
(-1.3741900368002267, 171.6070265448022)
(-1.1631215599130178, 171.32580492149805)
(-0.9243720647967192, 170.9832460729242)
(-0.6539477599740193, 170.57318117815305)
(-0.06101522071662976, 169.63355031163962)
(0.6013279980456738, 168.6107245674238)
(1.943618414441713, 166.6244634527862)
(2.626982005328697, 165.548537026193)
(4.330226235355946, 162.93362214296275)
(4.843228155791489, 162.11396245229454)
(5.158554168367317, 161.5740918878443)
(5.382248296797306, 161.23362236632852)
(5.59946446959355, 160.9297400044401)
(5.890281286043758, 160.48915518099042)
(6.585201139437111, 159.35178625921787)
(8.043818562592273, 157.03428615711488)
(8.827345708289046, 155.75244446700998)
(10.66314750686437, 152.67937389864585)
(12.813929806651974, 149.06939161269693)
(14.053083925451132, 146.9267991371483)
(15.245223570573998, 144.94030519860735)
(15.623064358015393, 144.292272886627)
(16.389040296928233, 142.9372688935053)
(17.61888321908148, 140.69357410605656)
(18.44931088210522, 139.2122270247968)
(19.330440371542032, 137.59800178109012)
(19.531883547818435, 137.24241033715717)
(19.861914195965053, 136.70190147018548)
(19.973538997876737, 136.5450424686029)
(20.085412594530705, 136.41707263578994)
(20.1368454201827, 136.41212859153046)
(20.12568399659263, 136.5651159345008)
(20.050898807108087, 136.90886212991424)
(19.79471283611517, 137.9461913223383)
(19.665942158627704, 138.4173705637653)
(19.38854425281224, 139.32717670405106)
(19.01694188736651, 140.47596416507446)
(18.660181517416028, 141.75449066148903)
(18.169282133855955, 143.66877539293475)
(15.698032321426151, 157.21307146531058)
(15.503300158121204, 159.3232641798086)
(15.418863030008193, 160.05635236565865)
(15.375197741930643, 160.30259356619575)
(15.33126187905101, 160.45763754587452)
(15.267635354011693, 160.58735233986843)
(15.01402871345576, 161.04455428393084)
(13.274244156433186, 163.9468060299346)
(11.743968482385375, 166.51995732236685)
(10.730024269845995, 168.2459141863473)
(9.873869391992992, 169.6172921618071)
(9.435256429838459, 170.35273188355245)
(8.019461797595925, 172.88628349970128)
(7.506921475490818, 173.76992097815)
(7.065325045189136, 174.50642438402582)
(6.628348902762053, 175.1838544248915)
(6.321948279905727, 175.67936591264686)
(5.760082344176375, 176.65425868570998)
(5.3748618811596405, 177.27268387370964)
(4.411560682737382, 178.90805094089535)
(4.107058096937748, 179.39005731888903)
(3.964333753528514, 179.5825632789854)
(3.876961682710598, 179.7233566088637)
(3.6634506999227145, 180.11299181593904)
(3.4411629188165027, 180.56258368688933)
(3.201732234555738, 181.00342840261536)
(3.0938730220841637, 181.18054248365985)
(2.782845594099004, 181.6156710099633)
(2.5546612835600326, 181.96287871070803)
(2.3499567787389206, 182.30135916216204)
(2.19673723841092, 182.5846801880067)
(2.080250035610591, 182.8606051116356)
(1.985127166809467, 183.02464891243636)
(1.8477401716347666, 183.24126045502345)
(1.486995140397664, 183.76184965236382)
(0.45280797929462735, 185.296954460876)
(-0.9247475003676021, 187.44323698539017)
(-2.3190878209925265, 189.664921490857)
(-3.4094497218931687, 191.4617324490697)
(-3.8785572313112913, 192.35771281574796)
(-3.8934035319799976, 192.41678146080574)
(-3.949053788754526, 192.5212881652161)
(-3.9840329340413385, 192.55947822839886)
(-4.0624411257880855, 192.61112300202728)
(-4.174052456428959, 192.74989831768738)
(-4.373154102430538, 193.1051174256378)
(-4.633235590193761, 193.52422131341666)
(-5.31098481620623, 194.51122707907638)
(-6.135208979977785, 195.80586351494298)
(-6.574713534113113, 196.43430702949817)
