START
(-14.20700174111326, 206.4206680338715)
(-13.116397930332722, 206.23706982368668)
(-12.214399477833762, 205.8905264138418)
(-9.999412781167726, 205.27341066560558)
(-8.722210159960568, 205.0005260762195)
(-6.136398191750706, 204.1470701581245)
(-5.689745252497022, 203.81315146332298)
(-4.813178280034605, 202.94139041910003)
(-0.16449960542950545, 198.58970906318544)
(12.13675731477506, 184.6526690348856)
(14.058238541792448, 182.13582868411086)
(14.45237572297887, 181.3239506426183)
(15.158936086050323, 180.33217710724807)
(15.97116137715986, 178.60160543714971)
(16.28511868208778, 177.77012275807337)
(16.438731640739313, 176.97661726175625)
(16.658744293659172, 176.31070163423118)
(16.76647550237319, 175.5242583300174)
(16.64765238380298, 174.72156657169924)
(16.399501198721097, 174.10995211149373)
PEN UP
(0.4052323134763234, 205.3897523656052)
PEN DOWN
(-0.15644604845160506, 205.08249466757854)
(-0.9261129401406364, 204.84191237990603)
(-2.8676922410279064, 204.45745462324834)
(-4.396003464032365, 204.64324815498986)
(-6.075365650737967, 205.1548971034643)
(-9.799542280581687, 208.28330576287925)
(-12.604199709850963, 210.61842326764378)
(-17.82471725436652, 214.1446890717014)
(-22.93624858887415, 217.25492294371526)
(-40.346769773907965, 224.99374708023547)
(-43.83235763229832, 226.21334028980405)
(-45.493289175544724, 226.58921389429042)
(-48.832241488969274, 227.39881205056867)
(-51.589308253364656, 227.83612615494073)
(-51.86964901245796, 228.06977626385762)
(-52.117400795731214, 229.6881306939915)
(-51.33518511831702, 238.196836630292)
(-50.85073044718387, 240.3918473707859)
(-50.52377873607474, 242.29603899151297)
(-48.70314535174812, 245.24127812669892)
(-47.58433150606333, 246.80410306824908)
(-44.4428177677585, 246.4406453946096)
(-39.78974188682358, 245.55370497911775)
(-31.309454021915798, 242.83359309428633)
(-26.347494553449426, 241.1297466529849)
(-21.449071777050147, 238.75793086929022)
(-18.572201559376566, 237.51466914659588)
(-17.159331389850333, 236.48586398285516)
(-14.389964990623232, 234.99385835244695)
(-8.134495183075085, 230.56993021231477)
(-4.448694807082065, 227.28052318249215)
(-2.6531518043858577, 225.3240276132458)
(-1.9670280080091542, 224.3332435888174)
(-1.2639556737095459, 223.5528916959629)
(0.24846363644629507, 221.23639753686152)
(1.4514401934536185, 219.04489883183808)
(2.309981489287052, 217.18040326868896)
(2.714289841083777, 216.00928582086055)
(2.9011439723962633, 215.03175254593623)
(3.221637469648516, 211.77774445315825)
(3.245067781793215, 211.04504946635302)
(3.1197035324119717, 209.74816106111172)
(2.612862037604954, 207.80195432565307)
(1.4544740258924174, 206.36844744777267)
(0.9077414739813594, 205.7841386912841)
(0.4052323134763234, 205.3897523656052)
PEN UP
(-8.422410835379535, 205.6505328320858)
PEN DOWN
(-9.33522593292503, 205.88201002420425)
(-13.1645938621367, 207.02355258158434)
(-15.646971449301542, 207.76937404977696)
(-16.403144058970746, 208.0600540991073)
(-16.988885026463606, 208.14854792063858)
(-19.781566853661708, 208.80574827010963)
(-21.677455788005496, 209.24940102671923)
(-23.655369605080153, 209.38396505820856)
(-24.6067784925957, 209.57972264423935)
(-25.93491346225909, 209.5952647057939)
(-27.862148188420715, 209.69657629023902)
(-30.277498823190427, 209.54971064328018)
(-31.694402349885433, 209.6373518273067)
(-33.75145490986674, 209.49692424201186)
(-36.67076463310882, 208.92012547230746)
(-38.66962320737262, 208.66038626904952)
(-39.91211072829152, 208.5522044173322)
(-41.478743329319386, 208.04527555548435)
(-42.23920099850035, 207.8870853086542)
(-43.2344158597411, 207.36911557307326)
(-45.47389750834758, 206.38373112422988)
(-46.069996960759696, 206.19255656616252)
(-46.568329628595286, 206.19150806891545)
(-51.898530464795535, 226.256999954987)
(-51.91138525350496, 226.68355945558096)
(-51.798765342970135, 226.90651479390309)
(-51.541072166611364, 226.97017977605682)
(-49.219332243803265, 226.67174057267795)
(-42.67127997317898, 224.87231467989156)
(-31.508383893152256, 220.7273989132681)
(-10.738307423347685, 208.13915532991402)
(-8.090628076540565, 205.8320618037175)
(-8.024817511522336, 205.66043863432697)
(-8.077995368401655, 205.63107826904957)
(-8.422410835379535, 205.6505328320858)
PEN UP
(9.867455211698816, 181.9377468322864)
PEN DOWN
(9.650935507218945, 182.6468566275708)
(9.27944317092301, 183.41438788336248)
(8.752541474749139, 184.10568445282325)
(8.410068966476448, 184.36746604150102)
(8.060192026346808, 184.51357857837382)
(7.719586095800471, 184.53660832419075)
(7.405447502611679, 184.42906181376327)
(7.170781085263479, 184.13721021172856)
(7.177381649278705, 183.9037292671918)
(7.445149949530128, 183.10498182646955)
(7.854260537421672, 182.25047239569943)
(8.21404446056056, 181.84472349247193)
(8.870695564012413, 181.2583435220729)
(9.322656041071628, 181.0723289959864)
(9.671829007269027, 181.23531738986873)
(9.865141761606052, 181.5266674904978)
(9.867455211698816, 181.9377468322864)
PEN UP
PEN DOWN
PEN UP
END
