START
(5.648035500661859, 115.59835974783356)
(5.574032032795411, 115.98513083976164)
(5.509561822440381, 116.37849781944021)
(5.461224567094346, 116.74859974775146)
(5.461224567094346, 116.74859974775146)
(5.3924273136851815, 117.32088749802472)
(5.284588735064012, 117.91747495230955)
(5.112438528116738, 118.64771375901782)
(4.85440220391506, 119.6186397626962)
(4.494505767949561, 120.93393944216014)
(4.494505767949561, 120.93393944216014)
(4.175122108569958, 121.88334675845609)
(3.6999344469351874, 123.04485168676547)
(3.160995667945309, 124.2149618849889)
(2.6465137590246206, 125.19428219746673)
(2.2436813524754573, 125.78631600592388)
(2.2436813524754573, 125.78631600592388)
(2.1236814871641188, 125.92412606460346)
(1.9868912321257226, 126.1010873801422)
(1.8448689634903908, 126.3019175762645)
(1.7092597705392087, 126.51138702244462)
(1.591783629434766, 126.71432310864151)
(1.591783629434766, 126.71432310864151)
(1.2525744978553779, 127.28853989891344)
(0.8684805261516337, 127.89850658112324)
(0.4867950035327503, 128.47108306307754)
(0.1553999634794661, 128.93387182093903)
(-0.07709412150435702, 129.21499533039463)
(-0.07709412150435702, 129.21499533039463)
(-0.16310882523126163, 129.31127219000362)
(-0.24495762962916226, 129.4216928070341)
(-0.3175839594606316, 129.5374619545001)
(-0.3759100622064206, 129.64979396481976)
(-0.4148560836822284, 129.74991168288392)
(-0.4148560836822284, 129.74991168288392)
(-0.4509254512555243, 129.84720144969427)
(-0.5117985784787552, 129.96201179588155)
(-0.5905755147120498, 130.08358067515235)
(-0.6803511782718935, 130.20115654505804)
(-0.7741890018714912, 130.3040023802288)
(-0.7741890018714912, 130.3040023802288)
(-0.8765659949819934, 130.41502072139855)
(-0.9906315250678652, 130.5557853567175)
(-1.1073691708380224, 130.71359551236458)
(-1.2176984394000232, 130.87578208979417)
(-1.3124864995449057, 131.02970971822813)
(-1.3124864995449057, 131.02970971822813)
(-1.4916050949439914, 131.28879079691674)
(-1.8302042713792055, 131.68173186464162)
(-2.3718229839352216, 132.24985930685912)
(-3.1632541961273, 133.03295700550728)
(-4.256571413836542, 134.06851285024757)
(-4.256571413836542, 134.06851285024757)
(-5.854330806928365, 135.52989568541162)
(-7.142131189088917, 136.65726235103764)
(-8.129467551022659, 137.4867637214225)
(-8.831417274221435, 138.0516711298251)
(-9.26858601826794, 138.38286094679248)
(-9.26858601826794, 138.38286094679248)
(-9.440802836378927, 138.51572515055074)
(-9.725997879709853, 138.74539465360496)
(-10.097237507102319, 139.04828212957344)
(-10.527362609251835, 139.40090103917473)
(-10.988592334312564, 139.7800014816793)
(-10.988592334312564, 139.7800014816793)
(-11.655958346851838, 140.3052532936103)
(-12.288079523242603, 140.76389986075307)
(-12.976398234071688, 141.21674158676277)
(-13.816965957762857, 141.72271492833104)
(-14.912140843092017, 142.3380781485921)
(-14.912140843092017, 142.3380781485921)
(-15.87404496368563, 142.86656547519058)
(-16.805118252649212, 143.38117221327468)
(-17.68769579938287, 143.87368488612987)
(-18.503076167956213, 144.33624652387144)
(-19.23162104274232, 144.76128629569226)
(-19.23162104274232, 144.76128629569226)
(-19.80625542990553, 145.0946044843019)
(-20.340397837393567, 145.38849004353995)
(-20.796544619600713, 145.62477710605975)
(-21.13627256919901, 145.78566151678268)
(-21.32098177925343, 145.8534740641615)
(-21.32098177925343, 145.8534740641615)
(-21.55796773512849, 145.9557788262037)
(-22.058619757330543, 146.2036038121178)
(-22.773924518605664, 146.56592354829814)
(-23.655298916155346, 147.0116691027337)
(-24.65268954575116, 147.51035827393542)
(-24.65268954575116, 147.51035827393542)
(-25.82743107413055, 148.08250373199658)
(-27.223399075352695, 148.7215810182501)
(-28.73694202397157, 149.37205641312892)
(-30.2528886783985, 149.9822703445313)
(-31.64317967817405, 150.50514381761806)
(-31.64317967817405, 150.50514381761806)
(-32.936561777057, 150.9656116928666)
(-34.19552261857936, 151.39836730475102)
(-35.32838848738435, 151.77646632709892)
(-36.23770994511558, 152.075368740937)
(-36.822743307815884, 152.2719276827599)
(-36.822743307815884, 152.2719276827599)
(-37.4313964850013, 152.48112798374953)
(-38.42425334958771, 152.80831682832618)
(-39.71999768327625, 153.21553101243256)
(-41.23428361612617, 153.66563273976544)
(-42.87578957166108, 154.12382635044952)
(-42.87578957166108, 154.12382635044952)
(-45.02909218387993, 154.67749151591883)
(-46.66795023625765, 155.05598350768983)
(-47.887714553746214, 155.30149161084077)
(-48.802006044191096, 155.44879795795197)
(-49.53582348383452, 155.52757004272493)
(-49.53582348383452, 155.52757004272493)
(-50.43460622143554, 155.61577649313102)
(-51.197701918013706, 155.71013386903513)
(-51.80758781245011, 155.8100573581203)
(-52.24594461311427, 155.91471717333334)
(-52.493575689025256, 156.02283197081857)
(-52.493575689025256, 156.02283197081857)
(-52.49828392366908, 156.30799370150697)
(-52.22407276180149, 156.8582871500259)
(-51.700301595826765, 157.56741708328846)
(-50.96429252679651, 158.32946136595456)
(-50.081955182204716, 159.041318952152)
(-50.081955182204716, 159.041318952152)
(-48.79513629853575, 159.85221981614808)
(-47.584213823676464, 160.41311669990114)
(-46.30799605608435, 160.79747087277573)
(-44.779760809295354, 161.07018567071754)
(-42.77744520893167, 161.2860914733639)
(-42.77744520893167, 161.2860914733639)
(-42.00682775575257, 161.35653243567756)
(-41.213866982994325, 161.43631178718962)
(-40.453559918594244, 161.5181571733833)
(-39.78366780377936, 161.59587122858778)
(-39.26431559038814, 161.6641283966195)
(-39.26431559038814, 161.6641283966195)
(-38.84970071898355, 161.72679897703196)
(-38.45872833960273, 161.77227636408603)
(-38.11829763559902, 161.7990617734235)
(-37.85537226333053, 161.80582083755786)
(-37.69656912836061, 161.79127070094796)
(-37.69656912836061, 161.79127070094796)
(-37.47219511238844, 161.76624459554844)
(-37.02836440741036, 161.74289065194804)
(-36.41439509623487, 161.7215833307029)
(-35.67915963183657, 161.7027522979513)
(-34.87125870979128, 161.68728002754438)
(-34.87125870979128, 161.68728002754438)
(-33.9921937838401, 161.6686075631666)
(-33.081090401889924, 161.63291086500485)
(-32.207169734132194, 161.58468831445327)
(-31.43862944117171, 161.529675037189)
(-30.842289546621096, 161.47455306058964)
(-30.842289546621096, 161.47455306058964)
(-30.33413532858471, 161.42091397072457)
(-29.812216342035548, 161.36787518509385)
(-29.31496316031307, 161.31913598868923)
(-28.880263032604955, 161.2787858365145)
(-28.545611754157655, 161.2512184312158)
(-28.545611754157655, 161.2512184312158)
(-27.79804344980067, 161.16389850359232)
(-26.786578861765133, 160.97570324646355)
(-25.52781963898108, 160.68372920488915)
(-24.04357830676807, 160.2844837521676)
(-22.359648756485406, 159.7740853152103)
(-22.359648756485406, 159.7740853152103)
(-21.637293423981752, 159.54539398794248)
(-20.924096255229674, 159.32631328581925)
(-20.269766138772273, 159.13186973296882)
(-19.721409541014292, 158.97769145638878)
(-19.324603253785416, 158.87981824490345)
(-19.324603253785416, 158.87981824490345)
(-18.75140642686347, 158.7099399312067)
(-17.812003056506565, 158.31149699096764)
(-16.265658152454773, 157.53744877993134)
(-13.947679554192652, 156.23101397417668)
(-10.796196914145382, 154.22145053840165)
(-10.796196914145382, 154.22145053840165)
(-8.59664310784903, 152.67300206347176)
(-6.545036519241024, 151.11572144378414)
(-4.754366636205815, 149.66501957949205)
(-3.317359575335345, 148.44011601892788)
(-2.3195328716002126, 147.56234839535293)
(-2.3195328716002126, 147.56234839535293)
(-1.1386989112578436, 146.4877065025897)
(0.02428839862532503, 145.3683488609954)
(1.217590217599748, 144.15778228589267)
(2.484277286462562, 142.80818166974768)
(3.862842495753458, 141.270201795954)
(3.862842495753458, 141.270201795954)
(4.2373136410041585, 140.8427418319289)
(4.836192207551254, 140.16133932630024)
(5.592388320920459, 139.2908011627851)
(6.441099615182048, 138.29642363820628)
(7.321144389516728, 137.24450831662602)
(7.321144389516728, 137.24450831662602)
(8.290838821613873, 136.0590001445849)
(9.052113002018679, 135.0917233353311)
(9.616212810019311, 134.34292510220354)
(9.991543841593556, 133.81202990235903)
(10.184310167479381, 133.4976682411832)
(10.184310167479381, 133.4976682411832)
(10.441080171187894, 133.0626058857243)
(10.770633648626726, 132.66899586797908)
(11.130383927056394, 132.35161061550218)
(11.479426172012648, 132.14535756082424)
(11.77840683162088, 132.08535051559926)
(11.77840683162088, 132.08535051559926)
(11.87840305441449, 132.10146749129868)
(11.967006694061368, 132.1338818955131)
(12.038303779824297, 132.17893757850032)
(12.08629196526747, 132.2330200285513)
(12.104882539606994, 132.29253997448777)
(12.104882539606994, 132.29253997448777)
(12.040284521844884, 132.45219852852682)
(11.832434869765942, 132.80026747866228)
(11.485470057396988, 133.32728999055317)
(11.002650049110587, 134.02341230558665)
(10.386293448351319, 134.87846141572797)
(10.386293448351319, 134.87846141572797)
(9.822655740198432, 135.63763030683185)
(9.315750489807145, 136.31426204119467)
(8.90029986195554, 136.86551892947443)
(8.611726944303179, 137.24880548979218)
(8.485534608122405, 137.42148875659618)
(8.485534608122405, 137.42148875659618)
(8.384034163365893, 137.54530312955654)
(8.175888774711737, 137.79479602161803)
(7.882792740031352, 138.14184050994714)
(7.526405197109176, 138.55832097673158)
(7.128649528136668, 139.01624742546306)
(7.128649528136668, 139.01624742546306)
(6.428598946245765, 139.8114608920909)
(5.884782541005271, 140.43264083677062)
(5.3274728429258715, 141.08542102759142)
(4.578513430463375, 141.9727735735959)
(3.446182394606757, 143.29391744132536)
(3.446182394606757, 143.29391744132536)
(2.900448761937815, 143.90828891226644)
(2.3816823993858023, 144.46623592069113)
(1.9231734655396178, 144.93368479939622)
(1.559641879544635, 145.27682620242925)
(1.3266392154149982, 145.46197189585288)
(1.3266392154149982, 145.46197189585288)
(1.147783606709995, 145.58952323588488)
(1.0076335319594547, 145.7175428684408)
(0.8986244872688642, 145.8551923509598)
(0.8131763990755838, 146.0115689445329)
(0.7437659716887103, 146.19571432889035)
(0.7437659716887103, 146.19571432889035)
(0.6781485382814263, 146.3740674778643)
(0.6055133800352233, 146.51159414859887)
(0.5207067013967686, 146.61505242031922)
(0.41873152434489047, 146.69115435364722)
(0.2947054819465232, 146.7465668668791)
(0.2947054819465232, 146.7465668668791)
(0.04532428203473829, 146.91563803376613)
(-0.4418225362207072, 147.33536427236368)
(-1.189479781417481, 148.0155794612101)
(-2.22788522816084, 148.96490065854033)
(-3.5982265083582203, 150.1904152941299)
(-3.5982265083582203, 150.1904152941299)
(-4.816696918896465, 151.2296281401002)
(-5.940487292770762, 152.1365724968292)
(-6.8833177768072416, 152.85769113199714)
(-7.551035581312241, 153.3403824310985)
(-7.84793596205643, 153.53216517141604)
(-7.84793596205643, 153.53216517141604)
(-8.10764318739197, 153.6847689612067)
(-8.667970815159737, 154.0603638445268)
(-9.482270271234308, 154.614202609175)
(-10.505987111945174, 155.301390364768)
(-11.692959681833095, 156.0773978878116)
(-11.692959681833095, 156.0773978878116)
(-13.563352348718158, 157.23570540466227)
(-14.935475191737826, 158.00209749308635)
(-16.02023376438963, 158.52582904206204)
(-17.07927385928642, 158.94959533881593)
(-18.412973708644785, 159.41046595365614)
(-18.412973708644785, 159.41046595365614)
(-19.340452085780715, 159.71574217977653)
(-20.25605779067632, 160.02072807629176)
(-21.094875851117564, 160.30429365274068)
(-21.78657585757586, 160.54619946330905)
(-22.256897943512193, 160.72676910523387)
(-22.256897943512193, 160.72676910523387)
(-23.605163810888552, 161.1944899897134)
(-25.346756545166212, 161.59667998909896)
(-27.51372865967418, 161.92653165938304)
(-30.12672928670681, 162.17306396688758)
(-33.18967194065319, 162.32079316114067)
(-33.18967194065319, 162.32079316114067)
(-33.980716834522696, 162.3462470247746)
(-34.81848110507585, 162.37825212323736)
(-35.636361171679404, 162.41322323965005)
(-36.3672410021378, 162.4486942300356)
(-36.943509128358066, 162.48312956966842)
(-36.943509128358066, 162.48312956966842)
(-37.491272555763715, 162.51395142380983)
(-38.11513825923853, 162.5304505882521)
(-38.7646778427585, 162.53283515749962)
(-39.389617152974175, 162.52195954699891)
(-39.94029672525008, 162.49934366960565)
(-39.94029672525008, 162.49934366960565)
(-41.85658666064217, 162.31312881992764)
(-44.235523701292294, 161.96022002096865)
(-46.57288463187457, 161.50131570607348)
(-48.45837233989228, 161.02294893918645)
(-49.57561729738154, 160.63115122784157)
(-49.57561729738154, 160.63115122784157)
(-49.926198426465376, 160.4765862334036)
(-50.3194770500115, 160.32522301531904)
(-50.72310033205495, 160.18727265551337)
(-51.10695494220918, 160.07336554379583)
(-51.44270186782742, 159.99451253698243)
(-51.44270186782742, 159.99451253698243)
(-51.868367459816604, 159.90152661885563)
(-52.20605798182722, 159.76505729332055)
(-52.53121050550573, 159.53200251962548)
(-52.90923974280662, 159.14798637405738)
(-53.38846029750792, 158.55681540058623)
(-53.38846029750792, 158.55681540058623)
(-53.67003456117979, 158.1310765236768)
(-53.91544171626551, 157.71946560004181)
(-54.11115840485725, 157.35089612484674)
(-54.2468874608106, 157.05459796908755)
(-54.31359565686566, 156.85992212072887)
(-54.31359565686566, 156.85992212072887)
(-54.3727509654041, 156.70787012833017)
(-54.47001348561646, 156.55780855870876)
(-54.60309029044531, 156.41487881330005)
(-54.77002833507866, 156.28422754253785)
(-54.969254795651786, 156.1710144457791)
(-54.969254795651786, 156.1710144457791)
(-55.23213184871995, 155.9899903289996)
(-55.47322694553909, 155.6935827540819)
(-55.72346799734444, 155.20837589972834)
(-55.99897896250519, 154.45929231931711)
(-56.29394887162496, 153.3687201500967)
(-56.29394887162496, 153.3687201500967)
(-56.53436660479749, 152.12368392062487)
(-56.67724955675023, 151.15993212719212)
(-56.77136252660735, 150.44084009148028)
(-56.84583140430352, 149.92767875662807)
(-56.91817434259858, 149.58036067831858)
(-56.91817434259858, 149.58036067831858)
(-56.92268787862859, 149.0739449802611)
(-56.825442042784914, 148.23389338164594)
(-56.65576415022318, 147.29526838917204)
(-56.46126404127059, 146.49590135026216)
(-56.301444148995124, 146.07593208342186)
(-56.301444148995124, 146.07593208342186)
(-56.2256901887918, 145.96665375305253)
(-56.17624918718486, 145.84500382424218)
(-56.15283534326964, 145.71639719168994)
(-56.15517644909002, 145.58623037689483)
(-56.18306410960491, 145.45989062995554)
(-56.18306410960491, 145.45989062995554)
(-56.21480577972257, 145.2262251198006)
(-56.24305209056485, 144.79111352461513)
(-56.25654743751995, 144.1984351249078)
(-56.24560598469952, 143.49229074749832)
(-56.20384698784667, 142.71732595729773)
(-56.20384698784667, 142.71732595729773)
(-56.14879505055862, 141.91852754951822)
(-56.082808422842724, 141.14340150611258)
(-56.013008960454606, 140.44663960581414)
(-55.949316275258845, 139.88363777609638)
(-55.9029862506139, 139.51019434966872)
(-55.9029862506139, 139.51019434966872)
(-55.761327614106484, 138.45273318558606)
(-55.52085595565492, 137.10753627961967)
(-55.22029803830759, 135.70105584984887)
(-54.91729121321435, 134.46527459043833)
(-54.68261085602728, 133.63706307182932)
(-54.68261085602728, 133.63706307182932)
(-54.477433496324004, 133.02253778323458)
(-54.34949381976587, 132.60810657391158)
(-54.27894025489742, 132.29930422708713)
(-54.244075005132565, 132.0008431274957)
(-54.22144256403324, 131.61674128040931)
(-54.22144256403324, 131.61674128040931)
(-54.19741880451729, 131.35756453022842)
(-54.160074961620985, 131.05693162413007)
(-54.11235433519203, 130.73956303312124)
(-54.057716232921024, 130.43035846737058)
(-54.00009903423492, 130.15439374167428)
(-54.00009903423492, 130.15439374167428)
(-53.941583803999855, 129.89812531547418)
(-53.88679158603161, 129.65499295414057)
(-53.83812559050742, 129.4407036103141)
(-53.79815708583483, 129.2710315363854)
(-53.769538702803075, 129.1617850486129)
(-53.769538702803075, 129.1617850486129)
(-53.57601117918502, 128.5267220325309)
(-53.19224680333316, 127.40870642908632)
(-52.709736763102825, 126.0761672210612)
(-52.228835024976604, 124.8026941684166)
(-51.85882495866463, 123.86829390477267)
(-51.85882495866463, 123.86829390477267)
(-51.67946231626231, 123.44245987295454)
(-51.499739262856394, 122.99868088276443)
(-51.33121117526741, 122.56859136122965)
(-51.185777062862954, 122.18409474679693)
(-51.07564649571778, 121.8773261390905)
(-51.07564649571778, 121.8773261390905)
(-50.974818000350304, 121.60215339283985)
(-50.85142334623294, 121.29389198594012)
(-50.71634303218272, 120.9779240766101)
(-50.580614094196534, 120.67978374875983)
(-50.455389564000235, 120.42515032361639)
(-50.455389564000235, 120.42515032361639)
(-50.314091338709005, 120.1327332697831)
(-50.21880723621349, 119.90611441203211)
(-50.16315358883928, 119.72592278124806)
(-50.14067401419347, 119.57265028982543)
(-50.14481582315716, 119.42667416431865)
(-50.14481582315716, 119.42667416431865)
(-50.14956864165132, 119.28320954096131)
(-50.11926591723135, 119.10905946188238)
(-50.04770616097521, 118.88405157680432)
(-49.92857443828919, 118.58785665326354)
(-49.75542166295791, 118.19993255734171)
(-49.75542166295791, 118.19993255734171)
(-49.58438270592703, 117.80922788510304)
(-49.404364509166705, 117.35554383272223)
(-49.22001255126489, 116.85321177323786)
(-49.03604971434003, 116.31664966990357)
(-48.857349854860296, 115.76040607811214)
(-48.857349854860296, 115.76040607811214)
(-48.68029641397992, 115.20084575472299)
(-48.50787506617699, 114.70101730987307)
(-48.3415426878922, 114.26269878767911)
(-48.18258123805605, 113.88758871411916)
(-48.032097563897956, 113.57729859692466)
(-48.032097563897956, 113.57729859692466)
(-47.894848719020985, 113.29906305784543)
(-47.77859151408213, 113.02973503900522)
(-47.68042751156, 112.76338851410166)
(-47.59742507526223, 112.49404069752597)
(-47.526605819086356, 112.21565071572095)
(-47.526605819086356, 112.21565071572095)
(-47.466374648326415, 111.98614974039805)
(-47.3939475408526, 111.75138915467903)
(-47.31537281678397, 111.52890780158955)
(-47.23679754178552, 111.3363348035477)
(-47.16441404287415, 111.19135962393194)
(-47.16441404287415, 111.19135962393194)
(-47.08936165063483, 111.03699221903132)
(-46.99773804643756, 110.80468362801611)
(-46.89680365380195, 110.51696916691444)
(-46.79386580573665, 110.19645296342648)
(-46.696385654551555, 109.86588508457925)
(-46.696385654551555, 109.86588508457925)
(-46.556857518847266, 109.40653055044976)
(-46.39121828249771, 108.9384154382846)
(-46.17682863601384, 108.4043621673325)
(-45.890362480550166, 107.74630860275873)
(-45.507656146456185, 106.90494008528688)
(-45.507656146456185, 106.90494008528688)
(-45.1443960708901, 106.0936634150247)
(-44.68158053791424, 105.026450017242)
(-44.154705647979455, 103.79331293962508)
(-43.60094710558462, 102.4864172353546)
(-43.05986041974275, 101.20104268900107)
(-43.05986041974275, 101.20104268900107)
(-41.881135172884875, 98.3913682497234)
(-40.64680626721455, 95.4971005402905)
(-39.50192068229038, 92.85030572347358)
(-38.609920584148234, 90.8121984791087)
(-38.14550082043413, 89.7637351286203)
(-38.14550082043413, 89.7637351286203)
(-37.944673988589436, 89.31047680542817)
(-37.60938750704248, 88.53623708458498)
(-37.11020615721303, 87.37548305403598)
(-36.41349614802086, 85.75586870872007)
(-35.4794049605979, 83.59457703957236)
(-35.4794049605979, 83.59457703957236)
(-35.27949015569109, 83.132715794448)
(-35.07828063527043, 82.66870798509451)
(-34.875760251330796, 82.20251662489036)
(-34.67191231297934, 81.73410370694684)
(-34.46671956727537, 81.26343016465692)
(-34.46671956727537, 81.26343016465692)
(-34.39997648512954, 81.20334502312026)
(-34.333220595601134, 81.14316826726538)
(-34.26645182857963, 81.08289978585864)
(-34.19967011350337, 81.0225394669278)
(-34.13287537935765, 80.96208719775727)
(-34.13287537935765, 80.96208719775727)
(-33.763876937849695, 80.67942367549307)
(-33.45981948201493, 80.6053937110745)
(-33.19567076023599, 80.7531757498064)
(-32.94367232232433, 81.13221321753657)
(-32.67206271819751, 81.74687967341332)
(-32.67206271819751, 81.74687967341332)
(-32.37169203951435, 82.43515040672769)
(-32.100972167419194, 82.97663291543451)
(-31.87538955627626, 83.3667025872612)
(-31.709423553717162, 83.59957136602046)
(-31.615798591153872, 83.66738898385344)
(-31.615798591153872, 83.66738898385344)
(-31.579283690392188, 83.67430680289264)
(-31.53056282695098, 83.71078292378259)
(-31.472782222731144, 83.77085207975999)
(-31.40909616366238, 83.84856572559482)
(-31.342712260951302, 83.9380465260398)
(-31.342712260951302, 83.9380465260398)
(-31.270325083665302, 84.04165904996012)
(-31.17513083321209, 84.13984332587718)
(-31.066372249995084, 84.22638706725525)
(-30.953503442163733, 84.29536628557445)
(-30.846174948614653, 84.34114349838818)
(-30.846174948614653, 84.34114349838818)
(-30.727371666864986, 84.40149948487593)
(-30.58355882917449, 84.49711872784668)
(-30.425957979111868, 84.61869962177036)
(-30.266081869112654, 84.75737121435436)
(-30.115839313212973, 84.90482505008445)
(-30.115839313212973, 84.90482505008445)
(-29.94668910881815, 85.0718465698551)
(-29.733170066636035, 85.26302405507974)
(-29.49266647696213, 85.46190353761692)
(-29.243492529469876, 85.65328736689757)
(-29.00499352278718, 85.8234021434394)
(-29.00499352278718, 85.8234021434394)
(-28.782411837826594, 85.97186377674247)
(-28.582630369819384, 86.11723985222287)
(-28.41843250863489, 86.24937024481586)
(-28.302989723893038, 86.35859559783198)
(-28.249612744071513, 86.43539815594632)
(-28.249612744071513, 86.43539815594632)
(-28.099198481878755, 86.6009974677483)
(-27.809653674502993, 86.79299792245568)
(-27.462550561887582, 86.96352083541298)
(-27.14367340164387, 87.07071687447089)
(-26.94237291031633, 87.0783206822035)
(-26.94237291031633, 87.0783206822035)
(-26.884964363173093, 87.06442463043005)
(-26.822627437725433, 87.07251924167188)
(-26.75956033695697, 87.1005810219424)
(-26.699974115854634, 87.14661826052536)
(-26.648111615456976, 87.20869000238491)
(-26.648111615456976, 87.20869000238491)
(-26.589368876634705, 87.27921322668772)
(-26.50160191169237, 87.34380089401543)
(-26.39398869327407, 87.39826985493205)
(-26.27584725352869, 87.43862492607238)
(-26.15664341914094, 87.46109194258011)
(-26.15664341914094, 87.46109194258011)
(-26.02600766916491, 87.48132479434827)
(-25.884835782460357, 87.51927900269412)
(-25.74346281279601, 87.56990541296751)
(-25.612414122220112, 87.62845501986378)
(-25.502417981947048, 87.69048352203984)
(-25.502417981947048, 87.69048352203984)
(-25.377220894855895, 87.74677813666284)
(-25.213487902768232, 87.79358325065392)
(-25.025256207508047, 87.82667076281587)
(-24.826829630266705, 87.84222962270432)
(-24.632783962663783, 87.83691630693806)
(-24.632783962663783, 87.83691630693806)
(-24.436739221633133, 87.8397537145413)
(-24.25076280294754, 87.86408844250427)
(-24.084529439314394, 87.90754088848836)
(-23.947892116058533, 87.96801404520708)
(-23.850865694830162, 88.04363500736135)
(-23.850865694830162, 88.04363500736135)
(-23.756917771785464, 88.12236490016254)
(-23.624619796505545, 88.19903756568002)
(-23.465495859251003, 88.26656854710865)
(-23.29133157072098, 88.31822324312073)
(-23.11420125056054, 88.34768901141825)
(-23.11420125056054, 88.34768901141825)
(-22.94058192222722, 88.38124739309228)
(-22.771082892334288, 88.42929696095476)
(-22.617113350963482, 88.48707616192752)
(-22.49032157060847, 88.55018367866647)
(-22.402553802164952, 88.61449376030984)
(-22.402553802164952, 88.61449376030984)
(-22.334245783175028, 88.67076309041991)
(-22.261839344371307, 88.71151286999216)
(-22.191329517800888, 88.73544507534628)
(-22.128745516115824, 88.741325456222)
(-22.080122147633798, 88.7279492808325)
(-22.080122147633798, 88.7279492808325)
(-21.89194325972045, 88.66883143179598)
(-21.64314469432026, 88.66112187662908)
(-21.365638899717567, 88.69869899928796)
(-21.091767882774906, 88.77641917796304)
