START
(0.6685243713809405, 139.43395967360527)
(0.5157677126864525, 140.39783496835122)
(0.3536007774433764, 140.99241825766973)
(0.3536007774433764, 140.99241825766973)
(0.2757949640393096, 141.20326388262862)
(0.2027916933284592, 141.46140622217263)
(0.1410625408429471, 141.74389297108553)
(0.09684483546687783, 142.02783929867206)
(0.07598541631475818, 142.29044947424453)
(0.07598541631475818, 142.29044947424453)
(0.04405208963884667, 142.56947371740048)
(-0.01958329026678761, 142.88823988913902)
(-0.10798132723369615, 143.22134938816566)
(-0.21472009593886113, 143.54350880777258)
(-0.3337702823129046, 143.82951486128403)
(-0.3337702823129046, 143.82951486128403)
(-0.47710347389719326, 144.1231519915906)
(-0.6238935731246168, 144.45933247459058)
(-0.7638664922033024, 144.8122136598168)
(-0.8869313200568744, 145.1560452125858)
(-0.9832915442767077, 145.46517389938964)
(-0.9832915442767077, 145.46517389938964)
(-1.0682722936126345, 145.73466686751195)
(-1.154103595632215, 145.98200334830696)
(-1.2344465415063395, 146.19028011716426)
(-1.3029930547932074, 146.3426172345446)
(-1.353350908137119, 146.42213348756766)
(-1.353350908137119, 146.42213348756766)
(-1.3918029397449458, 146.483891138707)
(-1.427261968952889, 146.58678468711432)
(-1.4570436024230715, 146.7196492801364)
(-1.4784251632027752, 146.8713165630388)
(-1.4887352990750318, 147.03062777290785)
(-1.4887352990750318, 147.03062777290785)
(-1.5117489687089296, 147.2744192364586)
(-1.6094240940137374, 147.53381125391164)
(-1.8146510917152339, 147.85824596471946)
(-2.161394000240853, 148.29680979086828)
(-2.686172874214933, 148.898064461275)
(-2.686172874214933, 148.898064461275)
(-3.072295264330725, 149.33910804406577)
(-3.414822298226045, 149.732123787404)
(-3.6892594566106798, 150.05232133880173)
(-3.8706225609648666, 150.27497443500417)
(-3.9340329053935896, 150.37533013879036)
(-3.9340329053935896, 150.37533013879036)
(-4.362230927941367, 150.78362125499467)
(-5.576532565075282, 151.8468733817519)
(-7.51616021381435, 153.42953049553716)
(-10.159286211486625, 155.3924252989512)
(-13.517790572921038, 157.59456105864385)
(-13.517790572921038, 157.59456105864385)
(-17.431270188568746, 159.79123332798196)
(-21.552976919427415, 161.74914514230622)
(-25.54499637020286, 163.34862424089275)
(-28.85672446939803, 164.49121027790696)
(-30.76809665292615, 165.09606963588723)
(-30.76809665292615, 165.09606963588723)
(-32.45093693710484, 165.5962668831129)
(-33.72094947298397, 165.90134993384027)
(-34.726421275942286, 166.04672723171453)
(-35.644833053866726, 166.06405700839935)
(-36.665624146046, 165.98189844768402)
(-36.665624146046, 165.98189844768402)
(-37.0502077277596, 165.93043029720232)
(-37.33825554611724, 165.86762832907723)
(-37.54183936995984, 165.79065187042474)
(-37.67291209674398, 165.69651821262474)
(-37.743325757914974, 165.5821420756364)
(-37.743325757914974, 165.5821420756364)
(-37.763779980042216, 165.44933154151283)
(-37.711291117191394, 165.35741099418198)
(-37.55282838151328, 165.29524950703896)
(-37.254600846573936, 165.25147342941153)
(-36.78257088662555, 165.21429468561914)
(-36.78257088662555, 165.21429468561914)
(-36.199923376047636, 165.13679497899315)
(-35.32791845168268, 164.96225890777282)
(-34.09425437118043, 164.6634527675739)
(-32.44936708361391, 164.21056607805485)
(-30.37263254633218, 163.57061886443998)
(-30.37263254633218, 163.57061886443998)
(-25.59520338087302, 161.86328335780817)
(-22.28553528360285, 160.487775502787)
(-19.95674277393395, 159.43636774197532)
(-18.3097712586122, 158.67961120714125)
(-17.1427367673891, 158.17704536140621)
(-17.1427367673891, 158.17704536140621)
(-16.537607715987214, 157.91815276328586)
(-15.996800243185824, 157.66018321833135)
(-15.519705583570888, 157.40523425624724)
(-15.105682987676513, 157.15533273433337)
(-14.75411042291621, 156.9124366148219)
(-14.75411042291621, 156.9124366148219)
(-14.446836693181423, 156.68664132431206)
(-14.070701408400245, 156.4309959653727)
(-13.658769982263522, 156.16555936663113)
(-13.242448417029497, 155.9105639313714)
(-12.85141785893876, 155.6864440790205)
(-12.85141785893876, 155.6864440790205)
(-11.523183410222611, 154.8592730174038)
(-9.613443155891275, 153.5067214578813)
(-7.616431193292645, 151.93476813342716)
(-5.921481759596091, 150.46281869316076)
(-4.843589612301428, 149.42112888197465)
(-4.843589612301428, 149.42112888197465)
(-4.5220994098125145, 149.06373750021146)
(-4.209420502258134, 148.66246495257)
(-3.915701056966123, 148.23462530200163)
(-3.6506811627062974, 147.79757360587186)
(-3.423886210651305, 147.36871001607562)
(-3.423886210651305, 147.36871001607562)
(-3.237784458098884, 146.9978437004369)
(-3.0534830997950504, 146.65554532823572)
(-2.885302406339648, 146.36480381378186)
(-2.747357572112389, 146.1486630054755)
(-2.6535419312034683, 146.03018597269957)
(-2.6535419312034683, 146.03018597269957)
(-2.58873097737679, 145.94025604071038)
(-2.5314313416295025, 145.80327160842185)
(-2.4856597351553895, 145.63253166135667)
(-2.4553474031827833, 145.4413236070179)
(-2.444471530449801, 145.2429403378908)
(-2.444471530449801, 145.2429403378908)
(-2.4339887400416234, 145.02624787424224)
(-2.3918353366358946, 144.77278052262923)
(-2.3229241288984084, 144.50349818294575)
(-2.2325702191954044, 144.23942482704697)
(-2.1263600197613624, 144.00163962210559)
(-2.1263600197613624, 144.00163962210559)
(-1.6671047362865743, 142.9055224821912)
(-1.2957965323703142, 141.73413857803124)
(-1.020375997578146, 140.56708928835243)
(-0.8548549130241414, 139.48502683282265)
(-0.8199224552139213, 138.56984307247694)
(-0.8199224552139213, 138.56984307247694)
(-0.8353672501653069, 138.17160339157212)
(-0.8423878767156456, 137.71234565502002)
(-0.8414420436203286, 137.2296000472989)
(-0.8347285769064933, 136.7613418024191)
(-0.8260910153392433, 136.34599027678775)
(-0.8260910153392433, 136.34599027678775)
(-0.8213033524450115, 135.93804106334446)
(-0.8329003543387302, 135.4852558450992)
(-0.8575674107294734, 135.02439023844468)
(-0.8937882009917937, 134.5927031192701)
(-0.9417919687836999, 134.22796603317838)
(-0.9417919687836999, 134.22796603317838)
(-1.164917506607929, 133.37628827755816)
(-1.5277439147018028, 132.2539751581854)
(-1.9315961127336359, 131.04257318938897)
(-2.312389798428969, 129.93591410778217)
(-2.6381384966551704, 129.14023059387063)
(-2.6381384966551704, 129.14023059387063)
(-2.745711870714967, 128.91182334976224)
(-2.856047794032975, 128.6555367329039)
(-2.961455050814701, 128.39173357612455)
(-3.055097152029855, 128.14113799322513)
(-3.1309188369871874, 127.92480434673602)
(-3.1309188369871874, 127.92480434673602)
(-3.2106296557346887, 127.70394598635237)
(-3.322297066731201, 127.47117502802318)
(-3.4582052759352577, 127.23780152747246)
(-3.6111582186635576, 127.01535966353875)
(-3.7745166135256283, 126.81564487213464)
(-3.7745166135256283, 126.81564487213464)
(-3.917389029568654, 126.6389241864772)
(-4.041559612288731, 126.4577114458497)
(-4.1387695363363655, 126.28524768547591)
(-4.201183326750674, 126.13496910276024)
(-4.221203161428471, 126.02039712671306)
(-4.221203161428471, 126.02039712671306)
(-4.229588218434074, 125.92200445812078)
(-4.257865943120499, 125.83894164335359)
(-4.30440550861769, 125.77265360071185)
(-4.3676149409116345, 125.72459054716103)
(-4.445937389837197, 125.69621041601802)
(-4.445937389837197, 125.69621041601802)
(-4.5310602151314505, 125.65861134033017)
(-4.638363652544983, 125.5841703229696)
(-4.757875837855228, 125.48046240732278)
(-4.879763288764118, 125.35517380780591)
(-4.9944445861908555, 125.21615934643943)
(-4.9944445861908555, 125.21615934643943)
(-5.262748747639845, 124.85443056890158)
(-5.135629181631776, 124.39879169531338)
(-4.226685342581514, 123.42238204587633)
(-2.1757065155302278, 121.47016056019774)
(1.31857362165412, 118.02471078237089)
(1.31857362165412, 118.02471078237089)
(4.012183684682025, 115.19539892374586)
(5.839294427751686, 113.18046579728862)
(7.027585569149969, 111.81109964559226)
(7.781440806751811, 110.89226315004761)
(8.294569191754325, 110.21353249260869)
(8.294569191754325, 110.21353249260869)
(8.620463071343234, 109.7702453728852)
(8.955664620501041, 109.33177391944803)
(9.283417696873425, 108.91829262863045)
(9.58708988745904, 108.55025126466023)
(9.850161615992903, 108.24833736746423)
(9.850161615992903, 108.24833736746423)
(10.143831991911231, 107.9140966176387)
(10.378273769681174, 107.62160435030816)
(10.585269444524473, 107.32534409420208)
(10.796558252963113, 106.97930918292448)
(11.043965959208306, 106.53697001332667)
(11.043965959208306, 106.53697001332667)
(11.297920552740994, 106.08882822937218)
(11.570947531984306, 105.64641171560196)
(11.889162036839963, 105.1703732511018)
(12.278674221152654, 104.62073437898806)
(12.765531256585048, 103.95666836518566)
(12.765531256585048, 103.95666836518566)
(13.715468293539669, 102.61036020409036)
(14.424757370444063, 101.45047007757591)
(14.974199102454723, 100.32545896123658)
(15.447049702936729, 99.07682922436041)
(15.931811855392885, 97.53815560833738)
(15.931811855392885, 97.53815560833738)
(16.370352079360607, 95.93435427012842)
(16.707621393876583, 94.3953896383864)
(16.942787544783037, 92.9395437410553)
(17.07352476935867, 91.58591026163651)
(17.096060370562608, 90.354412714114)
(17.096060370562608, 90.354412714114)
(17.086454586908804, 89.95271183081383)
(17.06589368004149, 89.68393548227228)
(17.025249651114855, 89.5168825433493)
(16.956471932205453, 89.41924021246997)
(16.852155547871554, 89.3579767758837)
(16.852155547871554, 89.3579767758837)
(16.749503547398398, 89.29257930461522)
(16.659100356062726, 89.1730445821656)
(16.57356936752552, 88.97881340816457)
(16.48628192025591, 88.68851350403611)
(16.39176855033373, 88.27953323666945)
(16.39176855033373, 88.27953323666945)
(16.307309292378786, 87.8771064963261)
(16.22608559510515, 87.55227065484677)
(16.141807468113736, 87.29249509386352)
(16.048887720086512, 87.08449827239573)
(15.942270289468784, 86.91441421119332)
(15.942270289468784, 86.91441421119332)
(15.85172698299509, 86.79745697282101)
(15.765306177575374, 86.66082542980205)
(15.688609113445569, 86.51647856520682)
(15.626968242155325, 86.37668567922795)
(15.585480686650886, 86.25398007586234)
(15.585480686650886, 86.25398007586234)
(15.35377724066198, 85.87054852854907)
(14.930347158344505, 85.637114426306)
(14.349077512960825, 85.552765673678)
(13.64229559914033, 85.61808666365553)
(12.840721053275205, 85.83597227273675)
(12.840721053275205, 85.83597227273675)
(12.574389598384222, 85.91915540264823)
(12.306270703281962, 85.98964264978228)
(12.056193564474837, 86.04273845606079)
(11.843758772882861, 86.07432417876868)
(11.688365756822295, 86.08073111045945)
(11.688365756822295, 86.08073111045945)
(11.538857636291164, 86.08892811900608)
(11.355044042186199, 86.12116079364903)
(11.1512731314279, 86.17367042135135)
(10.941769234033028, 86.2429988216795)
(10.74064072261117, 86.3260105554697)
(10.74064072261117, 86.3260105554697)
(10.128920947722973, 86.66870122550768)
(9.207010265639306, 87.26016653741438)
(8.085188813458238, 88.01098300449054)
(6.872646275422731, 88.83836332320517)
(5.677303825155225, 89.66903114729894)
(5.677303825155225, 89.66903114729894)
(5.165575295467511, 90.02408290340877)
(4.608477830037652, 90.39282745116584)
(4.050050142979307, 90.74651951446195)
(3.534138035198681, 91.0582820588682)
(3.1043796291884505, 91.30295573877086)
(3.1043796291884505, 91.30295573877086)
(2.740357547225311, 91.5006663984334)
(2.3959940086803027, 91.69176616505489)
(2.0950557984969906, 91.86306819881943)
(1.8612548220067704, 92.00186560283902)
(1.7182954847155054, 92.09565586917657)
(1.7182954847155054, 92.09565586917657)
(1.5803647869522268, 92.18989353585955)
(1.3600153433170048, 92.32939931692715)
(1.0785484546015462, 92.50060974883603)
(0.757259898946726, 92.69013592469099)
(0.41741173953037136, 92.88497734874004)
(0.41741173953037136, 92.88497734874004)
(-0.014760964189793207, 93.13221984531066)
(-0.33395153400868516, 93.3275275064082)
(-0.5650009404530579, 93.49031398783008)
(-0.732587314045227, 93.63894790857218)
(-0.8612701694931012, 93.79112322065068)
(-0.8612701694931012, 93.79112322065068)
(-0.9751653096830779, 93.93368415772085)
(-1.0780850215007856, 94.03400135157518)
(-1.1829294618459987, 94.09872104425949)
(-1.3025214930305562, 94.13432142667038)
(-1.4495628704566452, 94.14705399111425)
(-1.4495628704566452, 94.14705399111425)
(-1.5963748467707104, 94.17843164086081)
(-1.77095810042779, 94.24240826443022)
(-1.968675012948166, 94.3377768337955)
(-2.1849089270062643, 94.46338164236536)
(-2.415057032186411, 94.61812822868404)
(-2.415057032186411, 94.61812822868404)
(-2.637894621873324, 94.75952419379152)
(-2.885274263123015, 94.89919301959056)
(-3.1376040397189255, 95.02686825121056)
(-3.37532474522738, 95.13264529974668)
(-3.578931717427316, 95.20698412723614)
(-3.578931717427316, 95.20698412723614)
(-3.9732045811358803, 95.36052568766775)
(-4.484964510198074, 95.62282351285381)
(-5.035078390038998, 95.94428048993143)
(-5.544635659130575, 96.27823356354358)
(-5.93472891343089, 96.5807337030397)
(-5.93472891343089, 96.5807337030397)
(-6.0715090019636975, 96.70648011474343)
(-6.143956788046669, 96.85956450758194)
(-6.157298938324152, 97.16270270331698)
(-6.112701050875568, 97.73486774154628)
(-6.001676701244289, 98.68658095241852)
(-6.001676701244289, 98.68658095241852)
(-5.925032482825668, 99.2912555042002)
(-5.87100905044394, 99.76776230089789)
(-5.841936829379252, 100.14328133848178)
(-5.838472183243938, 100.44352067193546)
(-5.860094463343709, 100.69315981809896)
(-5.860094463343709, 100.69315981809896)
(-5.963040208387846, 101.15373481721907)
(-6.175796244197966, 101.57483527378548)
(-6.62143971281779, 102.09843065743271)
(-7.423241115665311, 102.8608379798742)
(-8.706677053642906, 103.98811500731199)
(-8.706677053642906, 103.98811500731199)
(-9.432602134665462, 104.60654522075214)
(-10.073804853997272, 105.14761833137769)
(-10.58965975550928, 105.58003086452123)
(-10.939302655926754, 105.87305068611185)
(-11.081893287676593, 105.99571691680399)
(-11.081893287676593, 105.99571691680399)
(-11.110639873718336, 106.03204621017335)
(-11.131573077532833, 106.08530346979492)
(-11.144536548147503, 106.15082716871356)
(-11.149366045876537, 106.22394712365161)
(-11.14590424909888, 106.29999501215028)
(-11.14590424909888, 106.29999501215028)
(-11.144501827148051, 106.40526079173587)
(-11.154207745180127, 106.55893182355226)
(-11.172970931417161, 106.74572273588947)
(-11.198856806571577, 106.95043009097085)
(-11.230089237469134, 107.15796391065986)
(-11.230089237469134, 107.15796391065986)
(-11.262607971016845, 107.40968642920386)
(-11.279922323429984, 107.72727570806505)
(-11.28157654337833, 108.08214076330249)
(-11.267626272620749, 108.44604371864382)
(-11.238845763144727, 108.79123608132093)
(-11.238845763144727, 108.79123608132093)
(-11.206295696397774, 109.15954331439546)
(-11.185324880058609, 109.55992037903414)
(-11.1764522125756, 109.96690759373655)
(-11.18099485793767, 110.35556799546022)
(-11.2009881366992, 110.70142003392095)
(-11.2009881366992, 110.70142003392095)
(-11.226534103507104, 111.0421550795787)
(-11.25221780916645, 111.44107506190412)
(-11.274475240615422, 111.86379120827323)
(-11.290579985202953, 112.27645707939867)
(-11.29872398234047, 112.64580261994281)
(-11.29872398234047, 112.64580261994281)
(-11.340192558180677, 113.43328394485508)
(-11.425266778310615, 114.24674423721248)
(-11.556947482453507, 115.1033540573118)
(-11.737500149301294, 116.01972679428259)
(-11.9684374521859, 117.0119235669342)
(-11.9684374521859, 117.0119235669342)
(-12.079924763184023, 117.47501902782913)
(-12.183932544840346, 117.95932458421018)
(-12.272700596992838, 118.42809498793535)
(-12.339308601621296, 118.84506333976167)
(-12.377617000407128, 119.17437360804946)
(-12.377617000407128, 119.17437360804946)
(-12.429762406333039, 119.60129714062546)
(-12.510214862068295, 119.9853662964424)
(-12.622291939210893, 120.33448356770096)
(-12.768985161516557, 120.65631576659712)
(-12.953027806549546, 120.95832099981935)
(-12.953027806549546, 120.95832099981935)
(-12.994343506920536, 121.04114016597308)
(-13.036486172585295, 121.1674662596162)
(-13.076027987222963, 121.32467753817167)
(-13.109540877322848, 121.50016059423025)
(-13.133652426821639, 121.68133504412063)
(-13.133652426821639, 121.68133504412063)
(-13.169009539112626, 121.90528824468373)
(-13.233321044925843, 122.19981307938058)
(-13.319063986657211, 122.53850678742609)
(-13.419045915439781, 122.895134536658)
(-13.52644829327941, 123.2436632510323)
(-13.52644829327941, 123.2436632510323)
(-13.646397296599211, 123.62361496710369)
(-13.773041228238949, 124.04950986759546)
(-13.897329204530331, 124.48845891012522)
(-14.010752126246542, 124.907876229573)
(-14.10537795149046, 125.27547507323634)
(-14.10537795149046, 125.27547507323634)
(-14.394574729723537, 126.1622153261416)
(-14.866722909634516, 127.1998455236223)
(-15.500160014482375, 128.33897017500047)
(-16.274826339720484, 129.53039551462098)
(-17.171516323095855, 130.725228140435)
(-17.171516323095855, 130.725228140435)
(-17.549811473862164, 131.20830757187787)
(-17.920555792958467, 131.68935726665546)
(-18.257070333694582, 132.13450298261722)
(-18.532212250525706, 132.51015087612495)
(-18.718548680895783, 132.78288089515877)
(-18.718548680895783, 132.78288089515877)
(-18.881773087283634, 133.02174221161226)
(-19.093226904713966, 133.30215671416798)
(-19.33381561236361, 133.6003610831291)
(-19.58422704950749, 133.8927088771517)
(-19.824845211158276, 134.15569316585731)
(-19.824845211158276, 134.15569316585731)
(-20.103462537683075, 134.43827598046354)
(-20.439906497997747, 134.78388270816504)
(-20.806846645942077, 135.16209484663239)
(-21.176348265563032, 135.5427576654726)
(-21.519761818054555, 135.8960116871574)
(-21.519761818054555, 135.8960116871574)
(-21.885194976343836, 136.25612427401086)
(-22.261586156966157, 136.5998224353666)
(-22.631751690771516, 136.91312206329872)
(-22.978005761359526, 137.18220767209272)
(-23.28221389712006, 137.39342024790315)
(-23.28221389712006, 137.39342024790315)
(-23.564240096012703, 137.5783914783115)
(-23.889554117267142, 137.79443111031327)
(-24.23146456460975, 138.02337300993372)
(-24.562720072467943, 138.2473120495081)
(-24.855476414241746, 138.44860960352278)
(-24.855476414241746, 138.44860960352278)
(-25.608035511138873, 138.90225502777483)
(-27.266740012336335, 139.80157738367913)
(-29.96983330200894, 141.143706498996)
(-33.91213586255086, 142.8911785081269)
(-39.362963445773374, 144.953300815308)
(-39.362963445773374, 144.953300815308)
(-42.41100002171209, 145.94443534817904)
(-45.56346274962449, 146.85953446955136)
(-48.816971472652654, 147.69316461275912)
(-52.16525482332992, 148.4397948354878)
(-55.59874645143364, 149.09393867208294)
(-55.59874645143364, 149.09393867208294)
(-55.66117743347282, 149.05852046748126)
(-55.723396989212695, 149.02303731714696)
(-55.78540550057966, 148.98748940832064)
(-55.8472033506998, 148.95187692767334)
(-55.908790923874, 148.91620006130532)
(-55.908790923874, 148.91620006130532)
(-56.0643650644105, 148.64616842611485)
(-56.216917725371516, 147.8870036175135)
(-56.334586854266156, 146.4501863786505)
(-56.324476999353124, 144.13586727186564)
(-56.024640228515295, 140.72657617644407)
(-56.024640228515295, 140.72657617644407)
(-54.91862294269407, 134.54969322952698)
(-53.832087609298384, 130.27551332906324)
(-53.03622434864262, 127.62196605979204)
(-52.553853816797265, 126.24701132878955)
(-52.30521943604547, 125.76984647443756)
(-52.30521943604547, 125.76984647443756)
(-52.1197732920038, 125.62972094157944)
(-51.910275674197614, 125.53263696067278)
(-51.707466513708454, 125.48445147483618)
(-51.5419384142166, 125.49130501617907)
(-51.44437691379104, 125.55962697387534)
(-51.44437691379104, 125.55962697387534)
(-51.77082238264087, 126.83107421505254)
(-52.62513855569039, 130.0647298571864)
(-53.66894790503906, 134.61466926602304)
(-54.53269607956957, 139.85592809452288)
(-54.864380630152894, 145.20644678537732)
(-54.864380630152894, 145.20644678537732)
(-54.79940898333469, 146.5595492946695)
(-54.65046739682312, 147.45074522019473)
(-54.41803507692357, 147.96607379701786)
(-54.08434311865578, 148.18791579447262)
(-53.620422493689055, 148.1961904062653)
(-53.620422493689055, 148.1961904062653)
(-53.37880064317198, 148.15239122925638)
(-53.016177014366434, 148.0664568517019)
(-52.57045341939636, 147.94730257084794)
(-52.07928774124217, 147.80415440847202)
(-51.579748127948776, 147.6467163550824)
(-51.579748127948776, 147.6467163550824)
(-50.88303276635381, 147.43051908334144)
(-50.09923600078082, 147.20895112148492)
(-49.16465787271312, 146.96389573590258)
(-48.018050659928456, 146.67483603418685)
(-46.601640133533, 146.31797556826538)
(-46.601640133533, 146.31797556826538)
(-45.30963635548683, 145.97593751191405)
(-44.31020200013649, 145.6876834164125)
(-43.58048593244482, 145.45570418039844)
(-43.09954390936091, 145.28008793184333)
(-42.84816533191578, 145.15898545085994)
(-42.84816533191578, 145.15898545085994)
(-42.6679506129161, 145.05652557359915)
(-42.43417977094955, 144.95879206348147)
(-42.12193864809543, 144.85863288962526)
(-41.70654624747335, 144.74847101793983)
(-41.163668928907455, 144.62009856860186)
(-41.163668928907455, 144.62009856860186)
(-40.64678691457825, 144.48915249334752)
(-40.07872445569175, 144.32297179363806)
(-39.4848638814785, 144.12964828561257)
(-38.890016090159236, 143.91772089808865)
(-38.31830012933595, 143.69618116984057)
(-38.31830012933595, 143.69618116984057)
(-37.80493640037694, 143.48674821977917)
(-37.274616867483005, 143.2719057648226)
(-36.76870645346239, 143.06845161458642)
(-36.327505777610085, 142.89382675623466)
(-35.990520589529034, 142.7659723527301)
(-35.990520589529034, 142.7659723527301)
(-35.44149601823262, 142.5544503629467)
(-34.43090285050287, 142.15708224499468)
(-33.079124447436854, 141.60550635538777)
(-31.505024695661497, 140.9327258844593)
(-29.821959156553888, 140.17565151334728)
(-29.821959156553888, 140.17565151334728)
(-28.795737450601532, 139.6951500601611)
(-27.78318476937907, 139.20616218118676)
(-26.7840699792802, 138.70890296054634)
(-25.79814898672233, 138.20357918210746)
(-24.825166745921777, 137.69038934947287)
(-24.825166745921777, 137.69038934947287)
(-24.58926305358932, 137.4932178263088)
(-24.354377154338582, 137.295660338508)
(-24.120495611286408, 137.0977188670841)
(-23.887605158447343, 136.8993953359564)
(-23.655692698449055, 136.7006916128221)
(-23.655692698449055, 136.7006916128221)
(-22.86182393711772, 135.99982040083313)
(-22.21610947936894, 135.38524590166702)
(-21.70823085758302, 134.8546574667188)
(-21.329142641715467, 134.40519644042595)
(-21.07083385387772, 134.03353669849557)
(-21.07083385387772, 134.03353669849557)
(-20.958172892207696, 133.8648141360759)
(-20.79366917827501, 133.66022039024472)
(-20.594095656409078, 133.43676203330662)
(-20.376069037144077, 133.21149923400742)
(-20.155979080780366, 133.00157853416613)
(-20.155979080780366, 133.00157853416613)
(-19.518344554381123, 132.3381132812615)
(-18.670414973183924, 131.34875428321556)
(-17.786839071753466, 130.24055819982033)
(-17.03386404568332, 129.22499668733056)
(-16.572060758135184, 128.51771532254017)
(-16.572060758135184, 128.51771532254017)
(-16.44080404748919, 128.25252731364577)
(-16.259970554299205, 127.84098633874609)
(-16.045540844409075, 127.32347795342605)
(-15.813587117307458, 126.740537718273)
(-15.580540168940578, 126.13301806417529)
(-15.580540168940578, 126.13301806417529)
(-15.34394878142527, 125.50868531670416)
(-15.102417552087225, 124.87806618475997)
(-14.874836314552855, 124.2868587965148)
(-14.680689713693377, 123.78126656713793)
(-14.539885979422714, 123.40787430117453)
(-14.539885979422714, 123.40787430117453)
(-14.239065081740634, 122.60865914962932)
(-13.994332379338433, 121.84003141126315)
(-13.779385038534805, 121.00621098059237)
(-13.56436172614711, 120.00924103626951)
(-13.314180047870536, 118.74803163881657)
(-13.314180047870536, 118.74803163881657)
(-13.00410033199251, 117.14349483515558)
(-12.76533299549073, 115.82189231851028)
(-12.602278015283982, 114.73274768447163)
(-12.513798263742181, 113.82253961981128)
(-12.494753780378831, 113.03529842299375)
(-12.494753780378831, 113.03529842299375)
(-12.493647857566405, 112.67590236749403)
(-12.479799219524308, 112.2870388934287)
(-12.455372343755071, 111.89900598251346)
(-12.423290626553175, 111.54257313230137)
(-12.387092972407784, 111.24890645278265)
(-12.387092972407784, 111.24890645278265)
(-12.344403487727387, 110.9032217701845)
(-12.329801022282366, 110.5446867203148)
(-12.34237688457101, 110.14018891165031)
(-12.380011117980963, 109.65577265446382)
(-12.438860309140232, 109.05628056623901)
(-12.438860309140232, 109.05628056623901)
(-12.532957193850542, 108.12731603206852)
(-12.663492176347011, 107.63604421232034)
(-12.943829310207033, 107.5688914938525)
(-13.479344647100055, 107.90412665308952)
(-14.373533825750648, 108.61252714501173)
(-14.373533825750648, 108.61252714501173)
(-15.127741066658281, 109.19203184058624)
(-16.42441073442268, 110.1390579369014)
(-18.14042562036813, 111.33495202217495)
(-20.151579829786275, 112.66420262211882)
