START
(-34.69854375605685, 209.30460565948982)
(-34.130803185118786, 208.8796581090288)
(-32.58284266156389, 207.61803203798053)
(-32.226230779358204, 207.33501252807685)
(-31.969461065028327, 207.1525897619967)
(-31.784619457547677, 207.05215600122847)
(-31.519974096353465, 206.98952916909974)
(-31.4069563350964, 206.93727688073082)
(-31.290815213309006, 206.84520989221625)
(-30.827828485675358, 206.29997070558136)
(-30.633518906473956, 206.1012291692278)
(-30.176387906421375, 205.70244666262408)
(-29.68006449382956, 205.32330785737207)
(-29.408819605635735, 205.09345868018374)
(-28.87093014883008, 204.59333173593657)
(-28.213865324754167, 203.92391720985518)
(-27.65679437533083, 203.42210234408162)
(-27.062454081332728, 202.92510252549982)
(-26.51625709072182, 202.50381377584606)
(-26.10236999125655, 202.23140008360963)
(-25.958691051972522, 202.1567952095968)
(-25.887518709889186, 202.20852174282427)
(-25.88788526348605, 202.50687215617853)
(-26.137247816918844, 205.03012589665687)
(-26.170452835894185, 205.99297253540672)
(-26.148517006826474, 206.2901678744034)
(-26.103159469549137, 206.50006918329544)
(-25.95188412018903, 206.79277323642458)
(-25.693264765801416, 206.88636515442624)
(-25.194313676505384, 206.74051064578595)
(-24.322881092490714, 206.30893493061154)
(-20.968169087918334, 204.35027911089608)
(-20.45434849577544, 204.04245724857677)
(-20.42247395562377, 204.03558246897015)
(-20.372591345693543, 204.09711702597335)
(-20.293961407453722, 204.45534798646946)
(-20.03278547230164, 205.0669431982051)
(-19.94907045926974, 205.3228660706426)
(-19.78876311582225, 205.96266191567727)
(-19.64809023336162, 206.64954684915972)
(-19.547948040857953, 207.01007484604867)
(-19.298624082338872, 207.66268093150035)
(-18.34022192141309, 209.27031538388218)
(-17.96288070883174, 209.7876264227898)
(-17.52047203337716, 210.25013204439443)
(-17.003249697787613, 210.66527691266458)
(-16.40053716815662, 211.03951487684037)
(-15.36315593643142, 211.52360023924948)
(-14.670195348884805, 211.8494694447687)
(-13.821448353467527, 212.31003629241386)
(-13.520706319182457, 212.4187790755455)
(-13.226232291872599, 212.46994321476043)
(-12.933249686220908, 212.46565035811867)
(-12.559303958233857, 212.40201269710195)
(-12.450290482987326, 212.41639746528634)
(-12.17804238431777, 212.49484544330113)
(-11.855114023630579, 212.61894099545157)
(-11.318461865436381, 212.74055798663056)
(-9.968014538466718, 212.88544049217865)
(-8.854117144264716, 212.99902559723145)
(-8.016783305870655, 213.00700575395416)
(-6.985803633655814, 212.85907677920426)
(-5.814935075739813, 212.56107170552812)
(-4.558884065758087, 212.121772728596)
(-1.7532626973519856, 210.8434376918806)
(-0.8117545421418448, 210.44154923747337)
(-0.1897252328286201, 210.13622748588648)
(0.41718804188866837, 209.79140670897726)
(2.7364731233198047, 208.30943619812663)
(3.1208217442630826, 208.03450507249076)
(3.7848257916780055, 207.5051339475438)
(5.281779597342953, 206.10633116584776)
(5.831864425023015, 205.54709317429217)
(6.954957462080299, 204.31841222874698)
(11.036481924401283, 199.5293415522843)
(21.914861310262264, 185.039274525047)
(21.941436025120847, 184.7369541641188)
(21.86951482020408, 184.5018167038918)
(21.576155368905795, 184.02900073044285)
(21.009056642735242, 183.19126753960623)
(20.149944771678435, 181.82308867100434)
(17.505333374159925, 175.44207143867283)
(16.779201334426254, 172.228917713233)
(16.44081682815675, 170.1541134128359)
(16.26399718505012, 169.10594077463418)
(16.139670750303573, 168.83933585646395)
(16.00454412617418, 168.90775210842918)
(15.83931346794933, 169.06152443735778)
(15.67011832641461, 169.2674008477614)
(15.523155646147776, 169.49235957563576)
(15.424637897694565, 169.70361754618688)
(15.492527882128599, 170.81527985669226)
(15.853229354147787, 173.43265237255966)
(16.656810241521484, 176.85189959536382)
(20.41010273434556, 184.45712049166707)
(20.75724844838317, 185.0070549262722)
(20.915880351420412, 185.41703536641182)
(20.901243119649262, 185.7614447516556)
(20.734143518880536, 186.10783500404665)
(20.62294681407632, 186.26817365600374)
(20.220911507233485, 186.7828987372796)
(19.33391733782355, 187.83635881972526)
(18.93171306621109, 188.339324152026)
(18.463320093834238, 188.95089463091932)
(17.896725077915697, 189.71182735320127)
(16.557080327630935, 191.5310185765205)
(15.661186039328163, 192.69111963418462)
(15.392355513341153, 193.0084711543812)
(15.107525256226081, 193.27681166557898)
(14.968462626102836, 193.42919468910821)
(14.598169723465501, 193.93096329241354)
(14.093189408530776, 194.678304316417)
(13.491360272528368, 195.48538769233244)
(13.164535986740947, 195.89514785692853)
(11.679520305282326, 197.66331132685445)
(4.602563392095767, 206.04373479176348)
(2.6972216515094214, 207.45250611624044)
(2.0144957114482414, 207.91056376829098)
(1.433918192612524, 208.26376871272169)
(0.9521420293706678, 208.5180729363812)
(0.39096392710589395, 208.74751196458718)
(0.1729740834097472, 208.85503794482105)
(-0.3187020154882711, 209.14105095228362)
(-1.2892283985330149, 209.73792278836277)
(-2.364055845478311, 210.29947176702217)
(-3.5559908230873787, 210.86113539736164)
(-4.6364224305770145, 211.31451406045463)
(-5.372557294606147, 211.56407211852923)
(-5.636612075441573, 211.61494537272475)
(-6.5385468073624216, 211.71880490022218)
(-9.379585800349293, 211.80980184254673)
(-10.892277581304164, 211.7644553645282)
(-11.550843830420296, 211.67232897302094)
(-12.229461535945608, 211.49995624215848)
(-12.99953313012086, 211.22275928673514)
(-13.92534586487736, 210.80911051383043)
(-15.034950965370003, 210.21258975390032)
(-15.883337478534807, 209.65103708278016)
(-16.521298961559683, 209.11263692473085)
(-16.992681044380635, 208.57845339574533)
(-17.636868147974294, 207.4767963081179)
(-17.94542293448941, 206.97033740135737)
(-18.217800146888862, 206.56375294235022)
(-18.34119187269733, 206.29199286575135)
(-18.451196010632742, 205.94239701743524)
(-18.555263361261954, 205.48702318357488)
(-18.7841090144707, 203.95609643816965)
(-18.762968663741862, 203.33620829543443)
(-18.5264012066709, 202.88726807687976)
(-17.995959667387716, 202.45100491319317)
(-16.334063647953776, 201.34987548650076)
(-15.051498883451549, 200.43336530518516)
(-11.462088339985607, 197.67254072373166)
(-6.048851019855494, 193.03508795833517)
(-3.040982557129155, 190.24717671536393)
(-0.30011759331508325, 187.58358980420618)
(2.2681954636074644, 184.9858904583262)
(6.5521987220365805, 180.4377460135853)
(7.626611779658929, 179.23054784982813)
(8.238564454857128, 178.48239687556796)
(8.648807526956722, 177.88833374634584)
(9.118975201461293, 177.12934942100804)
(10.050669345529746, 175.58652487885797)
(11.016918650249593, 173.94189125579126)
(11.949492230248765, 172.31397737978477)
(12.77724404864547, 170.82915769310674)
(14.060760559927141, 168.43849023270297)
(14.693497571531651, 167.2906228696304)
(15.186807665857046, 166.4189727180856)
(15.532707428894966, 165.7539174536285)
(15.637705205015981, 165.51538365218164)
(15.697141080869224, 165.34021034340975)
(15.793418844038587, 164.558437212451)
(15.885615589013797, 163.27610508049875)
(15.98158923148504, 161.75366891542262)
(16.0684945304492, 160.27794836867986)
(16.122100176208683, 158.5391900475364)
(16.164383074813983, 157.94343796539908)
(16.246675316164453, 157.2788249632864)
(17.08983220428227, 152.80044223715373)
(17.642263910021413, 149.9967896159276)
(18.220158152688267, 147.1723780594143)
(18.736470615300686, 144.6908171573391)
(19.157479045376515, 142.4600781787672)
(19.327381642417777, 141.6909306283283)
(19.89821816002685, 139.4468235906655)
(21.10458447146833, 135.21475202258233)
(21.540382240293166, 133.58463494822624)
(21.54138387511004, 133.13046909010353)
(21.081588561210538, 133.81022543336917)
(18.001889781279527, 139.5545446604318)
(13.917608770285712, 146.9817510202838)
(11.992526690231108, 150.4566840457287)
(11.36568275176575, 151.57098835704954)
(10.834577830736272, 152.43750528244573)
(10.320422991809036, 153.1722859997629)
(9.747504295599882, 153.88410190299487)
(7.775026957322393, 156.0948667867836)
(5.879627501376429, 158.22022507019466)
(3.759546962332002, 160.55107999733798)
(1.7959576045462995, 162.6650478171437)
(0.3533218020034325, 164.21116749687945)
(-0.2511463199372236, 164.87322138000394)
(-0.7713031076262963, 165.46189620133157)
(-1.2771409154272277, 166.0618744261119)
(-1.8378630296750502, 166.7542409366667)
(-2.5218596871951413, 167.61623077934934)
(-3.4655505158297943, 168.81627247853632)
(-4.1803183216930035, 169.73519626191649)
(-4.735370488655018, 170.47411604033698)
(-5.198538138365823, 171.12797328138464)
(-5.852681859218096, 172.10855572927102)
(-6.116342755865527, 172.48194838272784)
(-6.972446465831158, 173.61696639134834)
(-7.76661418101631, 174.6942956889856)
(-8.963554759530195, 176.39810898170995)
(-10.288751164270396, 178.31124658540875)
(-11.473476622291907, 180.04530529401194)
(-12.253234573045743, 181.23818530095178)
(-12.67658168764891, 181.98588695967828)
(-13.225800101513553, 183.02634848612328)
(-15.442404833236399, 187.36497212333936)
(-15.829357311271863, 188.16847855577055)
(-16.681285597486756, 190.04789692768753)
(-17.107616215729244, 191.04280130515977)
(-18.044384047158623, 193.32727394261636)
(-18.741898376295513, 195.18586776602683)
(-19.25026062588235, 196.7624172224555)
(-19.612717954236643, 198.19155827501464)
(-19.926349207420984, 199.98178517156458)
(-20.065828564258336, 200.7260015380906)
(-20.30273537986117, 201.67997514658992)
(-20.323019477764106, 202.0691053721495)
(-20.267937600713267, 202.6365830540841)
(-20.296620104794673, 202.7700745155808)
(-20.364416407207383, 202.90225635522256)
(-20.581506080922274, 203.18044430957661)
(-20.698846177627054, 203.29205643420386)
(-20.965449386955296, 203.4805534440269)
(-21.685391521343444, 203.86062045640568)
(-24.729595864278487, 205.48429738581103)
(-25.075990356980096, 205.62548615896281)
(-25.28440348471464, 205.66605614621596)
(-25.55024600781722, 205.59194922253084)
(-25.611820379819697, 205.54399658165386)
(-25.61515241433629, 205.47424209725716)
(-25.35830599295983, 205.00808789644987)
(-25.292609091913587, 204.77922456414)
(-25.246083297308093, 204.44571915184463)
(-25.166777246147443, 203.23040553928848)
(-25.11900199515611, 202.22851043098044)
(-25.123759208334125, 201.54118209070685)
(-25.197717633112763, 201.13426153180524)
(-25.35307045905088, 200.97070515261808)
(-25.599308851995392, 201.01142485381297)
(-25.749257260626084, 201.09788929758906)
(-25.97540572262238, 201.25636865222626)
(-26.568949518333792, 201.7185424867904)
(-27.96572933256428, 202.88301860715228)
(-29.1236417191231, 203.79749642237377)
(-30.340526913021414, 204.82726982559672)
(-30.662441944321973, 205.0805318863312)
(-31.30007704910256, 205.540553126866)
(-31.840669004632506, 205.8887640016459)
(-32.173922306629116, 206.12196174101445)
(-32.90446378338933, 206.6687883136467)
(-36.579741236619135, 209.54604224962017)
(-38.50150014914468, 211.00646419142674)
(-41.62552168883661, 213.323943288855)
(-44.694386633394124, 215.46116979470278)
(-45.51146660445936, 216.03034589402927)
(-46.07242852662953, 216.4685784078938)
(-46.510791200223906, 216.88556191599827)
(-47.59485783579248, 218.07243353000146)
(-49.42633780509005, 219.86797867255856)
(-50.16287434068041, 220.6269827777428)
(-50.40293781240394, 220.91259777311137)
(-50.82200238207195, 221.57645473460508)
(-51.42740539776859, 222.4504895120593)
(-51.92351141603215, 223.2051467067278)
(-52.35044723164472, 224.02118741565997)
(-52.71976885892319, 224.94321157884139)
(-53.040052194212755, 226.01471153152212)
(-53.423674274614235, 227.902012177894)
(-53.56827750360516, 228.94607453298977)
(-53.60536356981334, 229.4765417240004)
PEN UP
(-18.949001763846354, 199.05444680130088)
PEN DOWN
(-18.82940541285991, 198.4116660053415)
(-18.611126533482317, 197.55510711229692)
(-18.270322996616933, 196.41239514882665)
(-17.779621042719864, 194.90725066473092)
(-17.106651610259924, 192.95741879730318)
(-16.70465968250232, 191.85530202169383)
(-16.34573782210253, 190.92268824544786)
(-16.003591450862345, 190.09334438386747)
(-15.650199754868584, 189.29899583452118)
(-15.256249231625118, 188.46959622583336)
(-14.12389162188699, 186.15988133083323)
(-13.823254707461004, 185.58729234425493)
(-13.592415144550111, 185.1996737315074)
(-13.182844862165348, 184.5919714029139)
(-12.76011256886137, 183.89072228342198)
(-11.417894278655522, 181.47452482275907)
(-10.38927033625752, 179.78947094933977)
(-9.170214764671204, 177.93946309214664)
(-7.681691335162959, 175.79039000885774)
(-5.840478777684015, 173.19175374038127)
(-4.925815830141015, 171.9178901760296)
(-4.049911200076444, 170.72935951019195)
(-3.178256892750885, 169.58199971163612)
(-2.2757163171831998, 168.4287204905659)
(-0.5791833909726389, 166.31889112729908)
(-0.010752985417989833, 165.63494594895997)
(0.535934269173589, 165.01678828564428)
(1.1995940200667994, 164.3059416744194)
(2.764025892458516, 162.6447660496912)
(3.937698686555695, 161.34347035437696)
(4.382215399373798, 160.8296096752658)
(4.98785297827576, 160.0978389095852)
(5.482854065605101, 159.53087991680042)
(6.88684816440171, 157.9529627864228)
(10.225594680396416, 154.14746596217944)
(11.082827138198688, 152.82922708067852)
(11.664845695188923, 151.90835380392636)
(12.214190529119303, 151.00359907064419)
(12.784997763952996, 150.0234144652116)
(13.434014586083354, 148.87027073910662)
(14.595193535931967, 146.75945061881703)
(15.380507591268765, 145.34867234886946)
(16.61870272163994, 143.17630050824965)
(18.061288557676246, 140.5722418761228)
(18.939050690140757, 139.024788463196)
(19.484168484647164, 138.15150874399313)
(18.354609206876706, 142.74870129927626)
(17.96173116708929, 144.3806670272777)
(17.572300237817988, 145.98858155417855)
(17.170647041776974, 148.2125538621691)
(16.867670681473196, 149.69790354867632)
(16.502563266372395, 151.46670880344007)
(16.13208207442952, 153.28044025419925)
(15.605927785744187, 155.93857356362474)
(15.559779439024288, 156.3051537244764)
(15.542312708833398, 156.596272816071)
(15.557551867148309, 157.04661698724726)
(15.503829079808835, 157.6623289404801)
(15.274901998917866, 159.11979485009738)
(15.175313280395667, 159.92823671708834)
(14.9920612692382, 161.94526100430915)
(14.87147397494126, 164.64147287375314)
(14.82034646667417, 165.69132685515757)
(14.724885288100346, 166.3651494667556)
(14.547661709747754, 166.86423049318057)
(14.260338845930772, 167.3777163389405)
(13.095299686660223, 169.22018550047153)
(12.424239025870342, 170.3450481899323)
(12.057964960684833, 170.97547017171615)
(9.86536139677522, 174.81025097804678)
(9.235171497429237, 175.8713106036269)
(8.749919616881176, 176.65334276639953)
(8.375317774339536, 177.21550021161977)
(7.49819568958971, 178.3364745636623)
(6.058118369698178, 180.0410796912095)
(4.397384118075974, 181.90658819181652)
(2.8567875169129695, 183.54545886365918)
(0.14664033789959122, 186.1821484024423)
(-2.7587000141893636, 188.97353467475807)
(-6.223223637395159, 192.14955230622368)
(-9.51762594922667, 195.00802134682482)
(-11.876540304834464, 196.98593133851347)
(-14.240868651936468, 198.91099737839522)
(-16.98193387719823, 200.8317780280652)
(-17.822543231247675, 201.3732643437141)
(-18.353115171999363, 201.68531340318253)
(-18.60862461215803, 201.7982308144721)
(-18.716005971670025, 201.7989002131776)
(-18.79580670842901, 201.75736745541923)
(-18.85454350587921, 201.66210884657397)
(-18.93364322773278, 201.2632961618288)
(-19.018606851218234, 200.22328613178695)
(-19.01882835338, 199.849141587131)
(-18.949001763846354, 199.05444680130088)
PEN UP
(-36.541687816253315, 218.45130174057104)
PEN DOWN
(-35.89830409819619, 218.90090367285558)
(-35.362216533531374, 219.29291362341866)
(-34.94264865825297, 219.7554995076203)
(-34.64378020777581, 220.28327353152656)
(-34.470919421898415, 220.87065305666866)
(-34.430530654191145, 221.51178069836965)
(-34.45807060781542, 221.77904334555285)
(-34.60761429551883, 222.52453295943653)
(-34.99380461616867, 223.9531819249622)
(-35.08613453606314, 224.4620116656576)
(-35.104795963780035, 224.85825488158466)
(-35.04998382625519, 225.12469557003107)
(-34.92252460422023, 225.24406711518026)
(-34.75179267221157, 225.2101895692002)
(-34.56329832355509, 225.03906931324974)
(-34.35636757400098, 224.72869198301566)
(-34.12931982593572, 224.2767490923525)
(-33.87948130007029, 223.68061663492887)
(-33.69337944347873, 223.1715701600294)
(-33.55073955348278, 222.71225422214434)
(-33.44520282178498, 222.27474712273457)
(-33.3698702249484, 221.83086665384369)
(-33.31715812515246, 221.3521443428922)
(-33.262719480476584, 220.39675695569036)
(-33.32745699456688, 219.68845950160718)
(-33.55882514252851, 219.12524187461742)
(-33.995287076456975, 218.60055112459833)
(-34.66467932988024, 218.00157300073988)
(-35.17203097385354, 217.5606357566678)
(-35.518792577160795, 217.28528946601688)
(-35.76925774408959, 217.1518151112656)
(-35.98165117605509, 217.13285263220098)
(-36.21115645330834, 217.1990750647069)
(-36.475001396384016, 217.3689669432465)
(-36.65321814276859, 217.61913627106279)
(-36.73278676905144, 217.9098430196533)
(-36.700061488496985, 218.20079719006634)
(-36.541687816253315, 218.45130174057104)
PEN UP
(18.66957380163093, 197.1726941002877)
PEN DOWN
(18.81309314981627, 197.04976277297064)
(19.09976014804377, 196.70053187144742)
(19.670020834723555, 195.93389869649994)
(23.18800881432297, 190.9233842766522)
(24.365089867796005, 189.14734448435735)
(24.658064624114605, 188.66532716742924)
(24.810641405733424, 188.36999993798986)
(24.93263865571241, 187.95557913496543)
(24.88123544091623, 187.76468858945148)
(24.709283184025377, 187.78828584831638)
(24.469478691450178, 188.01705619939426)
(24.215337428127192, 188.4414741504213)
(24.094082531516964, 188.66695285767094)
(23.60965526028798, 189.41810068226098)
(21.805422658996935, 191.95216131782715)
(20.84869172323331, 193.29624816807973)
(19.991808848336266, 194.51602807998518)
(19.304259943189823, 195.51851492076423)
(18.8558574997647, 196.21261225389668)
(18.637216133268065, 196.60924864412738)
(18.504941663337945, 196.92502763955696)
(18.46351789242275, 197.13859524185068)
(18.517105541658573, 197.22841838808523)
(18.66957380163093, 197.1726941002877)
PEN UP
(22.61904360149203, 199.28123123811602)
PEN DOWN
(25.348390201981776, 195.12569973839678)
(27.197595875481696, 192.26176897195006)
(27.71307943909715, 191.4772991233329)
(28.160041983813546, 190.84572473786267)
(28.26292000936518, 190.68296971620663)
(28.32949361688148, 190.54105579292235)
(28.36917191715041, 190.40216916233192)
(28.39143070520775, 190.24836561128265)
(28.39241501765302, 190.0510993281278)
(28.35231039263226, 189.91476405160978)
(28.274386006407813, 189.84360424572475)
(28.161856158787707, 189.84184742663302)
(28.01792354331448, 189.91368921746704)
(27.86566501181144, 190.09611106889187)
(27.55023808374324, 190.55882273026538)
(26.328342686929094, 192.4679142743143)
(24.198103791720822, 195.8202634461921)
(23.454626432136653, 196.992876280276)
(23.02388745202482, 197.70559465128883)
(22.788905488450393, 198.15786705220847)
(22.632933652041174, 198.54403390970612)
(22.520512087065573, 198.8917023454547)
(22.46310580431171, 199.15433501496005)
(22.460576786649856, 199.31689517143565)
(22.51264746805397, 199.36428031892225)
(22.61904360149203, 199.28123123811602)
PEN UP
PEN DOWN
PEN UP
END
