START
(-0.20625783497907013, 211.69241561792234)
(8.671068854599275, 202.00925653121504)
(10.842906113800911, 199.11024325643544)
(11.902496130437838, 197.8106393639179)
(13.04131380934688, 195.8320039858989)
(15.109251642654646, 192.790151148347)
(15.790148117090489, 191.62831732137892)
(16.312093419545043, 190.50174995264578)
(16.754560185735084, 189.2517297367504)
(17.60354832895363, 186.1065125094629)
(17.905553264520943, 184.56654263580424)
(18.1079187556769, 183.10997590701368)
(18.208549473849228, 181.75589774251017)
(18.20390336769277, 180.52422319583107)
(18.114569268787772, 179.68675770417522)
(17.649407209029743, 179.1495278492937)
(17.180301226964428, 177.46384499317548)
(16.359869528867204, 176.04310436982664)
(15.930010298959179, 175.81032687138932)
(15.344711571902307, 175.7268686896377)
(14.636432100827603, 175.79324400619674)
(11.937936967802761, 176.42178544825885)
(11.130578264888733, 176.84852914892252)
(9.106524043740656, 178.19336915420388)
(5.113767377648405, 180.93340631828798)
(2.944014892840681, 182.19069405775753)
(0.7699700929395724, 183.5181077900029)
(-0.06484066117661363, 184.29017900119666)
(-0.6517672366807412, 184.43405701314214)
(-1.7552239000576342, 185.09154897526633)
(-3.344078238193109, 185.8158252490304)
(-4.392358862681488, 186.47179787958558)
(-4.911111194548452, 186.9004390266928)
(-4.986482494781192, 187.3572284076236)
(-4.59732728022341, 190.3417000744885)
(-4.6016384461029975, 190.89227715644427)
(-4.693196158737984, 191.35343442835438)
(-4.89589893241869, 191.77506628859214)
(-5.329616010437125, 192.29931943360907)
(-9.729092370192536, 196.2376918349624)
(-9.849998499399879, 197.93552095824518)
(-9.670431580693291, 200.5679481140574)
(-9.729180343713786, 203.65051277688917)
(-9.888440536988222, 205.3232707898241)
(-10.658621295887318, 210.21355238702674)
(-11.13789139373496, 211.39783212680805)
(-11.362008470066167, 212.77137949105844)
(-12.271530366730856, 216.40214571354863)
(-13.269595450950419, 218.5835785114756)
(-13.98270606264829, 219.77772252150913)
(-16.8113851345946, 223.85765313375083)
(-19.194050928523023, 226.52051215366873)
(-20.224644827593202, 227.44917139463664)
(-22.015312868715547, 228.71913213695225)
(-24.330774972338098, 230.07581772007674)
(-51.87436436412509, 239.37140570434886)
(-52.4028020562499, 238.92015855495222)
(-52.65328011021785, 238.15660441302708)
(-52.52647951511743, 224.76134996299527)
(-51.01739218660285, 217.81126288525343)
(-50.59781988289623, 216.4324278077571)
(-50.37003157172204, 215.95418567893176)
(-50.19030389744002, 215.81409623190515)
(-49.783231338987605, 215.66954617371195)
(-49.5159866424677, 215.7458195238013)
(-50.482201948959236, 220.26486979386726)
(-51.385052924025764, 236.82563291588363)
(-50.831692511616005, 238.2401941885226)
(-50.46748084128419, 238.46392048418593)
(-49.99909336401607, 238.47323669864045)
(-46.57479745066095, 237.4881056096956)
(-40.211282582468456, 235.73751847621196)
(-39.11103505300302, 235.240039211075)
(-36.228104443321996, 234.41107644066932)
(-33.172701621847374, 233.17361082699335)
(-22.045017891515826, 227.9587386879484)
(-19.116054536593037, 225.11539902958918)
(-18.276493619366285, 223.91789647025408)
(-16.2861894702226, 221.60067051040966)
(-14.763384572871898, 219.47189834255445)
(-14.337957293603548, 218.76301532847478)
(-13.872185918238207, 217.56619510781502)
(-12.283674309695785, 212.84188479955537)
(-11.891440018997935, 211.23644748251496)
(-11.516623188801399, 208.9742266208513)
(-11.076441582259607, 206.04306124254674)
(-10.894663050790863, 204.04038563865987)
(-10.81811444705089, 200.75718548814643)
(-11.096212414532435, 198.33581144481332)
(-11.24177801757394, 197.8436833943687)
(-11.52518881707072, 197.77630070546405)
(-12.052957210968172, 198.1118504994173)
(-14.942099439994923, 200.3490543846596)
(-30.855502884879176, 209.68180688025072)
(-40.923524165186805, 213.65594955357847)
(-41.968605797022605, 213.6403080840326)
(-44.140738295167445, 213.2966043892457)
(-48.7071989755144, 211.64891145230007)
(-48.82233428238882, 211.45703973483478)
(-48.39256766759138, 209.46229311647983)
(-47.43893229872126, 206.3537675852869)
(-46.2706137178129, 203.16512518289684)
(-45.1371872982794, 199.28254810272387)
(-43.41023011790111, 194.42042037064428)
(-42.55223911007614, 192.28022156593005)
(-41.366125099182945, 189.61358844183567)
(-39.40354702669742, 184.76452688748589)
(-38.83853322590279, 183.5243559721432)
(-38.459557773909225, 182.9443082982134)
(-38.197504146157605, 182.9205211731657)
(-35.21536928415451, 187.2262920417182)
(-34.653800691236604, 187.65958733760425)
(-33.84013233681668, 187.5383652369129)
(-30.42489104672844, 186.1054059746787)
(-26.77728950192079, 184.50384335619583)
(-24.954832632462256, 183.70795552505638)
(-24.092412132308823, 183.42745003924034)
(-22.37626612020161, 183.1423764776119)
(-21.409444059399302, 183.06826051414453)
(-20.455347766911352, 183.26794534816656)
(-19.209448797790294, 183.2677329999754)
(-16.524472303705107, 183.7907489831955)
(-15.970937601998548, 183.98767205899605)
(-15.703861231635939, 184.2204714431239)
(-13.979910977739044, 186.28650429938176)
(-13.168585237742752, 187.4757313333758)
(-12.215570149683836, 189.07835036463678)
(-11.269542358472481, 190.96009648334376)
(-10.949981768091018, 191.89619584025752)
(-10.445126601319549, 193.73189540519274)
(-10.152281585238292, 194.2973559748168)
(-10.075060243425112, 195.2159359252044)
(-9.955857487216642, 195.32314275323216)
(-9.729946881989576, 195.27823537142245)
(-9.357847163078597, 195.02876278029987)
(-5.883043665003407, 191.79442890432233)
(-5.389144698321582, 191.22143110298848)
(-5.168603505948162, 190.79968220156852)
(-5.123685148866902, 190.60476852559572)
(-5.387001348548865, 190.51721619165664)
(-5.5268773678679715, 190.14133704592268)
(-5.688676806801602, 187.44764755769523)
(-5.601802551268637, 186.92234940711728)
(-5.442698260385192, 186.53003217640716)
(-5.064227793804555, 186.0971325709274)
(-4.3053442934056845, 185.58024696685055)
(-0.5944133135969495, 183.34536891075646)
(1.4050417803176147, 181.9098218265596)
(6.234295013489412, 178.89665620451564)
(11.999826360061439, 175.10460594331892)
(12.788401473391946, 174.749230434996)
(15.610899285973952, 174.15767617139545)
(16.98106616285675, 174.65137926777464)
(17.658398773399348, 175.3845739819729)
(17.983814677764077, 175.99206231298035)
(18.91466903322884, 178.22554619573563)
PEN UP
(-11.575296883578877, 193.69360796266267)
PEN DOWN
(-12.241283215090995, 192.02767602967054)
(-13.464934656267475, 189.4894415413193)
(-14.192231096318748, 188.22801758300446)
(-15.234304401315905, 186.9687689171168)
(-15.609167959262262, 186.67562925105815)
(-16.240502623049696, 186.4467150944946)
(-17.130175448559488, 185.69050106273514)
(-17.842053277505592, 185.3076911041832)
(-18.72176299437425, 185.0353910873304)
(-19.821210442285768, 184.84316668192795)
(-21.18510042644575, 184.68759995268556)
(-22.523410275571084, 184.6301433057216)
(-23.9078893653176, 184.76896901537776)
(-25.74519991736605, 185.15791159178417)
(-30.606485418186146, 187.10110110881146)
(-34.787513448642684, 188.75718820495905)
(-35.957954584935536, 188.34570758046348)
(-38.292211934534585, 185.81561290207327)
(-38.620151663698664, 185.49552048722802)
(-38.890076690205625, 185.4148538109593)
(-42.822330950982014, 195.11883115181183)
(-44.5283594622221, 200.487727759843)
(-45.285684871294904, 202.36029342081082)
(-45.88450180831567, 204.46246358644174)
(-47.63306660477378, 210.43190956384026)
(-47.70192932286821, 211.0235591294258)
(-47.58998749105716, 211.28838461345663)
(-45.44320494947975, 211.69039878356133)
(-41.480783628053246, 212.58333009006998)
(-40.019598565838315, 212.372508548324)
(-34.575906265854556, 210.5062509013405)
(-31.459516464578105, 209.01148124005238)
(-24.354839314245577, 205.3144497022785)
(-20.820784355122345, 203.22788420379138)
(-15.918058941215506, 200.12847481157257)
(-13.198728708875572, 198.0711189515321)
(-11.63471250096305, 196.7156341043488)
(-11.438593892346788, 196.25992213171554)
(-11.418483146466453, 195.79167368845887)
(-11.44267106998127, 194.71260495441118)
(-11.575296883578877, 193.69360796266267)
PEN UP
(5.529625331729238, 187.93563587948532)
PEN DOWN
(4.998790410106618, 189.8577602422258)
(4.886604297106613, 190.6315220333346)
(4.889856029871583, 191.29942012030216)
(5.0081688211369775, 191.852357909898)
(5.366737748502873, 192.40872372485126)
(7.1206417967539455, 193.3977521586469)
(7.227650492118178, 193.57912034650747)
(7.22656759673557, 193.75905059083038)
(7.126428961507271, 193.90867212261696)
(6.686076735987163, 194.06765226445265)
(6.344282290609684, 194.07416403243877)
(5.285696103950984, 193.86211549650687)
(4.545288134711704, 193.35607415624116)
(4.1153066950626505, 192.85270289165254)
(3.8770283042754587, 192.34643992184337)
(3.8118542848155497, 191.73248644827385)
(3.907334759689891, 190.89953152744062)
(4.3749382999971544, 188.8312523679352)
(4.683303339656741, 187.83516898130893)
(5.0018344009495594, 187.3605071679378)
(5.223935787363129, 187.1876475590583)
(5.404155405717738, 187.17644968552293)
(5.573658581742034, 187.5680113187659)
(5.529625331729238, 187.93563587948532)
PEN UP
(-33.567033470031035, 241.39539408440237)
PEN DOWN
(-35.457834551527924, 242.19931578372316)
(-46.8471207008384, 245.26989496498138)
(-48.23245724698895, 245.45013800342187)
(-48.96819462769551, 245.3858866722455)
(-49.2958106971707, 245.20964257736358)
(-49.239222921350596, 244.99148072194723)
(-48.827766660346626, 244.79835640665144)
(-46.38876587612641, 244.41331375343208)
(-39.87562290744409, 242.67423834011643)
(-36.31199812049397, 241.6224614802305)
(-35.214371938738346, 241.31961163913033)
(-34.06458449386247, 241.1293074620087)
(-33.52136387673184, 241.2335449113214)
(-33.567033470031035, 241.39539408440237)
PEN UP
(-26.182352947094753, 246.05674999712187)
PEN DOWN
(-38.30826381796053, 250.08285514480895)
(-41.36987818131562, 250.91010985937183)
(-42.41568994511295, 250.92501138588273)
(-43.611426519083594, 250.63438288702912)
(-43.6567776991731, 250.33763715697384)
(-42.40822067938095, 249.98703716776492)
(-30.62243534559497, 246.7531720279492)
(-29.41270533204695, 246.3733983414838)
(-27.88859508671423, 246.03526180910947)
(-26.663468423399472, 245.89478717103918)
(-26.115850050298405, 245.95199061649728)
(-26.182352947094753, 246.05674999712187)
PEN UP
PEN DOWN
PEN UP
END
