START
(-5.043134803354125, 228.5907059610628)
(-4.869384328623354, 162.27793509645994)
(-3.156284955067877, 160.31611553706432)
(-2.7038544387080745, 159.49376761790967)
(-2.470705469342744, 158.10044217429828)
(-5.400977352084003, 158.05510948643558)
(-7.403627412360935, 158.92940855945892)
(-9.640817259916213, 160.42661664965735)
(-14.732160897017534, 164.97894461565994)
(-16.78999368228062, 163.06169388931636)
(-19.35242037056011, 162.98366713903414)
(-24.222310763376683, 163.33709475460347)
(-25.335683139635165, 161.07771656489354)
(-26.101017047547277, 160.70243924565924)
(-27.620083118859913, 163.4015396600177)
(-29.137508330314304, 167.60469165417297)
(-29.89063446381833, 171.81042032123094)
(-29.23024864651346, 174.68612222947593)
(-27.61428886161951, 176.96947042617103)
(-27.58358762725207, 178.39188162701566)
(-27.960681256820674, 180.5601775998319)
(-29.315584375726985, 184.44925603652365)
(-32.084348189261085, 189.9636405205124)
(-39.96318056755264, 189.51730215770442)
(-41.336637243336305, 190.3565901506786)
(-42.452542851713275, 191.99916671964053)
(-47.586990882244656, 205.68669208030946)
(-47.853745650617554, 207.41697522269823)
(-47.51061276368118, 207.90938294714903)
(-46.66488297852714, 207.94920854355524)
(-36.549866481723505, 204.44765956901068)
(-37.68217213782689, 211.34949415089676)
(-37.133400578852914, 220.43270426251007)
(-41.18623156743312, 221.1454916923941)
(-44.63571809420762, 222.89004932480188)
(-47.1617249288266, 225.32181982437552)
(-48.21007026114565, 228.05105783785882)
(-47.01589922185128, 230.5979112913392)
(-18.249307515985393, 241.28329349539575)
(-12.567186839796483, 241.11558839171494)
(-7.8711452044980685, 239.55215712724475)
(-4.9877932077926435, 237.17737898552008)
(-4.178066372107665, 234.526126580947)
(-5.531205330942955, 232.00898640963817)
(-6.910012195610766, 231.0533489705775)
(-10.359032531102448, 230.1393582091795)
(-14.294471005583429, 229.7247416701618)
(-6.908784760187584, 228.55497722036796)
(-7.866650310046862, 226.65457250673447)
(-13.398957820234866, 227.5110383213576)
(-6.436684608027171, 215.05355362820484)
(-5.649313844544826, 216.84756244806303)
(-5.366324707487243, 219.94291510242476)
(-2.965865631225494, 217.76300401862943)
(-3.7061532697670048, 214.33151964491628)
(-5.101434800255957, 212.57790295987624)
PEN UP
(-3.402622071928483, 203.45250591464549)
PEN DOWN
(-3.2934646523976663, 204.62167547346996)
(-4.0273112634995165, 206.9592722805586)
(-17.240667435698562, 229.162422982673)
(-25.130360275636786, 226.8719948131981)
(-9.418786508121283, 205.26593070520846)
(-7.943908863437046, 203.64467020146918)
(-6.064138517943266, 202.5694552112197)
(-4.40510602143639, 202.47806658521142)
(-3.4026220719285147, 203.45250591464554)
PEN UP
(-5.734877433536266, 161.40931685612986)
PEN DOWN
(-7.982430087545213, 164.97804105155888)
(-10.165667018301377, 169.15964397621707)
(-15.366788227742335, 181.16016778797945)
(-14.66110901704422, 177.39168207360336)
(-14.07662715311077, 172.89972563752252)
(-13.947137217944961, 169.61496806022637)
(-14.239248429360813, 166.57303659935633)
(-10.516612364587608, 163.5007921735552)
(-8.510832692642216, 162.16095336840263)
(-6.812400653629465, 161.3461932044931)
(-5.734877433536253, 161.4093168561298)
PEN UP
(-15.381525005163285, 211.1354121200489)
PEN DOWN
(-27.244422910380887, 226.06748259616302)
(-32.72991951694574, 222.60665175618257)
(-34.31519255740051, 220.15568494942426)
(-35.59078258262448, 214.2356008933484)
(-34.448546190265255, 203.64111294201803)
(-31.350668008567858, 202.8008949546411)
(-28.719119867117502, 202.96883989072805)
(-26.443549630400106, 203.8851418664001)
(-24.455355167919926, 205.30096258701195)
(-19.824424008107897, 209.43002146293657)
(-15.381525005163297, 211.13541212004887)
PEN UP
(-17.384503598762404, 182.8600787404891)
PEN DOWN
(-18.63950379952543, 187.30529443460273)
(-19.499951095068152, 189.62174215920524)
(-21.648505903598856, 194.1008996642455)
(-22.558894176999665, 192.28175293833425)
(-23.70563477285613, 191.16948420024326)
(-21.406035081120553, 186.8968203710761)
(-18.471892208592358, 182.62072539464276)
(-16.948107847453848, 180.7848719281787)
(-17.384503598762457, 182.86007874048914)
PEN UP
(-16.48164968760696, 178.09571527527368)
PEN DOWN
(-20.211887072576097, 182.7568304503663)
(-21.963261290560855, 185.27832440815905)
(-24.928455449744277, 190.39235692849005)
(-27.223977492268624, 189.9842955424339)
(-30.510365747335534, 189.8859977150757)
(-27.68936746917311, 184.28565518250474)
(-23.55524182372988, 177.66973469694523)
(-18.828797300204315, 171.38795592670272)
(-16.39655201194253, 168.6417404331595)
(-15.89473650323306, 172.02249553252105)
(-16.481649687606925, 178.0957152752736)
PEN UP
(-22.916930811972033, 202.93641444433626)
PEN DOWN
(-25.912585271620216, 201.0627929427574)
(-27.652716572747217, 200.55420357606184)
(-29.585864912176223, 200.40519011200468)
(-31.743712562621795, 200.6722541584374)
(-36.39254085505819, 202.26557008233448)
(-43.859722396515174, 205.09232427855886)
(-39.721074371115556, 200.2855117877331)
(-37.7671178050479, 197.48487551460903)
(-39.36582184178135, 192.385767979633)
(-29.80392727055165, 192.4163886853343)
(-27.564566695407887, 192.6140526317471)
(-25.62548845746316, 193.39937143976994)
(-24.03706115433952, 195.0298360210627)
(-23.10576883073971, 197.84130108242763)
(-22.916930811971994, 202.9364144443363)
PEN UP
(-16.9844269713502, 167.3648283914685)
PEN DOWN
(-20.795675380237324, 171.82948009322956)
(-26.10353824734355, 179.23660103918206)
(-25.57997992927672, 175.8813346398729)
(-25.804746337259207, 173.98546742119066)
(-27.896700480363187, 170.59794528794964)
(-27.731224205853977, 167.82276587298367)
(-27.059787602714554, 165.34906022646473)
(-25.140256660553185, 166.80358998099945)
(-19.396919974119708, 165.99453040165082)
(-18.009483584981343, 166.27473849829573)
(-16.984426971350146, 167.36482839146845)
PEN UP
(-8.6883519753096, 233.0335005528823)
PEN DOWN
(-7.695023400531965, 235.23853815315923)
(-8.039903736011173, 236.38107389052715)
(-9.075181948941388, 237.5078298985707)
(-10.908666827067394, 238.5683246703173)
(-14.506805691046356, 239.3405260005727)
(-44.58262228158708, 228.7412654594724)
(-45.41583644425691, 227.1852874714019)
(-44.11935848966375, 225.1151892981287)
(-42.257074943522014, 223.60187820699696)
(-40.17486908490545, 222.7540664624678)
(-38.136982521189154, 222.6857093436366)
(-36.35472350807322, 223.5242463428953)
(-12.106764158891403, 232.18014839437024)
(-8.688351975309626, 233.03350055288232)
PEN UP
(-40.097008511822914, 198.32409838908444)
PEN DOWN
(-45.23597666269161, 204.28084516097067)
(-41.42261449494342, 193.4924808621334)
(-40.097008511822814, 198.32409838908433)
PEN UP
PEN DOWN
PEN UP
END
