START
(13.022815438230268, 99.87541092929541)
(14.378234685949227, 98.99977874309636)
(14.37823468594917, 98.99977874309639)
(15.018384660861972, 98.82288099519718)
(15.250365574848178, 99.28589531391806)
(15.222715265975824, 100.12350884196974)
(15.07768208791053, 101.07085546283324)
(14.950689386226161, 101.86844149942432)
(14.950689386226212, 101.86844149942429)
(14.846293585224164, 102.80710764226369)
(14.754355567874354, 103.73591311495926)
(14.675012283517253, 104.65498972107952)
(14.608412938516135, 105.56445631666489)
(14.554718885999366, 106.46441924059283)
(14.554718885999366, 106.46441924059283)
(14.523033454701476, 106.98357372004929)
(14.491152234435322, 107.52432152974181)
(14.467012336351553, 108.06548159041301)
(14.458060992637515, 108.58622944965472)
(14.4712400939446, 109.06608263388347)
(14.471240093944644, 109.0660826338834)
(18.39048015101902, 106.73134590868297)
(22.344612448253912, 104.15833941378729)
(26.285436576932423, 101.36690102152839)
(30.168759314491286, 98.38677837053474)
(33.953903518977235, 95.25708528278614)
(33.95390351897724, 95.25708528278615)
(34.877238399485265, 94.66743355048676)
(35.301919412408466, 94.79545440498819)
(35.33102541754316, 95.37304130521599)
(35.060407790083026, 96.12873415063204)
(34.58004794400461, 96.79223901156374)
(34.58004794400462, 96.79223901156374)
(33.652004952857624, 97.64756150809436)
(32.716933318238155, 98.46576628226042)
(31.777508886349576, 99.25576675708207)
(30.836375473281677, 100.02667880076181)
(29.896094031799716, 100.78785979054447)
(29.896094031799688, 100.78785979054452)
(27.86494066591736, 102.38887775235715)
(25.821788636607103, 103.92858176736982)
(23.76572617913212, 105.40693055748868)
(21.696069668403958, 106.82366527416806)
(19.61237920279899, 108.17832922951224)
(19.61237920279899, 108.17832922951224)
(18.32969724007009, 108.98180110210549)
(17.041713613734476, 109.76510656962238)
(15.748660402783091, 110.51987528375479)
(14.45114816042024, 111.23752282602959)
(13.150232249457867, 111.90923991818985)
(13.150232249457854, 111.90923991818987)
(12.462148306527913, 112.04465221087109)
(12.131482924655861, 111.67863302242598)
(12.050169385706363, 110.99009407185937)
(12.104879586837747, 110.15652146830418)
(12.178234292151137, 109.3567868830163)
(12.17823429215115, 109.35678688301631)
(12.22781168380035, 108.54087254071244)
(12.288134641145023, 107.71757937450975)
(12.359055165337667, 106.88684196638413)
(12.440434221411339, 106.04858700068118)
(12.532141723698293, 105.20273307322276)
(12.532141723698293, 105.20273307322276)
(12.605887327663423, 104.61478158068994)
(12.693175912500982, 103.9595436351289)
(12.78160805470232, 103.28684109823742)
(12.85729777128285, 102.64768994835627)
(12.904899620944315, 102.09431060150267)
(12.904899620944335, 102.09431060150264)
(12.90595066687995, 102.0746098453059)
(12.907007916041454, 102.05490416454099)
(12.908071367080332, 102.03519355796324)
(12.909141018650676, 102.01547802432479)
(12.910216869408949, 101.99575756237485)
(12.910216869408949, 101.99575756237485)
(12.373528045312199, 102.42609833818264)
(11.770358824243356, 102.84900732032887)
(11.14187989418111, 103.25126376864043)
(10.529342322206125, 103.62125161845385)
(9.973935664207362, 103.94909551571048)
(9.973935664207374, 103.94909551571048)
(9.42366181098851, 104.27783957058348)
(8.872946905132794, 104.60179016526182)
(8.32180101384175, 104.92093669978253)
(7.770235668479207, 105.23526790232707)
(7.218263878472719, 105.54477185901699)
(7.218263878472719, 105.54477185901699)
(5.28534665095988, 106.59008681526385)
(3.345293294415095, 107.56652134901636)
(1.4022678618548408, 108.4748965785763)
(-0.5394950064252536, 109.31647533667855)
(-2.4757566207206056, 110.09299545608917)
(-2.4757566207206247, 110.09299545608923)
(-2.980919873660625, 110.2867839894131)
(-3.485900834052346, 110.47627728107629)
(-3.99066447293327, 110.66146154686945)
(-4.495174701539534, 110.84232301945046)
(-4.999394380866617, 111.01884796724349)
(-4.999394380866617, 111.01884796724349)
(-5.6537132270832755, 111.26216089169115)
(-6.326804176296031, 111.47542077164603)
(-6.886650905868335, 111.51880735520089)
(-7.198952810980881, 111.25541870012272)
(-7.128832230163831, 110.5484596883204)
(-7.128832230163863, 110.54845968832043)
(-6.224136261102001, 107.76539483088077)
(-5.246333957163207, 104.92087534198517)
(-4.208695301591611, 102.01519159317651)
(-3.122588022545897, 99.04784201388053)
(-1.9976687053547535, 96.01750955652165)
(-1.9976687053547597, 96.01750955652165)
(-2.5865109988146324, 96.34756505606333)
(-3.146037702712908, 96.63204298716626)
(-3.692192543108416, 96.88873930987924)
(-4.241003909344469, 97.1348958401764)
(-4.808585751434226, 97.38721356702709)
(-4.80858575143427, 97.38721356702717)
(-5.664114004071389, 97.7688769451461)
(-6.517320607661208, 98.13590926582705)
(-7.368064935638125, 98.48828631575171)
(-8.216198112806701, 98.8259819182268)
(-9.061563226961226, 99.14896827594494)
(-9.061563226961226, 99.14896827594494)
(-11.912698354915543, 100.14348945579556)
(-14.748462817923997, 100.98188421075731)
(-17.54872662908229, 101.66242871635833)
(-20.294260738079167, 102.18715681041371)
(-22.967354987739693, 102.56195794097688)
(-22.967354987739718, 102.5619579409769)
(-24.492066010084887, 104.73734303638253)
(-26.2011369702133, 107.14490813947985)
(-27.96325453701076, 109.60500087928719)
(-29.644568247374064, 111.95121864287302)
(-31.1064022156528, 114.02862049870991)
(-31.106402215652775, 114.02862049870987)
(-28.154763846028185, 114.39049180576913)
(-25.0703432580068, 114.52936911687182)
(-21.871747625281245, 114.44451889299127)
(-18.578258809759717, 114.1363904638419)
(-15.209135532537436, 113.6065851225374)
(-15.209135532537436, 113.6065851225374)
(-14.730616523829951, 113.50563913000356)
(-14.253027113524652, 113.3989334428194)
(-13.778079288961708, 113.29610835801739)
(-13.307235963759442, 113.20670310314067)
(-12.841703475749824, 113.14014485581508)
(-12.8417034757498, 113.14014485581511)
(-12.460889462758708, 113.22251433143485)
(-12.267974347664941, 113.52435004570847)
(-12.26871534994214, 113.96828776565891)
(-12.472452998132747, 114.4773261639733)
(-12.890798135083374, 114.9737328959397)
(-12.890798135083399, 114.97373289593973)
(-13.358032995835309, 115.36560918026052)
(-13.853803966285344, 115.7541415840414)
(-14.363424755653629, 116.13554333333293)
(-14.872045953544152, 116.50639227817524)
(-15.364672379228564, 116.86365714449289)
(-15.364672379228526, 116.86365714449288)
(-16.425631459030683, 117.62769034597255)
(-17.495090178873784, 118.37873659755851)
(-18.573268294223773, 119.11665192092272)
(-19.660373041647375, 119.84127879836382)
(-20.756597736398987, 120.55244635918095)
(-20.756597736398987, 120.55244635918095)
(-19.436597837643962, 120.41434499163621)
(-17.71795298721863, 120.16340608816868)
(-15.885520551258514, 119.85774083434127)
(-14.228782916347502, 119.58672388880696)
(-13.039593152139426, 119.468917764748)
(-13.039593152139412, 119.46891776474803)
(-11.34571183141135, 119.98145267726103)
(-10.755002096479041, 121.25641181455168)
(-10.79239422352672, 122.88257985850895)
(-10.992301498225652, 124.423052449959)
(-10.882595919176376, 125.43583954450007)
(-10.882595919176332, 125.43583954450001)
(-9.957290984263993, 125.26743796460363)
(-8.68961577430461, 124.43150173920284)
(-7.211018607674725, 123.26493972357808)
(-5.637488141859618, 122.10507107038258)
(-4.068744734048749, 121.29072658960742)
(-4.06874473404871, 121.29072658960742)
(-3.166693253391391, 121.01952220111436)
(-1.8559998306547338, 120.6936303659269)
(-0.6658211901364329, 120.5673865558934)
(-0.12096416602779168, 120.92796199590384)
(-0.7600497929140697, 122.07380516835464)
(-0.7600497929141079, 122.07380516835475)
(-1.3102673618717382, 122.54104933916845)
(-1.9303320773224109, 122.83189068507902)
(-2.583158155565495, 123.01318422840289)
(-3.232671704618689, 123.15352879496402)
(-3.8457389813707517, 123.32415044945307)
(-3.8457389813707263, 123.32415044945303)
(-5.299779264756921, 124.08261533775104)
(-6.647334451556819, 125.11638301096718)
(-7.989090284903079, 126.21792123672057)
(-9.422608460946519, 127.17064966020003)
(-11.037035071575367, 127.74686374837249)
(-11.037035071575291, 127.74686374837243)
(-12.984109322480364, 127.56834630664677)
(-13.511047421262417, 126.22873133446241)
(-13.37762038734156, 124.41575062749236)
(-13.358192188905244, 122.7888109532049)
(-14.215395336166262, 121.99698084436822)
(-14.215395336166269, 121.9969808443682)
(-15.135511154896541, 122.07268339124353)
(-16.640207007285323, 122.31770890677224)
(-18.380803976421785, 122.60627338821291)
(-20.01103579397749, 122.84270905668066)
(-21.189583176298537, 122.9654354617928)
(-21.189583176298562, 122.96543546179278)
(-21.213436397305365, 123.88876429726591)
(-21.228602017231847, 125.28107543105726)
(-21.228570514434455, 126.79336400849739)
(-21.246856459922157, 128.09386198118227)
(-21.356246282936095, 128.8658690511001)
(-21.356246282936066, 128.86586905110008)
(-22.1476999572246, 129.8130387980446)
(-23.109957719799628, 129.96077104451024)
(-24.06789547012303, 129.60190331103666)
(-24.860488362331107, 129.04197975145527)
(-25.370995371118873, 128.60777502234222)
(-25.37099537111891, 128.60777502234217)
(-27.321596409601533, 126.93324859770235)
(-29.03686192532214, 125.11784809535973)
(-30.52477272441137, 123.16920179951106)
(-31.79473372372039, 121.09402299496313)
(-32.85691887893166, 118.89801245390865)
(-32.85691887893166, 118.89801245390865)
(-33.63098772384452, 117.02790976323989)
(-33.9716880537881, 115.88581992722024)
(-33.7536338255846, 114.91945302715655)
(-32.78823614723685, 113.52814153965002)
(-30.875202165027506, 111.06979029228307)
(-30.875202165027517, 111.0697902922831)
(-29.76826633610635, 109.59770958658967)
(-28.666289831658155, 108.10886851267738)
(-27.56831592332404, 106.6027146693045)
(-26.473404129057798, 105.07864080962159)
(-25.380625068704703, 103.53598112539058)
PEN UP
(-41.25193734515311, 105.6440059965578)
PEN DOWN
(-41.44483592461244, 106.1740210989811)
(-41.635856345138926, 106.70206352363458)
(-41.8249966403614, 107.22816214993733)
(-42.012254077178135, 107.75234512122258)
(-42.197625153998, 108.27463986518669)
(-42.197625153998, 108.27463986518669)
(-41.30334696752659, 108.0394313133653)
(-40.398403403181426, 107.77789874130589)
(-39.48731344278978, 107.49512177732451)
(-38.574451440934936, 107.1963352245259)
(-37.664045653411435, 106.8869250638577)
(-37.66404565341145, 106.88692506385776)
(-37.260774365981995, 105.59925015149777)
(-36.84416082303988, 104.29899503742114)
(-36.41428455968378, 102.98572240816924)
(-35.9711930424738, 101.65896312420047)
(-35.51490153469169, 100.31821385114462)
(-35.51490153469169, 100.31821385114462)
(-35.32450745137629, 99.76579521142888)
(-35.13190079754982, 99.21090849322687)
(-34.937077865933794, 98.65351372927869)
(-34.740034002711525, 98.09356976053496)
(-34.540763595781854, 97.53103419435656)
(-34.540763595781854, 97.53103419435656)
(-35.378698101834864, 97.8287503979258)
(-36.21305697192111, 98.11128900608686)
(-37.0436585233088, 98.37862545799462)
(-37.87031441659482, 98.63073474250483)
(-38.692829990465604, 98.86759168616005)
(-38.692829990465604, 98.86759168616005)
(-39.22814971719246, 100.25081586802028)
(-39.7516431504346, 101.61950380520435)
(-40.26340271878768, 102.97423976494427)
(-40.76349019851757, 104.3155700560141)
(-41.25193734515311, 105.6440059965578)
PEN UP
(-35.264641917103845, 95.39842406426274)
PEN DOWN
(-34.089190008729474, 94.9228324627254)
(-33.12763183083009, 94.48686352224955)
(-32.43644755758406, 94.32761883351267)
(-32.06524058592627, 94.67514538639998)
(-32.05384305859697, 95.74704429754509)
(-32.053843058596996, 95.74704429754516)
(-32.04320682280212, 95.74261643055061)
(-32.0325701096777, 95.73818616932655)
(-32.02193291950997, 95.73375351390222)
(-32.011295252584986, 95.72931846430693)
(-32.00065710918858, 95.72488102056994)
(-32.00065710918858, 95.72488102056994)
(-31.63016255200855, 94.79910338920189)
(-30.943427473960227, 92.90331543188898)
(-30.114489272646306, 90.6026801622855)
(-29.34753919355007, 88.49888325181294)
(-28.882394936730552, 87.24041135053476)
(-28.882394936730513, 87.24041135053466)
(-28.735792768711978, 86.84978934754382)
(-28.5881271024059, 86.45766812972612)
(-28.439390804208756, 86.06402751779216)
(-28.289576472900748, 85.66884686944213)
(-28.138676433095764, 85.27210506519543)
(-28.138676433095764, 85.27210506519543)
(-28.894730203361725, 85.59737514915597)
(-29.646693314436362, 85.90834693878308)
(-30.39447243692223, 86.20504689785487)
(-31.13796899620532, 86.48749828202907)
(-31.87707940023938, 86.75572142875524)
(-31.87707940023938, 86.75572142875524)
(-32.59338304466876, 88.53937882930572)
(-33.289744650523474, 90.293877980731)
(-33.96675534258133, 92.02089277265341)
(-34.62491539085935, 93.7219454007826)
(-35.264641917103845, 95.39842406426274)
PEN UP
(-30.676041316460122, 116.91395046938489)
PEN DOWN
(-29.68382215397276, 118.94439633135534)
(-28.538874666525437, 120.92021573783528)
(-27.20500711862704, 122.7886731719268)
(-25.653589818963997, 124.49789528770054)
(-23.86611698994147, 125.99723911675444)
(-23.866116989941503, 125.99723911675444)
(-23.835653359724034, 125.31325562814283)
(-23.79614289917683, 124.62543740761188)
(-23.74780971864078, 123.9337819467258)
(-23.690867563568382, 123.23828324278237)
(-23.62552020503989, 122.5389318573616)
(-23.62552020503989, 122.5389318573616)
(-23.58631507393958, 122.17282970613286)
(-23.535029360529347, 121.73815648780368)
(-23.46840553546152, 121.28016904938646)
(-23.384677881245704, 120.84481065420356)
(-23.283388925817366, 120.47864438166674)
(-23.2833889258174, 120.47864438166674)
(-22.58598255584018, 119.67250718003095)
(-21.434211364515846, 118.79693622146058)
(-20.08680840564397, 117.91654770184019)
(-18.794061004851393, 117.10806919140887)
(-17.800496130618818, 116.46431381837797)
(-17.800496130618818, 116.464313818378)
(-18.39315400395815, 116.51633528974384)
(-19.061925337302387, 116.59937445295546)
(-19.761214170319512, 116.69453792335914)
(-20.445651538343267, 116.7849244416546)
(-21.070132999073934, 116.85569059280806)
(-21.070132999073934, 116.85569059280807)
(-22.447901788226552, 116.97605726173131)
(-23.8108273527917, 117.05909828334782)
(-25.157474701343883, 117.104731065916)
(-26.486411849176818, 117.11290995220469)
(-27.796219033241687, 117.08362673854569)
(-27.796219033241687, 117.08362673854569)
(-28.206586362521893, 117.05811844329236)
(-28.90455012853293, 117.00306603506785)
(-29.677839405868347, 116.93208035138014)
(-30.322127320668827, 116.87163812445694)
(-30.64064648326977, 116.85989181101132)
(-30.640646483269787, 116.85989181101135)
(-30.64772510862331, 116.87070491588955)
(-30.654803904291107, 116.88151733397798)
(-30.661882870601147, 116.89232906546478)
(-30.668962007881447, 116.90314011053779)
(-30.676041316460122, 116.91395046938489)
PEN UP
(-7.632495486251267, 82.30130066525943)
PEN DOWN
(-7.70524023361398, 82.60041149695849)
(-7.810383912577902, 82.94701469668796)
(-7.9503039357915295, 83.31452218114254)
(-8.127821269346489, 83.67675702244271)
(-8.346055039481149, 84.00776543046456)
(-8.346055039481174, 84.00776543046462)
(-9.47259243575948, 85.4294101422754)
(-10.596156123402551, 86.8196661928096)
(-11.714516984888034, 88.1947493572799)
(-12.825094313525119, 89.57069829881603)
(-13.924944957413693, 90.96339910045731)
(-13.924944957413688, 90.96339910045725)
(-14.412423327737008, 91.52212826821724)
(-14.784856411728445, 91.80555678865151)
(-15.05867603171986, 91.84803314463828)
(-15.24944550717637, 91.68217910012446)
(-15.372252805333458, 91.33952144607564)
(-15.372252805333426, 91.33952144607554)
(-14.68899966540008, 89.85920580306062)
(-13.297985562682523, 87.87524778159091)
(-11.59296253317376, 85.72315213957398)
(-9.965185827596533, 83.7704954476371)
(-8.808344598124455, 82.43004069612775)
(-8.808344598124481, 82.43004069612779)
(-8.373352897734419, 81.98722025239915)
(-8.038968562850256, 81.75214932775661)
(-7.804849255586351, 81.72628212433824)
(-7.669948725725817, 81.90973938268807)
(-7.632495486251235, 82.30130066525942)
PEN UP
(5.426900027531892, 67.33196039586414)
PEN DOWN
(3.377853671759575, 69.84816543120532)
(1.356907096456708, 72.31950674334286)
(-0.6406689598532233, 74.75229551883713)
(-2.6191920904227635, 77.15180419552227)
(-4.582668960481845, 79.52244859976078)
(-4.5826689604817945, 79.52244859976068)
(-4.937360742190454, 79.90525966795302)
(-5.225475281556537, 80.123535001693)
(-5.449046854583038, 80.18644055865977)
(-5.609674504574495, 80.10238333686897)
(-5.708632435368642, 79.8791602776655)
(-5.70863243536863, 79.8791602776655)
(-5.487664155245223, 78.95264764803704)
(-5.105827383443411, 78.14951111425928)
(-4.593718386939058, 77.40640310131782)
(-3.977594466737809, 76.65477848973072)
(-3.2818546088760208, 75.82425613652505)
(-3.281854608876014, 75.82425613652504)
(-1.4560026766052916, 73.5883561843396)
(0.39535136346541344, 71.32802009664296)
(2.2672105981481128, 69.04208646182515)
(4.15465446690256, 66.72998233769968)
(6.0527629609219575, 64.39181874374961)
(6.0527629609219575, 64.39181874374974)
(7.517477794034517, 61.69940329730048)
(9.119399106565384, 58.789660307557206)
(10.820679631792286, 55.70458807178651)
(12.581132977736093, 52.493160425845076)
(14.356308293553939, 49.215046424247596)
(14.356308293553843, 49.21504642424779)
(16.755804300624014, 44.74043742944259)
(19.3871476300363, 39.791393972254596)
(22.353505303421926, 34.16210221709204)
(25.863051255654014, 27.436701719505972)
(30.497178023132637, 18.45286457023282)
(30.497178023132637, 18.45286457023282)
(33.59144239191369, 12.386496427147057)
(19.232897141788232, 16.052355516985294)
(19.36810092320148, 16.208122186902557)
(19.492342485615985, 16.364911559154283)
(19.59311323481643, 16.516092497519615)
(19.59311323481643, 16.51609249751963)
(19.606971056810348, 16.59355090445007)
(19.569525365311073, 16.664546571929584)
(19.500404652111413, 16.72505029919467)
(19.41923740900418, 16.77103288548184)
(19.345652127782177, 16.798465130027594)
(19.34565212778217, 16.7984651300276)
(19.311642483383196, 16.78954386618964)
(19.276246646060997, 16.778209599855696)
(19.241764669258558, 16.76373329622912)
(19.21049660641884, 16.745385920513257)
(19.18474251098483, 16.722438437911443)
(19.184742510984822, 16.72243843791144)
(33.57211439951673, 14.607588818940837)
(25.634078297284397, 30.059460894670284)
(20.442967386841552, 39.993929728710995)
(16.217338489822076, 47.97187896629013)
(12.525458833998846, 54.85453962667623)
(12.525458833998846, 54.85453962667623)
(11.53101701645046, 56.69029778233315)
(10.574918652266403, 58.44357516881049)
(9.645307168171469, 60.14326682512803)
(8.73193493157061, 61.815157730383206)
(7.825871552410454, 63.48251421441193)
(7.825871552410479, 63.482514214411836)
(8.58762304666084, 63.74185743634426)
(9.352587866988683, 63.990293408168526)
(10.130667869750015, 64.21353877023587)
(10.931684828898756, 64.39692395440237)
(11.765380210625212, 64.52536580783735)
(11.765380210625345, 64.5253658078372)
(12.154435805312367, 63.7734282888984)
(12.547397375356393, 63.0134648724823)
(12.944414584635194, 62.24517884076373)
(13.34564613832754, 61.46825535107853)
(13.751260577266354, 60.68235984806739)
(13.751260577266354, 60.68235984806739)
(13.954163657007818, 60.315931001889915)
(14.135372871455418, 60.00394855552928)
(14.310509473867823, 59.71795260300759)
(14.495464714927191, 59.42890356810454)
(14.706375487480416, 59.107210746743895)
(14.706375487480454, 59.107210746743895)
(15.175782939299008, 58.697501815664715)
(15.514980837870311, 58.561812176536975)
(15.663157081356713, 58.75638373630128)
(15.56111625307454, 59.334205231785056)
(15.152390488302535, 60.341405333031474)
(15.15239048830258, 60.34140533303135)
(14.175403830204164, 62.332592538553946)
(12.855495592611227, 64.92051584357534)
(11.437341671846118, 67.64758471452133)
(10.137003167783089, 70.11551883797587)
(9.149051620487413, 71.97226458516347)
(9.14905162048744, 71.97226458516343)
(11.139471392890162, 71.1789542403789)
(13.20401658858672, 70.19696325677204)
(15.328543052095993, 69.05072668642474)
(17.50013994925018, 67.76475947833306)
(19.706914747241616, 66.36391534663407)
(19.70691474724163, 66.36391534663397)
(20.16267867363013, 66.34000829825497)
(20.130134225396656, 67.01981242554241)
(19.74108347197876, 68.0659467458417)
(19.120065272912267, 69.14637887987956)
(18.38539609583391, 69.9385961592865)
(18.38539609583392, 69.93859615928652)
(17.79971471915899, 70.32461732416645)
(17.21966450200064, 70.68660146624048)
(16.64526801447713, 71.02928004161227)
(16.07648324841238, 71.35746896986963)
(15.51319434122068, 71.67607825095955)
(15.513194341220698, 71.67607825095955)
(14.559009824764809, 72.20912085519576)
(13.6132700669623, 72.71614123589335)
(12.676004914369397, 73.19739653800058)
(11.747263883434067, 73.6531190356124)
(10.827114930703168, 74.08351832174102)
(10.827114930703168, 74.08351832174102)
(9.948668999953451, 74.48643765331121)
(9.053035319227483, 74.885972432256)
(8.16297223314316, 75.25328299244202)
(7.301101775154997, 75.5610491773953)
(6.489942064243448, 75.78336322712698)
(6.4899420642434675, 75.78336322712696)
(6.306262450781635, 75.28202388540446)
(6.870423060064284, 73.80853641469311)
(7.853355535727851, 71.83764277192074)
(8.914528493017116, 69.86555180043221)
(9.695216120988277, 68.43389376387289)
(9.695216120988196, 68.43389376387303)
(9.316171460106489, 68.39766984821341)
(8.943395334294946, 68.338093750483)
(8.576944162742421, 68.26225519699436)
(8.216647552406735, 68.17754846117786)
(7.86209923770278, 68.09168213986304)
(7.862099237702882, 68.09168213986293)
(7.356401666058295, 67.97325889067955)
(6.85990018206178, 67.83812737570204)
(6.3727263967938725, 67.68623875984416)
(5.895014246338178, 67.51753737076126)
(5.426900027531892, 67.33196039586414)
PEN UP
(None, None)
PEN UP
END
