START
(-29.157685272660093, 257.1020833377944)
PEN UP
(-28.605879825953274, 255.53267181543538)
PEN DOWN
(-28.633517576393455, 255.40973587032727)
(-28.833188331456434, 255.17954935220055)
(-28.98624662834758, 255.08801813569812)
(-29.42787448828631, 254.9169963956893)
(-29.618536264736505, 254.7409994704631)
(-29.748158206385074, 254.46241458950502)
(-29.87372195034032, 253.36529792583954)
(-29.97207124669638, 253.1826713203654)
(-30.227574867858735, 252.9912099554411)
(-30.371197626960107, 252.59359067287065)
(-30.3495156643981, 250.395979383424)
(-30.37734249127905, 250.16690408978744)
(-30.482123325853134, 250.00661595302304)
(-30.552846532997236, 249.6864711176967)
(-30.58885544049161, 248.65502360544616)
(-30.660401321738348, 247.94141420157368)
(-30.62508786181998, 247.56258919556097)
(-30.438237395651857, 246.73794909311874)
(-30.4550598691359, 246.46101668910578)
(-30.553009316858827, 246.34152682338294)
(-30.574729727118022, 246.1269796649471)
(-30.380613301343683, 245.40713664880772)
(-30.32156019066139, 244.83944310554372)
(-30.308856548137708, 243.9993385828777)
(-30.209661690015746, 243.51625274961614)
(-30.067188173317387, 243.10520555236346)
(-30.076055924726813, 242.91519353914111)
(-30.160877030672278, 242.80762166673966)
(-30.18244774610837, 242.61766670580553)
(-30.066729275173568, 242.24822894004313)
(-30.05114401284611, 242.04846724785097)
(-30.08073694190923, 241.98506251684336)
(-30.228550980392612, 241.9086068730372)
(-30.23899794722344, 241.83546289080314)
(-30.14011204536518, 241.6149094326325)
(-30.05016853809938, 240.90456027540412)
(-29.897066287139854, 240.3088548792857)
(-29.512754535099518, 239.33092747842335)
(-29.275192170771742, 238.5803396075655)
(-28.970882897733848, 237.02472191356176)
(-28.82689716261987, 236.55878128561656)
(-28.150956998729924, 234.77738972608066)
(-28.03727468978304, 234.3511770383716)
(-27.94308047382339, 233.75295637782665)
(-27.852695757169247, 233.4564717337882)
(-27.68947350967463, 233.075258296494)
(-14.452514977372287, 225.51769792305092)
(-7.447574258104253, 220.12329455047848)
(-3.5211137611506484, 216.68817570372428)
(-2.7225186655448996, 215.92080438392685)
(-2.4557147283513974, 215.69455102277573)
(-2.3640285136509087, 215.6314100973589)
(-2.275286021472914, 215.60349771205836)
(-2.221938818078236, 215.56098500967207)
(-1.8046717957159781, 215.04234175176782)
(-0.737341049396393, 213.96142139723617)
(4.1553829262827415, 208.96431580753045)
(6.499264828954512, 206.36882739293316)
(8.25910466009501, 204.31446084182022)
(9.4108489020943, 202.8964561977949)
(9.919313143941116, 202.2017973112091)
(10.216507591913775, 201.76214252497547)
(10.429063223557948, 201.48609912101028)
(11.181598467040912, 200.59651260300194)
(11.54171863860633, 200.14245858952754)
(11.643369746535681, 199.9970010983958)
(11.777360399783948, 199.75079567097345)
(12.035187798174208, 199.38113311483573)
(12.698012704734973, 198.50120764957612)
(13.207931461174867, 197.88492694385843)
(14.12782264257458, 196.70052863102575)
(14.804694616674446, 195.84039501834877)
(15.295040000442004, 195.2506494097018)
(15.594750948151175, 194.95271596257834)
(15.642644963624734, 194.86323970500507)
(16.066168694598517, 194.22010639020652)
(17.091763225161497, 192.78414228311163)
(18.4329700194104, 190.9226189382693)
(19.805587094178552, 189.01806458716368)
(20.926600574433746, 187.47799399285876)
(21.13453574384191, 187.20433559144172)
(21.514416214263598, 186.74207001755838)
(21.65787459132331, 186.5865019539184)
(21.841812859645756, 186.4266413759266)
(21.936499961904087, 186.31860495791156)
(22.044760526527114, 186.1642256407952)
(22.175953505678383, 185.9482054927724)
(22.503616994694124, 185.37002471982595)
(22.810792901832592, 184.8966846760053)
(22.973328452173043, 184.6834744061914)
(23.462762831226794, 184.0905796519819)
(23.756168205685377, 183.69499294999616)
(24.474269840567125, 182.6135545863479)
(25.59153349620581, 180.9782335287352)
(25.920445261388505, 180.53898358868054)
(26.0911019422462, 180.38152303154786)
(26.126381797957883, 180.4864530523852)
(25.98309882471665, 181.1608344585726)
(25.907829376793998, 181.67243887053627)
(25.77164228247652, 183.02234025481886)
(25.712893319377358, 183.97023104305828)
(25.669501022926173, 184.41818425159917)
(25.584141266295045, 185.0234936876833)
(25.5944009365634, 185.19700925956582)
(25.635095246066225, 185.26352571401412)
(25.64760200057138, 185.3358973591568)
(25.558857959079944, 185.68686200249965)
(25.492813633999926, 186.2376198242443)
(25.44237712926732, 186.90614148176493)
(25.420714626247193, 187.54025223646568)
(25.444976148917508, 188.29039979902342)
(25.418395989809927, 188.56862208045806)
(25.34422640670455, 188.88919350636272)
(25.329453386826067, 189.13749274648592)
(25.361627350849325, 189.58152414595293)
(25.34678016470259, 189.94762093034592)
(25.36143052131168, 190.161679208846)
(25.395945996738945, 190.37259347015424)
(25.538519888955864, 190.7935570431604)
(25.56400827600916, 191.13605326272844)
(25.57475325910137, 191.59212922172088)
(25.570625110417076, 192.09113565810634)
(25.539074419137062, 193.06732454879938)
(25.612533146762715, 193.80050652460767)
(25.678634303063898, 195.18338594582022)
(25.777061205471455, 196.81986776687245)
(25.88007734545642, 198.21685986365938)
(25.90921402932499, 198.9845246661451)
(25.967979898524717, 199.2368098330739)
(26.23632937233955, 200.03606006055406)
(26.356641436780126, 200.60255116337595)
(26.439801788186376, 201.19572936570006)
(26.473650839893814, 201.74281339359686)
(26.442749685083097, 202.17293301500706)
(26.39356406830808, 202.37875772768945)
(26.313756857339065, 202.59450384803276)
(26.187359707387348, 202.85085415033473)
(25.998453358981156, 203.17823868094945)
(25.53019250744651, 203.92486505770728)
(25.221850984164615, 204.4456019967666)
(24.8230607538144, 205.24243927204463)
(24.12855626878412, 206.45725933308353)
(23.280701473776144, 207.88925531028426)
(22.532452285092045, 209.1064445495511)
(21.98590978629187, 209.90309110064416)
(21.188678769736185, 211.1289596142191)
(18.128298816508174, 215.8327699230166)
(17.413124672855105, 216.85964815704403)
(16.926751995388166, 217.51837693017302)
(16.142817693579737, 218.73516115850614)
(13.147497331865752, 223.10213005551722)
(11.75149474762725, 225.0315877313289)
(11.052604120802737, 225.9402205028185)
(9.831454881533462, 227.8905380636559)
(9.379997842658907, 228.49506752282753)
(8.794556632017473, 229.14791866387944)
(8.187194546731853, 229.9100617749406)
(7.523461905532974, 230.77681945560275)
(6.950970475899775, 231.5584131270441)
(6.409789339749931, 232.4107467136525)
(6.108899586693271, 232.79863125448173)
(5.715471535332472, 233.23359119463598)
(5.2234803015639235, 233.7177799505296)
(4.181289934746347, 234.63578906829363)
(3.6501842678387253, 235.14761991111533)
(3.531839774015822, 235.31545040148058)
(3.418350695952735, 235.61720030808493)
(3.2070398578413344, 235.89433437464362)
(2.818282868146004, 236.31506382745357)
(-0.14692252853637927, 239.0893490995742)
(-1.8419880569691396, 240.65133052942974)
(-3.4770695133377476, 242.1343927607075)
(-4.7284427443170784, 243.28035349390655)
(-5.22581648807221, 243.83818338642902)
(-5.30773321320298, 243.9998622465258)
(-5.662668147797177, 244.3582757054541)
(-6.472794541645647, 245.0558273676624)
(-13.267362465940693, 249.81444963510282)
(-15.534856954601738, 251.1661415921502)
(-17.21183861424662, 252.15464646664114)
(-18.896337703097906, 252.97140569369273)
(-20.840359624502163, 253.7838740106564)
(-22.590862133704476, 254.4074126539448)
(-23.68917226970382, 254.69285795892122)
(-23.818937918266066, 254.76217215583222)
(-23.809162776551116, 254.91154108028613)
(-24.341407050934393, 255.1298534823881)
(-26.930432866588088, 255.77818577819457)
(-27.828708632648137, 255.93669420870228)
(-28.339398795840605, 255.9454650105411)
(-28.56156259001861, 255.8097058684018)
(-28.605879825953274, 255.53267181543538)
PEN UP
(-46.37080931560222, 212.56361534576052)
PEN DOWN
(-43.314175821975766, 211.93138495420206)
(-35.56837119383622, 209.53590004080928)
(-34.745639650348366, 209.25101905652747)
(-34.49739411358062, 209.17654253450388)
(-34.39600529925749, 209.16147575791513)
(-34.44216799267886, 210.0365627787682)
(-34.571873829638925, 212.08272480039997)
(-34.645814787432116, 216.84514851629757)
(-34.61474732059318, 218.24766214780826)
(-34.580608452134165, 220.59838841810864)
(-34.0450862924212, 223.40932384596854)
(-33.53633220261867, 225.12399554212604)
(-32.938918513087565, 226.5848162020641)
(-32.45158859549075, 227.47271304772642)
(-32.112953726631545, 228.11168440250745)
(-32.02485125730354, 228.33438681601504)
(-31.975249088452824, 228.64524497065884)
(-31.71972546534993, 229.32237002416454)
(-30.72879006461102, 231.2010770083765)
(-30.58101697305127, 231.49946068707595)
(-30.518836774103384, 231.68457974313918)
(-30.545609062141256, 231.75772029535236)
(-30.622136213838125, 231.75923536604856)
(-30.832296340292288, 231.7004809295749)
(-31.1675302907333, 231.51143969984616)
(-31.37028003754843, 231.42030736185103)
(-31.448339747663606, 231.40275960510309)
(-31.60378769673411, 231.40730434519216)
(-32.04799089127193, 231.08765439789616)
(-32.67100528716829, 230.8060471022)
(-33.46697107533343, 230.49315889758307)
(-34.2996252997491, 230.19699528957153)
(-35.242909607366315, 229.91081660616194)
(-35.4449416840582, 229.8223618516078)
(-35.803490413456586, 229.60098177890546)
(-36.066101684980566, 229.37340050585348)
(-36.4054033092777, 229.14420197289718)
(-37.11054766211099, 228.81277467427765)
(-37.15386277449243, 228.77710200438744)
(-37.14119227709113, 228.7356413527473)
(-37.25757114752209, 228.64846232627542)
(-37.86617790647523, 228.36652219301496)
(-38.17487669972188, 228.1915922216471)
(-38.42078591540442, 228.01401954028796)
(-38.590732796331416, 227.84467136936846)
(-38.74941155513145, 227.5705380859017)
(-38.889616765408825, 227.4783064069749)
(-39.049894280297146, 227.4263493591764)
(-39.18744763595988, 227.33735319599174)
(-39.34087320002734, 227.0701779785988)
(-39.51577096264499, 226.8949627378468)
(-39.762317830072114, 226.7160669471106)
(-40.0609979858531, 226.5475822679044)
(-40.81417203993244, 226.18858119989008)
(-41.273699218265584, 225.86696238159416)
(-41.72279688766743, 225.4732562943389)
(-42.116794534971504, 225.0436892655895)
(-42.53176109680206, 224.43506517624243)
(-42.748321766838224, 224.1447335378077)
(-42.83591331359108, 224.05546763521332)
(-42.98902659875772, 223.9497906562409)
(-43.15406120811741, 223.77579060180832)
(-44.190081242889306, 222.41966004180358)
(-44.6832145438328, 221.74076431445062)
(-44.87054799908885, 221.5044403902805)
(-45.09804663278974, 221.28659410822152)
(-45.26583486150683, 221.07844213986394)
(-45.50365227962159, 220.46416881072432)
(-45.85413508245187, 219.81677940164272)
(-46.345584064688715, 219.1443229997268)
(-46.42044823972205, 218.90166088959364)
(-46.423171285355366, 218.70021359081167)
(-46.51516436781997, 218.46819733637543)
(-46.90357337277313, 217.96423258163725)
(-47.08981271889722, 217.57063795376317)
(-47.284455043414084, 216.95170687892252)
(-47.473501642476094, 216.5724771506399)
(-47.72371193423653, 216.20287787584593)
(-47.79806395351171, 215.9885801759496)
(-47.79511745214714, 215.8346859220052)
(-47.815235814170926, 215.7433233454153)
(-47.9121275886603, 215.54525156790314)
(-48.04813882763426, 215.34475225815135)
(-48.14481896654344, 215.0637329937046)
(-48.18003002636815, 214.61269948397467)
(-48.25150514537183, 214.21018008056484)
(-48.49925716634457, 213.39312204230606)
(-48.44025496142021, 213.11924546936862)
(-48.12113705977871, 212.92686461382544)
(-47.45973585623861, 212.7625711304802)
(-46.37080931560222, 212.56361534576052)
PEN UP
(-30.520644797112745, 229.1845635270139)
PEN DOWN
(-31.171660222517026, 227.44002011390413)
(-31.364434118390477, 226.96184921738816)
(-31.508504165267905, 226.70660066005595)
(-31.622572606901592, 226.64161184390693)
(-32.01960531187208, 225.98213862995868)
(-32.65211893355606, 224.29935622387563)
(-33.201559228436196, 222.15749820350598)
(-33.50706770470802, 220.1676445121912)
(-33.54996343170145, 218.98684761602135)
(-33.517275995723104, 218.43676562164424)
(-33.52580896181783, 218.16602983433214)
(-33.551253800604194, 217.9092082417738)
(-33.63533970136491, 217.45879929746874)
(-33.66037394732035, 217.0473713538122)
(-33.64607377434787, 216.87094473140542)
(-33.55475364966734, 216.48884958098935)
(-33.557914808061525, 216.40571357642352)
(-33.58259520601912, 216.34547943720037)
(-33.6282439935272, 216.30737948810105)
(-33.715953604655944, 215.6346447325781)
(-33.76633625313252, 214.08003569749735)
(-33.72571136518839, 212.20095576394323)
(-33.61208782777859, 210.5837225846689)
(-33.484825427811536, 209.7792858973178)
(-33.56128874755194, 209.6388761862775)
(-33.56486495202246, 209.55837128062038)
(-33.51670755009222, 209.31823614495775)
(-33.383968400672536, 208.9662706815168)
(-33.2967292475096, 208.81666839019516)
(-33.181623841200064, 208.69330973003682)
(-33.016345935074675, 208.57110137519652)
(-32.77863648033858, 208.42464558285207)
(-32.34932572829471, 208.20703309840798)
(-31.864753932483048, 208.01070757625)
(-31.421189853092052, 207.8709881125277)
(-31.033246848620355, 207.70568463654377)
(-30.870743995560243, 207.61179781094842)
(-30.554073094905238, 207.39235275752682)
(-29.88612143809775, 207.02505815186237)
(-26.792591187645968, 205.4451085879798)
(-24.166392708354397, 203.95823112650456)
(-22.47701376598716, 202.9796786675385)
(-21.77377578151396, 202.57483454507172)
(-19.580067495564293, 201.31064600956086)
(-18.63685063547408, 200.6723286004825)
(-17.921181919851584, 207.62457112043262)
(-17.361339023286583, 209.85130025466867)
(-16.94874003895625, 211.3656447854537)
(-16.63217216414158, 212.17936026841085)
(-16.243691141782744, 213.00756263978906)
(-15.849387034001541, 213.71471084553875)
(-15.159184046046128, 214.6566797484154)
(-14.809679570282643, 215.2055622491025)
(-14.593574637299012, 215.43183090469194)
(-14.344393761181271, 215.61602125892574)
(-14.07877900522372, 215.74670600836345)
(-13.613014686235475, 215.85105641251414)
(-13.437425856650076, 215.93725652409444)
(-13.120014949512429, 216.02498397682297)
(-12.509578034335966, 215.94995464963716)
(-11.761341554823703, 215.74751169813402)
(-11.03109854365789, 215.45819185036646)
(-10.472856696132041, 215.1281871030149)
(-9.9586650309356, 214.60571880201553)
(-9.28086502763157, 213.77912974211296)
(-8.610498063512111, 212.8732930499533)
(-8.114042878650578, 212.1175897858795)
(-7.956198467360436, 211.7447656036914)
(-7.947524899898859, 211.5956083997866)
(-7.8608391076728354, 211.32521872875165)
(-7.727535123438684, 211.00989317298524)
(-7.579541933124373, 210.72627382888197)
(-7.449007641694495, 210.55136025079494)
(-7.373638111644042, 210.50793446116785)
(-7.151109273287459, 210.46335927216623)
(-6.631546694620708, 210.48984741841255)
(-6.421543566771214, 210.4539310882339)
(-6.1831205381420276, 210.32109708345496)
(-5.564257727278908, 210.08909960225424)
(-5.202139040758966, 209.92364142336734)
(-5.039480353133452, 209.8341598990457)
(-4.410439396237139, 209.43008233518543)
(-4.02370437863202, 209.20216764994763)
(-3.579399199307706, 208.9019105263282)
(-3.1497634052327217, 208.52364540192755)
(-2.749967109967822, 208.084220656784)
(-2.394509739137031, 207.60049802592278)
(-2.0973280788171764, 207.0893029794142)
(-1.8470558765879133, 206.53995712117063)
(-1.811339234032469, 206.43148317796707)
(-1.7859361630823265, 206.26841728645883)
(-1.5478226577089829, 205.7368474862305)
(-1.467116150782483, 205.4974988318071)
(-1.3158661305027795, 204.90824994716417)
(-1.092970057282486, 203.84023024102828)
(-1.0247283450465452, 203.62622721332687)
(-0.9249409267969405, 203.62814521687494)
(-0.7525994208082054, 203.71052884669814)
(-0.5501317770703721, 203.8433904966321)
(-0.36086463344576847, 203.9977333928418)
(-0.18096525461678015, 204.19505151098184)
(-0.11027469447112014, 204.2305407067925)
(0.07038723536626808, 204.25378143873266)
(0.26399575578756107, 204.2177918941124)
(0.45234621761888094, 204.2061689703434)
(0.6502816565007173, 204.2434089871935)
(0.7961483218045203, 204.2040223010583)
(1.114103650452029, 203.96673527961462)
(1.1554378408787764, 203.95689083163842)
(1.222840602459468, 203.97508955135243)
(1.3113798845560491, 203.9531715131435)
(1.7577635957043, 203.7517708291445)
(1.9934542756636455, 203.6107748616768)
(2.2163911490975905, 203.4515446130411)
(2.444731755172977, 203.25854541726014)
(2.696560752155925, 203.01600569399437)
(3.4485445029655146, 202.20752383008596)
(3.7814078628941896, 201.82606788928632)
(4.0110502366824745, 201.5376880706961)
(4.159669857787071, 201.3158288966355)
(4.351020717573545, 200.9316098492136)
(4.589890114535506, 200.55144068723737)
(4.790461749765321, 200.1369082615121)
(5.033794416310665, 199.47717128355845)
(5.265230219307212, 198.75214061300218)
(5.426961130645087, 198.14461663561295)
(5.457588316658869, 197.8402893912773)
(5.449649272561975, 197.676193331602)
(5.494356146242998, 197.52259971608646)
(5.5451247450654355, 197.42602025380103)
(5.620603946564108, 197.35063585911485)
(5.732811405018565, 197.2901575229062)
(6.116029472633223, 197.18753772053495)
(6.609025596790625, 197.12912432443045)
(6.889951226810641, 197.16277234684895)
(7.0471475449239165, 197.12045065669267)
(7.520905906928228, 196.90987935400028)
(8.371648099222572, 196.43783322519693)
(8.894645333613632, 196.17020303643767)
(8.99786509132158, 196.10168906548228)
