START
(-56.6327000108072, 146.8160828254203)
(-56.61350948656457, 146.19223482843114)
(-56.61185771720239, 145.70928927492827)
(-56.632450976296155, 145.37101129281436)
(-56.67861638857584, 145.18095172001603)
(-56.67861638857584, 145.18095172001603)
(-56.734032248867194, 145.07146331674858)
(-56.75982840834115, 144.96856937825544)
(-56.75718072351236, 144.8714931819188)
(-56.727193387148894, 144.7794209303659)
(-56.6709111256383, 144.69150651255566)
(-56.6709111256383, 144.69150651255566)
(-56.55585797600376, 144.41411028337237)
(-56.45665571797041, 143.86236796542715)
(-56.36058592126963, 143.03887520484)
(-56.249639973693434, 141.94496276348278)
(-56.10240119985902, 140.58083609046034)
(-56.10240119985902, 140.58083609046034)
(-56.032516378444654, 140.0576022880051)
(-55.95084235949197, 139.597675790468)
(-55.86440948145642, 139.2204050948376)
(-55.78002810006537, 138.94512870640617)
(-55.70398518420399, 138.79109361524445)
(-55.70398518420399, 138.79109361524445)
(-55.29391635120524, 137.54057932175957)
(-54.659469300331864, 134.86474347744365)
(-53.78448662457135, 131.25860864581688)
(-52.72476138285117, 127.23146814432559)
(-51.63404401777341, 123.326985272779)
(-51.63404401777341, 123.326985272779)
(-51.42996667424902, 122.61990768519014)
(-51.18448040175577, 121.79800355653542)
(-50.91589495237465, 120.92691259069822)
(-50.644508210032036, 120.07346522072484)
(-50.39254230299779, 119.30577548428454)
(-50.39254230299779, 119.30577548428454)
(-50.14973541303836, 118.57919766445302)
(-49.901447295042566, 117.8391148071671)
(-49.66549800185971, 117.14026660395172)
(-49.46086295972707, 116.53828223290733)
(-49.307353226916184, 116.08947943734759)
(-49.307353226916184, 116.08947943734759)
(-48.98804857875825, 115.15618017578866)
(-48.6871567693065, 114.34721342190792)
(-48.41926628466827, 113.6934658028454)
(-48.1985681494441, 113.22584160564516)
(-48.038503979981435, 112.97493158057726)
(-48.038503979981435, 112.97493158057726)
(-47.92872266819884, 112.79764928557435)
(-47.750878413628314, 112.42159892118312)
(-47.498418040900525, 111.83175256177658)
(-47.163677885358844, 111.01199998475015)
(-46.73769967135823, 109.94487157007637)
(-46.73769967135823, 109.94487157007637)
(-46.372246993282545, 109.03729861914702)
(-46.03835918863357, 108.23143653342596)
(-45.760002567076526, 107.580005281742)
(-45.56138126131424, 107.13624663905735)
(-45.46643238567246, 106.95329530782361)
(-45.46643238567246, 106.95329530782361)
(-45.031458301646495, 106.77776891407036)
(-44.03566074748862, 106.51131905384658)
(-42.541455490296556, 106.13872788067434)
(-40.60917495592237, 105.63604127069759)
(-38.30033209358373, 104.97773587859383)
(-38.30033209358373, 104.97773587859383)
(-37.66821215132685, 104.77680057929398)
(-37.08987916360048, 104.57697964068288)
(-36.60373592968749, 104.39430421972101)
(-36.24820844201406, 104.2457451686827)
(-36.0615898060713, 104.14837457952957)
(-36.0615898060713, 104.14837457952957)
(-35.78214719533241, 103.98257258869668)
(-35.32938588407602, 103.75075839677982)
(-34.78766748339081, 103.49015726079385)
(-34.24132808464392, 103.24029417783944)
(-33.774813148532026, 103.04377466990849)
(-33.774813148532026, 103.04377466990849)
(-33.57304338198028, 102.9597137419211)
(-33.43288105814865, 102.83059878248758)
(-33.2982208795171, 102.5346012637964)
(-33.111067180749835, 101.94782371015988)
(-32.80917328420276, 100.94211405702477)
(-32.80917328420276, 100.94211405702477)
(-32.6954175565815, 100.58570658476427)
(-32.56837729339347, 100.21234787062646)
(-32.4376986092258, 99.85026546489293)
(-32.31330925473207, 99.52800436206356)
(-32.20533989619303, 99.27436448738563)
(-32.20533989619303, 99.27436448738563)
(-32.08549183276939, 98.98674098942689)
(-31.93159364350467, 98.58277555243627)
(-31.755698872906493, 98.09843057758881)
(-31.570124681643307, 97.56999634999717)
(-31.387645043299468, 97.03429878671594)
(-31.387645043299468, 97.03429878671594)
(-31.049983209053806, 96.04364625692551)
(-30.78969749494892, 95.40089564477265)
(-30.55047657823448, 95.01266448294575)
(-30.272533038697546, 94.78138048183067)
(-29.894013823684517, 94.60635433281516)
(-29.894013823684517, 94.60635433281516)
(-29.647336373479483, 94.50882756286529)
(-29.281184039924465, 94.35519908365052)
(-28.829988819030245, 94.15911225427874)
(-28.32834673954559, 93.9349482634852)
(-27.81109585639812, 93.69831250904197)
(-27.81109585639812, 93.69831250904197)
(-27.284595448640147, 93.45302385777244)
(-26.756969465471006, 93.20295080874436)
(-26.266137109815265, 92.96610513926213)
(-25.85028692426072, 92.76200577355966)
(-25.547785422464855, 92.61122798090162)
(-25.547785422464855, 92.61122798090162)
(-24.95555019232138, 92.29934979404203)
(-24.101414398453482, 91.81096687243354)
(-23.116832938631084, 91.2152051214831)
(-22.134317887075856, 90.58949463826089)
(-21.287428056722426, 90.02111105128633)
(-21.287428056722426, 90.02111105128633)
(-21.077700780129735, 89.8802998003825)
(-20.87720798732326, 89.75828591426652)
(-20.69914669346703, 89.66121561479628)
(-20.556753521475393, 89.59542014596497)
(-20.463303035321218, 89.56734741644989)
(-20.463303035321218, 89.56734741644989)
(-20.015597663796708, 89.35174735086655)
(-19.107470699171856, 88.80685167995989)
(-17.895606725322743, 88.01436429020345)
(-16.537991279008427, 87.06374151480895)
(-15.194403650673394, 86.059016806942)
(-15.194403650673394, 86.059016806942)
(-14.587753654281862, 85.5871727515899)
(-13.930653850094085, 85.07737778852265)
(-13.273368621155287, 84.5669567821245)
(-12.66647692403508, 84.0958376175491)
(-12.160874821311896, 83.70634377793654)
(-12.160874821311896, 83.70634377793654)
(-11.66187294530799, 83.32244671121927)
(-11.073413099641233, 82.86269499713508)
(-10.444726177383252, 82.36406789267147)
(-9.825365698551508, 81.86586740798025)
(-9.265251559963257, 81.40991038384158)
(-9.265251559963257, 81.40991038384158)
(-8.761635934128469, 80.9908245203746)
(-8.310082143679272, 80.60292511144179)
(-7.940350981225323, 80.27505367974351)
(-7.682284964286666, 80.03662459906273)
(-7.565717519322271, 79.91702419961793)
(-7.565717519322271, 79.91702419961793)
(-7.342092209144826, 79.66692592094702)
(-7.012762159621972, 79.36413009109864)
(-6.659308169734026, 79.074250159453)
(-6.36361434697846, 78.86502991680203)
(-6.207913680787768, 78.80616502192667)
(-6.207913680787768, 78.80616502192667)
(-6.273214480896182, 79.3846823410714)
(-6.529577907476232, 80.74767900168496)
(-6.871491869785663, 82.4771273592454)
(-7.215079150779853, 84.18203632412961)
(-7.504492515022937, 85.50462147635119)
(-7.504492515022937, 85.50462147635119)
(-7.706424591271812, 86.35707364318418)
(-7.8116657301069665, 86.86636000378356)
(-7.82900960275839, 87.1009990010944)
(-7.764039584168074, 87.12563118031845)
(-7.620772352034869, 87.00288975249086)
(-7.620772352034869, 87.00288975249086)
(-7.3702582169604005, 86.7770037886491)
(-6.831876473885888, 86.29415800248992)
(-6.064247348518564, 85.60001218590956)
(-5.125853917122332, 84.7399494945707)
(-4.075175317945351, 83.76125863813876)
(-4.075175317945351, 83.76125863813876)
(-3.0115320600139746, 82.74940018378517)
(-2.037285715441562, 81.79968478749561)
(-1.2160515113805317, 80.98002706206431)
(-0.6120108135333221, 80.36163935227573)
(-0.2896244513565061, 80.01667773439956)
(-0.2896244513565061, 80.01667773439956)
(-0.08401384340081841, 79.79638562747985)
(0.17762331699568645, 79.53841423203944)
(0.4801441546027544, 79.25624390781168)
(0.8083868225195556, 78.96358193961109)
(1.1471477160120191, 78.67447652360683)
(1.1471477160120191, 78.67447652360683)
(1.5904718526795623, 78.28907645071602)
(2.046139475265865, 77.8615801414535)
(2.5661298001216624, 77.33940296485622)
(3.2029442389797778, 76.66733662462744)
(4.009886023619981, 75.78638171426869)
(4.009886023619981, 75.78638171426869)
(4.639746599632555, 75.08926482822187)
(5.18678344050121, 74.48827749420771)
(5.623840856984874, 74.01570118405313)
(5.9236389638180045, 73.70424060847331)
(6.058972774263925, 73.58620932191872)
(6.058972774263925, 73.58620932191872)
(6.12113549698082, 73.74295136751931)
(6.161011056991896, 74.16845151573668)
(6.17850022111437, 74.70442849860906)
(6.1685587173600585, 75.19889745914143)
(6.1209770506882615, 75.50633798813493)
(6.1209770506882615, 75.50633798813493)
(6.098620016937799, 75.63006521461007)
(6.06735132009984, 75.89399275034204)
(6.031812250131665, 76.26710374872735)
(5.996707164633108, 76.71832679447537)
(5.9663704570392015, 77.21707764063491)
(5.9663704570392015, 77.21707764063491)
(5.859327148529018, 78.71178008705957)
(5.726637597953342, 81.0447476934761)
(5.663087560104633, 83.50007771664181)
(5.672535836544743, 85.46844872535077)
(5.681630198289332, 86.4238828696953)
(5.681630198289332, 86.4238828696953)
(5.6745094937219, 86.63310315812446)
(5.703794985749469, 86.75145683695085)
(5.777557667106338, 86.78146140620323)
(5.904072014799104, 86.72528364948565)
(6.091748883133041, 86.58474064764046)
(6.091748883133041, 86.58474064764046)
(6.232342223507843, 86.46005332058441)
(6.36185081161718, 86.33386824915698)
(6.477228273669636, 86.20865291710686)
(6.575436090496982, 86.08688178880227)
(6.6534454724170695, 85.97102593606219)
(6.6534454724170695, 85.97102593606219)
(6.766205086088766, 85.79461111365188)
(6.916442560865073, 85.59744472437396)
(7.150443690609699, 85.32370637643616)
(7.514616079066788, 84.91642137709432)
(8.05558666702025, 84.31648922708507)
(8.05558666702025, 84.31648922708507)
(9.432729258950063, 82.73980460005998)
(11.42118792657844, 80.37631311127328)
(13.546857004361188, 77.7585963204793)
(15.323319193496094, 75.49686645398232)
(16.245233763260657, 74.27930789346954)
(16.245233763260657, 74.27930789346954)
(16.917927300764607, 73.34586508704754)
(17.727115906732614, 72.26285128183916)
(18.52440016647792, 71.21902508223117)
(19.158039640519252, 70.41513706956688)
(19.473788169180786, 70.06072579050182)
(19.473788169180786, 70.06072579050182)
(19.57513215641971, 70.0496831294449)
(19.61713482316278, 70.16012302249348)
(19.601865903230753, 70.37943640879485)
(19.531466923029228, 70.69475754096875)
(19.408048938094865, 71.0931208094277)
(19.408048938094865, 71.0931208094277)
(19.340129542812235, 71.29919248359565)
(19.281535262494714, 71.49378473467345)
(19.235765610612297, 71.66330144600234)
(19.20623264016552, 71.79426501201749)
(19.1962961453039, 71.87326125780417)
(19.1962961453039, 71.87326125780417)
(19.019476082911922, 72.55535665071928)
(18.601685149748366, 74.02178096540204)
(18.110586640808858, 75.74219373124735)
(17.687285304705142, 77.224363426648)
(17.44710545334211, 78.01144968814634)
(17.44710545334211, 78.01144968814634)
(17.38947600925275, 78.19079786642283)
(17.301102766603847, 78.49319865512315)
(17.19207627832956, 78.8859877632059)
(17.07234711005351, 79.33671993039795)
(16.951489719525288, 79.81347476366518)
(16.951489719525288, 79.81347476366518)
(16.83014956714291, 80.29078620640298)
(16.719828673701446, 80.7287808989676)
(16.626805233245292, 81.09926154225231)
(16.557027017834482, 81.37443375781459)
(16.516352313763683, 81.52660414473307)
(16.516352313763683, 81.52660414473307)
(16.486236577721627, 81.63784040670372)
(16.446619647499546, 81.79855786583597)
(16.401194759295738, 81.99344869039568)
(16.353588075838655, 82.20729130794129)
(16.30731254938944, 82.42500482165556)
(16.30731254938944, 82.42500482165556)
(16.150636275450886, 83.17434036123225)
(16.020731228832233, 83.78125332924266)
(15.893672734453776, 84.34188036991978)
(15.74805096347742, 84.94933894438718)
(15.564853019021507, 85.69391082538813)
(15.564853019021507, 85.69391082538813)
(15.42659114951425, 86.27650691295916)
(15.263756390796335, 87.0120360771263)
(15.09228133718977, 87.83394186278531)
(14.926293233665275, 88.67778184138801)
(14.77766801543378, 89.48161892546624)
(14.77766801543378, 89.48161892546624)
(14.633163260824313, 90.28178253737124)
(14.48155948540082, 91.11218668227878)
(14.33428001743436, 91.91096745606588)
(14.200491107537502, 92.61855920711638)
(14.0875642758598, 93.17715441300858)
(14.0875642758598, 93.17715441300858)
(13.989191947524239, 93.62909968862346)
(13.908971532283042, 94.02425768014973)
(13.8501457823149, 94.33956658496004)
(13.81574666781654, 94.5521437635592)
(13.80883131282223, 94.63905554200892)
(13.80883131282223, 94.63905554200892)
(13.792767193706842, 94.94974728907272)
(13.727202602005566, 95.64269778302335)
(13.643448231469929, 96.4838397240969)
(13.56457017295418, 97.24671938045687)
(13.504337287271934, 97.71318256169434)
(13.504337287271934, 97.71318256169434)
(13.48178304993594, 97.86706546118602)
(13.457848462925382, 98.07634575362017)
(13.435412086961325, 98.3215337967884)
(13.417192814225443, 98.58328400946284)
(13.405663871064101, 98.8424654414967)
(13.405663871064101, 98.8424654414967)
(13.365674948829493, 99.32461357457203)
(13.290119392998529, 99.92744297040642)
(13.190274758031624, 100.58493068186044)
(13.075414413908891, 101.23275467037644)
(12.952768339411614, 101.80829622097916)
(12.952768339411614, 101.80829622097916)
(12.934186216902026, 101.90429246397609)
(12.922827433797284, 102.00836141294131)
(12.918520017276917, 102.11305665729337)
(12.921043066880074, 102.21096801142014)
(12.930121436801546, 102.29472576078138)
(12.930121436801546, 102.29472576078138)
(12.93645421964755, 102.40513495227206)
(12.936342736723635, 102.58332276026485)
(12.929712816086298, 102.8119514563141)
(12.916349284709327, 103.07379426954083)
(12.895785177115103, 103.35182020969341)
(12.895785177115103, 103.35182020969341)
(12.870539196452967, 103.89326500341137)
(12.868977259230228, 104.38165184102078)
(12.88963115283072, 104.79539674530453)
(12.930416302115788, 105.11333641190461)
(12.988896515852222, 105.3145332619661)
(12.988896515852222, 105.3145332619661)
(13.012366820687078, 105.37037352562365)
(13.030834283480841, 105.42914759911419)
(13.042483157401147, 105.48689913971913)
(13.045470808388343, 105.53969091443362)
(13.037938222782008, 105.583594672391)
(13.037938222782008, 105.583594672391)
(13.03875911076103, 105.71075400905691)
(13.103744044083742, 105.79945037637343)
(13.21819761920352, 105.84472064011841)
(13.367199054376686, 105.84172837391358)
(13.535647148314046, 105.78583666638185)
(13.535647148314046, 105.78583666638185)
(13.648441490830727, 105.73353622301968)
(13.780843127422202, 105.68696137667936)
(13.92216750125842, 105.64763377145019)
(14.061710974981738, 105.61718157672941)
(14.188733822749814, 105.59735859006594)
(14.188733822749814, 105.59735859006594)
(14.370178908321508, 105.55507725617886)
(14.660975079010244, 105.4615524798373)
(15.032248878884127, 105.32510670859963)
(15.454993808395773, 105.15446302845942)
(15.900067271382229, 104.95907231100219)
(15.900067271382229, 104.95907231100219)
(17.230407663737996, 104.35857772590875)
(18.413295587944834, 103.82914191838694)
(19.470607337121113, 103.370541977028)
(20.424390452667435, 102.97998652735984)
(21.296828541877407, 102.65254381139994)
(21.296828541877407, 102.65254381139994)
(21.745120921362794, 102.49098989131096)
(22.1728078939937, 102.32868941042129)
(22.55065541446547, 102.17793395441699)
(22.849354340441593, 102.05173557855574)
(23.03958932847641, 101.96345216424757)
(23.03958932847641, 101.96345216424757)
(23.17916259852961, 101.89340947481806)
(23.33733468477321, 101.81676881179082)
(23.502016983443838, 101.73918275872553)
(23.661112769309533, 101.66643909354437)
(23.802514730208912, 101.6044638818533)
(23.802514730208912, 101.6044638818533)
(24.314578249912675, 101.36439051791778)
(24.83973249499261, 101.09590579629663)
(25.370459169391605, 100.8025842580244)
(25.89924954583283, 100.4882596567669)
(26.41861790781825, 100.15701673925712)
(26.41861790781825, 100.15701673925712)
(26.72038154125391, 99.96474344304879)
(27.012560923615574, 99.78462999905311)
(27.274579445895775, 99.62928587914361)
(27.485857959424994, 99.51166130733088)
(27.625802682651695, 99.44491438089344)
(27.625802682651695, 99.44491438089344)
(27.871875795411185, 99.34299977637231)
(28.169615966357664, 99.19422178120382)
(28.530068475167003, 98.99133260245151)
(28.964259739964305, 98.726643022714)
(29.48318749098081, 98.39190037448952)
(29.48318749098081, 98.39190037448952)
(30.277757750229753, 97.87701319104296)
(31.223060580897727, 97.27513277513381)
(32.159548568844734, 96.68093143141603)
(32.927562244924694, 96.19913801546132)
(33.36722212951147, 95.94221216138568)
(33.36722212951147, 95.94221216138568)
(33.507352774396665, 95.86365171951209)
(33.69420685904449, 95.74193524230954)
(33.91065218685368, 95.58866527681506)
(34.13955390634641, 95.41563583585604)
(34.36378439201505, 95.23488614201733)
(34.36378439201505, 95.23488614201733)
(34.64285475686043, 95.00894549538097)
(34.85050316340233, 94.858178017536)
(35.00800079409856, 94.77286531970286)
(35.13664593615887, 94.7428553010206)
(35.25781803922101, 94.75765831888712)
(35.25781803922101, 94.75765831888712)
(35.347347904594045, 94.79155085426282)
(35.40743745419879, 94.8381388872323)
(35.43885717235712, 94.89935503648051)
(35.44240278921172, 94.97706318635478)
(35.418889457834005, 95.07306778984982)
PEN UP
(33.865668750467364, 96.54499464516431)
PEN DOWN
(33.74523673384353, 96.63878857326715)
(33.62838506902665, 96.71567235049397)
(33.522749630419796, 96.7716759073983)
(33.4359661324732, 96.80288059938896)
(33.375662637587446, 96.80540589069551)
(33.375662637587446, 96.80540589069551)
(33.27808529744473, 96.8143842090054)
(33.11004237232121, 96.89786922019292)
(32.83998675266207, 97.07589247012545)
(32.43631384457438, 97.36749957748825)
(31.867297054837852, 97.79016226693045)
(31.867297054837852, 97.79016226693045)
(31.767163738784618, 97.85951384746515)
(31.673293519115177, 97.91750897340422)
(31.59129965801059, 97.96057944287638)
(31.52679439878397, 97.98518417242451)
(31.48538619520828, 97.98779733084237)
(31.48538619520828, 97.98779733084237)
(31.412498555885804, 98.01484911045152)
