START
(-10.285229906115639, 213.68013911302467)
(-11.094929072035075, 214.86415644530405)
(-12.441629435051402, 216.3527151882844)
(-13.39917846305223, 217.02652153338846)
(-13.93210506985955, 217.2721257868054)
(-15.036968909679155, 217.53699412136865)
(-16.06812812611174, 217.59469144409948)
(-17.793721982302692, 217.3501583459979)
(-17.788903046691523, 218.01719060851676)
(-17.605755089572117, 218.7023855813316)
(-17.827752316848773, 219.60896532375102)
(-18.214171051968606, 220.05218184863642)
(-18.59197748050792, 220.73230156447875)
(-19.23979914577961, 221.36123085549914)
(-21.29711832725795, 222.56961741426332)
(-22.39512097372986, 222.86711130736606)
(-22.84301809168745, 222.93552212693342)
(-24.2609694353357, 222.89683529786268)
(-25.516179802582673, 222.59557018665188)
(-25.708066975138852, 222.76718300209228)
(-25.951339656169317, 223.20813532976516)
(-26.3671486940337, 224.3702822154053)
(-27.891623535802758, 226.27283511186047)
(-28.165355337245792, 226.50005804773798)
(-29.64937203757206, 227.27263731835106)
(-30.402396515303096, 227.52238435384885)
(-32.95694221483079, 227.60835486236414)
(-34.55935190674793, 227.3468643684556)
(-35.06370914057485, 226.9305297235302)
(-35.538420619384986, 226.15522004992954)
(-36.36488728066552, 223.18467879074757)
(-36.69171662162431, 213.0537808021666)
(-36.67814305026349, 211.71635331641164)
(-36.785992386338926, 211.42242337372267)
(-37.48593465958689, 212.6122518058018)
(-39.851153389173355, 217.15509258446676)
(-41.97418349295302, 221.48911336818435)
(-42.312822693349815, 222.02237758401904)
(-43.10209349026656, 223.84964841910616)
(-47.99926606461246, 233.49431653914675)
(-48.69239713409921, 235.27541935754866)
(-49.897443674968805, 239.45688169641073)
(-47.12567018683611, 239.05973469743847)
(-44.63977548976635, 238.21393139150237)
(-35.39949796106679, 235.17462615775867)
(-23.03719902485628, 229.77900426835777)
(-18.4388866352791, 227.26714225253366)
(-17.687725331686085, 226.89917438583785)
(-17.3242225656828, 226.5434273029415)
(-15.574523001057797, 225.4856584325284)
(0.16521965901785415, 212.26463891689687)
(1.7767694063774122, 210.7031220542289)
(1.8830927937664363, 210.4926587712501)
(2.307249821484842, 210.01545214354343)
(4.718739288166689, 207.51296987016178)
(9.761472552060342, 201.66040723272255)
(13.192857454046743, 197.24726334143287)
(13.55892428769524, 196.69465270729316)
(13.619353560008435, 196.41240374196974)
(13.56244425102551, 196.28329202141296)
(12.937399149035135, 195.59665820623542)
(12.727332872910198, 195.14750665931393)
(11.811458355183646, 194.42596981339054)
PEN UP
(5.8623801232675055, 171.5684286728003)
PEN DOWN
(6.00176156316375, 168.0698688743455)
(5.897676844077756, 167.0952321039427)
(6.13592344105887, 165.9607141387831)
(6.077009805735391, 165.20778234485667)
(3.340029393515568, 168.2416343987994)
(0.798861322005343, 170.71194411609594)
(-1.5375165075192652, 173.16428848877868)
(-6.808574014026717, 178.04992917421177)
(-6.602105867947775, 178.71514162069232)
(-3.859038803197415, 181.6228503098316)
(-3.3851987772677123, 182.28144263022426)
(-2.8018277321318394, 182.72142314635855)
(-2.6590557446731244, 183.00095633747154)
(-0.5229367710530479, 184.5800540196857)
(0.27914283358143643, 183.92008388409636)
(3.628106335198392, 180.60817155845905)
(5.133662482196078, 178.9667829332087)
(5.8344509660386645, 178.0965326127818)
(5.919701384020511, 177.6301289242744)
(5.9842486511148785, 176.26217586324955)
(5.8623801232675055, 171.5684286728003)
PEN UP
(-2.023396550118134, 185.23778473096186)
PEN DOWN
(-2.4617871579452943, 184.94851704588825)
(-3.470706204738061, 183.81840272424859)
(-4.51061259759355, 182.9516624581688)
(-4.783265463531779, 182.3291585703335)
(-5.130393271588914, 182.19818306174636)
(-6.88283035932436, 179.95642214591703)
(-7.294413224752559, 179.66862211594355)
(-7.354212959747237, 179.2813818868224)
(-7.567999125477699, 178.89493938912148)
(-7.845568890407067, 178.93003696710804)
(-8.470482002200967, 179.3290428895378)
(-9.7085837100011, 180.47320978270182)
(-14.106415965218416, 184.0158332632704)
(-19.184326672580248, 187.3681924278273)
(-22.879137531098653, 189.31427891783375)
(-28.92316562431566, 192.50965233990638)
(-30.43004508122041, 193.0763611031)
(-31.75000429363158, 193.7790645532421)
(-32.92371873243098, 197.5083224844148)
(-33.606239745335344, 199.50652769424678)
(-34.86816216720412, 205.481244824592)
(-35.34519492484851, 207.75957055372942)
(-35.49779638885362, 209.34876943810923)
(-35.688124803945634, 210.21419660376216)
(-35.744983004968354, 213.86929609805037)
(-35.79058133870178, 218.40450886186923)
(-35.92574244285924, 220.13887644322338)
(-35.435751847077086, 223.29951561878497)
(-34.859659052002264, 225.2020361299685)
(-34.118472585091396, 226.3015358475821)
(-33.35027354022015, 226.59012361200118)
(-32.16682759076094, 226.75441431935027)
(-30.576751653871035, 226.75648953500945)
(-29.909393213465773, 226.5636391762629)
(-28.751669994951385, 225.99826103112028)
(-28.105995258010946, 225.42976969325997)
(-27.629589808502608, 224.76891943563058)
(-26.875790399164078, 223.15144402355412)
(-26.882308006697286, 222.34109347859038)
(-27.021573677829906, 221.70036390533633)
(-28.413570253620975, 214.92884109514057)
(-28.879425280271843, 207.12541251021509)
(-28.72453083777957, 205.96393456914348)
(-28.608406967120096, 205.69947607300466)
(-28.454747806151428, 205.5658125798779)
(-28.28068205205122, 205.56777124977862)
(-28.174086394737408, 205.8166372785605)
(-28.1257680142336, 206.35787727501668)
(-27.540674402486157, 214.59294669539725)
(-26.61679237481228, 219.17981497818533)
(-25.83724010345791, 220.9193900948785)
(-25.51797847925265, 221.25262700300934)
(-24.94331026361081, 221.6749370218951)
(-23.31337992688608, 222.11799575316311)
(-22.514165958153196, 222.1216723803536)
(-21.43179959942219, 221.8664664325206)
(-20.504542424592543, 221.5298104653752)
(-19.94731907515339, 221.19630717827314)
(-19.509653836792808, 220.78106564284843)
(-19.15896427291545, 220.23782186595693)
(-18.8606703676233, 219.5186288866553)
(-18.554712341638087, 218.30246985301858)
(-18.877622146809298, 216.97061005797363)
(-19.491481812866077, 215.2396442007301)
(-21.00588949731427, 210.57554435144556)
(-21.72695092699378, 205.10497657511263)
(-22.00173665698792, 202.59497404587563)
(-21.76726845485253, 202.09463974375439)
(-21.398068832608995, 201.6300349850137)
(-21.20815513826065, 201.8733077068756)
(-21.093118408444415, 202.75824878364594)
(-20.190074743774314, 210.00217763135643)
(-17.568813151439116, 216.34381846224602)
(-17.342624435104998, 216.51465119392705)
(-16.56170190006384, 216.74740190804772)
(-16.255790339497434, 216.69226988313576)
(-15.873701476867144, 216.7873359610054)
(-15.114616150150185, 216.7756514386288)
(-13.875315481416683, 216.53769655249343)
(-13.193709491485794, 216.11475608683128)
(-12.178995744576154, 215.1486554813651)
(-11.632423802529411, 214.4782007414617)
(-11.220725973207303, 213.82423904217544)
(-10.955391323820935, 213.21173020847152)
(-10.848147006776916, 212.66500102363295)
(-10.92350493380284, 212.06751980572602)
(-11.11422466406109, 211.61551091122908)
(-13.14003906362922, 206.73776391729294)
(-14.94095177655962, 198.04105641944255)
(-14.895790300700247, 197.61229340953804)
(-14.62374812405004, 197.0693128203356)
(-14.366496971926535, 197.00475278927115)
(-14.295009734715949, 197.13855245390226)
(-14.159007873454328, 198.0204424326584)
(-12.944894672565516, 204.07623014083654)
(-10.598058857116989, 210.29466712843652)
(-9.789959761848896, 211.46494177614505)
(-8.719051367508786, 211.673534322276)
(-8.365573134954213, 211.6327505585064)
(-7.05012948772422, 211.2048447225916)
(-6.678434926584973, 211.02010912898731)
(-5.838966848143417, 210.40380225642093)
(-4.73877945837124, 209.30497302449754)
(-4.26390784562799, 207.59563992483336)
(-4.2893351492187675, 206.85286313664247)
(-4.640108628303557, 205.82509024187902)
(-6.841893012709253, 199.8311562777231)
(-8.024712574745172, 193.51237141248453)
(-8.008006649765198, 192.79586656231425)
(-7.898662624970071, 192.22036663260212)
(-7.699303513804369, 191.73092273299187)
(-7.420837261101102, 191.28390172094976)
(-6.417443755676827, 190.48615862838494)
(-2.6142873408133878, 186.7819125207704)
(-1.9869603733851093, 186.07702117749693)
(-1.6087742987996152, 185.58357031821598)
(-1.5913671576428008, 185.4935008235195)
(-2.023396550118134, 185.23778473096186)
PEN UP
(-6.235790156930172, 170.88126339392858)
PEN DOWN
(-6.273021889439989, 170.53950750390413)
(-6.435692231466312, 170.62750848402186)
(-7.985901155306154, 172.09176944527675)
(-13.257362203365574, 176.21451363821933)
(-16.80477729802361, 178.9101179602127)
(-18.719173700115565, 180.42586569401976)
(-19.29122880199, 180.62333483185697)
(-20.64609815090683, 181.31451824228103)
(-26.39544032254947, 184.52764538246535)
(-29.166387048996132, 185.6840293776934)
(-29.427145090295728, 186.15299353559078)
(-30.03101219844589, 187.81977593002543)
(-31.495849940815415, 192.74306431333716)
(-28.81896431326445, 191.62416568675408)
(-27.016233189290926, 190.97911189464244)
(-26.46594595901565, 190.5647714130045)
(-25.425472315709072, 189.98162876223535)
(-21.290014917120423, 187.64222554879592)
(-19.36104169249966, 186.71472216791602)
(-17.2085314560271, 185.27811892753908)
(-13.475175103578428, 182.82195743723497)
(-12.625728896047717, 182.02771241690448)
(-11.59628965967518, 181.34947081831803)
(-10.793401407196127, 180.68575953568455)
(-7.56171290439944, 177.70388855738625)
(-6.9135578065238885, 174.31945395734846)
(-6.666678398963384, 172.71580510336565)
(-6.27975882189295, 171.570787198325)
(-6.235790156930172, 170.88126339392858)
PEN UP
(-33.1337429565947, 194.30450480011697)
PEN DOWN
(-35.1436044841657, 195.2399758695641)
(-37.45734346036675, 196.0246791829153)
(-41.48941001369571, 196.95272460513428)
(-43.80161241639779, 197.61063295108943)
(-44.63891340707566, 199.94710529976268)
(-46.847419123560094, 205.66305560367385)
(-47.35263852450863, 207.5785304624548)
(-50.72780281013427, 222.34063446938924)
(-52.1319917771808, 230.57641322907352)
(-52.046747653148536, 236.27991310211434)
(-51.97574180951697, 237.98236626086364)
(-51.73248019145493, 238.61979462055945)
(-51.37888227230566, 238.85404053733893)
(-51.05804715528416, 238.40040112336274)
(-49.65815519292273, 234.84284306390992)
(-48.360929060165354, 232.04816376173528)
(-47.29891787211787, 230.17609811920784)
(-46.708950337194544, 228.8208099290223)
(-46.079682388796385, 227.7826178820192)
(-45.796308786831894, 227.4981400619474)
(-45.3536523555927, 226.33104254648214)
(-43.605043318985736, 222.9849442815478)
(-42.52315879640017, 220.52832516509756)
(-40.29353819329494, 216.3363624915669)
(-39.49229680376316, 215.06680661589155)
(-37.92928462981514, 212.2435451289894)
(-36.81674953780053, 209.8424023358928)
(-36.25000383989453, 208.81235534319245)
(-36.26935821160523, 208.51528162144177)
(-35.99580218036735, 207.69641291755693)
(-34.6260214603136, 200.86640382777202)
(-33.28802656183626, 196.7144083609573)
(-32.49224318014114, 193.96623668438116)
(-33.1337429565947, 194.30450480011697)
PEN UP
PEN DOWN
PEN UP
END
