START
(-32.63284261883141, 231.29974417957175)
(-32.995570234821706, 231.5323358862428)
(-33.59015226124037, 231.8688229124608)
(-34.203634388331345, 232.2569625978943)
(-34.916005963280185, 232.8254658363412)
(-35.642216050730035, 233.49069380813856)
(-36.2910240937465, 234.17064937942985)
(-36.76492747260344, 234.78476326596984)
(-37.32450161982197, 235.68698229272582)
(-37.80442538183214, 236.5379267948903)
(-38.16657891577228, 237.2679037036616)
(-38.37366159828653, 237.8075044161265)
(-38.390495633972016, 238.08725020918163)
(-38.32163515076096, 238.4274923302078)
(-38.24467233998522, 239.05424365291836)
(-38.1068956492644, 239.5600245056094)
(-38.01286248178315, 239.7972081894512)
(-37.52445397836731, 240.6881028033709)
(-37.10213205951267, 241.47937935501594)
(-36.93797551514264, 241.7057627376996)
(-36.74472385003509, 241.89369824738847)
(-36.48563959669424, 242.0784673524072)
(-34.8018636499832, 243.01772571020064)
(-34.321887764183096, 243.2382016049833)
(-33.717593244277545, 243.45346642899437)
(-33.04436553049226, 243.64512995456732)
(-32.36209265906106, 243.7961822271178)
(-30.995630555752133, 243.97841522986963)
(-29.553927310442315, 244.176900407681)
(-28.348940493927895, 244.30680843973656)
(-26.945698800260917, 244.36939334203413)
(-25.479878404156246, 244.36074774418339)
(-24.090001930935976, 244.28287307213884)
(-22.913039775863403, 244.14336860355138)
(-21.97967507998076, 243.96907163682)
(-20.90047960808135, 243.71920837607058)
(-19.751173281349253, 243.40956217566327)
(-18.603496097055377, 243.05800134678464)
(-17.5241379387162, 242.68454243608403)
(-15.907041450678696, 241.94332558612248)
(-13.595829983802433, 240.67785489376308)
(-11.174501790485154, 239.16150871540157)
(-9.110787277584462, 237.69694605222176)
(-7.7014529664743705, 236.54176321273937)
(-7.376860653563658, 236.31465262375815)
(-7.331281051119087, 236.26007818404628)
(-7.38852881630019, 236.1813518957121)
(-7.5739444851022935, 236.06337367925877)
(-7.910839225822997, 235.89013282471385)
(-9.579838504559095, 235.05303271600516)
(-8.963268487231472, 234.55557617416645)
(-7.281286775578286, 233.25512864017585)
(-6.951917542926318, 232.9663302410799)
(-6.687703966117178, 232.68349411832898)
(-6.427013131640795, 232.3428973108788)
(-6.109431576471672, 231.88028136745402)
(-5.450120635264891, 230.80697125479304)
(-4.960477908441503, 229.84628779327497)
(-4.616023867771412, 228.95396559415863)
(-4.392915489914928, 228.08465149598175)
(-4.266694419569393, 227.1919498894612)
(-4.237139865059515, 226.64102221332078)
(-4.281278437183491, 226.15289679236437)
(-4.414676123953439, 225.66720837931882)
(-4.648584788018429, 225.12210006318367)
(-4.988183030623753, 224.45355399697783)
(-5.348987095615362, 223.7692836992732)
(-5.648202453365927, 223.25436022288585)
(-5.915442027003475, 222.88870446904866)
(-6.175332979426955, 222.6505346872632)
(-6.766545083967675, 222.36774630583525)
(-7.080213626510599, 222.0963505764016)
(-7.4410531051933395, 221.69458703487794)
(-7.965199177162187, 221.2065923674311)
(-9.47403204982981, 219.9112861925282)
(-9.790285983026562, 219.5901178650258)
(-11.5116702251486, 217.34325613496628)
(-12.684371190715778, 215.510570081431)
(-13.10505492840857, 214.82274804618427)
(-13.53740987584061, 214.12125111703855)
(-14.311358527714631, 212.79930122297804)
(-14.50907675076988, 212.3995205343304)
(-14.707847627426691, 211.92233697418087)
(-15.45166826219513, 209.57186746331467)
(-15.648648475462224, 208.68301801723027)
(-15.730633574865282, 208.07075840463452)
(-15.97630698874431, 206.8833198408168)
(-16.678170443017347, 202.0046063437564)
(-16.756836260264066, 200.4429860247884)
(-16.86181635707721, 200.22238301423948)
(-17.16353968246013, 200.28303904146756)
(-17.76944658931352, 200.64494612403962)
(-18.788544408045798, 201.32087524922557)
(-21.034431523530266, 202.77265643760808)
(-27.2362900682798, 206.39289917545284)
(-29.84391814105289, 207.7437171052439)
(-31.168501684991746, 208.40642417461282)
(-31.857302715750112, 208.77055463470703)
(-32.19327756397304, 208.36487629772918)
(-32.72319271812863, 207.51983212403235)
(-33.26944778947009, 206.50128603710135)
(-33.51474520487075, 206.0629748008933)
(-33.65475169300652, 205.8456826280283)
(-34.02597030197086, 205.02601619275424)
(-34.9598036360239, 202.40332528804282)
(-35.30346402044552, 201.27686566191994)
(-35.580401176360695, 200.33745378274392)
(-35.80709695601486, 199.59690562747593)
(-36.38296836709264, 197.87298124358568)
(-36.47335109541367, 197.650697101402)
(-36.56240979151559, 197.5130617726515)
(-36.65053999025602, 197.46098778438912)
(-36.73774982107603, 197.49512599289415)
(-36.85387643202024, 197.64405067965566)
(-37.355608066907905, 198.44651291381012)
(-38.11599765172306, 199.55983734638522)
(-38.51165535749805, 200.1631665545218)
(-39.33450662504177, 201.4696552481589)
(-39.92095317860694, 202.43819959754677)
(-40.884894997127866, 203.87438415835663)
(-41.447140593430355, 204.73163027107904)
(-44.79941092983392, 209.88949482775723)
(-46.24786450316578, 212.1000353539913)
(-46.936982223537996, 213.1685134878747)
(-47.33786363884461, 213.7296192429231)
(-47.493348177408315, 213.91253969327158)
(-47.61605167076259, 214.02674868891677)
(-47.758801820333034, 214.1128538661803)
(-47.9432164624059, 214.18782294558474)
(-48.19640769882414, 214.26006417925083)
(-48.54540906788453, 214.33737422732708)
(-50.00841788060143, 214.6092728372642)
(-50.33511776765293, 214.6880793549078)
(-50.45917845205815, 214.76983702565065)
(-50.53494568503185, 214.87759158412968)
(-50.557709890745315, 214.98857056622592)
(-50.52274125916677, 215.07988147101523)
(-50.42549862333902, 215.12855814178857)
PEN UP
(-46.63381653077858, 213.40139833433966)
PEN DOWN
(-46.536014028647585, 213.27591297500823)
(-46.146172895526504, 212.70258952881434)
(-45.033812724937796, 210.9613748298862)
(-44.54598381142434, 210.21086188880776)
(-43.9245538426002, 209.30343688241362)
(-42.5305531510607, 207.06777564590334)
(-42.28998965810828, 206.6963018022591)
(-41.8577713145002, 206.0669704691166)
(-41.42793868757294, 205.34694417476265)
(-41.12203351856364, 204.86288293100972)
(-38.17885001843622, 200.2281403150564)
(-37.949128105541035, 199.87631370177002)
(-37.51619022245183, 199.28228733630533)
(-36.834486767645124, 198.27959819011323)
(-36.52769370436497, 199.22266973619188)
(-36.21458909581265, 200.27979028579904)
(-36.01964793228583, 200.79439896244767)
(-35.89922210844009, 201.15184161062388)
(-35.29643666861712, 203.2011658078206)
(-34.86653185825797, 204.51774978951974)
(-34.29382358146394, 205.91666062676518)
(-33.48325382669336, 207.40670268596386)
(-32.728665749221236, 208.66743732523463)
(-32.62250594553112, 208.81384145659143)
(-32.41780741408921, 209.03723048695997)
(-34.52543427568974, 209.89950541233634)
(-36.145100449653135, 210.53852256320192)
(-37.922704263425295, 211.2167004858203)
(-39.706622155599916, 211.8686613182196)
(-41.34208010906071, 212.44414772501327)
(-43.470605474724344, 213.17362438585224)
(-44.00866062143849, 213.32666068818975)
(-44.41318881174217, 213.39317779780157)
(-46.05096682182657, 213.75674067250907)
(-46.671719580894965, 213.85626795618646)
(-46.777336103401176, 213.832627454972)
(-46.82628962636957, 213.76822927576762)
(-46.81858009582346, 213.67020952777324)
(-46.75434438486953, 213.5456172024536)
(-46.63381653077858, 213.40139833433966)
PEN UP
(-24.887862233641783, 236.71444929589168)
PEN DOWN
(-22.666888764367158, 235.5959777410776)
(-20.164588065887408, 234.18836022450108)
(-19.6693405365713, 233.8792643405812)
(-19.584231257285566, 233.76344465022476)
(-19.59774296630439, 233.67847119986607)
(-19.6959815025313, 233.63147257476015)
(-19.865585252294856, 233.62946150199807)
(-20.09368588437015, 233.67944037419875)
(-20.244674337751093, 233.73087766837932)
(-20.669880211336704, 233.91686514514316)
(-21.567597960330538, 234.36343847757647)
(-21.85439948455901, 234.4677471961964)
(-21.945828152995862, 234.46239397067376)
(-21.990744018722413, 234.48135312110767)
(-22.101153762394837, 234.58445240837548)
(-22.26768153511143, 234.7856197225402)
(-22.46098056006781, 234.93376328847532)
(-22.771289581491903, 235.1254385862775)
(-23.231404012438077, 235.37901760856468)
(-24.998353106493155, 236.2860327763036)
(-25.270878056693913, 236.44578386587523)
(-25.398129749677555, 236.5517382696025)
(-25.41767141962054, 236.62615548972485)
(-25.368110501306887, 236.7423786067646)
(-25.301557540934034, 236.80692008224378)
(-25.20683037124861, 236.82221754485977)
(-25.072662096999206, 236.7906356765833)
(-24.887862233641783, 236.71444929589168)
PEN UP
(-11.76980749323164, 203.293161495383)
PEN DOWN
(-11.592502108527599, 203.28969440982445)
(-11.528283427467459, 203.08469097466278)
(-11.58531782423762, 202.5656006902697)
(-11.758424930922068, 201.61107360477934)
(-12.21486800140292, 198.69015751039342)
(-12.325402890194816, 197.79365157394273)
(-12.398534838422849, 197.29697562471537)
(-12.463795814751288, 197.09015921324175)
(-12.54163603976224, 197.05698428766772)
(-12.651793078834627, 197.09429517657583)
(-12.690820660659403, 197.12566762301157)
(-12.750722575101149, 197.22670703324843)
(-12.755594460680461, 197.430481854837)
(-12.598952292102558, 199.44031375738757)
(-12.265092169086131, 201.6406061277878)
(-12.090207138920226, 202.4712502213375)
(-11.956717049970193, 202.9673534442178)
(-11.8555488023047, 203.21446411971192)
(-11.76980749323164, 203.293161495383)
PEN UP
(-7.582427831380502, 199.4431285892728)
PEN DOWN
(-7.471084034568856, 199.5641790708688)
(-7.361848359502025, 199.62580362680774)
(-7.260071353822549, 199.62882979111328)
(-7.170901688398663, 199.5739859797339)
(-7.099235456451408, 199.4618598196202)
(-7.073433932828303, 199.3677399186198)
(-7.0761110514078105, 199.24621681959263)
(-7.177601519440027, 198.86164539014962)
(-7.463311054503131, 197.94593914742626)
(-7.489358909432423, 197.81547835335044)
(-7.536166135845747, 197.32816373861323)
(-7.6733337864659195, 196.44775017820012)
(-7.963086189917576, 194.48399703314982)
(-8.043656849991311, 194.03649814567933)
(-8.109894419981863, 193.95719248068463)
(-8.182456038970457, 193.93608306047636)
(-8.255425189657254, 193.97051129231772)
(-8.322735037969625, 194.05773654138682)
(-8.378136331151474, 194.19490973730237)
(-8.367180883021769, 194.8375807222181)
(-8.242489811546259, 196.13491108662654)
(-8.020648467500772, 197.6190439841741)
(-7.7635304615156615, 198.8552026986684)
(-7.582427831380502, 199.4431285892728)
PEN UP
(2.4519724369498173, 207.80415955091678)
PEN DOWN
(4.861304167232885, 209.69790558185343)
(5.507825132208534, 210.15755832162876)
(5.942256866179694, 210.40419506146426)
(6.402037650642812, 210.62757278498)
(6.807317863595439, 210.79213005166503)
(7.074898304971845, 210.865779111039)
(7.311333317607666, 210.90643031146288)
(7.5471561855069105, 210.98861974135136)
(7.74609289267676, 211.0872445594744)
(8.083745991318418, 211.16094893232727)
(8.289700186171531, 211.18042815300106)
(9.036741254067643, 211.19221643581585)
(9.354640532636836, 211.23523859795978)
(10.048113685257356, 211.25874405000266)
(10.62575269812946, 211.2302232857236)
(11.383148556028612, 211.12390994137397)
(11.815092690686619, 211.00935449833122)
(12.042769512221941, 210.93142480500322)
(13.587494823827575, 210.28560149394724)
(13.890340802624026, 210.1472683863126)
(14.170730100164047, 209.99726775275627)
(14.445624016557717, 209.8256321917298)
(14.731895739747872, 209.62213504026735)
(15.046296706832493, 209.37629951327375)
(16.2642906379238, 208.37100884561846)
(16.810378475096776, 207.89858430931784)
(17.348445864869703, 207.39033810605883)
(17.906804087079117, 206.8162312057891)
(18.513320137538976, 206.14542603089123)
(19.591072469696364, 204.86753777724073)
(20.250210883974525, 204.0546060124853)
(20.580933719609515, 203.62587087569068)
(22.178740121515844, 201.35153082812315)
(22.720346502193966, 200.55016505843741)
(23.426004734656892, 199.40550396230987)
(24.627921363618814, 197.50025520420286)
(28.83559280217876, 190.70948090258267)
(29.863667929013072, 188.99530076726842)
(32.63206258641618, 184.21830896624783)
(33.926236410017744, 181.97784425314444)
(34.19245213161667, 181.48763911115202)
(34.26004588240818, 181.34043664707647)
(34.31592541046145, 181.1593860263314)
(34.41987383729472, 180.9423749651578)
(34.59296503238376, 180.6136183589071)
(35.14039357026917, 179.62972558318097)
(36.01572861112252, 178.08179892002028)
(36.40487614829037, 177.94550307102296)
(39.02518804672385, 176.7339103746036)
(39.713875046234826, 176.40403093902552)
(40.04213713732043, 176.25966196715837)
(40.46065198817775, 176.0043494420077)
(40.78348361048753, 175.82983114909499)
(41.41944026593593, 175.5209650692294)
(41.56357280937504, 175.47481931200826)
(41.68628486403305, 175.45947526730427)
(41.86203015360923, 175.37352687551754)
(42.06457944893475, 175.2338524464716)
(42.26767142024514, 175.05767278509165)
(42.44505421000135, 174.86257111001484)
(42.5593318738569, 174.7127953941272)
(42.63045815580183, 174.61037635974884)
(42.66597189648544, 174.54024505703006)
(42.67343907330572, 174.48720385397775)
(42.66045852429693, 174.4359635364286)
(42.570387153073284, 174.38221830359282)
(42.38404419421842, 174.4119825889668)
(42.09767480049487, 174.52694827436244)
(41.70760792235069, 174.72810750924089)
(40.38160862202283, 175.47647653452242)
(39.904370200666264, 175.68745460869656)
(39.51328262825239, 175.8747249021137)
(38.079868710486515, 176.63658797073103)
(35.10909148027996, 177.98003137082452)
(33.75066906006056, 178.51540323915242)
(32.854127426659495, 178.8194078432223)
(31.9968330271397, 178.97866583541463)
(29.65847462168981, 179.386544153056)
(29.02150431849363, 179.4827057036762)
(28.20158209168761, 179.6293355643321)
(27.627486722894936, 179.66270679834247)
(26.824427872138713, 179.6604130075637)
(26.347393318286787, 179.67828131716252)
(25.933324561869046, 179.71578518933293)
(25.61806897341283, 179.7736066784214)
(25.37777314702245, 179.88560883553325)
(25.256473429188297, 179.84678248411558)
(25.048307519046308, 179.84169010587885)
(24.331639486294737, 179.90876163170685)
(24.05167396774517, 179.8894941776585)
(23.15366782861535, 179.90822161985227)
(22.676952899760373, 179.86403735444017)
(22.494854184715958, 179.8212457379239)
(22.255049586865503, 179.72441058532291)
(21.90575196089154, 179.6607925268738)
(21.70243655687072, 179.64734174255145)
(21.08812710207531, 179.6452904176379)
(20.61891718402831, 179.60513148236973)
(20.139997847286576, 179.53214747495326)
(19.071186695454646, 179.24798322970736)
(18.332778465170527, 179.1626585871184)
(17.928007587104222, 179.0725179831261)
(17.587529426074205, 178.9439737624743)
(16.874126802922994, 178.58885240585113)
(16.59637408668741, 178.4844539203557)
(15.087336457146133, 178.10114110722526)
(14.194364296882, 177.6742153985677)
(13.182805142627272, 177.20346135237486)
(12.063003798057183, 176.47150727404022)
(11.8221668779127, 176.3166564075924)
(10.883732785962518, 175.74810202153583)
(10.52950209322189, 175.4052971104478)
(10.092523970869173, 175.01732061781385)
(8.671051596794774, 173.84043014085802)
(8.10610006326944, 173.0019807967828)
(7.866644570790104, 172.71575212082132)
(7.672067915539324, 172.39464514231588)
(7.556849536169819, 172.28018680301483)
(7.375219552634295, 171.79309311218987)
(7.283656011893731, 171.61702218136244)
(7.184827539380868, 171.49677272890364)
(7.079297788383044, 171.4344894188185)
(6.967728364475318, 171.4322095176925)
(6.839453986565723, 171.50256173773255)
(6.7312292290798394, 171.6163925668697)
(6.657361407165053, 171.74774751020473)
(6.632268860370581, 171.87057093868376)
(6.670404627664782, 171.95868709798447)
(6.892918472181474, 172.30657830784332)
(7.841705770479023, 173.83634556235575)
(8.217905474779153, 174.30706102561584)
(9.187930886227603, 175.29885478829732)
(9.396145490689774, 175.53711954719293)
(9.429870112664254, 175.6287403441694)
(7.555594441971178, 177.83138087551106)
(2.1192995467849216, 183.7917147568579)
(-2.4167568912838417, 188.38851769256186)
(-3.842520819237529, 189.77305223423122)
(-4.474524981466583, 190.39487415969984)
(-4.596320018971014, 190.59963623279475)
(-4.655770353073312, 190.87956455851426)
(-4.650779568637198, 191.25857850223048)
(-4.577369669519564, 191.75889832453663)
(-4.256648202352555, 193.06269350387723)
(-4.072472239682878, 193.8582170020092)
(-3.798109592788998, 195.07202394190688)
(-3.308488033505444, 196.95369652142722)
(-2.384901575228505, 199.68447120723545)
(-1.3450297485411835, 202.07777766383765)
(-0.6769793697310376, 203.42160592539307)
(-0.3967026214613274, 204.05009269298338)
(0.12997224068607943, 204.9231432554476)
(1.7188266034263187, 207.02800595957783)
(2.4519724369498173, 207.80415955091678)
PEN UP
(0.24865028089371718, 203.99746354970694)
PEN DOWN
(-0.033251910742498086, 203.3659414457049)
(-0.3444970094914556, 202.72005321191727)
(-1.1310675535394314, 201.12114617338443)
(-3.277460131465741, 195.06560157940808)
(-4.170579928875665, 190.53548602112926)
(0.1583972979649349, 186.26878033514066)
(2.772440767563144, 183.4776844396572)
(9.78681968158397, 175.7051153090573)
(10.145723353331567, 176.0799891371526)
(10.426197523101376, 176.31247515979828)
(10.716289446355624, 176.4986046166798)
(11.093657711346186, 176.6723385943414)
(11.518743477935356, 176.92637938025354)
(11.652944630836183, 177.04247213038823)
(11.711503144436811, 177.13892755939247)
(11.695033588655516, 177.22528050578836)
(11.54557420141423, 177.63273486882207)
(11.115768842399605, 178.62931177727677)
(10.643378648155192, 179.78971967071152)
(9.411653699223463, 183.0358773655286)
(9.065439285084276, 183.93419554346508)
(7.557262839407769, 187.7696661905906)
(6.8649120298632464, 189.59605475564433)
(6.694548433520777, 190.08605480494595)
(6.299910986468076, 191.39057493515975)
(5.895594680514938, 192.67075663548542)
(5.467655574791292, 194.00313445808402)
(5.1017210660495165, 195.1157429572616)
(4.875162431284201, 195.74462487753703)
(4.743811954658898, 196.0650492222401)
(4.656572119159237, 196.33170594699453)
(4.614926417181824, 196.53542120152485)
(4.620253046435348, 196.66699256623042)
(4.673848405515565, 196.71716082108523)
(4.755220448253034, 196.6985379709003)
(4.833519464020652, 196.62148115031476)
(4.928247884879962, 196.45256079449445)
(5.2466618432706795, 195.7034473369078)
(5.4824626000439345, 195.0852145542605)
(5.745671058150075, 194.32226855525516)
(6.0474435828688735, 193.38708123611042)
(7.00455669058666, 190.30520903736794)
(7.481705623104113, 188.92204874310326)
(7.735590270087577, 188.22607771430705)
(8.988204556824249, 184.97417570457657)
(9.633712607307606, 183.29184105720114)
(11.378535952093879, 178.78264860902127)
(11.770945993946533, 177.849349030366)
(11.905312917493594, 177.5600552012769)
(11.979642096172176, 177.43118829471243)
(12.066106785033327, 177.39959865025787)
(12.230124777035579, 177.44975995070212)
(12.542816460201669, 177.6137874838631)
(13.934567976410069, 178.35915345936468)
(14.747563870525392, 178.69934242930574)
(15.522737011925608, 178.94580288121597)
(16.249987878219606, 179.0984357917593)
(16.531036399643366, 179.174552467317)
(16.6946290034154, 179.30044005127957)
(16.94922634382875, 179.4493078650832)
(17.552261815158296, 179.72487502819044)
(17.732209788980338, 179.7749219802533)
(18.093674382255006, 179.79425233304772)
(18.42862520223555, 179.84138563584554)
(18.707439414250384, 179.91029165894065)
(18.89969665711817, 179.99621204743272)
(18.974494450305922, 180.094958267207)
(18.92025352469157, 180.38729029060082)
(18.759991648238863, 180.9822602352418)
(18.52420549062448, 181.78666364732783)
(18.242247871193616, 182.7085733680532)
(17.784452414189207, 184.16912024228066)
(17.617762435422215, 184.78051408683586)
(17.24649321562348, 186.3573112894966)
(16.8386924050728, 188.3265706225033)
(16.183845130536675, 191.4267461652641)
(16.09322554882851, 191.93599179540126)
(16.049855455172455, 192.32104987129082)
(16.052528401441936, 192.5815441563001)
(16.100297652585805, 192.71676812656716)
(16.192499030141754, 192.72568196509408)
(16.335253547866643, 192.5768557186447)
(16.666166803016026, 192.16747951390465)
(17.200428636813175, 191.47441963003507)
(21.77711026061992, 185.18132467423092)
(23.32599881115357, 182.9804170847816)
(25.09460131129521, 180.43828072252492)
(25.688649137414636, 180.35813392336593)
(26.168520711051503, 180.3149351937888)
(27.79573496047638, 180.26903197643972)
(29.29988577455809, 180.008353512803)
(29.960371927232945, 179.92817625572619)
(31.777421660868058, 179.59428517170906)
(32.90969364565997, 179.3901249795694)
(33.222941822941486, 179.2866826127451)
(33.70417174821472, 179.0732693844507)
(34.24858916405335, 178.85436303274906)
(35.306544563754635, 178.44630040606742)
(35.521473974779, 178.38360697800448)
(35.514575561900216, 178.42092687484126)
(35.39697125770885, 178.6458869701968)
(35.015401370734686, 179.2770361798195)
(34.47756938546969, 180.22702078803093)
(32.800253753350226, 183.291963996378)
(31.69759921813344, 185.24165245560033)
(30.31490954214751, 187.60798399243447)
(28.452905834856672, 190.7060343861774)
(23.55763396832725, 198.52527232136202)
(21.88377779500838, 201.07743670014037)
(20.73086156209569, 202.7642089991284)
(19.939419387157063, 203.846979446557)
(19.34950887486949, 204.5696226345293)
(18.0440851513731, 206.09609648812352)
(17.33813024973678, 206.862921655032)
(17.173208263566984, 207.02284329424646)
(15.3741098605853, 208.62378030455864)
(14.91278239675077, 209.00677406389292)
(14.539921283211962, 209.29157346203544)
(14.24548681759764, 209.4869933590344)
(14.019160490394961, 209.6014687207463)
(12.743187850238385, 210.1142006410309)
(12.243582294529318, 210.33649006834878)
(11.809544323982706, 210.4680122532856)
(11.149329865537474, 210.57821130236715)
(10.4296707676818, 210.6446625611706)
(9.815709027136077, 210.6522203000423)
(9.354840822816119, 210.57033023379861)
(8.759436723896254, 210.57151873464588)
(8.474832152131457, 210.53049483626782)
(8.234875930415535, 210.4578977522183)
(7.91301686389474, 210.38383087502325)
(7.3928569080714714, 210.29768670365513)
(7.178985828142796, 210.23133712027874)
(6.71432305828716, 210.03241460275876)
(5.738460934701871, 209.44819784298954)
(5.215495481033621, 209.16877411470392)
(4.772242091916471, 208.88956564383426)
(4.260667048683662, 208.51283809781464)
(3.126518659536695, 207.50009207924745)
(2.2413863622402275, 206.53264420107126)
(1.6995607093500515, 205.92197725995217)
(1.49989853993198, 205.71022048276552)
(1.2611254330788668, 205.50084784398413)
(0.9783238653052244, 205.17439192312546)
(0.8292462674926586, 204.96737891935584)
(0.24865028089371718, 203.99746354970694)
PEN UP
(17.297094039583158, 188.03481588032406)
PEN DOWN
(17.741316368623366, 185.93033588433752)
(18.004772976919924, 184.87537237779355)
(18.42592208896289, 183.3506924069585)
(19.403446864248608, 180.13096270331744)
(19.72201686140771, 180.16469923927986)
(20.342107518574803, 180.26828437616976)
(21.48334321380622, 180.30064561919585)
(21.9005921218403, 180.36270211208844)
(22.184328960730245, 180.45128159384444)
(22.563660726786885, 180.50000900176647)
(23.448297218325386, 180.46872953503757)
(23.832542602143942, 180.5240332905595)
(24.687904132793545, 180.49591841334603)
(24.538073904393364, 180.75100247476757)
(24.126816359894775, 181.3699998829361)
(23.560586725597076, 182.1933461318738)
(22.945200415979727, 183.06435568345046)
(21.945910181900572, 184.43143070724324)
(20.66800698831394, 186.1989185025466)
(17.91216522084423, 189.99235010948888)
(17.023917015931616, 191.17174908726838)
(16.834127698018104, 191.410896077947)
(16.57945408614712, 191.69504149602784)
(17.02074721481568, 189.430902478199)
(17.297094039583158, 188.03481588032406)
PEN UP
