START
(22.02688308225975, 143.8708619808157)
(21.858812358761153, 144.01057954122163)
(21.07657192629362, 144.8786750345995)
(20.46452901796925, 145.5076076650463)
(20.37998454537843, 145.60377458457776)
(20.31191516410108, 145.7153904961262)
(20.20310447066277, 146.04028720177416)
(20.057162816694966, 146.6726056321234)
(19.858045359417144, 147.13792371023624)
(19.01600177947203, 148.31289183015915)
(18.768687835265364, 148.68900480017726)
(18.55426333800522, 149.16558155378786)
(18.141749371618214, 150.17067638540473)
(18.068043074157686, 150.3115216340253)
(18.03305390220837, 150.44928606386645)
(17.946516404756675, 150.6096000546014)
(17.851437502133987, 150.74882106765054)
(17.74376884124171, 151.05501721480897)
(16.73123891578204, 153.4876507734552)
(16.61864653956759, 153.8048693391649)
(16.537648930545025, 153.92817976096322)
(16.454881954369643, 154.17051496912046)
(16.418796923548204, 154.24525220689938)
(16.372555370862397, 154.3027987204532)
(16.30234862172889, 154.51504544399708)
(16.127629175368874, 154.90572777113437)
(16.064827962668698, 155.10146442895245)
(15.647620126737653, 156.0943307492953)
(15.579343032104482, 156.30198676557947)
(15.180209901040566, 157.2659409549994)
(15.099567783927293, 157.40711187923523)
(15.030803743954088, 157.63332567407485)
(14.551317591729637, 158.8166694047207)
(14.31356475975548, 159.45256687377417)
(13.890273822394853, 160.45276223363112)
(13.681098054068398, 160.99207121068102)
(13.646390899041899, 161.13227013465075)
(13.593236546884887, 161.217626348173)
(13.564095036161232, 161.33472874396145)
(13.421170039464654, 161.67343285125736)
(13.390995853884862, 161.78213091080465)
(13.28654013744065, 161.9376086896256)
(13.23944672379042, 162.12528860093838)
(13.175072669960784, 162.2579490464051)
(13.17807081155772, 162.30252288485727)
(12.857019004340568, 163.0877207540898)
(12.77468757136503, 163.34414444282504)
(12.687993656427317, 163.5223065286158)
(12.685832334602667, 163.57398287323403)
(12.636355737331483, 163.66314690046897)
(12.359571127379334, 164.32453206053702)
(12.191117413184708, 164.77602155852924)
(12.103203193923727, 164.90318814377804)
(12.08578317985684, 165.03922265103324)
(12.04514075413409, 165.16980499008145)
(11.89926855084541, 165.491338159016)
(11.877694619918335, 165.55714439515316)
(11.898084126121617, 165.5495106688008)
(11.550556518051613, 166.52764808234446)
(11.502355305720465, 166.60697632733218)
(11.412924243654508, 166.91372056603916)
(11.292857355415297, 167.16310275183332)
(11.289453395827884, 167.27080996256996)
(11.247902375091279, 167.35274689027003)
(11.252060148882004, 167.39551432640272)
(11.147723809445967, 167.51253847056898)
(11.14370596978955, 167.5768533727102)
(11.187304532858203, 167.55809828255258)
(11.166061756471734, 167.615586245852)
(11.069308527584244, 167.80595250048893)
(10.967728517718875, 167.94380849118343)
(11.156995304309511, 167.31551338831053)
(11.234076684338742, 167.12141507563558)
(11.230306827195566, 167.08578733656452)
(11.678548523598211, 165.9097959666701)
(12.014314280992949, 164.96488258429764)
(12.690152058226799, 163.29684234545846)
(12.786880229318085, 162.93733454618484)
(12.865286848642043, 162.8041811273328)
(12.97100045945013, 162.5032015010331)
(13.058718430107671, 162.36403186482409)
(13.161354382803285, 162.0577322234251)
(13.707799800871804, 160.7036866958577)
(14.672226726410326, 158.25241709754224)
(15.089445083798294, 157.25366054557753)
(15.870471020245946, 155.3264620700894)
(16.279869404921207, 154.37184168412853)
(16.8559303025393, 152.9192395575346)
(17.511128205279142, 151.42890255565644)
(17.626469360593337, 151.19673574104752)
(17.70665698089297, 151.08121797407176)
(17.729185498671168, 150.96695941713043)
(17.786361560657028, 150.81399519993175)
(17.92829026661344, 150.4932865436536)
(17.980600887085014, 150.41981776215624)
(17.976757241785954, 150.3812348696334)
(18.01312918341388, 150.27518465680672)
(18.225770030513786, 149.77741192332772)
(18.30647673707209, 149.49590939957127)
(18.36458642655001, 149.38229912403995)
(18.4037206578949, 149.33312394077672)
(18.509946020227783, 149.05529679589634)
(18.7840532293572, 148.48639679395194)
(18.93061985854757, 148.2989550348058)
(19.00053998003614, 148.16944653170805)
(19.155735205581585, 147.97177178107268)
(19.149628433084835, 147.94286658979846)
(19.199856185670992, 147.85750540989534)
(19.669463125073936, 147.1981255668413)
(19.87729630997965, 146.8557287802065)
(19.96850645596876, 146.61459440764494)
(20.10066310412078, 145.9211693378228)
(20.252029717243953, 145.60328807963703)
(20.341199550591714, 145.46147239831168)
(20.538960692020172, 145.2116596302779)
(20.790104297983014, 144.9643499610386)
(21.183562065776286, 144.50984831997047)
(21.4528403067477, 144.24909990458806)
(22.183731647088063, 143.39382736625913)
(22.760223289713224, 142.81718829650845)
(23.001446751860325, 142.50685208054907)
(23.06362792316942, 142.4888891363351)
(23.171716480749907, 142.36036185157315)
(23.228435372712944, 142.32388742293676)
(23.271847870043246, 142.2098298221419)
(23.343886576249908, 142.1747973414481)
(23.599862431866818, 141.9092809439969)
(23.857239566009756, 141.6850050683737)
(24.04458798932161, 141.57153703856278)
(24.102470197574338, 141.6290490193243)
(24.196473368967567, 141.49951978301436)
(24.190914333239213, 141.5556830984231)
(24.358157439852253, 141.54861653246837)
(24.52790293528436, 141.65132898092605)
(24.51350767524583, 142.4544857877595)
(24.43898297314819, 142.91150240094447)
(23.99714663841313, 144.5714904427908)
(24.04225791758972, 144.51615124687095)
(24.4577565818615, 143.7959425504512)
(24.596466430489173, 143.5909623483895)
(25.119791752898053, 142.92190841840699)
(25.63990118732593, 142.3562024177791)
(25.983875260997543, 142.24243760540952)
(26.172350158957336, 142.38125665066366)
(26.176618408096292, 142.70021953888363)
(26.08974781313672, 143.1512333040927)
PEN UP
(25.981740965951417, 143.0592565201839)
PEN DOWN
(25.980625226530005, 142.56534474230867)
(25.912781889402137, 142.48609879284146)
(25.804079784920212, 142.557870112354)
(25.64135174316115, 142.85352878418166)
(25.604837129364164, 142.89885566708352)
(25.57334495244822, 142.86731796716657)
(25.598187756054646, 142.69827019620666)
(25.572242829183345, 142.67112733128647)
(25.41378980473889, 142.803695870488)
(25.083406828027687, 143.21020961373998)
(24.936770741949587, 143.3603312083886)
(24.90188278393832, 143.37284473016754)
(24.96258266740255, 143.207501696479)
(24.803845173576768, 143.48939858812935)
(24.3157868497052, 144.2720215843578)
(23.88905874757906, 144.9947273857038)
(23.746081017533808, 145.25794596616183)
(23.66687466447459, 145.36280275662537)
(23.651813369058566, 145.47219647407866)
(23.581657490569587, 145.6180415123168)
(23.530734654253774, 145.6847641395197)
(23.524362131661263, 145.75098048046831)
(23.293816977912044, 146.33885873070201)
(23.013182362520272, 147.21380540987565)
(22.991603480213268, 147.3890095738713)
(23.157415523407227, 147.19227088529726)
(23.168572558896237, 147.2086150029728)
(23.112470113434664, 147.26788372387458)
(23.153838106719395, 147.29128621387227)
(23.057505096538968, 147.46729394886998)
(22.89221294363584, 147.82531610134106)
(22.97285033100431, 148.06273673678533)
(23.159210818043064, 148.20902814365695)
(23.27738524383534, 148.19288286440118)
(23.538782163397848, 147.956722109375)
(23.609286988795454, 147.9586355563391)
(23.60902688313096, 148.0062603667008)
(23.692119441614167, 147.8871061236975)
(23.679440511279225, 147.964593864212)
(24.580544509141284, 146.72925685560045)
(24.686025315355323, 146.55120491355495)
(24.773941803213997, 146.33429986393108)
(24.931242949580774, 146.09561319553194)
(25.05135550916919, 145.87766602715263)
(25.36627488952606, 145.18829097190755)
(25.635080583737036, 144.52831672907482)
(25.7671535234646, 144.09440858850263)
(25.811459755788356, 143.76664336614118)
(25.88776362710146, 143.58831647672127)
(25.921878822763972, 143.44337296160816)
(25.99478132606632, 143.28897436740078)
(25.981740965951417, 143.0592565201839)
PEN UP
(24.3146296002969, 142.63901681929426)
PEN DOWN
(24.300183642564946, 142.19164831250157)
(24.261912749319656, 142.11685168417048)
(24.144990941728167, 142.10245944807895)
(24.089491320599706, 142.18389869320168)
(23.229592809102446, 143.79786534384223)
(22.205723897310808, 145.82807885365378)
(21.39850975367664, 147.60942414477057)
(21.31835301752859, 147.84125550445648)
(21.21619789939505, 147.9995246068084)
(21.2335056011416, 148.12349535046178)
(21.21411700683736, 148.20856244894068)
(21.137811963385367, 148.3242558478313)
(20.97976372610237, 148.7565760964985)
(20.87393841985495, 148.91233497572745)
(20.81110785443408, 149.1393777082784)
(20.569809815725357, 149.8268832559002)
(20.397085196517438, 150.257179492734)
(20.336735731765366, 150.460899389805)
(20.69585075988361, 150.16896860117825)
(20.72468639572221, 150.13709967532435)
(20.72819210040388, 150.06446141405434)
(20.768586911029036, 149.9912193428069)
(21.010071518814044, 149.68892683133706)
(21.119215936200796, 149.60003415317811)
(21.160070586662393, 149.51668553599256)
(21.183921050882955, 149.42018481863198)
(21.201861215585875, 149.44567459645532)
(21.283267054427178, 149.34084226606055)
(21.898571692796846, 148.3617315648212)
(22.08467111868532, 147.9950651539463)
(22.188362826544303, 147.70588159075766)
(22.253451154323663, 147.64156552924058)
(22.281935049360904, 147.7068981638178)
(22.910637736081515, 146.68990275341864)
(23.522917737262183, 145.33934409310626)
(23.863244451597456, 144.53761808286714)
(23.9986177767682, 144.10000058217537)
(24.259977103666618, 143.13179833999362)
(24.3146296002969, 142.63901681929426)
PEN UP
(21.929154883657013, 148.34830378882378)
PEN DOWN
(21.89161122532333, 148.43258639742396)
(21.95206990330148, 148.37848021734857)
(21.978476174435666, 148.30079875416342)
(21.929154883657013, 148.34830378882378)
PEN UP
(17.52270587780744, 151.44459806799466)
PEN DOWN
(17.482287029136327, 151.52998761652375)
(17.509552988589817, 151.52612555286697)
(17.54996218539593, 151.4407328759948)
(17.52270587780744, 151.44459806799466)
PEN UP
(16.06336709269145, 154.91679868306966)
PEN DOWN
(16.025639071477652, 154.99421054362426)
(16.06085330313274, 155.00291182113102)
(16.089169218714407, 154.91817368380515)
(16.06336709269145, 154.91679868306966)
PEN UP
(12.269309765533587, 164.40533863005982)
PEN DOWN
(12.237706557309643, 164.47825913509683)
(12.255340942819766, 164.50438431763334)
(12.299068324171907, 164.39738258071077)
(12.269309765533587, 164.40533863005982)
PEN UP
(23.56309638905288, 144.95946044649693)
PEN DOWN
(23.53024975287489, 145.03006770557153)
(23.49870998196637, 145.01576837455195)
(23.476383662505235, 145.06420038293723)
(23.48431690123125, 145.0981651768177)
(23.45658142322596, 145.11749020405338)
(23.44565519118787, 145.06494234312225)
(23.49836626738916, 144.92986553655226)
(23.539050398137416, 144.86188753202265)
(23.592090941058068, 144.8160726889269)
(23.56309638905288, 144.95946044649693)
PEN UP
(23.67093481844754, 144.25547865046468)
PEN DOWN
(23.57810919843214, 144.33490723252046)
(23.601819526019785, 144.25084279070626)
(23.721450909873056, 144.06218476142624)
(23.621670447184943, 144.25429069630667)
(23.639028433366548, 144.2540694546608)
(23.70249394368044, 144.1597885452519)
(23.67093481844754, 144.25547865046468)
PEN UP
(23.86212860479331, 143.11083419543337)
PEN DOWN
(23.814528776697134, 143.16075993209674)
(23.82915767537668, 143.11493872358866)
(23.91793828595305, 142.9877950417105)
(23.919399775303066, 143.0105898822291)
(23.86212860479331, 143.11083419543337)
PEN UP
(21.10361564399269, 146.08663794516954)
PEN DOWN
(21.00266024747699, 146.36292664744985)
(20.920456049341514, 146.665813178307)
(20.91304960652679, 146.9276551573477)
(20.972135780488234, 146.92260743261863)
(20.94926190758847, 147.0061378047056)
(20.98169229740282, 147.00929385359052)
(20.970246170043303, 147.07257571132288)
(20.915979357724254, 147.17187933195402)
(20.80215051515642, 147.31549684960808)
(20.76795748495318, 147.33003355260348)
(20.740157721335006, 147.18709359196225)
(20.773120291237994, 146.87865225892943)
(20.85856718570112, 146.48884591185646)
(20.994191847295642, 146.13035568064132)
(21.227201121427367, 145.65634321231153)
(21.198795193994385, 145.757557178128)
(21.25819252179651, 145.66883480635664)
(21.10361564399269, 146.08663794516954)
PEN UP
(22.135783314465872, 135.8722028126153)
PEN DOWN
(21.995370563516563, 136.13239037984454)
(21.852497824365166, 136.45344061154498)
(21.75745518300334, 136.6321274184218)
(21.741119353500913, 136.70986709243002)
(21.12250592890164, 138.05013370819626)
(20.872786716903036, 138.62377893288064)
(20.79494906971682, 138.76922680767257)
(20.422533993590676, 139.61299969583018)
(20.43123710821091, 139.61857722513182)
(20.247723010913248, 140.04384601251724)
(20.036489274326374, 140.60055614731323)
(19.8027181167285, 141.13994010992346)
(19.522405345855102, 141.73625613575462)
(19.37814431518064, 142.09573367595024)
(18.6363288295554, 143.79576781850443)
(18.339504715233566, 144.5188470349063)
(18.20285030826586, 144.94405573977895)
(18.032100932781802, 145.3610895521452)
(17.795663971549317, 145.88819236923706)
(17.66685479419624, 146.2265336166617)
(17.63597776742393, 146.3573854773033)
(17.57388037817975, 146.47731175447234)
(17.492252573389603, 146.71330257438723)
(17.280669699537583, 147.2171122722329)
(17.2149565182044, 147.33703402200166)
(17.153727137828458, 147.50706581829186)
(17.115652540368057, 147.57484811605684)
(17.128190093360203, 147.5111896610136)
(17.074749012385155, 147.61207322617003)
(16.98004361731236, 147.89532693551052)
(16.804288487184888, 148.2986886311674)
(16.742308495848118, 148.47431298303775)
(16.689382612087734, 148.5698543200848)
(16.67812330601337, 148.63002998721714)
(16.595961646913228, 148.76233137020375)
(16.597067477613663, 148.80198364087173)
(16.45338378911232, 149.11868853235967)
(16.24433355334021, 149.5029872147344)
(16.17665126445097, 149.68742955829907)
(16.102470857049635, 149.82932313513285)
(16.02551385062886, 150.02453113577707)
(15.929590923755876, 150.20871430344977)
(15.896478048210774, 150.24973528517992)
(15.884106681344893, 150.34581922607595)
(15.730234760277854, 150.69500634670996)
(15.711633749648529, 150.77299370553538)
(15.670073113512954, 150.77463295424553)
(15.63069739085039, 150.83356316167686)
(15.638372061053724, 150.89810910643686)
(15.606254435839976, 151.00538635985896)
(15.422474679171494, 151.43717135469626)
(15.35992141005422, 151.56004331758228)
(15.334418078834998, 151.58654425669351)
(15.331315029307556, 151.6733766145324)
(14.84868457023491, 152.83849686788432)
(14.741906847017331, 153.06001458064515)
(14.687694678822211, 153.20963894645627)
(14.457053203474057, 153.72816692886715)
(14.277746208797215, 154.27666296952236)
(14.199229878781908, 154.42430969023192)
(14.0931764061133, 154.56669976944784)
(14.050993123279374, 154.6965734568533)
(13.815146395167021, 155.2465368273438)
(13.21670195149262, 156.7642205569688)
(12.854183543648404, 157.56500996410432)
(12.788768855498024, 157.75175029138106)
(12.614997427853176, 158.1572372777618)
(12.209619672737185, 159.23710133155794)
(11.831688977022619, 160.07205545358838)
(11.68428334716224, 160.51721010973782)
(11.249287980694907, 161.49018781171594)
(11.042830691482054, 162.01287201245987)
(10.91210176400517, 162.3041290329066)
(10.864310160155641, 162.46026271882891)
(10.723867281291557, 162.8075373785325)
(10.659047909367493, 162.9478610106265)
(10.617802385969133, 163.00222259788512)
(10.574391446908994, 163.1810876059726)
(10.491649343796329, 163.3003392626718)
(10.432579054076891, 163.42152848723612)
(10.271825706594573, 163.81233029176195)
(10.196906219256169, 164.05254871804942)
(10.119786626048507, 164.21601343215193)
(10.076473601750152, 164.26668074463072)
(10.075768187444513, 164.3465965723832)
(10.034450269264818, 164.42510184026514)
(10.0083879734703, 164.52160144393486)
(9.97179538985625, 164.57971154472295)
(9.941177978321543, 164.69579830427236)
(9.753693880092273, 165.16435992110632)
(9.580778858538517, 165.5471895954109)
(9.384397327042407, 166.10361526983988)
(9.306541764292398, 166.27938882751664)
(9.178285362770977, 166.46441506865148)
(9.172622222866366, 166.5149950181372)
(9.232854609896147, 166.48512567405834)
(8.966750710546089, 167.19339830229194)
(8.921140407575166, 167.2708988343236)
(8.857884051353466, 167.4400338106557)
(8.814399038074885, 167.49691974162405)
(8.776812023062556, 167.63816904348386)
(8.363309715588946, 168.67247213813158)
(8.282441255118101, 168.789225502781)
(8.274464107019698, 168.88015261524453)
(7.892343983852208, 169.8478755300202)
(7.865199094257371, 169.9528370265328)
(7.777912427453687, 170.12635037008903)
(7.540599042719866, 170.75361514567868)
(7.305089431511228, 171.2937778369456)
(7.150661311810481, 171.73061855146733)
(6.838701040365861, 172.05084074514764)
(6.739623051544436, 172.08688854028685)
(6.646905671807492, 172.18361300758403)
(6.643865625889146, 172.13307782454854)
(6.60987660028671, 172.14984764118935)
(6.624541837157341, 172.0903712273988)
(6.537268932562072, 172.23500885500005)
(6.498929710488193, 172.21586685407445)
(6.402281728781627, 172.30611474486494)
(6.211879146692635, 172.35966989987128)
(6.211989780391836, 172.40106484284252)
(5.98129047691141, 172.47116175064846)
(5.878796863949889, 172.45602270373558)
(5.796130854848182, 172.51529184381764)
(5.7442640225931045, 172.50471356119346)
(5.6226516453534305, 172.5880788546476)
(5.5963013412865195, 172.58738288781439)
(5.597838679527723, 172.5386408281919)
(5.355617957819558, 172.63938111185047)
(5.323338443360391, 172.59210094726149)
(5.254226460099514, 172.64191901617664)
(5.15076175296118, 172.59831157122892)
(4.624085439495471, 172.53149747419505)
(4.588397622851355, 172.50789610390075)
(4.603274867920449, 172.476158128087)
(4.46533820535347, 172.4984949698231)
(4.085014429205777, 172.34551761616748)
(4.016553470199439, 172.2797814216368)
(3.96767423828679, 172.309706117802)
(3.9762026821629655, 172.26828683127658)
(3.924719658769214, 172.22913474385473)
(3.931448278967543, 172.17274775510162)
(3.898326323466179, 172.19317251808877)
(3.8694275132447604, 172.11660105108336)
(3.7022110582692767, 172.03882437284906)
(3.6302251169027464, 171.79114592433092)
(3.5224837834557867, 171.62653803406153)
(3.4546612988462377, 171.31096769703242)
(3.3536167781018316, 171.2879641991919)
(3.2095010956228704, 171.4072350749613)
(2.481208125214511, 172.1815179871956)
(2.1385988654115415, 172.5538881873236)
(1.961691040920609, 172.78531409899995)
(1.3821555433519166, 173.40503070904577)
(1.3224480591902927, 173.43910720540305)
(1.1592831797923222, 173.60697448621454)
(1.101256846692809, 173.62871669795908)
(1.0193367942394975, 173.70272956014173)
(0.9796324142233662, 173.7501928567499)
(0.9443114415522939, 173.82695302762437)
(0.8428134603827477, 173.93126812830155)
(0.8155293020096961, 173.9518789550504)
(0.9425575087307532, 173.78447541132243)
(0.7371727270837306, 173.93884370270175)
(0.5802883465807203, 174.13279160392005)
(0.7203548887220009, 174.0058698882508)
(0.6401533218112951, 174.09885923947562)
(0.495262827926926, 174.19427824873415)
(0.4022574808961022, 174.2016831355524)
(0.4585621040162029, 173.00920058867206)
(0.47959652221859483, 172.9594237068858)
(0.5315777868490957, 172.9184533035824)
(0.5385212956136295, 172.89109777618077)
(0.5192395557340695, 172.81606374422825)
(0.46463572893817634, 172.8510125996118)
(0.4516936507709458, 172.75743343506002)
(0.49482117420579197, 171.83193988112515)
(0.5107117104661533, 171.77806391958558)
(0.5554919179549356, 171.7270990763803)
(0.5157782292806755, 171.63799314090693)
(0.5767103664590277, 171.4282940922683)
(0.5660224164689083, 171.28696267539243)
(0.5932597647236366, 171.00304562353563)
(0.6579677792440574, 170.72610053608062)
(0.7675221815937261, 170.0572608476137)
(0.8210314850960935, 169.89001911644766)
(0.797157043825251, 169.76445096994536)
(0.8351416507254863, 169.61168388626243)
(0.8751927088153044, 169.54363178866464)
(0.8696558575638881, 169.50151341217776)
(0.9226336349452036, 169.45410287160138)
(0.9650560233929885, 169.37699743544175)
(1.0564638982339845, 169.32069735819516)
(1.2448542260958049, 169.08552519750305)
(1.706807582411307, 168.63395053107962)
(2.079611760170799, 168.20980476231136)
(2.1628415914512655, 168.1408631153726)
(2.162970962837481, 168.17605879768996)
(2.1959002728314343, 168.14658868856878)
(2.455738411909004, 167.83142347050503)
(2.5218753213720415, 167.78984236376954)
(3.1254553020810514, 167.13210898173486)
(3.5745670646350787, 166.68872329765685)
(4.002940069128544, 166.1474913357253)
(4.117503290440115, 165.88726273371938)
(4.165893590434261, 165.71135675852798)
(4.256977710479558, 165.4934793001563)
(4.396751070349528, 165.08666133063628)
(4.398905127598799, 165.03565500064337)
(4.438933594843127, 164.97393119125422)
(4.447584833366658, 164.9128819712925)
(4.490953723380315, 164.85119251896757)
(4.494545741009842, 164.79855137404803)
(4.68478497972669, 164.26990616438877)
(4.7149906149923755, 164.14717067034627)
(4.791749282696831, 164.00201916513737)
(4.859852159342198, 163.73702280785352)
(4.9084486467437936, 163.6242064931905)
(4.919025882739453, 163.52965062885784)
(4.963185494072296, 163.43530443509331)
(5.000317770465588, 163.40110309786024)
(5.012828671122882, 163.3118395060479)
(5.1326058484655555, 163.08141198542066)
(5.169075155427133, 162.96244530053823)
(5.245063601238698, 162.82156636069976)
(5.276450265229309, 162.71220716508975)
(5.324233688019059, 162.62687768149647)
(5.341259327908326, 162.53000201645852)
(5.690691551023859, 161.78780738444067)
(5.788587640053012, 161.691330123794)
(5.776787357052588, 161.78435770118836)
(5.717316647271533, 161.93423238244827)
(5.643856501291859, 162.03183983763978)
(5.620763294356973, 162.16241309344645)
(5.553455246189292, 162.33238675956167)
(5.510049201115242, 162.4030784438424)
(5.506618162800406, 162.4515961680139)
(5.414671221924848, 162.61663851540243)
(5.088111945872631, 163.3810484566339)
(5.020012678756324, 163.49113420008268)
(4.975619907575274, 163.6933685469049)
(4.670841244120257, 164.52459370113874)
(4.306763449782395, 165.61652502021158)
(4.278914908503048, 165.77017728118378)
(4.280943693560464, 165.94818965319624)
(4.721599361214309, 165.45847887685647)
(4.876356654553256, 165.24416888802762)
(4.970267240098879, 165.19792035361806)
(5.506377201043912, 164.57934368013065)
(5.560147062189125, 164.5329424416557)
(5.57485527775692, 164.5585776088947)
(5.689497952008078, 164.4424174724632)
(5.839319712715395, 164.27031541537684)
(5.6853987169646425, 164.4097258780444)
(5.720695444674743, 164.36074886898598)
(6.13474141559191, 163.89318772559255)
(6.326250052292308, 163.6389143298884)
(6.961266877898452, 162.91917759894818)
(7.222397532651623, 162.57674807375273)
(7.410853951692212, 162.42092497247063)
(8.050076868157028, 161.69314434077546)
(8.155614994963404, 161.5864819611029)
(8.182982640499521, 161.5878861127285)
(8.704502338648982, 160.94334080744716)
(8.77186015183579, 160.87338787037436)
(8.778032515516317, 160.91179107028375)
(9.092692037175674, 160.48968894921387)
(9.17572711385819, 160.26554160939753)
(9.23825288405032, 160.1481305270031)
(9.247194712034952, 160.08892456411076)
(9.398420097441393, 159.7369974730726)
(9.627817494534174, 159.12198628175514)
(9.697310475975492, 159.01596995651124)
(9.814896506598402, 158.70046133289736)
(9.912722035872733, 158.52147641717693)
(10.020845531370432, 158.1943310229541)
(10.223078486071453, 157.67932419009418)
(11.232161470516479, 155.30300383413302)
(11.542044992460797, 154.51446678563985)
(11.917903840468648, 153.692822919508)
(12.67246885334714, 151.9771084908643)
(12.690995310763896, 151.93984781215647)
(12.67843330711062, 152.00391191092746)
(12.710460464502987, 151.95230154860315)
(12.780017860327959, 151.72680489368912)
(12.986930727685623, 151.19693710446884)
(13.143099627875575, 150.84043100155347)
(13.111320676250639, 150.9431667638987)
(13.162377963521026, 150.83342157507738)
(13.455449667255255, 150.06054577519427)
(13.514809634353387, 149.89042618032008)
(13.505339308703407, 149.8511719636847)
(13.267148002210998, 150.1014029407577)
(12.832129007433064, 150.60709589435226)
(12.018917535724178, 151.6393765469823)
(11.389362897529466, 152.4887862444583)
(10.795229251687608, 153.3157061478965)
(10.602532688239084, 153.60368463513421)
(10.467066142935959, 153.76911308142232)
(9.800697848474304, 154.74388670015233)
(9.094371979346672, 155.83636515150175)
(9.055544735848796, 155.92823631660985)
(8.988393973473073, 155.99975907856734)
(8.984700890218724, 156.05066679134683)
(8.91361500866009, 156.12262258505896)
(8.87079340696547, 156.22822648960923)
(8.783628090888824, 156.34605714068002)
(8.733239618173753, 156.386945075092)
(8.718907828165323, 156.44812161191254)
(8.679871287847341, 156.52228805430673)
(8.144692916087328, 157.40526613309436)
(8.071595923631067, 157.48639058305497)
(8.023474831881392, 157.59245770242157)
(7.888990590936469, 157.8014454884165)
(7.128898032731936, 159.20201552423572)
(6.891164993159726, 159.60415603433864)
(6.219631055874362, 160.92241763000874)
(6.118613522759816, 161.08572316814804)
(6.054642540441087, 161.16245804559375)
(5.957475369452094, 161.40508395700016)
(5.893179645705464, 161.52076678149393)
(5.8802367210424915, 161.5973969793164)
(5.831145584049879, 161.61994122073122)
(5.832335613163434, 161.570261755096)
(5.909943329863257, 161.35520070250882)
(6.0639635357970185, 161.0534583156587)
(6.158592577363868, 160.90006869119506)
(6.227683077761444, 160.72544196969451)
(6.423053902620236, 160.34112524852168)
(6.930363514200338, 159.39283972138503)
(7.209246995727691, 158.91009991050936)
(7.447122938703026, 158.4288580402624)
(7.803379136609576, 157.79274185996033)
(7.961639892926624, 157.55824142757473)
