START
(-16.272152484441303, 220.49435340045198)
(-14.209326600475773, 220.86543308950343)
(-13.911669976478443, 220.85680745370712)
(-13.62437419964381, 220.87332497642953)
(-13.342292028095908, 220.9098530067714)
(-13.13223872627896, 220.95748787291166)
(-13.04135653489752, 221.03977258592187)
(-12.965152688899192, 221.01118584171397)
(-12.84763265790999, 220.93226111744985)
(-12.750053980310584, 220.8876096315052)
(-12.719391437750867, 220.8863985157094)
(-12.626273031428841, 220.96896554691352)
(-12.47737815142867, 221.01222537415617)
(-12.302101257006138, 221.0260020009267)
(-12.145964712205322, 221.00701173836092)
(-12.054555486999336, 220.95236011659517)
(-11.99660738993616, 220.88613607633786)
(-11.853768111039386, 220.96787911209205)
(-11.601506137857635, 221.0144517636275)
(-11.294841221342756, 221.0401657999515)
(-11.020654981342028, 221.03888127550073)
(-10.796597349416706, 220.98087513173667)
(-10.593634770821634, 221.07193222888563)
(-10.424034663675382, 221.1005189877433)
(-8.821649850095415, 221.14490754341307)
(-8.494902990076367, 221.12769377585616)
(-8.358160048329575, 221.0988072883496)
(-8.260859455311104, 221.1679634085213)
(-7.938372436782746, 221.19466187382756)
(-6.799056884303044, 221.14776543823325)
(-5.866665995904459, 221.13204178137482)
(-5.679801963457687, 221.08357316733355)
(-5.595965842673022, 221.01468187405698)
(-5.542140261688126, 220.99433522026123)
(-5.483139317794762, 221.06373552916492)
(-5.388608231184838, 221.08673252208223)
(-5.065432900867197, 221.10252249648843)
(-4.079242580673518, 221.04142373476577)
(-2.4362804471496013, 220.93690479942182)
(-2.154085118813947, 220.92628173660123)
(-1.5404869880390384, 220.93931278525739)
(-0.9994605428983221, 220.90191427322802)
(-0.39068393937793666, 220.83198271216983)
(0.1914856517980376, 220.73990959880933)
(0.857518947706792, 220.58953293274067)
(1.3062731804048688, 220.51125649651325)
(2.1542099786097255, 220.45268063218384)
(2.564000590064668, 220.3619443596565)
(2.731984996942082, 220.37099276399292)
(2.8966256021260337, 220.41906689876566)
(2.974551172047893, 220.3894564255123)
(3.017615626289345, 220.32134371035698)
(3.093432286345765, 220.28924722898753)
(3.2696180795377248, 220.33127139413153)
(3.3729417422764083, 220.33338015684245)
(3.638897050446999, 220.29228963418245)
(3.922491922859022, 220.2066824496936)
(4.170675605304928, 220.15503181172707)
(4.262736987507173, 220.15018607305754)
(4.432530870641332, 220.17461817773784)
(4.488570315079126, 220.14268034720834)
(4.588070197429264, 220.01854004207988)
(4.686663575185464, 219.9355667493479)
(4.7860718411456284, 219.8925314991757)
(4.888116874495895, 219.88816222223468)
(5.0697987655592245, 219.9450063531626)
(5.241918710964139, 219.94580655525672)
(5.32457799220685, 219.92285765020074)
(5.452172067403071, 219.85103192080865)
(5.55256971286607, 219.82582659536902)
(5.589562816495746, 219.83499510928343)
(5.667987158453461, 219.90771868730812)
(5.756591760558819, 219.85440681829513)
(5.914350951212395, 219.80838558611646)
(6.467380469610134, 219.73746180579164)
(7.542056484797601, 219.45841732326224)
(7.851269319832597, 219.4143997142278)
(7.996663907122868, 219.4347056299634)
(8.171387201448447, 219.40827436193547)
(8.266786487502975, 219.3728431531457)
(8.443195069782384, 219.27752082957838)
(8.589454605561395, 219.22681718753003)
(8.640696128151978, 219.22725504707435)
(8.68279308687252, 219.27450350540627)
(8.727267526702704, 219.2843752023206)
(8.835842268174009, 219.20371918651065)
(8.93202319796425, 219.1628535876254)
(9.215536447867155, 219.0778782253781)
(9.568000492682215, 218.99895186153526)
(9.959285867908376, 218.8877083002953)
(10.517907847717668, 218.67295494570408)
(10.706664909400107, 218.63326684276936)
(10.842311902254107, 218.6429630875002)
(10.915373218150588, 218.6109845105238)
(10.983578674548314, 218.5531354209405)
(11.053584699665503, 218.52406310302823)
(11.620559833626993, 218.4112186648294)
(11.7066815646245, 218.37032712291102)
(11.76799716182246, 218.3181857040071)
(11.828043493040832, 218.20104350453877)
(11.893202575746184, 218.1455187216708)
(11.931328260739345, 218.14262288624076)
(12.091701045477143, 218.19985928613644)
(12.257879653684554, 218.21596096578565)
(12.43436410834709, 218.20541110312718)
(12.586001327829218, 218.17017491434802)
(12.722854544117945, 218.07584772177543)
(12.921986668945534, 217.98065573925055)
(13.34743329952207, 217.8396076413789)
(13.511976137013894, 217.8086801569084)
(13.527672760481607, 217.82146298579366)
(13.452563366254902, 217.88574046262573)
(13.460745656374552, 217.89942448750116)
(13.512182466879615, 217.8938472793036)
(14.113863764652603, 217.7108894834612)
(14.334248973784959, 217.6932749564611)
(14.456026060581006, 217.6652500024614)
(14.800866557011403, 217.54486287121313)
(15.469525723507259, 217.34268810913682)
(15.733699643178316, 217.2766630903435)
(15.940335317541123, 217.25465863465686)
(16.0074191611281, 217.21167164504885)
(16.059045174771857, 217.1485355744716)
(16.11227242026929, 217.110112110073)
(16.31868937172435, 217.1204238953513)
(16.590432824120597, 217.06733716337283)
(16.901067593928065, 216.97199124871202)
(17.177807253321834, 216.85666557616764)
(17.47970820955775, 216.6460994291154)
(17.54494739705758, 216.63160290009245)
(17.611190380314465, 216.64050842793583)
(17.795874244006157, 216.71281405352144)
(17.88817883838334, 216.68928220473333)
(17.982780534375593, 216.5946040308503)
(18.03976629434072, 216.59769467669145)
(18.08986376858637, 216.64566322548)
(18.116721362918685, 216.64352245665822)
(18.171174333126082, 216.5579729872167)
(18.23612251912536, 216.38328268951574)
(18.27523752907941, 216.32013024758965)
(18.31996766591938, 216.28070908975604)
(18.371289289394127, 216.2634790014939)
(18.43022550612716, 216.2668770690246)
(18.50639789520132, 216.30926315686642)
(18.522193404015123, 216.3430858404518)
(18.502473810072, 216.42605538282334)
(18.512412497598024, 216.48212084121184)
(18.654659437640937, 216.43148556754528)
(18.866887690441136, 216.30896026096082)
(19.086911347381093, 216.14967321509164)
(19.253079402570958, 215.9892708729578)
(19.324743771590995, 215.90088919955298)
(19.35816109639083, 215.84233841902963)
(19.35361288296531, 215.81082185323842)
(19.2315503202565, 215.81746302588095)
(17.74899852202346, 216.17435156944427)
(17.493567784877694, 216.25127051720747)
(17.279099350454857, 216.35800636973767)
(17.252369218057556, 216.3488349642956)
(17.265966474910194, 216.30182847433198)
(17.169929099246243, 216.31303486577835)
(16.379722039063655, 216.61721071104267)
(15.41330309862417, 216.93326247466672)
(14.302520433836161, 217.25680783504694)
(13.281705282185529, 217.5190976728622)
(12.319463518663902, 217.717522694157)
(11.982906517192804, 217.80083726183176)
(11.21502286044, 218.0228340688281)
(9.656973317984797, 218.50740968558995)
(8.28581577276503, 218.83539409006553)
(7.991760673007545, 218.93337183434684)
(7.777297774222718, 218.943576571509)
(7.350163192296854, 218.8887071099001)
(7.218895552012138, 218.88520256718255)
(7.111465366860514, 218.9021928756831)
(7.02482922274565, 218.94054644858838)
(6.893217294976538, 219.0552087391102)
(6.808046450507498, 219.09693778967835)
(6.5823289385456745, 219.13734648226125)
(6.310939468562165, 219.13290989519456)
(6.089252280248911, 219.1777892081719)
(6.005030030146709, 219.22478035051793)
(5.888912329433636, 219.34404754174992)
(5.77331253230776, 219.40582719152076)
(5.543941080295568, 219.38551477320377)
(5.04361016320901, 219.4502904674784)
(3.3710349750107533, 219.78122902322457)
(1.8858811645578866, 220.00479393851657)
(-1.7146269818494737, 220.35977300393805)
(-3.638278058858111, 220.4464865239999)
(-4.36651846458448, 220.4945689588715)
(-5.815064976751173, 220.60433354577359)
(-6.478137564701088, 220.60756189947654)
(-7.480188593000138, 220.56416418581432)
(-8.830232412904907, 220.58076770477405)
(-9.82918781326073, 220.54032569988584)
(-10.54244335063313, 220.52772772951104)
(-11.420365155933476, 220.54338379481038)
(-11.758956850526102, 220.52707098196964)
(-12.500433318599445, 220.43919765496432)
(-13.55676568004141, 220.2383089184169)
(-14.491615779793195, 220.10471984073646)
(-16.406068003661993, 219.95607456272225)
(-17.257178879928244, 219.89162385818108)
(-17.52415542401334, 219.8945803791388)
(-17.705910192910153, 219.92414721956482)
(-17.817092011750784, 219.9817883354094)
(-17.943933445424683, 220.07117955521775)
(-17.98288867912631, 220.07434164436603)
(-18.016553967912827, 219.99579562693592)
(-18.1199347350978, 219.88534185731575)
(-18.365985014772033, 219.7911110822306)
(-18.66524705646833, 219.72980050041582)
(-18.93007953220849, 219.71983130351921)
(-19.073791051827623, 219.7811689705845)
(-19.108828663893938, 219.82060256392592)
(-19.122580505291577, 219.6867716590796)
(-19.180320667675602, 219.63890824564066)
(-19.279285994445775, 219.59809318598653)
(-19.891065004218405, 219.48921920322184)
(-20.110594394874525, 219.42275159962503)
(-20.161385487244406, 219.388267437633)
(-20.296001500589497, 219.18069499429916)
(-20.364294035383264, 219.11682188236188)
(-20.462305827221027, 219.07975149169587)
(-20.571290486465116, 219.071236258166)
(-20.67259706864079, 219.09316103714846)
(-20.802751584789515, 219.1827408656064)
(-20.93646116692772, 219.07024931981508)
(-21.21184507098011, 218.9962537561865)
(-21.54632357077547, 218.94273579298692)
(-21.841234078566796, 218.9256724289595)
(-21.99918147148891, 218.96302880236252)
(-22.022812942675973, 218.98828542171847)
(-22.075116068537202, 219.001333864918)
(-22.144797647066536, 218.9365121739772)
(-22.195031932990705, 218.94161766653838)
(-22.36407355411782, 219.03680292250272)
(-22.685136890505742, 219.25922751279893)
(-22.787013241408456, 219.29166500816785)
(-22.79947675054963, 219.24120397952225)
(-22.929372547262762, 219.28869689961022)
(-23.450437524583613, 219.62430703240418)
(-23.503184402342555, 219.64505676312496)
(-23.506715398815324, 219.62260516602666)
(-23.437938668192086, 219.49965238214963)
(-23.48318599726322, 219.49302956494583)
(-23.611222142089346, 219.54268388637576)
(-25.208821403058565, 220.35518545790808)
(-25.318408432996815, 220.38557772844874)
(-25.50249536402848, 220.3970963741282)
(-25.924960801417285, 220.5519734306525)
(-26.09815408069993, 220.51109477027964)
(-26.244342746738933, 220.35507480676725)
(-26.368005451321608, 220.0766146181984)
(-26.603783989087574, 219.1121712600059)
(-26.673503759003534, 218.98414406016366)
(-26.768684178440054, 218.91864198484424)
(-26.90528843756194, 218.88712717647311)
(-27.16415719662084, 218.89674455273624)
(-27.458567912921048, 218.9876337047717)
(-27.781207520654103, 219.15452056914287)
(-28.12455785488126, 219.392160974066)
(-28.990511070564075, 220.12404046570123)
(-29.150474902182214, 220.24102671919982)
(-29.63115030216267, 220.5451015977375)
(-30.347878350719498, 221.04732130235584)
(-30.642849348287744, 221.27823329775765)
(-31.04515529695253, 221.64025476563643)
(-31.30062999745225, 221.83272643012467)
(-32.75925362575495, 222.74119777063123)
(-33.23215657273912, 223.08802758821952)
(-33.45043944960389, 223.22912696478434)
(-33.89415876617449, 223.46367729174895)
(-34.116074628954294, 223.62833415968814)
(-34.28308163600233, 223.78861835300447)
(-34.493519297003765, 223.94734846619434)
(-34.8185042340535, 224.11504957169103)
(-35.02445097863289, 224.25122458700858)
(-35.32751517434736, 224.54420064601763)
(-35.50596655068163, 224.66814835094016)
(-35.6694839315033, 224.7439289590931)
(-35.81519061810618, 224.83405860440433)
(-35.940231926463596, 224.97215828384483)
(-36.027937780087235, 225.03265101720012)
(-36.30246701247569, 225.17401159205843)
(-36.64807366460651, 225.31494701831394)
(-36.90816866372494, 225.45892926655287)
(-36.98631023845632, 225.52939180900594)
(-37.0528248499354, 225.65343838190242)
(-37.16368710193715, 225.7673817099689)
(-37.566775222915425, 225.9899724362497)
(-37.793175940973335, 226.20592297212414)
(-37.82424162958781, 226.21394953205854)
(-37.84655723956671, 226.19455377403125)
(-37.89650334121939, 226.08173573408413)
(-37.92672620575783, 226.0939555117434)
(-38.10331046782386, 226.30020392933474)
(-38.221415973887304, 226.403952527496)
(-38.559301232255265, 226.64125649298182)
(-39.20971053189857, 227.04785992714724)
(-39.72430694327493, 227.42072783972205)
(-40.23928688151275, 227.82666033981874)
(-40.69409151752803, 228.21848097444112)
(-41.02608125793244, 228.549794338199)
(-41.214388847729296, 228.79937544593952)
(-41.226033119255185, 228.8372161493967)
(-41.18914603025844, 228.84604489954697)
(-41.19571976018135, 228.902310466296)
(-41.320429441087875, 229.06980677422604)
(-41.45430887899546, 229.15963679520806)
(-41.524594053048624, 229.18359555277826)
(-41.68238331722884, 229.19761432369427)
(-41.64744711837918, 229.21621218345024)
(-41.643122234207404, 229.25755231225847)
(-41.686896312168855, 229.3457932290958)
(-41.89530224028156, 229.62317312789287)
(-42.206838814189915, 229.97105647772534)
(-42.45548394092286, 230.2875872095578)
(-42.52765143983882, 230.40328940895807)
(-42.620024444397586, 230.64997552950328)
(-42.69782114722508, 230.7747772375743)
(-43.12838654205146, 231.32662955480436)
(-43.29697789943461, 231.59043861624062)
(-43.51036532651438, 233.33232042248568)
(-43.50881598749492, 234.0542716680266)
(-43.41748623289136, 234.63249526544317)
(-43.24036310513362, 235.06458229197884)
(-42.843040165823794, 235.5055347990827)
(-42.328408367694145, 236.26857218043384)
(-41.78557614529939, 236.88396829797327)
(-41.487241662418214, 237.26718584287545)
(-41.40396136484537, 237.32665684008734)
(-41.331894181416494, 237.33169126966575)
(-41.28114571564863, 237.35561979327665)
(-41.16391753398836, 237.45296156216952)
(-41.0557915309149, 237.60951695896748)
(-41.040058157261804, 237.6755112914175)
(-41.06437127272403, 237.721039648845)
(-41.13178820381844, 237.7493751023951)
(-41.24519331291638, 237.76371062414168)
(-42.38656279799948, 237.8878794873597)
(-43.04821693582098, 237.89545158658945)
(-43.23387326678788, 237.91710304837048)
(-43.6666977649319, 238.00791399770566)
(-43.88578290723034, 238.07051193807382)
(-45.67428538905539, 238.68892681171332)
(-46.361312229041275, 238.94703555889004)
(-46.92683985131424, 239.18249100979816)
(-48.14171548571129, 239.75813908666956)
(-48.50142564707582, 239.87986901317223)
(-48.9054928524534, 240.09020034834452)
(-49.4864900076971, 240.53021165907862)
(-50.123820059088864, 241.08483969056186)
(-50.688019316890745, 241.64071331069482)
(-51.03999874765469, 242.08608611199332)
(-51.32698510753093, 242.54690565942124)
(-51.491629161573634, 242.74494169853955)
(-51.712956412900446, 243.11174648725714)
(-51.78757833163935, 243.59640165610975)
(-51.71284675315472, 244.12811393477992)
(-51.489289357712316, 244.63585424827482)
(-51.12546512581866, 245.04870230517005)
PEN UP
(-50.59244337725673, 244.16955264897763)
PEN DOWN
(-50.67732437120145, 243.64079941760212)
(-50.5959451495435, 243.22345553488398)
(-50.67655458542552, 242.63013120066057)
(-50.54789010213532, 242.3170389216402)
(-50.321420270283326, 242.00867931682086)
(-50.042434363874776, 241.76123413089104)
(-49.75373599854104, 241.63096885038678)
(-49.37166521904118, 241.60587990905114)
(-48.90153645990999, 241.64800598919115)
(-48.71264353308024, 241.58581218418593)
(-48.59291961931598, 241.46742218371753)
(-48.56049507018498, 241.31273077738916)
(-48.70014315014193, 240.92528489678386)
(-48.57153341259894, 240.69639176432761)
(-48.26060866815738, 240.46127028353916)
(-47.78084256248912, 240.22563911054277)
(-46.15554472566585, 239.63774744799647)
(-45.66748767471238, 239.40821571079084)
(-45.452284527379135, 239.27817561353302)
(-45.328872249308475, 239.1859864789461)
(-45.291421151000414, 239.1204833221842)
(-45.33446044840977, 239.070316870785)
(-45.62880932544868, 238.96193962793254)
(-45.598517837633196, 238.95018277518287)
(-45.08907744880386, 238.94977707063342)
(-44.82441228474745, 238.92829268824687)
(-44.194504764518676, 238.84499931869937)
(-43.17226339682449, 238.6684808892288)
(-42.46073513674127, 238.5725830991568)
(-40.37440742538982, 238.34319037196548)
(-39.65786309919282, 238.3217678320069)
(-39.469547766318286, 238.27081483926614)
(-39.35017800222292, 238.1986001261254)
(-39.291880548778956, 238.18522191756537)
(-39.274249200603485, 238.35155321275676)
(-39.14980535467131, 238.42688302453243)
(-38.968423754649905, 238.4673105699492)
(-38.779409721445376, 238.46263057174696)
(-38.5953211489619, 238.37879801623606)
(-38.54471318377304, 238.37125263446305)
(-38.54231559910215, 238.45874088842132)
(-38.46236551560036, 238.5318754274984)
(-37.81284916778008, 238.69117350396692)
(-37.09869027061766, 238.95364037379952)
(-36.30238861705058, 239.2853995752402)
(-35.58155097233115, 239.61823690291743)
(-35.11125223341761, 239.88995827375905)
(-34.78381674112615, 240.1851982849644)
(-34.775419008334374, 240.26646760036706)
(-34.87326356759647, 240.33397682636485)
(-35.34656987408072, 240.5244269667643)
(-35.522638076963375, 240.64675786956423)
(-35.5627057534786, 240.7405378970619)
(-35.553337611946006, 240.7595750336585)
(-35.524746690084214, 240.7566028600562)
(-35.29477845189761, 240.5952391859632)
(-35.28240610630547, 240.60743168348014)
(-35.36516192687213, 240.82585674731925)
(-35.34850445077528, 240.908419776938)
(-35.30414780954671, 240.91445970659433)
(-35.132504265958445, 240.87735670830236)
(-34.805042171950305, 240.86174211779004)
(-34.40117831133065, 240.87791683458616)
(-33.766064631545234, 240.9327502383235)
(-33.523488181223115, 241.6921332797919)
(-33.45654153120269, 242.0479018466863)
(-33.450523445859005, 242.18399677471854)
(-33.505481425286156, 242.5205241833377)
(-33.467998197090914, 243.4989598731794)
(-33.542507330971816, 243.83227213522173)
(-33.70974007998039, 244.11863865604786)
(-33.97743310535053, 244.36527356251943)
(-34.58544986065971, 244.73349909461115)
(-34.76655457049826, 244.93944308824393)
(-34.873245389559834, 245.15551560485144)
(-34.882551710092265, 245.34028883369376)
(-34.752608179575155, 245.4693043914796)
(-34.82040271384096, 245.5098733413666)
(-35.12481471750579, 245.56466324255797)
(-35.21704285338368, 245.60849675395795)
(-35.00839377061421, 245.70645018570312)
(-34.982778998077755, 245.7499867085853)
(-35.031738014507326, 245.80098249380237)
(-35.15610097218646, 245.86004432926117)
(-39.3588633360959, 247.15722807632386)
(-40.10114508033071, 247.34764151400998)
(-40.54648645548519, 247.42967799979613)
(-40.809718844157906, 247.42893180903692)
(-41.17364024055917, 247.3125916674794)
(-41.34919187855271, 247.2882790940386)
(-41.55848603719051, 247.29634643221834)
(-42.55461531459943, 247.48451063180755)
(-42.94299540336448, 247.52165408357462)
(-43.39497471573721, 247.5197193244818)
(-43.975413090126985, 247.47692651715155)
(-44.74681601410625, 247.39008706350893)
(-45.786462076173194, 247.23901587531262)
(-46.45617945577233, 247.09211772508098)
(-46.77995121434912, 246.95037954839432)
(-47.12790723067319, 246.8860434762753)
