START
(13.807934948359794, 145.49854137617598)
(12.92717090116055, 149.0998615362863)
(12.525791059980785, 150.9347689970889)
(12.488936051960051, 151.08914544020786)
(12.353446350787696, 151.5299514480197)
(12.267058248733067, 151.7785980201835)
(11.906547849233494, 152.72534739786437)
(11.237395705930288, 153.4770390799552)
(10.531234675995602, 154.29757304584712)
(9.500934720782688, 155.50944680116584)
(6.994705535018337, 158.412053861321)
(4.4158931552336815, 161.22208831870626)
(3.555012779305727, 162.14837001048153)
(2.9879274640060602, 162.767331025696)
(2.4972630145668275, 163.3567629513295)
(2.4353403212196274, 163.41461386117646)
(2.2835743965281314, 163.5128724010114)
(2.10671834042204, 163.66858838191575)
(1.7985235567059288, 163.969295994887)
(-0.7487841084481097, 166.49979637460024)
(-1.8687655893846826, 166.8411063515864)
(-2.034290962492338, 166.9007085993882)
(-2.2772115284841408, 167.04488553356538)
(-2.4151340392277763, 167.0857925779929)
(-3.7528650527146543, 167.29945410552958)
(-4.593656916293782, 167.45020640818822)
(-6.895563840999454, 167.84264694521318)
(-8.051614950127766, 167.91756530540817)
(-8.55101104334898, 167.9682508169538)
(-9.376943316701093, 168.07001086850823)
(-9.932591951901735, 168.09008880933203)
(-10.999631868067056, 167.99613255262318)
(-11.887668378520141, 167.9442282497293)
(-12.270884833324263, 167.87289611269716)
(-12.592727220277904, 167.7660569760339)
(-12.744527193863789, 167.7420187810485)
(-12.877093128242258, 167.76222397674184)
(-13.006907060326919, 167.83007041895948)
(-13.15020490582718, 167.9484990976961)
(-13.336707848150535, 168.15783374555326)
(-13.530682867288972, 168.5706390203074)
(-13.808096418494834, 169.42697316196393)
(-14.233117694431042, 170.95126563332627)
(-15.75880845401767, 177.17007514141477)
(-16.53397949369102, 180.7330263901061)
(-17.122824271908502, 184.1272731193169)
(-17.25222443577578, 185.06894083850375)
(-17.306995009489242, 185.6140419386346)
(-17.303395059836642, 185.83229727786244)
(-17.27784650539546, 185.8694068226207)
(-17.178305570607687, 185.89855391401517)
(-17.113471042449458, 185.89093445373405)
(-16.970506159102584, 185.8444295231855)
(-16.808863248739453, 185.82510136366636)
(-16.59490853529904, 185.86038499746522)
(-16.38336837277096, 185.86876780236264)
(-16.023702180628902, 185.82141656330418)
(-15.82293074333546, 185.81046660919105)
(-15.665456830569925, 185.849758711417)
(-15.57994421062112, 185.85064511220048)
(-15.326425036833106, 185.80894905474042)
(-15.02976684409087, 185.73027128300907)
(-14.792696377842988, 185.68255376067785)
(-14.717620801480084, 185.67537053576368)
(-14.66012927905111, 185.6930017878541)
(-14.559322775263665, 185.69402420447437)
(-14.255721840594349, 185.64824451763167)
(-14.12986408588424, 185.66828699349014)
(-14.01024963767683, 185.7444855571789)
(-13.890020046316755, 185.75775707138632)
(-13.748146460135146, 185.73631349952342)
(-13.599031107924551, 185.68176555499065)
(-13.392430795771496, 185.55728108823155)
(-13.229989272649322, 185.50554996867555)
(-12.951641511793845, 185.49441562040764)
(-12.533377593016587, 185.44395862183404)
(-11.202564415749299, 185.18015357954766)
(-10.705793884322832, 185.1345997109995)
(-10.337548473597414, 185.0425945156573)
(-9.907709301059194, 184.90621209916623)
(-9.40522560939425, 184.7791302117256)
(-8.455139068705387, 184.6064692945313)
(-8.15004684556959, 184.50782415089054)
(-8.038242257062459, 184.50067022825155)
(-7.940546696817794, 184.51653873170616)
(-7.876317017432255, 184.50310621959795)
(-7.725890308016542, 184.42539386040045)
(-7.564151047990673, 184.30163342090333)
(-7.467740362444671, 184.24245577597316)
(-7.2674449820600096, 184.15351674889519)
(-6.979015402330584, 184.0929626096633)
(-6.381337101843897, 183.92509299724514)
(-5.788037097840505, 183.82221247746705)
(-5.518504910286989, 183.746764533393)
(-4.802682683634843, 183.50568547933085)
(-3.835043570144389, 183.12424533512808)
(-3.47119127955581, 182.98844098773043)
(-3.2574437227835684, 182.93911183490584)
(-3.1347535031159013, 182.96446667760014)
(-3.043601365557839, 183.05103080733733)
(-2.96768366311128, 183.15678032788054)
(-2.917476493847973, 183.3008220923833)
(-2.885687789661245, 183.53175857299414)
(-2.863879838534306, 183.89708207043736)
(-2.7954099887276658, 185.48846145360406)
(-2.7513573143212335, 186.42511910330393)
(-2.666730382419776, 187.1405415686026)
(-2.4212072418776507, 189.31416670815145)
(-1.9435521011276693, 191.6294398096593)
(-1.7752621188299662, 192.3453927474522)
(-0.20132093748063917, 197.2417135646018)
(0.44134124369733907, 198.57311612833018)
(0.6288373149544778, 198.89054545785928)
(1.007653375627078, 199.42339431632905)
(2.3940353056654824, 198.92999152124077)
(3.0460063670413824, 198.67165764841883)
(3.736210482488438, 198.37232520177986)
(3.9212885532808146, 198.31745405554122)
(4.030197805774114, 198.31236210988024)
(4.153445841901569, 198.27434401080984)
(4.528538680706575, 198.1204840788646)
(5.007118460047188, 197.89857007283197)
(5.5779334034374175, 197.65793856747464)
(6.526297229903529, 197.31049420067146)
(6.908480951153495, 197.15289436004886)
(7.436876289151569, 196.91026237405137)
(8.011923393940297, 196.69489928969415)
(8.324837902832241, 196.55455833265273)
(8.621927462124154, 196.400078449857)
(8.87640364155066, 196.24568664646597)
(9.132289276539634, 196.04937182906755)
(9.214203654326472, 196.0001213552011)
(9.384221921120167, 195.9353067257508)
(9.53698069182483, 195.9152141531825)
(9.736977127481229, 195.8438984237655)
(9.843826017654598, 195.7894119337551)
(10.246546491128804, 195.53826666903507)
(10.436526111279228, 195.43679200642578)
(10.977133449013824, 195.17035557984042)
(11.361641700845452, 195.0287710519317)
(11.545471158061437, 194.94117331879556)
(12.799072246587386, 194.23412145490914)
(13.144325586433032, 194.06470630823713)
(13.628863045748558, 193.86328382764844)
(13.878185900674774, 193.74338446510586)
(13.962611008073873, 193.69200324727726)
(14.060126894832258, 193.60639078552344)
(14.153569154222406, 193.54006229531285)
(14.27937248799583, 193.4603057239018)
(14.75408650492126, 193.19269318910202)
(15.036882319680553, 193.01181023498307)
(15.135292509071208, 192.9372639884015)
(15.240013607472363, 192.83597165073337)
(15.41611902054534, 192.71897400093252)
(15.639760439579545, 192.60902223669922)
(15.829518382242457, 192.53769881869567)
(15.96632031625118, 192.50939155619346)
(16.04440074236599, 192.52190826878447)
(16.05792501247504, 192.57297046813193)
(15.843771307586692, 192.87897538642687)
(15.70743711260324, 193.09158505147855)
(15.164892005113495, 193.82601984409877)
(11.678907624816661, 198.31465689032774)
(-4.384866815850066, 215.6481559080513)
(-4.604359175693373, 215.64519367075525)
(-4.723070044668468, 215.62715590633127)
(-4.845830274985361, 215.56783631106032)
(-4.9949053164841155, 215.44896400804697)
(-5.191503103540436, 215.25162927897642)
(-5.782822738665852, 214.57595793488417)
(-6.962002943695957, 213.13042770768055)
(-7.562850052378199, 212.19333797591298)
(-8.820253139958584, 210.1650545620405)
(-9.508270384187613, 208.885831285616)
(-9.869265370651567, 208.05525070258003)
(-10.946025006343763, 205.26348742906112)
(-11.033525007923984, 204.92407876006797)
(-11.067657764119053, 204.69696784796895)
(-11.04248002197637, 204.4177478462994)
(-11.048756263966457, 204.2987561747735)
(-11.082835912258556, 204.17014600190566)
(-11.328883280768972, 203.63810030199727)
(-11.457970201914417, 203.25884951437678)
(-11.524067880469838, 202.91580922103122)
(-11.559667911038165, 202.49285784642558)
(-11.983853361005277, 202.89442770017075)
(-12.222069537921294, 203.17200692255938)
(-12.330135419771707, 203.3174549053792)
(-12.519902715968943, 203.6079716747135)
(-12.823660652555649, 204.02185335215137)
(-13.372467586172574, 204.69301282475138)
(-13.827403881626358, 205.2613890863522)
(-14.249402148249947, 205.81499260149056)
(-15.419554560167082, 207.39463437534022)
(-15.960444821287174, 208.08990058198447)
(-18.284052101838697, 210.87127968673468)
(-19.534881177126845, 212.3766956324473)
(-20.0882391559207, 213.06767911807134)
(-20.374900459196066, 213.40351339094173)
(-22.676866895686334, 215.94209260128878)
(-24.85483162518118, 218.30017519074374)
(-25.796587936701638, 219.2254525872187)
(-26.186400121638915, 219.63184103485838)
(-26.648736863608548, 220.14632770434068)
(-26.725168160444372, 220.21973350848333)
(-26.820939317433616, 220.29126870685462)
(-26.974511480119627, 220.43914437286523)
(-27.3603287073861, 220.86557778230593)
(-27.45788999971342, 220.95662825276597)
(-27.672228819426202, 221.11566816765605)
(-27.76304862334442, 221.20011950910637)
(-27.984737442993293, 221.4437285923489)
(-28.309991339312234, 221.84754243877424)
(-28.468225271525036, 222.02292366854)
(-28.744176183015163, 222.25745074958215)
(-29.557585102938347, 223.0008194886011)
(-30.95764784241142, 224.27286636624268)
(-32.86811155455211, 225.96555374240745)
(-34.080283651832, 227.0160542412005)
(-34.31611182122911, 227.2301114378853)
(-34.56494717170492, 227.48341065737898)
(-34.83806151868834, 227.68542494393216)
(-35.18681250494828, 227.91398745728873)
(-35.420106732119265, 228.08165682023798)
(-35.94360948015149, 228.4838594720989)
(-39.64779654200442, 231.40713561131014)
(-41.96360792192844, 232.87754919795367)
(-42.47556786117612, 233.21630849421987)
(-44.05887623606268, 234.28807308947108)
(-44.73000688351928, 234.67323170506623)
(-45.7179006903936, 235.18258485886025)
(-45.96171105597985, 235.31875647724056)
(-46.49444170084994, 235.63859394045556)
(-47.35291293686178, 236.18352808408935)
(-47.76049592453206, 236.3894824065437)
(-48.960090720258215, 237.06906163408036)
(-49.45832470241587, 237.3043205518256)
(-49.8043741750744, 237.43456200255096)
(-50.19782105169267, 237.61640090810906)
(-51.01955192615662, 238.08860370005652)
(-51.34177951649979, 238.21935162860194)
(-51.81632181740202, 238.5481108951499)
(-52.2156255594726, 238.69395409612332)
(-52.56118229594449, 238.87046327065892)
(-52.916780964141125, 239.08357098954122)
(-53.20293939332113, 239.28587492416267)
(-53.3378811171026, 239.43048485105484)
(-53.334796217898344, 239.49594019020358)
(-53.233514990647706, 239.6249443624745)
(-53.00506359830009, 239.74626089044654)
PEN UP
(-47.69921993739986, 238.0001249373762)
PEN DOWN
(-47.593774334628336, 237.9430262058643)
(-47.10617537286295, 237.7402929512489)
(-46.02358363822661, 237.33575401024362)
(-45.304336670199376, 237.0438725189032)
(-43.83839060349178, 236.36079578913214)
(-39.92284073050522, 234.50778085185183)
(-36.6384323306231, 232.69961749636528)
(-35.537244885185494, 232.08347322129046)
(-34.875290456762045, 231.73003387511932)
(-34.63550056231794, 231.57097925311456)
(-34.289623097882846, 231.3014254886681)
(-33.4427736741885, 230.7915689118825)
(-31.55012228844773, 229.53394854292358)
(-29.732445497353368, 228.35401985136454)
(-28.814305425398288, 227.702896394113)
(-27.61790951418013, 226.8037929233647)
(-25.964262169588395, 225.59383459101394)
(-25.497579203896162, 225.21546846169056)
(-25.06083012280776, 224.82824596313182)
(-24.3111554631417, 224.24475772531324)
(-24.015358512340825, 223.9690579274082)
(-23.67949515499088, 223.60874232666234)
(-23.480862988877973, 223.42870722485637)
(-23.14141687775028, 223.17995055075963)
(-21.778178008040133, 222.02304008130307)
(-19.964346801555777, 220.49469546153162)
(-18.93209941954234, 219.496706053053)
(-17.78071341375863, 218.4004036637875)
(-17.31650445472531, 217.9236470346761)
(-16.90731399837801, 217.47370149951584)
(-16.597162071679502, 217.17621522200136)
(-16.137805613666124, 216.75966563725686)
(-15.786010204836993, 216.39306323169404)
(-15.382082655931432, 215.94280555958164)
(-14.942110866468699, 215.47706238915953)
(-11.05940767710902, 211.30807783783513)
(-10.662538858188016, 210.85189551160994)
(-10.240716132169513, 210.33577979137533)
(-10.067672968189765, 210.1569123129566)
(-10.011590445051603, 210.1167677876592)
(-9.936561196254964, 210.1517469411299)
(-9.80362972139501, 210.33029428282242)
(-9.586737945718978, 210.68831494784354)
(-9.25393309389156, 211.25836132501783)
(-7.810097999712494, 213.4784403969038)
(-6.184406265770624, 215.41725341278817)
(-5.645741357163138, 215.93922421487076)
(-5.233874921030151, 216.2510637245552)
(-5.47427482545409, 216.59422793014824)
(-6.433572624835084, 217.49797540100195)
(-8.489115385496293, 219.25276131486447)
(-16.418931295827722, 225.153164953561)
(-18.52263101187126, 226.52977188489635)
(-20.804792269163322, 227.9532528286362)
(-30.900183536512582, 232.98277815518287)
(-44.93112614987104, 237.64114879655816)
(-47.23460450946144, 238.15920525246446)
(-47.68925668917793, 238.23104173847184)
(-47.82591756975911, 238.21824068402168)
(-47.82826723717299, 238.182824620996)
(-47.78876608797152, 238.09108017877867)
(-47.69921993739986, 238.0001249373762)
PEN UP
(-47.15849690561376, 236.7529945503013)
PEN DOWN
(-45.18486069786295, 235.67521294312346)
(-43.967267914231115, 234.90246800310723)
(-43.607704004719245, 234.71973840107566)
(-43.33876425280562, 234.62629841242202)
(-43.22278860610377, 234.56858774110378)
(-43.12006042992176, 234.49562224924114)
(-43.028572943442896, 234.4057922669198)
(-42.847854537427864, 234.17948558320134)
(-42.7272037183838, 234.07313317315973)
(-42.57191153965649, 233.97076515734338)
(-42.369670028989425, 233.86463750094336)
(-41.868484970911965, 233.63815632726556)
(-41.44767493997816, 233.3977388014967)
(-41.2746441543592, 233.27162699615602)
(-40.79231836861397, 232.8434001784908)
(-40.35487900804463, 232.4906369817298)
(-39.89061602478023, 232.13883554095324)
(-39.46820004670943, 231.84066465688403)
(-38.79741428214598, 231.43188436745857)
(-38.400128904898935, 231.11887122359755)
(-38.20639783193566, 231.00212648563192)
(-38.05727236174148, 230.9362675327962)
(-37.98106065286611, 230.88822593832361)
(-37.836291968417775, 230.76277590794314)
(-37.726784519016, 230.62784599907192)
(-37.58775123014013, 230.50385645882213)
(-37.34330431848045, 230.37174045260878)
(-37.02608421855703, 230.1444105975435)
(-36.009529753150446, 229.2857330539192)
(-35.82098953495105, 229.13942986582293)
(-35.34804691488553, 228.80596308183001)
(-34.949948681137094, 228.49127492982515)
(-34.502508025179175, 228.10995811497745)
(-33.22399077211764, 226.92769612068477)
(-32.94245603530545, 226.70557193506608)
(-32.765976637737424, 226.60351310478924)
(-32.509444974747254, 226.40323523838964)
(-31.630335451361177, 225.57735282410965)
(-30.82829253856175, 224.88649829942307)
(-30.04509928342947, 224.13791374813792)
(-29.518875657411524, 223.66531634769822)
(-29.217519382248348, 223.36605747286518)
(-28.97522952466647, 223.07015366616142)
(-28.856852185843696, 222.9454180451924)
(-28.51317315563147, 222.62645683481117)
(-28.09719097090744, 222.27006652934284)
(-27.640531867126715, 221.85204325290437)
(-26.785790312617795, 220.9886128715479)
(-26.414166129793745, 220.6609600690314)
(-26.24729122230057, 220.4991032113131)
(-26.024256076395442, 220.21572732475357)
(-25.683509067807723, 219.8650655968905)
(-25.57552753720193, 219.7084290937307)
(-25.54121045820125, 219.60926146114687)
(-25.459000639995573, 219.50784862150843)
(-25.24609256645665, 219.34951321248704)
(-25.101726445584735, 219.21519922132674)
(-24.712246179561024, 218.81132755814818)
(-24.282514869835648, 218.32894946961034)
(-23.900178439602897, 217.92443367821676)
(-23.757652796794538, 217.7893380832415)
(-23.4923357387035, 217.58173249603234)
(-23.26072612135559, 217.3538951183648)
(-21.725867663485, 215.59989132286296)
(-21.383372763958924, 215.15540080676266)
(-21.166318475341086, 214.84380649416025)
(-20.480747318028733, 213.99791319546205)
(-18.417539287912373, 211.52570259291065)
(-18.021841809729448, 211.08372402862756)
(-17.71732137198053, 210.7693980159828)
(-17.381958260366748, 210.38261042914615)
(-16.87099773340128, 209.70701302249373)
(-16.0443510933568, 208.6439205713229)
(-13.466324973957242, 205.31199352311862)
(-13.032456024648067, 204.71472757081256)
(-12.723556701219486, 204.2633276545899)
(-12.48807620432985, 203.8889341022292)
(-12.3502411739865, 203.70225393979615)
(-12.232046438734054, 203.70048140936825)
(-12.10523500686894, 203.93112689882025)
(-11.937026511424094, 204.43884612979795)
(-11.686123653867336, 205.26310095672244)
(-11.514270094457192, 205.8026732122701)
(-11.240174336427275, 206.69730569150414)
(-11.152813556303348, 207.02206352682742)
(-11.08694613826755, 207.39617186188)
(-11.023199898046043, 207.63195197798655)
(-10.985790245402132, 207.70575238369685)
(-10.895481191273568, 207.80397724033477)
(-10.713529210183909, 208.15838734634826)
(-10.068146882862408, 209.60440259758215)
(-10.346021514475066, 210.06861913834587)
(-10.541837264941272, 210.32937360934807)
(-11.002275344301784, 210.82489915362402)
(-11.162762417020435, 211.03272926127232)
(-11.30409373178392, 211.17882850066067)
(-11.557612237560601, 211.3960546280689)
(-11.75933796725574, 211.59199990122463)
(-12.319045634890951, 212.23044839090227)
(-14.071159392188344, 214.09409564779594)
(-17.908099706455776, 217.85684372492224)
(-21.76184999831364, 221.4297638782451)
(-22.557846587342304, 222.1165584525361)
(-23.288702779584927, 222.71372863776455)
(-24.69910776509897, 223.92077555365418)
(-25.917436127356527, 224.85482296871658)
(-27.081523707588698, 225.79100695083537)
(-27.872694971320534, 226.37467956869625)
(-29.79100119076474, 227.70376895621618)
(-31.91314232414341, 229.16226160372867)
(-33.3227283275841, 230.05687612240837)
(-33.87428892610872, 230.42203513266207)
(-34.24698649666348, 230.68733917138294)
(-34.86249879798012, 231.07505773286482)
(-36.39034999353686, 231.9441522782964)
(-37.053868685654564, 232.33114341577678)
(-37.48090448234771, 232.59520454490698)
(-38.063416360301616, 232.9197830390705)
(-39.05614373436949, 233.41672772009994)
(-39.846849118780966, 233.82469011451914)
(-41.38977447061563, 234.66597575267372)
(-43.03722363058562, 235.4775216636928)
(-43.67689981919996, 235.75774171358114)
(-44.499770257458664, 236.06484022532578)
(-45.26247435554391, 236.38835480799628)
(-46.25800377740649, 236.81991420194822)
(-46.67288286347815, 236.98554349558492)
(-46.96697986491437, 237.08629720166056)
(-47.16445253489914, 237.1321667830672)
(-47.29038438252664, 237.13273344110172)
(-47.4153904698778, 237.08851163397276)
(-47.464229223554575, 237.02869600627866)
(-47.43731397206723, 236.95309395440108)
(-47.335182062614884, 236.86135914451202)
(-47.15849690561376, 236.7529945503013)
PEN UP
(-44.06840636956798, 237.86992205431963)
PEN DOWN
(-43.47884451331449, 237.71855357818163)
(-42.552765667002525, 237.45249926324084)
(-42.269596597584375, 237.3558217388692)
(-42.02263685031315, 237.22873457446906)
(-41.94183696548253, 237.2061910399738)
(-41.7559526296374, 237.18764924709637)
(-41.531546580722996, 237.1454911917879)
(-40.42008375817781, 236.84960490051478)
(-39.640000096035514, 236.61770077378475)
(-12.095720878061158, 222.4889419828853)
(-6.994411463670234, 218.36646643039867)
(-6.130805919595139, 217.62182482548337)
(-5.609924428164706, 217.18192453076796)
(-5.329203272640795, 216.9705797352363)
(-5.19060092849307, 216.90834725327556)
(-4.998733416532207, 216.88267946062092)
(-4.844407640935247, 216.88976878480665)
(-4.720126115616605, 216.93130725156826)
(-4.618354932382325, 217.0088732643911)
(-4.43398838473192, 217.2604732221077)
(-4.115527244812111, 217.57769270419257)
(-2.6177173863228638, 218.72351011574403)
(-1.37337554780392, 219.6158061232017)
(-0.07322409386092506, 220.4774498279984)
(0.9707611559224284, 221.13109732112858)
(1.3998578994257724, 221.42975686155563)
(1.2773632187289614, 221.57185602718897)
(0.9797015174802705, 221.81975255124095)
(0.602683082768515, 222.09956428693079)
(0.24371155077939186, 222.33831291630588)
(-0.1435264275735835, 222.53353916917314)
(-0.26892986183876727, 222.63296807442887)
(-0.3103573086313248, 222.68408887372922)
(-0.4143968638345581, 222.77615859099973)
(-0.6312105872594227, 222.93727322879232)
(-1.3106465982394402, 223.39679627879985)
(-2.168782535539518, 223.93217498237408)
(-3.0097800316243686, 224.46115629049288)
(-3.943769885174399, 225.08675477372466)
(-4.282492859665695, 225.27657596366836)
(-4.5548552086853356, 225.39667646809775)
(-5.0511601483214, 225.67332529738053)
(-5.677776896870099, 226.05397529819408)
(-7.843165792847785, 227.36658697907583)
(-8.580726348605047, 227.77861363019963)
(-9.142864697665418, 228.07045570326386)
(-10.33857465958218, 228.6079870831195)
(-11.160054842190878, 228.98546742917844)
(-11.939082574549339, 229.35488498044646)
(-12.571330399936016, 229.6699116931508)
(-13.066776266307386, 229.9626451763104)
(-13.306433750903583, 230.08313575960165)
(-13.412767402627402, 230.1187255923596)
(-13.57841451812615, 230.14410364571773)
(-13.768247459416225, 230.2069144898735)
(-14.082874934323641, 230.37911741878787)
(-14.294321277147263, 230.47694588586586)
(-14.881405664407414, 230.71432386007746)
(-15.574645444124501, 230.96865355288)
(-16.336322928674488, 231.27651809584248)
(-16.682322744013, 231.42935458425566)
(-17.70390112302781, 231.91348702965564)
(-18.411101907858708, 232.20731330810582)
(-19.67579342734908, 232.75176769498384)
(-20.06562449002742, 232.886870347743)
(-20.28747480404039, 232.93623064440737)
(-20.464072972477926, 232.99121948565343)
(-20.686822732053376, 233.07098428698146)
(-21.886898904013197, 233.54700729478162)
(-22.725562500213723, 233.83315464081892)
(-23.50713940537257, 234.07418288900087)
(-24.2955086107134, 234.3326973824123)
(-25.416234986841218, 234.73443769443122)
(-25.97330708013361, 234.87942385813415)
(-26.43151973822996, 234.9625980826259)
(-26.856885219668026, 235.06186544891676)
(-27.02993958073461, 235.11304225840453)
(-27.30113196209087, 235.21522629519632)
(-27.84963560157377, 235.37731813380213)
(-29.433386276781366, 235.755958753792)
(-31.206930809245865, 236.19481970704794)
(-32.24583459840157, 236.38880907119864)
