START
(-16.607588836075692, 91.11844175471717)
(-18.839900831412148, 92.39426717668196)
(-18.839900831412145, 92.39426717668192)
(-20.233310641585035, 94.74664744698232)
(-21.48427128440959, 96.83325819020648)
(-22.66750582046433, 98.83199341060318)
(-23.852287142368226, 100.90948759891582)
(-25.10255675169833, 103.22247408950973)
(-25.102556751698334, 103.22247408950977)
(-25.335546824445736, 103.63974805364471)
(-25.548726486296943, 103.95798480801528)
(-25.770685776040317, 104.21840345068098)
(-26.029820503307196, 104.46163730986954)
(-26.354500767851647, 104.72775553209341)
(-26.35450076785167, 104.72775553209343)
(-26.647105067284897, 104.77856499198192)
(-26.916567683691785, 104.75178569279883)
(-27.113924732608478, 104.62306632965135)
(-27.190577990595454, 104.36878818122484)
(-27.098587832854903, 103.96549495854286)
(-27.098587832854886, 103.9654949585428)
(-26.042481408033634, 101.82845465206769)
(-24.31291371773839, 98.79236132937913)
(-22.294684720744314, 95.43836118572798)
(-20.383833008989626, 92.40056573350014)
(-18.99091481707114, 90.37837709464321)
(-18.990914817071157, 90.37837709464318)
(-18.524846669918237, 90.06287615644592)
(-18.04057747458826, 89.75898790043553)
(-17.550770889568447, 89.46285010566754)
(-17.06828896861565, 89.17123037685269)
(-16.606209269408275, 88.88154829692922)
(-16.606209269408364, 88.8815482969294)
(-13.204195005233561, 86.49439300271199)
(-9.735190558381774, 83.69983586583228)
(-6.206318433937251, 80.5173861009533)
(-2.6173517253706895, 76.959787660427)
(1.0388759648527917, 73.03163117502683)
(1.0388759648528425, 73.03163117502669)
(1.6705292234785418, 72.3212477744302)
(2.3045350914843645, 71.60113791697795)
(2.9410326084256946, 70.87106690045026)
(3.580168317939947, 70.13078512386299)
(4.22209682470284, 69.38002694745585)
(4.22209682470284, 69.38002694745585)
(6.217743720879361, 67.06518085335871)
(7.8822438185206405, 65.29974660692464)
(9.268788883366843, 64.1508530304695)
(10.44128197508041, 63.660697800246304)
(11.482159064225568, 63.836871638184675)
(11.482159064225575, 63.83687163818461)
(12.848762401648713, 60.81355378902692)
(14.764684681107644, 56.799069804785944)
(17.001789217558976, 52.302829131610004)
(19.258403501967408, 47.97547989697981)
(21.120433063459565, 44.69296558085338)
(21.120433063459593, 44.692965580853325)
(21.60143063910832, 43.97093334347947)
(21.996664996969606, 43.481516541189386)
(22.27914406492168, 43.25568831219709)
(22.423624155082937, 43.32135501739624)
(22.407331195893686, 43.701717175904086)
(22.407331195893708, 43.7017171759039)
(22.05144282237092, 44.82797718150213)
(21.427352901962493, 46.21567204423826)
(20.659160952437833, 47.71442081226647)
(19.864980705841383, 49.1871272036981)
(19.156642188826364, 50.511584365268654)
(19.156642188826375, 50.511584365268625)
(17.81149897826611, 53.12370345114365)
(16.57815019584386, 55.57027955461366)
(15.437829989219294, 57.900761084126124)
(14.376236244401937, 60.156172765178596)
(13.382544404011934, 62.37122043465261)
(13.382544404011826, 62.3712204346528)
(11.229153035666407, 67.57903534343825)
(9.828921941587039, 71.4576330925935)
(8.956795174066167, 74.61131745986337)
(8.466019047830267, 77.50929408761036)
(8.268819946362628, 80.53392849561767)
(8.26881994636264, 80.53392849561757)
(8.37092633335889, 85.2316519261162)
(8.873499998066546, 89.49320735875277)
(9.771049684496083, 93.34701562926533)
(11.061991331681178, 96.80886430975349)
(12.745834536233795, 99.88539656410494)
(12.745834536233795, 99.88539656410494)
(14.303068069796739, 101.77854362377357)
(15.196439015234914, 102.80082646786846)
(15.27435966632926, 103.97632925296473)
(14.513900307876144, 106.19563200535123)
(12.982921105527367, 110.24929400406275)
(12.982921105527343, 110.24929400406282)
(11.631842467691204, 114.08074663508957)
(10.385974910586278, 117.82301210489388)
(9.251515172095827, 121.48397470557305)
(8.23771517717026, 125.07010153314552)
(7.357520704107624, 128.58657124704197)
(7.357520704107624, 128.58657124704197)
(6.826681590945114, 131.07567735732442)
(6.395485659198347, 133.5295454636456)
(6.055289074163095, 135.95241232497833)
(5.795975905493252, 138.34891769151747)
(5.605631616394, 140.72423896939935)
(5.605631616394013, 140.72423896939932)
(5.521281034366048, 141.0489202531346)
(5.316944164623694, 141.37157557034476)
(5.001742174949832, 141.66245142279791)
(4.585805358550656, 141.89129065881065)
(4.081399410117131, 142.02723830751825)
(4.081399410117131, 142.02723830751825)
(1.6411929433388097, 142.34085372247964)
(-0.7978328750916357, 142.57582724983268)
(-3.226358248708566, 142.73703535450719)
(-5.636217626284456, 142.82994182232002)
(-8.02068539762896, 142.8605343179747)
(-8.020685397628974, 142.8605343179747)
(-8.70594481925226, 142.84528205307046)
(-9.285918648503419, 142.7738441153611)
(-9.694458946919996, 142.6030411270471)
(-9.865648947226385, 142.29013762055783)
(-9.736293164701541, 141.79194699562322)
(-9.736293164701504, 141.79194699562316)
(-9.052830555472811, 140.40662601542272)
(-8.355948792413225, 139.00545930785353)
(-7.638249369974429, 137.59510893079835)
(-6.893705540076579, 136.18233755622404)
(-6.117425251606096, 134.7739933495939)
(-6.117425251606096, 134.77399334959392)
(-7.384852171987908, 134.03726686619615)
(-8.648585772917814, 132.69815632907088)
(-9.491045129132809, 131.02125555967385)
(-9.62582056163193, 129.3254665432003)
(-8.85751620611969, 127.95213771941236)
(-8.857516206119639, 127.95213771941232)
(-7.892395040837823, 127.32141357871443)
(-7.2950070167532095, 127.3276081911706)
(-6.965942987863964, 127.75210418235602)
(-6.817052225697394, 128.3752894915721)
(-6.771496716443591, 128.9793888884532)
(-6.771496716443565, 128.97938888845317)
(-6.676417954162827, 129.85412905254822)
(-6.44640013098675, 130.60867932947733)
(-6.0704523443628, 131.26272241825959)
(-5.535729110895135, 131.83431620530715)
(-4.827386311783859, 132.33962677437148)
(-4.827386311783859, 132.33962677437148)
(-4.480314185125212, 131.66242427831406)
(-4.141197700229542, 130.95350529041843)
(-3.8019135324391913, 130.22633265568598)
(-3.4552071419206047, 129.49452588470328)
(-3.094679291424596, 128.7718796508493)
(-3.094679291424596, 128.7718796508493)
(-1.7554934031030378, 126.15622235261084)
(-0.40367037472428446, 123.50986581347749)
(0.9624115906742272, 120.83024114069374)
(2.344440799074295, 118.11453899759378)
(3.7442009881930733, 115.35967231946896)
(3.7442009881930733, 115.35967231946896)
(4.765718487595232, 113.32167811816865)
(5.79662099458396, 111.25957027337034)
(6.844011831924065, 109.17188676977638)
(7.914419759895946, 107.05703325075201)
(9.013891195665947, 104.91325609082513)
(9.013891195665979, 104.91325609082507)
(1.9646864379317421, 109.0974354948396)
(-3.1146823450967402, 109.20070445712003)
(-5.997857963771369, 106.05458218382262)
(-6.734961634099559, 100.40959104914828)
(-5.6531467444697325, 92.94660530849282)
(-5.653146744469789, 92.94660530849286)
(-7.419841509798945, 94.57426284078038)
(-9.527139055468284, 96.54320725558195)
(-11.766848718053257, 98.60755526606091)
(-13.92801405352443, 100.54910974835097)
(-15.794309935006806, 102.17643578754742)
PEN UP
(-5.802212391229651, 140.56518971124768)
PEN DOWN
(-4.255547221566118, 140.5619011324716)
(-2.5963327275882855, 140.52891060745128)
(-0.8900799697066862, 140.45125229898264)
(0.7932666643285018, 140.31977427138472)
(2.3808257847278598, 140.13108971083543)
(2.380825784727872, 140.1310897108354)
(2.776531131574818, 138.26928973950396)
(3.1156207476468247, 136.3310018551757)
(3.458073084389151, 134.35235205290508)
(3.8481062733661497, 132.37275570940525)
(4.316738756424069, 130.43500958502867)
(4.316738756424031, 130.43500958502872)
(5.168474586306687, 127.35933298673228)
(6.115742353953087, 124.23486583790935)
(7.149822693504666, 121.05825477246505)
(8.264236361780311, 117.82548706819739)
(9.454354310456596, 114.5318402193171)
(9.454354310456596, 114.5318402193171)
(10.05669829411369, 112.93164056775878)
(10.689814100332493, 111.30152270812258)
(11.338683468569045, 109.65184857783993)
(11.98886440462339, 107.99320148009815)
(12.626401749689768, 106.33643126248084)
(12.626401749689792, 106.3364312624808)
(12.710011564226397, 106.11772110706241)
(12.795031950044432, 105.89682678394028)
(12.883050265270231, 105.67466517152081)
(12.975626871647048, 105.45216316069492)
(13.07429649204173, 105.23025599015043)
(13.074296492041736, 105.2302559901504)
(12.73873760737093, 104.86809572127021)
(12.411457111544923, 104.49792808669895)
(12.092470523721273, 104.11977822703598)
(11.781790873114565, 103.73366991074202)
(11.479428827162614, 103.33962543312889)
(11.479428827162614, 103.33962543312889)
(10.636625191544402, 105.13907033726213)
(9.79817806340185, 106.90261355693126)
(8.964448377599608, 108.6403011642026)
(8.136540989637812, 110.36165923090354)
(7.316315966784809, 112.07576395135285)
(7.316315966784797, 112.07576395135288)
(4.791058020866645, 117.34748191195189)
(2.355633469337829, 122.47514479772724)
(0.004400242701404031, 127.47938604944376)
(-2.264831751743353, 132.3775201654153)
(-4.450228597378143, 137.18429818064575)
(-4.450228597378143, 137.18429818064575)
(-4.6709203556196774, 137.6712500561696)
(-5.043740535002436, 138.50606876567142)
(-5.440145147861513, 139.4342134637412)
(-5.733866273116031, 140.20379762367122)
(-5.802212391229626, 140.5651897112477)
PEN UP
(-21.228362542626616, 114.61854302736252)
PEN DOWN
(-20.52981887101997, 114.28653185240516)
(-19.752695427529716, 113.9168115034401)
(-18.95474721426604, 113.5139426402137)
(-18.193862269314145, 113.08538720632774)
(-17.527746532479327, 112.64126607887299)
(-17.527746532479313, 112.64126607887302)
(-16.593755542648083, 111.7064106297756)
(-15.914171142848685, 110.5839150065509)
(-15.553042780163517, 109.4662457937432)
(-15.575550498600078, 108.54363014380112)
(-16.05470295221731, 108.00464685501176)
(-16.054702952217276, 108.00464685501171)
(-16.661850935171923, 108.03791658214948)
(-17.356803773904556, 108.28317790595759)
(-18.103426631126585, 108.65426195044944)
(-18.8632271350554, 109.06505575817148)
(-19.595717882838247, 109.4300363662676)
(-19.595717882838223, 109.43003636626754)
(-19.910630604231912, 110.37933308981637)
(-20.31691265082646, 111.55303460256467)
(-20.7267836753044, 112.76852236576205)
(-21.056885903204822, 113.84816017642862)
(-21.2283625426266, 114.61854302736248)
PEN UP
(4.861939783592969, 97.73143469648583)
PEN DOWN
(5.411313980652742, 98.84171373993294)
(6.223467870144612, 99.74373430813982)
(7.258251235669311, 100.3835309561849)
(8.46471841003293, 100.71624383221742)
(9.7830068728052, 100.70642040434988)
(9.783006872805233, 100.70642040434981)
(9.17761807196387, 99.53163849991492)
(8.627225227624281, 98.30520752926708)
(8.131717404162229, 97.02708467812352)
(7.690963354509818, 95.69709864763588)
(7.304828467349984, 94.31493488203522)
(7.304828467349984, 94.31493488203522)
(7.000046911519791, 93.00782895228573)
(6.740571183247626, 91.65639861075213)
(6.526365805953909, 90.26001905652518)
(6.3574412633131745, 88.81791455842274)
(6.233867030117307, 87.32914146505455)
(6.233867030117307, 87.32914146505455)
(5.523456582589187, 89.77975304548247)
(4.950418699578481, 92.11121602699218)
(4.594457703297721, 94.25874545779422)
(4.537228716440218, 96.15588926745397)
(4.861939783593051, 97.73143469648572)
PEN UP
(-32.720843655795285, 102.2502664948463)
PEN DOWN
(-32.75990345087673, 103.50834474837741)
(-32.74811405823207, 104.73071707417596)
(-32.69685003164146, 105.92477700873893)
(-32.617868701873086, 107.09817857644978)
(-32.52330948773445, 108.25888447960345)
(-32.52330948773444, 108.25888447960337)
(-32.26493370122141, 109.46181598027923)
(-31.750322272549145, 109.99951615551592)
(-30.967328349142452, 109.90485412236023)
(-29.89496765976965, 109.19989946341319)
(-28.506511243408752, 107.89692601168278)
(-28.50651124340876, 107.89692601168288)
(-27.70884957313564, 107.35976686605578)
(-27.190655313182468, 107.48403735648978)
(-27.134523881825885, 108.16830566438179)
(-27.738407974009696, 109.31408969857004)
(-29.220400846441034, 110.81021789242611)
(-29.220400846441063, 110.8102178924262)
(-31.77723534788277, 112.37728123720154)
(-33.43703052830584, 112.36844193561636)
(-34.36250028632356, 111.24433225635836)
(-34.75884970269111, 109.44772722729736)
(-34.872765380331806, 107.42297400768376)
(-34.87276538033183, 107.4229740076838)
(-34.89252537408531, 106.77378341939988)
(-34.9041580021449, 106.11880673809652)
(-34.90774503590002, 105.45801706912412)
(-34.903364783711325, 104.79138352526016)
(-34.891092035835754, 104.1188711440264)
(-34.891092035835754, 104.1188711440264)
(-34.834247654972806, 102.43858860830343)
(-34.87989000106195, 101.19825308402527)
(-35.178768754005304, 100.36921240050201)
(-35.86536425439861, 99.90503767945042)
(-37.06103605817749, 99.73633960040856)
(-37.06103605817747, 99.73633960040854)
(-37.19134238534897, 99.68936737851128)
(-37.26448548639254, 99.57169539534087)
(-37.29189379277001, 99.4010369492826)
(-37.28510285932776, 99.19504427232094)
(-37.255744729881606, 98.97137939728765)
(-37.25574472988158, 98.9713793972876)
(-36.9401606153485, 98.27836804889225)
(-36.518433467148036, 97.68973784455673)
(-36.024110566594004, 97.17163761509038)
(-35.488997243088846, 96.68945051185824)
(-34.94442880089066, 96.20916800076313)
(-34.94442880089065, 96.20916800076309)
(-32.060484079311934, 93.88405684959241)
(-29.36960240647627, 92.28435270666594)
(-26.92480367352292, 91.39242647939265)
(-24.776549847051573, 91.19607808969965)
(-22.976895127242624, 91.69063404511454)
(-22.976895127242592, 91.69063404511448)
(-22.732477301638347, 91.79221449434256)
(-22.47431905303359, 91.91632858030562)
(-22.2818655285333, 92.12425050593892)
(-22.23499616810366, 92.47859394884173)
(-22.4141005178908, 93.04190949013291)
(-22.414100517890805, 93.04190949013285)
(-23.071531798007825, 94.13248733331773)
(-23.68381498857668, 94.58700155365395)
(-24.23389214153188, 94.61998394889106)
(-24.702391130074563, 94.44430545904005)
(-25.077528841182488, 94.27999166745836)
(-25.077528841182506, 94.27999166745825)
(-26.520776658388424, 94.1085188009021)
(-28.116346029857834, 94.26146028036088)
(-29.869115259768353, 94.8155325980571)
(-31.788325110952023, 95.85019020504436)
(-33.88428891847768, 97.44391083089432)
(-33.884288918477665, 97.44391083089428)
(-33.193808504075584, 98.01418585427272)
(-32.82065239473533, 98.77397574513756)
(-32.67988901751666, 99.73416659794786)
(-32.679703893333006, 100.8952941488591)
(-32.7208436557953, 102.25026649484633)
PEN UP
(-7.611515743560507, 113.63104583752873)
PEN DOWN
(-6.222236228177147, 114.16621861200568)
(-4.549828938704122, 114.76340595538485)
(-3.04721032682537, 115.60228946339069)
(-2.190534289109587, 116.91881509446775)
(-2.4899891238404104, 118.97976723895604)
(-2.4899891238403598, 118.97976723895604)
(-2.9642061131923882, 120.20444483856014)
(-3.2619869811215327, 121.29574258217916)
(-3.329834459139303, 122.26256303511074)
(-3.110454841332511, 123.11029471607982)
(-2.542685861150473, 123.83883185260225)
(-2.5426858611504985, 123.83883185260225)
(-2.234881978244375, 124.4775898709547)
(-2.45324939716586, 125.1774802603852)
(-3.0405397287966207, 125.76551107688378)
(-3.827159669579828, 126.06106029424437)
(-4.623917888025215, 125.88023563179122)
(-4.623917888025164, 125.88023563179118)
(-5.74784856229962, 124.16239251803802)
(-5.717444523891313, 122.3576731065693)
(-5.183177453854238, 120.63625930306978)
(-4.718163521384366, 119.12823511109076)
(-4.8439362789456455, 117.95074865166005)
(-4.8439362789456455, 117.95074865166005)
(-5.615072606695899, 117.46219881573163)
(-6.940793669851794, 117.05591731585835)
(-8.384440851529815, 116.61901959105066)
(-9.53472529887232, 116.08490233039844)
(-10.009465125024503, 115.42956055869838)
(-10.009465125024535, 115.42956055869844)
(-9.858891851826314, 114.72030053102668)
(-9.44617099242069, 114.13901746505012)
(-8.872466792386422, 113.73362209134034)
(-8.231461562259224, 113.54924279861386)
(-7.611515743560577, 113.63104583752876)
PEN UP
(None, None)
PEN UP
END
