START
(-0.13626999866359515, 69.13966516105539)
(-0.13626999866358244, 69.13966516105535)
(-2.8156479348863694, 71.8034709911868)
(-5.521458188176858, 74.41242384204772)
(-8.193025844289794, 76.81645649098998)
(-10.769703597090569, 78.87673257993372)
(-13.186894483202925, 80.46059823249949)
(-13.18689448320292, 80.46059823249945)
(-14.880572189200683, 83.39177314782418)
(-16.386719546905148, 85.96786520300036)
(-17.80525601924384, 88.41669880248718)
(-19.225645342357858, 90.94463044319798)
(-20.728203668179674, 93.74028499720765)
(-20.728203668179678, 93.74028499720771)
(-21.005849381740827, 94.24247893890825)
(-21.253367211870952, 94.62464209870748)
(-21.50393910727529, 94.93653591933167)
(-21.790395036317577, 95.2270050179211)
(-22.14541681300815, 95.54406138606281)
(-22.14541681300818, 95.54406138606284)
(-22.446831967084428, 95.60169679122805)
(-22.71718089475041, 95.56600009932312)
(-22.904444738478208, 95.40818095792854)
(-22.95700302918805, 95.10021992489027)
(-22.82383896585647, 94.61407963355524)
(-22.823838965856428, 94.61407963355514)
(-21.53794741408186, 92.03590254694313)
(-19.46535491303942, 88.346316618463)
(-17.045521619642912, 84.22594373852634)
(-14.747436748973698, 80.44734513862936)
(-13.081874192975079, 77.90504908215111)
(-13.081874192975082, 77.90504908215107)
(-12.569808089746521, 77.50970805969668)
(-12.040597846455869, 77.12877905450036)
(-11.506534762286098, 76.75719147883845)
(-10.980186407218765, 76.39065996803195)
(-10.474420202319095, 76.02571945347239)
(-10.474420202319173, 76.02571945347255)
(-6.705439817791225, 72.98929107719938)
(-2.784777462366516, 69.37024126128388)
(1.2960378747080694, 65.15634968345128)
(5.562843153513344, 60.3090276326358)
(10.065430102852405, 54.74781839380904)
(10.065430102852481, 54.74781839380886)
(10.863670724578482, 53.71380551487163)
(11.67145656633185, 52.65552677065742)
(12.489508991292949, 51.57158453780355)
(13.318629120513586, 50.460421803620854)
(14.159710756804776, 49.32029628995757)
(14.159710756804776, 49.32029628995757)
(16.816491593887537, 45.71070115703048)
(19.04297132542374, 42.84598685417789)
(20.830403238106108, 40.92002581436817)
(22.1898862101339, 40.08337882439278)
(23.181935483438536, 40.39029923084299)
(23.18193548343858, 40.390299230842864)
(25.75384400542881, 34.952931478401005)
(29.82779561878696, 26.620801188788768)
(36.49627350887278, 13.262564942776676)
(18.422715315254834, 17.313529981276837)
(18.584329720359772, 17.60277156863246)
(18.58432972035978, 17.60277156863247)
(18.595214321289447, 17.688132644032578)
(18.58027067288525, 17.768406089239225)
(18.54159642983669, 17.83820060467182)
(18.481289246833278, 17.892124890749777)
(18.401446778564495, 17.924787647892504)
(18.401446778564527, 17.9247876478925)
(18.261485558040253, 17.919357805658933)
(18.145684741139036, 17.849708895804266)
(18.047393968282915, 17.741180960724606)
(17.95996287989393, 17.619114042816054)
(17.87674111639412, 17.508848184474715)
(17.876741116394115, 17.508848184474715)
(36.14819938607025, 16.432831627792506)
(32.53434183347266, 23.639946394142413)
(29.835456633149736, 29.0880672638762)
(27.59830373175961, 33.696305064794096)
(25.65137819404599, 37.82095657844192)
(25.651378194045844, 37.82095657844219)
(21.74715896247256, 46.5435843260622)
(19.331792328480407, 52.46904990681795)
(17.758795469270495, 57.046962899460404)
(16.702041924698765, 61.1083889342083)
(15.980055509385092, 65.22721559951302)
(15.980055509385107, 65.22721559951292)
(15.373675174376753, 71.42925010616476)
(15.326035009486136, 76.89070392823167)
(15.792292879738525, 81.7193180284095)
(16.74670177766883, 85.97940077932877)
(18.173092086784933, 89.70853517911709)
(18.173092086784933, 89.70853517911709)
(19.597744696748133, 91.97463000661656)
(20.424940850755345, 93.1907244997734)
(20.405425740545937, 94.59742725188067)
(19.444780889293032, 97.25358090319477)
(17.56676424245372, 102.06832138224013)
(17.566764242453683, 102.06832138224023)
(15.914577625089809, 106.57720360514803)
(14.397773020332039, 110.94723881459961)
(13.019921367086743, 115.19378028974481)
(11.788764461137061, 119.32914179540757)
(10.716779146659835, 123.36308393340381)
(10.716779146659835, 123.36308393340381)
(10.064407829022716, 126.20672023457898)
(9.526372525465632, 129.00105915402676)
(9.094216315443264, 131.75191036040425)
(8.758243160558218, 134.46541322822023)
(8.507236164486347, 137.14821684508297)
(8.507236164486372, 137.14821684508297)
(8.4133403419438, 137.51543202903403)
(8.194898883264413, 137.88216276087212)
(7.8618201912599615, 138.21474613302934)
(7.425017775336078, 138.47894273297615)
(6.897647305160227, 138.63980029607936)
(6.897647305160227, 138.63980029607933)
(4.351069250711243, 139.02900189201014)
(1.8055297700697621, 139.3270254280882)
(-0.7289115048750541, 139.5391446235363)
(-3.243327482534688, 139.67133768526875)
(-5.7302624804648365, 139.73022114893325)
(-5.7302624804648365, 139.73022114893325)
(-6.444370458295471, 139.71949971900912)
(-7.047165517635395, 139.64420373617645)
(-7.468390122048762, 139.45509436113002)
(-7.637976824048152, 139.10342113237542)
(-7.488665494821072, 138.5398545330338)
(-7.488665494821034, 138.53985453303378)
(-6.734389837823498, 136.96889441196603)
(-5.963224723952791, 135.37822251908185)
(-5.167787415009003, 133.77516512856633)
(-4.342188181027781, 132.1671983922799)
(-3.481768960365108, 130.56193363360615)
(-3.481768960365108, 130.56193363360615)
(-4.763657797511152, 129.73537636166873)
(-6.011985568400942, 128.22104687517083)
(-6.803172799748224, 126.31479532694163)
(-6.856913177123691, 124.37825710189449)
(-5.9923590556311055, 122.80210682216678)
(-5.992359055631074, 122.80210682216672)
(-4.963558134643828, 122.07376041182876)
(-4.347955295579031, 122.07714172535628)
(-4.031025796330441, 122.56131097853607)
(-3.9097690471799678, 123.2737209011679)
(-3.8935135131723047, 123.96441623597785)
(-3.893513513172267, 123.96441623597778)
(-3.8388688016605936, 124.96338316200341)
(-3.637790904536728, 125.82307280194465)
(-3.280088906191774, 126.56613158280905)
(-2.753464451003699, 127.21317497253465)
(-2.043372093701228, 127.78250390025757)
(-2.043372093701228, 127.78250390025762)
(-1.6543575704250277, 127.00819309836228)
(-1.2716427455192199, 126.19723805397801)
(-0.8873659302441258, 125.3648294558765)
(-0.4946329592773549, 124.5263871968371)
(-0.08750377355340988, 123.69758723120779)
(-0.0875037735534226, 123.69758723120779)
(1.4259878409227142, 120.69136076673017)
(2.9613600574185437, 117.63953161197134)
(4.520935961598648, 114.53768824378245)
(6.107282065993837, 111.3808940435383)
(7.723262530094799, 108.16358634248748)
(7.723262530094799, 108.16358634248748)
(8.9105639653251, 105.77295996638625)
(10.114861044102854, 103.34402399561134)
(11.34411334707785, 100.87378817475997)
(12.605787663094413, 98.35892147302322)
(13.906977067145599, 95.79568001523901)
(13.906977067145643, 95.79568001523896)
(6.346584355474424, 100.82886559684462)
(1.1359999397058018, 100.98004238413483)
(-1.5526531355692599, 97.24887751642827)
(-1.7865112821410885, 90.4527463377231)
(0.11327293243192352, 81.26192101821799)
(0.11327293243185355, 81.26192101821808)
(-1.8697627986031835, 83.28483255925586)
(-4.229702692308414, 85.71332542867785)
(-6.725680747946007, 88.23916175892619)
(-9.12111169284, 90.59712413399008)
(-11.179493197251809, 92.56112073510023)
PEN UP
(-3.357173784135388, 137.11751773463627)
PEN DOWN
(-1.7477137217438172, 137.09737072543842)
(-0.020409021027601386, 137.04117880836313)
(1.7567633841214456, 136.93265205657178)
(3.5110374391916404, 136.762343931965)
(5.166518518651875, 136.52756961303555)
(5.1665185186518885, 136.52756961303552)
(5.624989947079354, 134.41983235349508)
(6.034045486871203, 132.22290650825428)
(6.455058270199181, 129.9761929274368)
(6.932179688107437, 127.7233355306466)
(7.495136199969928, 125.51237038838383)
(7.495136199969902, 125.5123703883839)
(8.511556851587727, 121.99155596382886)
(9.642226601407952, 118.39994333398022)
(10.87842991193348, 114.73146291622668)
(12.214287004519074, 110.97876757571674)
(13.6463629622492, 107.13304496174081)
(13.6463629622492, 107.13304496174081)
(14.372517652080273, 105.2556005139213)
(15.136194105336678, 103.33645071045873)
(15.921559905694142, 101.38723064700571)
(16.713305167663105, 99.41994063747315)
(17.496530492383908, 97.44703252164011)
(17.496530492383947, 97.44703252164004)
(17.599713795521353, 97.1859707160561)
(17.704604151149447, 96.92214189123223)
(17.81275946312853, 96.6566103220246)
(17.92570740503275, 96.39045495071471)
(18.044946917427264, 96.12476745919878)
(18.04494691742729, 96.12476745919875)
(17.730320815877455, 95.69738440177927)
(17.42519401500085, 95.25977697211844)
(17.129600158610476, 94.81194209412035)
(16.843571028259298, 94.35387352539846)
(16.56713672912947, 93.88556164881174)
(16.56713672912947, 93.88556164881174)
(15.552066224493633, 96.0467645060965)
(14.550050721987661, 98.15472448533328)
(13.560043079288748, 100.22259877068373)
(12.581982863892359, 102.26259173009296)
(11.6167725261765, 104.28610376378711)
(11.616772526176456, 104.28610376378718)
(8.671129709369415, 110.46548163890407)
(5.861211961339684, 116.4209280143415)
(3.1748694694881747, 122.18954852393219)
(0.6061687874788902, 127.80106818397253)
(-1.8442190077002278, 133.2798166700825)
(-1.8442190077002278, 133.2798166700825)
(-2.090109646796476, 133.83349007726704)
(-2.505181030295903, 134.78210598731835)
(-2.9467176195051996, 135.83581863580076)
(-3.275504057455227, 136.70857059160585)
(-3.357173784135363, 137.11751773463627)
PEN UP
(-17.80248005318017, 107.35295634321788)
PEN DOWN
(-17.063585168265984, 106.96654398120106)
(-16.24142412899788, 106.53575769682406)
(-15.395257304168767, 106.06554736546295)
(-14.584728266258681, 105.56435930352546)
(-13.869520042617252, 105.04386182427281)
(-13.869520042617237, 105.04386182427285)
(-12.841252993451056, 103.94469832396415)
(-12.056289652854995, 102.62036452856945)
(-11.594998255756032, 101.29731346775667)
(-11.53970611141304, 100.20130488132104)
(-11.981580582133832, 99.55779232439545)
(-11.9815805821338, 99.55779232439538)
(-12.603050314656935, 99.59455474776003)
(-13.33228727944199, 99.88310483620799)
(-14.12493063062312, 100.32072331436251)
(-14.934236842722498, 100.80490583308979)
(-15.711590208969024, 101.23419495285958)
(-15.711590208969, 101.23419495285953)
(-16.11327644010564, 102.35877284522259)
(-16.625493386090056, 103.74576484809982)
(-17.143003363082016, 105.1784916638091)
(-17.566512915067655, 106.44824795361501)
(-17.802480053180155, 107.35295634321783)
PEN UP
(10.313387421164181, 87.15970988052361)
PEN DOWN
(10.765238884398734, 88.51081199671742)
(11.509044522253765, 89.60138052611839)
(12.507567542350088, 90.36849733277403)
(13.711643049486176, 90.76018632059316)
(15.062383179830164, 90.73528796692632)
(15.06238317983019, 90.73528796692626)
(14.552045246238313, 89.31838882953582)
(14.106742383445287, 87.83167532596187)
(13.726927330185477, 86.27400600954856)
(13.413118352679508, 84.64392383111675)
(13.165934353153926, 82.9396067595032)
(13.165934353153926, 82.9396067595032)
(12.999159071884334, 81.31780511925182)
(12.88919545992877, 79.63026728290716)
(12.83691532394392, 77.87453051670722)
(12.843391586228181, 76.04766550573872)
(12.909945312234935, 74.14619222011453)
(12.909945312234935, 74.14619222011453)
(11.872784873486117, 77.2720455194504)
(11.009511710101219, 80.20931476375662)
(10.40422204333108, 82.88616361505449)
(10.142849208680447, 85.22934941127133)
(10.31338742116427, 87.15970988052347)
PEN UP
(-28.330438241843424, 92.44635973896776)
PEN DOWN
(-28.50152972829633, 93.97535562620354)
(-28.61452831716988, 95.45597448153353)
(-28.68195634941791, 96.89762915805113)
(-28.716678432229063, 98.30987445616469)
(-28.731916774883793, 99.7024866943599)
(-28.731916774883768, 99.70248669435983)
(-28.582731079561327, 101.14338497319115)
(-28.11068295404406, 101.79133912579232)
(-27.308350790186932, 101.68895761641934)
(-26.156741294214807, 100.8625462133231)
(-24.62870103267268, 99.32363377520491)
(-24.628701032672705, 99.32363377520504)
(-23.76982676706148, 98.69047424234648)
(-23.2559439611041, 98.84543322048881)
(-23.262303483681947, 99.66437198483952)
(-23.979464673077835, 101.02454440421239)
(-25.617526659111476, 102.78724660874518)
(-25.6175266591115, 102.78724660874529)
(-28.350674774652248, 104.61482792680091)
(-30.03364504962944, 104.58277319870028)
(-30.87085179426365, 103.23587528108796)
(-31.106376635084164, 101.08992354835121)
(-31.028249873777135, 98.66424874828691)
(-31.02824987377716, 98.66424874828698)
(-30.984734223166186, 97.88392791231644)
(-30.931675354186435, 97.0953322697971)
(-30.86912297533649, 96.29835758923251)
(-30.79712077052063, 95.4928909533231)
(-30.715706198295017, 94.67881037605399)
(-30.715706198295017, 94.67881037605399)
(-30.482029481925323, 92.63777510644445)
(-30.39411104812544, 91.12223750795864)
(-30.603690423074696, 90.10028928000199)
(-31.242836028941674, 89.51610836377961)
(-32.42658289269746, 89.28355076511463)
(-32.426582892697425, 89.28355076511457)
(-32.55227528183926, 89.22292786659489)
(-32.61239909148622, 89.07639988383144)
(-32.620425490482866, 88.86545629715656)
(-32.58993122974458, 88.61151563885858)
(-32.53461011728728, 88.3360453594654)
(-32.53461011728725, 88.33604535946534)
(-32.13675359694019, 87.4859994337433)
(-31.643617989863873, 86.76568837088547)
(-31.085271956842966, 86.13311027000135)
(-30.489723517292173, 85.54492450110389)
(-29.884423214807928, 84.95822657940288)
(-29.884423214807896, 84.95822657940282)
(-26.69804257527483, 82.10710378260629)
(-23.78775881980772, 80.14345576454441)
(-21.211838712787372, 79.06053854867379)
(-19.02332141397702, 78.85128681790313)
(-17.27399264859201, 79.51005060767547)
(-17.273992648591964, 79.51005060767537)
(-17.04057492850992, 79.64271914265642)
(-16.79609054016789, 79.80398462744874)
(-16.628431564920174, 80.06997235917734)
(-16.625933763023493, 80.51814698801576)
(-16.877093430524035, 81.22514166624778)
(-16.87709343052402, 81.22514166624772)
(-17.674486948755902, 82.58411358826567)
(-18.347425107996944, 83.14344024440584)
(-18.906581813157832, 83.17609002982732)
(-19.35808962263162, 82.94884351080343)
(-19.71654561060513, 82.73697018686289)
(-19.716545610605124, 82.73697018686276)
(-21.150667408813344, 82.4973697840376)
(-22.777030705943393, 82.66031118899647)
(-24.610002276599488, 83.32138290335011)
(-26.667417444823666, 84.57668356785804)
(-28.966143317322995, 86.51680264661961)
(-28.96614331732297, 86.51680264661955)
(-28.337886330531894, 87.23732142754024)
(-28.04939989397795, 88.1833211011606)
(-28.015734660541824, 89.36829630889483)
(-28.1434426905946, 90.79245547478345)
(-28.330438241843428, 92.44635973896777)
PEN UP
(-3.8062368475428574, 106.21355508797815)
PEN DOWN
(-2.4219029896588986, 106.83644787577985)
(-0.7500136506297406, 107.52824836993338)
(0.7331285473675652, 108.50007471111205)
(1.5239016627181587, 110.02878864669559)
(1.083033453556135, 112.42481494773465)
(1.0830334535561859, 112.42481494773462)
(0.5192107353659583, 113.84674913229728)
(0.14664365122386255, 115.11060887551216)
(0.019486240336937126, 116.22710563334678)
(0.19619451577642003, 117.20258556112631)
(0.7396704817656762, 118.03674242598584)
(0.7396704817656506, 118.03674242598586)
(1.021428151640461, 118.76868164534223)
(0.7583900825402018, 119.5745674423312)
(0.12153365822535668, 120.25449489011913)
(-0.7051449158075195, 120.60001204091677)
(-1.5167961751613748, 120.39872480405255)
(-1.5167961751612984, 120.3987248040525)
(-2.5793890184039996, 118.43255397279377)
(-2.4428307064150827, 116.35286580457856)
(-1.7888016052234452, 114.36081954578633)
(-1.2160408547948243, 112.61133175477691)
(-1.2688869122080764, 111.24502280095848)
(-1.26888691220807, 111.24502280095848)
(-2.0281758313865725, 110.68089622759871)
(-3.3612090326733144, 110.21380062508135)
(-4.81186232124549, 109.70966059152832)
(-5.9535884799297545, 109.08939062282532)
(-6.393262538277297, 108.32461052965768)
(-6.393262538277329, 108.3246105296577)
(-6.1876744825732315, 107.49454639408616)
(-5.722449305608968, 106.8129632041689)
(-5.105096445410512, 106.33665327657845)
(-4.435089772896155, 106.11908093895258)
(-3.806236847542934, 106.2135550879782)
PEN UP
(None, None)
PEN UP
END
