START
(34.4927823088808, 176.69826535382919)
(34.415391612188614, 176.3705945113394)
(34.377342024899555, 176.09133819898682)
(34.314797534504585, 175.89674866270627)
(34.210544448537895, 175.67173993338344)
(33.71571939951607, 174.8278352672121)
(33.555063260900084, 174.3901697704204)
(33.397612648155764, 174.22100522415343)
(33.13342524604445, 173.98867683441102)
(31.8200680040887, 172.86364597936682)
(30.74742904812504, 171.63782937801773)
(30.242612829805807, 170.92828644661518)
(28.810040873302043, 168.27618447763177)
(28.185569010325327, 166.86639413975053)
(27.75465354441324, 165.5456999607424)
(27.226141108587946, 162.9724283842557)
(26.991762722903733, 161.58745110689497)
(26.892733479374645, 160.99192853114607)
(26.524342191659446, 158.72899369087543)
(26.337633567689522, 156.57534479120258)
(26.28257932970362, 154.39855110834935)
(26.333218431165246, 152.6000800905445)
(26.422817490840472, 151.64280813935835)
(26.485694559040947, 151.1892846361823)
(26.56795454550626, 150.33195891953568)
(26.689006904826467, 149.02508277904303)
(27.191084962521007, 144.77271957894058)
(28.096978846893883, 139.3706906848535)
(28.33413356258598, 138.09368262056236)
(28.415016555544057, 137.51544469814917)
(28.38225121742947, 137.36094567517077)
(28.278646078132297, 137.37902264447814)
(28.167643091855627, 137.49973741918103)
(28.118104458713002, 137.5901907548691)
(28.032710449678046, 137.87378948759618)
(27.8818159534934, 138.4769230131682)
(27.255060875992324, 141.43132547486405)
(26.096746214069594, 149.61076892861286)
(25.89204202843953, 151.89805175798028)
(25.690358541459503, 154.94272300250162)
(25.70713583185978, 156.63973515096728)
(25.827831240549227, 158.35293735713805)
(26.03795127930873, 159.86490736338067)
(26.476823368777314, 161.67743520487147)
(26.590620335611323, 162.2107235175855)
(26.641946491825742, 163.03394781064026)
(26.77838941016289, 164.0396331764484)
(27.007619571128178, 165.21370957195043)
(27.312696375523057, 166.39419154049583)
(27.65982886360267, 167.44089390198116)
(30.06386561130353, 172.00880007889833)
(31.08785453035812, 173.23879707555488)
(32.86818586185176, 174.8583959023988)
(33.1444895760154, 175.132968227807)
(33.32948358322666, 175.40744347317252)
(33.69413417884718, 176.0646227640971)
(33.81541258499568, 176.32806307235336)
(33.99162508738456, 176.81482469242545)
(34.1665414261825, 177.6425773078475)
(34.48841915437144, 178.61418653812024)
(34.621053973462416, 179.12440419769646)
(34.69268015490465, 179.64474844455992)
(34.709460818880615, 180.23096731192229)
(34.65706041517993, 181.48201446907194)
(34.656040123931305, 182.3896032455406)
(34.65103481143128, 182.68919104670005)
(34.59877802833308, 183.38630900501622)
(34.554505233936965, 183.7319196030541)
(34.36737634468885, 184.8348285795575)
(34.31389353478132, 185.57646952521367)
(34.23239025876387, 186.14550841401933)
(34.11673397158273, 186.7723636474547)
(33.98450236310019, 187.3614496767823)
(33.85098483622613, 187.81929578119508)
(33.77103814441757, 188.0362665840442)
(33.452146112870146, 188.8472728901587)
(32.99993391665073, 189.95426221542368)
(32.7370851331547, 190.6701147231191)
(32.6483045869288, 190.94990059448725)
(32.562159426679706, 191.15446309658262)
(31.75678177779411, 192.8278326608491)
(29.822230613430143, 196.72794480988486)
(29.605265276850854, 197.1453592484412)
(29.427109681519227, 197.45938732249937)
(28.72742385700209, 198.59672852490115)
(27.71118697879596, 200.27693037633696)
(26.34512724202501, 202.53972546701942)
(22.42009276926033, 208.93464748955893)
(20.46019523249303, 212.060726098639)
(19.826576700816254, 213.08563584122135)
(19.385809311072276, 213.8237950972818)
(18.605327546762624, 215.22543111182736)
(17.845066165032307, 216.45937651870335)
(15.033340628633727, 220.66638288866852)
(9.302755782594241, 228.69603885325216)
(8.264908650863799, 230.15771354298514)
(6.822043031916708, 232.30317143394274)
(6.253006912413198, 233.08908973581387)
(4.818646790254364, 234.94742702485303)
(0.002046154550351308, 240.34866510720323)
(-0.9941435721156162, 241.41689508132703)
(-2.4784449106044115, 243.021770952544)
(-3.4831141556539773, 243.99718832274172)
(-4.291372571928137, 244.6733354242063)
(-5.202635936862463, 245.3293938227476)
(-4.650312229747408, 242.5949997282117)
(-4.612418002591656, 242.1810883414957)
(-4.659024272608266, 241.80146674942205)
(-4.7950504799433995, 241.3783235823726)
(-5.018546341519534, 240.83300314966576)
(-5.3449017953854066, 240.0821791415554)
(-5.6319064149243605, 239.49571399387634)
(-5.971670756852436, 238.93876100064597)
(-6.106510743357211, 238.54255942594247)
(-6.205740815305596, 238.41804541244048)
(-6.339299946054287, 238.34059153875347)
(-6.429183549777815, 238.25013301338396)
(-6.523973275002092, 238.12463807094386)
(-7.019242675727596, 237.23663757815387)
(-7.5048784304755625, 236.54565489661408)
(-8.376033052450795, 234.7434327437199)
(-8.883945703243485, 233.63194683081716)
(-9.050061901194212, 233.29096011882493)
(-9.46722396594024, 232.54358504687198)
(-9.741133226027703, 232.23644457379754)
(-10.711242335997692, 231.31045794848296)
(-12.026752869693999, 229.6320043300718)
(-12.41344491277699, 229.22154380540636)
(-13.11410626245693, 228.56674247585073)
(-14.012958218623877, 227.72234595001999)
(-15.004129297489472, 226.74657179787812)
(-16.719161844458156, 224.8422073146035)
(-17.230258444107985, 224.10563849420532)
(-17.46440396822678, 223.6624714070145)
(-17.76655328293415, 223.19499364313123)
(-17.940577819354562, 222.96043822809986)
(-18.58537133132724, 222.18820341466284)
(-19.05382095473942, 221.54065444239984)
(-19.49207716352412, 220.841797942822)
(-19.87688298614064, 220.1297052650553)
(-20.338277086638552, 219.11353222117796)
(-20.661428460147224, 218.45744136456673)
(-21.285791128911967, 217.34160332735877)
(-21.80590507085224, 216.1401032308283)
(-22.37081468761118, 214.5095324042852)
(-22.87609724642614, 212.5957535345586)
(-23.43844863499752, 209.37689381367244)
(-23.567792417898886, 208.66605810261132)
(-23.609633802451, 208.56695866829227)
(-23.65854740384659, 208.54269938556394)
(-23.686266299948578, 208.44992788505868)
(-23.694103228714845, 208.25882839092088)
(-23.644517424374925, 207.30085416856866)
(-23.651472454574808, 207.15602697082124)
(-23.702677676650573, 206.93354333110108)
(-23.788922950115097, 206.80500329784644)
(-23.80985358344727, 206.7210888887817)
(-23.808049742038072, 206.60825400734402)
(-23.666244129026445, 205.9690721359462)
(-23.642557131973398, 205.77116211914256)
(-23.688820692527717, 205.55761293449018)
(-23.794068064675557, 204.3071912332832)
(-23.853939772113925, 201.4626645090147)
(-23.439511378690263, 196.1995640231146)
(-23.269069854097967, 194.74823379536548)
(-23.136954098650104, 193.6332043764257)
(-23.03321456026242, 192.67798481219927)
(-22.53220365382885, 188.59581117569172)
(-22.513283734157003, 188.3284705838749)
(-22.528218153023992, 188.18538793638925)
(-22.57589397063131, 188.134065324052)
(-22.670384568743998, 188.14666897746426)
(-22.763015857350865, 188.20198139235632)
(-22.79783004308258, 188.2441392888458)
(-22.93321471057097, 188.5789463160446)
(-23.078027054563332, 189.15907453390446)
(-23.209644924216686, 189.8863862126512)
(-23.306651642154563, 190.66401654280787)
(-23.368172695895353, 191.94262465504966)
(-23.40718530850187, 192.50940289951822)
(-23.47580390836888, 193.17889591281318)
(-23.717799634616235, 195.13663246780288)
(-24.038833401316932, 198.04452322304923)
(-24.1947470812353, 199.57746116543643)
(-24.275481020588142, 203.06589694372616)
(-24.255628409436056, 204.80124780082144)
(-24.110883247299334, 208.32152168101467)
(-23.797876897439107, 210.85336707635332)
(-23.25746112342856, 213.45181727042547)
(-22.53603380648678, 215.8016496525787)
(-21.542612531065103, 218.10506999219592)
(-21.127934549819532, 218.97148225936778)
(-20.45554382773968, 220.43904871526289)
(-18.33577138595622, 223.70028160676057)
(-16.486400752938728, 225.96941502691467)
(-14.643472253897192, 227.8899414724265)
(-13.173896420363441, 229.29004316811717)
(-12.524418041765166, 230.02733612165855)
(-12.137395192753415, 230.62293232465203)
(-10.748567246266616, 232.25188717292139)
(-10.157151914942212, 232.93026157695536)
(-9.756879619239637, 233.48824383879506)
(-9.473441960192106, 234.05304891368917)
(-9.02396229801589, 235.21644074906487)
(-8.865525393478427, 235.51664015957465)
(-8.755170275967647, 235.63445424282156)
(-8.708210714389336, 235.90328227041246)
(-8.571443947805417, 236.2284575800703)
(-7.802126694568203, 237.44326156558824)
(-7.279568413097696, 238.3005194013752)
(-6.7684163485382935, 239.18828498301272)
(-6.279596586714387, 240.08650750333035)
(-5.829358755888679, 240.97590304852727)
(-5.597793371662021, 241.50240889578436)
(-5.49041265251241, 241.987999896043)
(-5.520456804090007, 242.51683862055114)
(-5.6961251713672025, 243.1721585136772)
(-6.168731656536464, 244.4395087252339)
(-6.344118491420568, 245.04284986118674)
(-6.622579777699627, 245.60129408641987)
(-7.149238338911742, 246.29433329663254)
(-7.837990740746402, 247.01098251184462)
(-8.595525429347683, 247.6409696761103)
(-9.31456854661368, 248.0753710481134)
(-11.746408686926037, 249.10448224786253)
(-13.620912715765382, 249.74714615832258)
(-15.302617431950502, 250.1316141083115)
(-17.226601319313808, 250.36684666686173)
(-19.871122653343086, 250.53970099820415)
(-23.305569680378774, 250.64787657488313)
(-26.37650445702836, 250.6338476003386)
(-28.974381006554175, 250.5209457374708)
(-31.011253092476146, 250.3346896990848)
(-33.64123447904942, 249.87030987130976)
(-35.46110185223991, 249.5591577637861)
(-37.433284503810626, 249.21197645343503)
(-39.57316645130556, 248.72149631891102)
(-40.527922292751654, 248.45715929536007)
(-43.21566728766288, 247.5524036041412)
(-44.6529027660409, 247.05302910857446)
(-45.42238356056033, 246.68331506025143)
(-46.232125800886706, 246.2234022816375)
(-46.980772027255696, 245.72411261583434)
(-47.80516508588966, 245.0557524107897)
(-48.43964680525678, 244.54385275963818)
(-50.11397979828736, 243.1123869886185)
(-51.16847676484223, 241.75771231250306)
(-51.988820572208425, 240.57273166162423)
(-52.3501368948237, 239.84871592942147)
(-52.43866838083893, 239.5592825673732)
(-52.49005125184097, 239.1036305202714)
(-52.55412681153253, 238.79658269282086)
(-52.75915760575756, 238.04879024956136)
(-53.02653105145239, 237.15562294022254)
(-53.12268851307658, 236.65612308802437)
(-53.173425905026605, 236.1210982428666)
(-53.18145172206971, 235.50562027030017)
(-53.04356672574688, 233.37701293392962)
(-52.75527484456212, 230.62168545274344)
(-52.532869674399905, 229.45299738355203)
(-52.41413591217319, 228.9729786732931)
(-51.71936058881709, 226.926328129465)
(-51.43169960502212, 226.2048747177236)
(-51.081267862674494, 225.40166531904984)
(-50.34285724674729, 223.80700288279596)
(-49.91241543776024, 222.98266080572097)
(-49.29517928754061, 221.97123607332142)
(-48.51652180091089, 220.80011075318012)
(-47.60186550761966, 219.49647981762197)
(-46.57609318971384, 218.0876482488309)
(-45.78622207472041, 217.06061546534906)
(-45.09003467566914, 216.27504178083538)
(-44.38437796518551, 215.64171753401445)
(-43.568299677231145, 215.0679357667135)
(-42.543275050110374, 214.4567199895538)
(-42.12787537888731, 214.23117645825982)
(-41.74596340304895, 214.04597654439604)
(-41.33271088512598, 213.8747338950164)
(-40.82375777216159, 213.68960477011126)
(-39.433336422831616, 213.21600618473343)
(-38.95931063108537, 213.06660617958732)
(-38.64508426050909, 212.99788320678334)
(-38.403063424784314, 212.99207251427194)
(-36.419091069300464, 213.28261496140817)
(-35.70767450669151, 213.38842976283047)
(-35.17154818746151, 213.53502643526744)
(-34.752021830893135, 213.75985895425023)
(-34.38690340570883, 214.09647996320018)
(-34.00973177276499, 214.5749955411108)
(-33.616244441956425, 215.21635604219233)
(-33.215412725835535, 216.05190314509096)
(-32.824269970029896, 216.99722441402162)
(-32.46972839143446, 217.97250491763882)
(-32.19023327372624, 218.90284489409635)
(-32.04882775949002, 219.43816489569585)
(-31.75123532026317, 220.32798348767193)
(-31.193179539116716, 222.10641339668672)
(-30.731728661547166, 223.23519773701463)
(-30.3038268048616, 224.28885054526475)
(-29.736925113468544, 225.70628592733098)
(-29.07733711667802, 227.2258277969358)
(-28.429173036790907, 228.6037537836961)
(-27.96196337174415, 229.61491380554853)
(-27.52323355172324, 230.73051734291224)
(-27.376514307916192, 231.17795084462605)
(-27.265678102022367, 231.60575228478288)
(-27.07871843931117, 232.4883030867558)
(-26.860994147571258, 233.06745326552777)
(-26.670614663164926, 233.72052130946744)
(-26.577595078107578, 234.3863637696688)
(-26.58681069757326, 235.18086636429263)
(-26.68452657920642, 235.9937726353888)
(-26.86568295516052, 236.71579328350794)
(-27.13067098113775, 237.23808173658236)
(-27.302592272614433, 237.44240453307546)
(-27.47949445301037, 237.5997185995253)
(-27.704554758857554, 237.73656708059394)
(-28.021590359879255, 237.87914774281572)
(-28.475499200482243, 238.05306596327304)
(-29.480701958861314, 238.38927551087028)
(-30.305669021689006, 238.58551084003358)
(-31.11874068349101, 238.66222561956994)
(-32.08968294540317, 238.63438238120114)
(-33.38360079433798, 238.509620652844)
(-34.13592468832336, 238.38708361747402)
(-34.90818466582534, 238.1750767240586)
(-35.745461577300226, 237.85067423317727)
(-36.68501418343305, 237.38831086822765)
(-37.75325529782113, 236.75910688450026)
(-38.35522029717932, 236.29537687999692)
(-38.95359686691678, 235.665261626981)
(-39.546819876756096, 234.8403701977451)
(-40.12610312848353, 233.7907921117839)
(-41.62665753303818, 229.24782041631602)
(-41.68568967631325, 229.10065384727605)
(-41.75172775338553, 229.00368556454723)
(-41.830045095996894, 228.95097538947385)
(-41.9257051360024, 228.9365161133527)
(-42.15826773843938, 229.00770220142016)
(-42.27734914475229, 229.24187152747237)
(-42.27932646991879, 229.71942286156184)
(-42.14833452872554, 230.51777938757016)
(-41.845710367724244, 231.7094360049716)
(-41.21774205995271, 233.43813791522513)
(-40.459852535791036, 234.88996397134142)
(-39.633864090650704, 236.03794420600212)
(-38.81446510117641, 236.85724539566314)
(-38.08152888452277, 237.32438474297282)
(-37.66653211821655, 237.5455646088691)
(-37.10363687627885, 237.92166148213684)
(-36.46378375852621, 238.23532115709747)
(-35.57272617303117, 238.57969484609546)
(-34.81094803775471, 238.8194212558996)
(-34.090835600934916, 238.98000041751726)
(-33.31715757913688, 239.08323946608135)
(-32.389702174723766, 239.14743463451447)
(-31.257544474426, 239.17757544494543)
(-30.301857779772, 239.1273553986672)
(-29.43901284924395, 238.9876912683778)
(-28.584149675943856, 238.74609890927346)
(-27.653535470703694, 238.38734848935147)
(-26.58181537184278, 237.93108950377186)
(-26.218641123309578, 237.23471267208146)
(-25.76219287115946, 235.75871229531762)
(-25.789294499180837, 234.127507020288)
(-26.21144111364448, 232.33852624388666)
(-26.94130927290023, 230.3814898930158)
(-27.894811691140422, 228.2406490916288)
(-28.45187611549062, 226.99358931344278)
(-28.959312652287792, 225.78020682810185)
(-29.38285348816537, 224.7160077906678)
(-29.705666924485953, 223.92224040623134)
(-30.004287186041264, 223.39342859164995)
(-30.261553967557592, 222.81844179440154)
(-30.753476808242624, 221.30100794259374)
(-30.929739094938142, 220.72938345685702)
(-31.11962593355707, 220.16141443933662)
(-32.02767422458062, 217.34777814263322)
(-32.20340683292461, 216.84734144423868)
(-33.01501776406709, 215.05786788330636)
(-33.348913709332905, 214.37907044337754)
(-33.731267110809604, 213.80775914871242)
(-34.15675635751452, 213.3549383882217)
(-34.620898258890165, 213.03212015517045)
(-35.11975050370497, 212.85121428793144)
(-35.802630965561434, 212.76316007431677)
(-37.26497292089462, 212.58202717469015)
(-37.76497012941105, 212.46368679597856)
(-38.11765594122261, 212.42713460971441)
(-38.504144320142075, 212.41196431215275)
(-38.83739372094223, 212.42264202066315)
(-39.031255210537864, 212.46570375239364)
(-39.35831635697563, 212.60709026961663)
(-40.43225714047413, 213.01580719428952)
(-41.87338458293553, 213.59637839829207)
(-43.18222895723838, 214.2737566010102)
(-44.355989190914975, 215.0534485095647)
(-45.388802194029886, 215.93909000980648)
(-46.271275274862035, 216.93235658214329)
(-47.4407105521901, 218.49389160892778)
(-48.565622048799106, 220.07960997481135)
(-49.58715424079664, 221.609154745597)
(-50.443620534529956, 223.00421154936825)
(-51.07140759830248, 224.1877401846225)
(-51.53749751597381, 225.18101753874916)
(-52.14716732040116, 226.57619626679616)
(-52.95616922265491, 228.81184228909729)
(-53.29007112146616, 229.63870707964827)
(-53.527319478933904, 230.73557532193715)
(-53.75738575509777, 232.86900788791806)
(-53.814116097666286, 235.4591584152229)
(-53.604158856041806, 237.94279713760295)
(-53.19494013565248, 239.77932251693525)
PEN UP
(-18.731572587376544, 196.93591137242095)
PEN DOWN
(-18.640164948541248, 196.8971920987903)
(-18.551877728926993, 196.79469047331798)
(-18.472028422600378, 196.64031553653382)
(-18.405755356142524, 196.44587710449326)
(-18.35808788735885, 196.22312330104563)
(-18.27563331169608, 195.54845595266983)
(-18.196614259675233, 194.7630803656637)
(-18.125756072278268, 193.96125053911564)
(-18.072045946820058, 193.2403634942923)
(-18.032806897674945, 192.34471105923015)
(-17.91713106454948, 191.17226533820644)
(-17.462856620376005, 188.2063331548324)
(-17.265405917441406, 186.96735875949776)
(-17.164381248805153, 186.19502092573907)
(-17.144739015747717, 185.95106757113746)
(-17.155650082551663, 185.82326030931725)
(-17.200392350025776, 185.78610854372315)
(-17.28185894501927, 185.81371147681205)
(-17.373834257103137, 185.88369695858682)
(-17.456443987888562, 186.05807778969472)
(-17.55745511355673, 186.44763093826444)
(-17.90677935505547, 188.29766767174493)
(-18.156579761625927, 189.90866228377996)
(-18.332743317859308, 191.3210280191851)
(-18.467518410249866, 192.97844129317633)
(-18.62138726390084, 195.07643707508356)
(-18.68385524201771, 195.85969993734938)
(-18.775658328829447, 196.7229194180997)
(-18.759232066372675, 196.91088886397296)
(-18.731572587376544, 196.93591137242095)
PEN UP
(-13.529037935193823, 193.5544173511787)
PEN DOWN
(-13.459282492817547, 193.55078425885245)
(-13.40601916216819, 193.52858627358762)
(-13.362895408888955, 193.47980607817095)
(-13.281335052718521, 193.27005457772532)
(-13.18934659212682, 192.86671270267738)
(-13.11194640189986, 192.34619897613845)
(-13.056883830094517, 191.81069651051178)
(-13.034667864640499, 191.36453617647544)
(-13.077685764581544, 190.91263033205024)
(-13.066769026024494, 189.8102879989754)
(-12.81853337563988, 186.47894057329415)
(-12.56395983526371, 184.431968226863)
(-12.446041160370122, 183.74319759881564)
(-12.25351729997943, 182.8114820783594)
(-12.218504809043951, 182.59696095258357)
(-12.208990954723095, 182.44391856095376)
(-12.224355987834011, 182.34113118000994)
(-12.263853887488448, 182.2772218847066)
(-12.377438291687076, 182.2301168831667)
(-12.49233555521673, 182.3740975175675)
(-12.618730146290211, 182.7380740552442)
(-12.764445850747611, 183.34862628104082)
(-12.934256880754877, 184.2294187590707)
(-13.092849257585298, 185.33145469087495)
(-13.421891790886123, 188.7400027338245)
(-13.504302423632028, 190.4112952302528)
(-13.52053492524357, 191.77811583103048)
(-13.63788983717539, 193.29941498122588)
(-13.6256351328884, 193.44730907709533)
(-13.590020254225035, 193.52481136060993)
(-13.529037935193823, 193.5544173511787)
PEN UP
(-8.179731604307017, 199.10129935800478)
PEN DOWN
(-8.018187005478707, 199.0970091982091)
(-7.750649874140135, 198.99215893543777)
(-7.400626811151305, 198.79841760864292)
(-6.991691029751632, 198.52763295595838)
(-5.799251623610674, 197.59828195908227)
(-5.697981378600394, 197.86250445420995)
(-5.63255507609792, 198.10291574750718)
(-5.548816950124732, 198.7322499318463)
(-5.497373056245128, 198.93687816497604)
(-5.321998982237655, 199.39602287913658)
(-5.056463781213228, 199.93488136872975)
(-4.881440076054527, 200.35333969660195)
(-4.443773788099402, 201.48770498200105)
(-3.8061019953298123, 203.06711235382585)
(-3.5337718100868734, 203.61159726635077)
(-3.3535704932549253, 203.8618445060972)
(-3.250905180384343, 203.85633328543798)
(-3.204208525065275, 203.62896472456018)
(-3.1491497913513946, 203.12540399752848)
(-3.1508059076929573, 202.95451750710805)
(-3.1974292577035692, 202.7582662172148)
(-3.3010619931387475, 202.50255681174383)
(-4.043775646123603, 200.97323974131854)
(-4.222653005868116, 200.50391800734602)
(-4.2578556986325, 200.3408819049834)
(-4.5105246607497875, 199.78055318811792)
(-4.795889847269792, 199.19517194996018)
(-5.017043302724698, 198.57030808754988)
(-5.088968993697727, 198.25434239157633)
(-5.214134573323051, 197.41316957920438)
(-5.296106656681884, 197.03977119764505)
(-5.3333196032303745, 196.9441173977466)
(-5.417420000467531, 196.8641191832719)
(-5.557968286003171, 196.88005652359303)
(-5.798585057988558, 197.01672556456555)
(-6.183062448159956, 197.29791141265474)
(-7.341190164411687, 198.19925105603107)
(-7.700154484401814, 198.36037521372833)
(-7.921237530563246, 198.14440813139177)
(-8.086531771865754, 197.45933985220552)
(-8.34348735454393, 195.4517231381595)
(-8.48446604591111, 193.5429489204388)
(-8.531383946710804, 190.35718445728008)
(-8.51821621905756, 190.15689560994508)
(-8.408623437203243, 189.45939687503625)
(-8.231530276348064, 188.08544405993814)
(-8.134485845536947, 187.5549968500294)
(-7.9989253439048005, 187.0205701300673)
(-7.79665925373618, 186.36927825457855)
(-7.312544823510509, 184.93154583961575)
(-7.1545135017921195, 184.39117181647336)
(-6.985234499185177, 183.9741440508501)
(-6.3793137139633425, 182.60591479580017)
(-5.979626644609283, 181.61450436704922)
(-5.49681905563778, 180.50992507478605)
(-4.779174762312533, 179.1689700860951)
(-3.8827715235986013, 177.67497668879403)
(-2.8646129707706605, 176.11376524473087)
(-1.7826312716734392, 174.575295702088)
(-1.072442036521797, 173.6168468185052)
(-0.46460459017301015, 172.81968740965146)
(0.06073392204385835, 172.16183580714386)
(0.523711912130315, 171.61979442196076)
(1.626156162112272, 170.42720873200892)
(2.399925243850678, 169.51798202028868)
(2.641284159894666, 169.25184334191607)
(2.87029363767729, 169.03034905761552)
(3.1297231952729296, 168.81078369903818)
(4.683978057613515, 167.5773845750906)
(5.605387740274654, 166.8522265134779)
(6.364402368430277, 166.33827252083063)
(6.996520933249801, 166.02640555779809)
(7.538538477910824, 165.90323547213706)
(8.028754319058443, 165.95150038977192)
(8.470415561862199, 166.09687354529962)
(8.79659728747697, 166.2793278991772)
(9.031907389100098, 166.53514409533358)
(9.203323825404043, 166.89668307015614)
(9.402926340246038, 167.66687198513142)
(9.50132609682239, 168.14909058692814)
(9.549209104181486, 168.5762870975302)
(9.681697671066098, 168.87265500772008)
(9.735536838458627, 169.21651442074088)
(9.780116483852481, 169.79046889219438)
(9.82677279170436, 170.62375109377993)
(9.892416924091906, 171.7392415522434)
(9.97911493009251, 173.1826622626395)
(9.996699187349838, 173.68515576067827)
(9.99439063370423, 174.10382931643483)
(9.952534117758903, 174.8896258734207)
(9.960434659592325, 175.43808057857603)
(10.00211377361156, 176.13788529186425)
(10.382117579723692, 179.0175527973982)
(10.85275331694858, 181.4448984318569)
(12.001746760498486, 185.53939218849604)
(12.440566588342467, 186.6075029205752)
(12.538214392754364, 186.77176383858267)
(12.647520562655394, 186.80415712042446)
(12.737034086898051, 186.7481523167431)
(12.797833983723686, 186.62224119953387)
(12.821483363250517, 186.44449148502582)
(12.79987124425759, 186.23263156163495)
(12.739709652126223, 186.03494820198836)
(12.462274193503488, 185.20416831793747)
(11.724171459725891, 182.726700980568)
(11.499223798223818, 181.64209665343736)
(11.396732752615927, 180.97174477757278)
(11.305558051974687, 180.49359530812302)
(11.06290697560164, 179.25671939509772)
(10.810014962591268, 177.87327557843997)
(10.624820340392148, 176.3498759968729)
(10.505932651784708, 173.75566752403088)
(10.464758990915712, 172.31826748532183)
(10.431956068350285, 170.95372769013898)
(10.400381721426188, 169.83835982589835)
(10.351864192299132, 169.16190333104652)
(10.148837783451059, 168.23366563976066)
(9.872021646445212, 166.93259529110338)
(9.728345499180724, 166.3020552200243)
(9.550030903194621, 165.8336094532899)
(9.315127062910728, 165.51055590121092)
(9.00386140109781, 165.31304708271614)
(8.349662031249391, 165.16529636101149)
(8.115435704362842, 165.06644398839796)
(7.934259822989056, 165.05150934763668)
(7.576427878301727, 165.15517549187336)
(7.120257584415995, 165.3409872357426)
(6.642885687390621, 165.57557850960904)
(6.220097385188323, 165.82967112005258)
(5.786845439995824, 166.15524909545866)
(5.267416111588007, 166.56071416026458)
(3.807429561474918, 167.72378317639067)
(2.999995072947762, 168.46249864481996)
(1.9056720992123086, 169.59078991404544)
(0.7328041466227935, 170.86750749208093)
(-0.31303699330391294, 172.07042406299104)
(-1.0282636308491935, 172.99432777321363)
(-2.2798177029886184, 174.7430043066883)
(-3.307641727750002, 176.20814101555942)
(-4.251849757916854, 177.66315857666658)
(-5.07459466505789, 179.05041420138403)
(-5.7384585328826905, 180.31433583848454)
(-6.206508377314142, 181.40047999760606)
(-6.614533045342681, 182.3965364408915)
(-7.125650143774604, 183.52435433506972)
(-7.377055310276718, 184.1414331486203)
(-7.60984386857916, 184.76064966518354)
