START
(-18.315591999708577, 187.2243296406575)
(-16.349751816483927, 186.91009269032327)
(-15.557617331018038, 186.92638254362328)
(-14.886669882292038, 187.0778154000007)
(-14.36623182223258, 187.3629555760653)
(-13.11700224419456, 188.81266883893605)
(-12.2637696924506, 190.39153268314396)
(-12.083096073713149, 190.87735253366458)
(-11.665301193523115, 193.73252528350858)
(-11.190320110932928, 197.3534750545873)
(-10.589965304524089, 201.09192101412194)
PEN UP
(-21.847506361370254, 205.20109709248058)
PEN DOWN
(-21.918097603441595, 205.33898496790323)
(-22.154419989953453, 205.49112189963563)
(-22.33433090440164, 205.40067196393704)
(-22.62524109062774, 203.06138162980986)
(-22.614471616505437, 200.93389209232478)
(-22.47476033583472, 200.34793956020604)
(-22.20707432461332, 200.04894532474674)
(-21.931863497582135, 203.90759296556251)
(-21.847506361370254, 205.20109709248058)
PEN UP
(-37.37402653053375, 206.89101018443964)
PEN DOWN
(-37.5245878168882, 207.09938735727474)
(-37.73089226903305, 207.11630201994424)
(-37.87968406599149, 206.91434304198495)
(-37.861462900800326, 206.57483066921685)
(-35.86929615788599, 197.60160166696505)
(-35.71720056622479, 197.258134582597)
(-35.49359979891445, 197.2021411270893)
(-35.4693364204904, 197.6789975565466)
(-35.64721844907379, 198.75586252427246)
(-36.55999422193168, 202.93049847708332)
(-37.37402653053375, 206.89101018443964)
PEN UP
(-42.72408306059624, 208.64687285849988)
PEN DOWN
(-42.89482717335946, 208.7711943864598)
(-43.07720255261625, 208.56542810268087)
(-42.85444751300344, 207.18501073278617)
(-41.141873557824766, 200.76724071681252)
(-40.70003663949009, 199.66268748311072)
(-40.34952535620189, 199.18766561169286)
(-40.29036715295085, 199.27266919425028)
(-40.55174411523521, 200.43661878091615)
(-42.25841955374013, 206.98820253530624)
(-42.72408306059624, 208.64687285849988)
PEN UP
PEN DOWN
PEN UP
END
